=== Run information ===
Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032240 AND
1st_Road_Class <= 3.016829 AND
2nd_Road_Number > 6067 AND
?Accident_Index <= 450003581: Serious (37.0/8.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions > 1.973191 AND
Number_of_Casualties <= 1.068882 AND
Location_Northing_OSGR <= 407780 AND
Day_of_Week > 3.499208 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
2nd_Road_Number <= 19 AND
Weather_Conditions <= 3.49837: Slight (72.0/21.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032240 AND
1st_Road_Class <= 3.016829 AND
Time <= 7.507223 AND
Day_of_Week <= 2.498841: Serious (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032240 AND
1st_Road_Class <= 3.016829 AND
Location_Northing_OSGR <= 421627 AND
Time <= 8.738224 AND
Day_of_Week > 6.499485 AND
Month <= 5.499958: Serious (8.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089869 AND
Number_of_Casualties > 1.996298 AND
Date <= 18.493481 AND
Location_Northing_OSGR > 385927 AND
Month <= 9.497837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
?Accident_Index > 9700703: Serious (50.0/8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032240 AND
1st_Road_Class <= 3.016829 AND
Location_Northing_OSGR <= 421627 AND
Time <= 8.738224: Slight (182.0/84.0)

?Accident_Index > 919825682 AND
Number_of_Casualties <= 1.118143 AND
Light_Conditions > 2.497929 AND
Date <= 6.491686 AND
Weather_Conditions <= 4.49241 AND
Day_of_Week <= 4.499531 AND
Location_Northing_OSGR <= 854820: Slight (14.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
LSOA_of_Accident_Location > 1011883 AND
Month <= 4.053759 AND
Month > 2.698841 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262: Slight (7.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
LSOA_of_Accident_Location > 1011883 AND
Month <= 4.053759 AND
Month > 2.698841 AND
Month <= 3.499903 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899 AND
Date <= 19.49394: Slight (3.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
LSOA_of_Accident_Location > 1011883 AND
Month <= 4.053759 AND
Month > 2.698841 AND
Month <= 3.499903 AND
Light_Conditions <= 2.497929: Serious (59.0/23.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
Weather_Conditions > 1.973191 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Light_Conditions <= 4.499376 AND
2nd_Road_Number <= 336 AND
2nd_Road_Number <= 25 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Light_Conditions > 2.497929 AND
LSOA_of_Accident_Location > 1011064: Serious (6.0/1.0)

?Accident_Index > 919825682 AND
Carriageway_Hazards > 0.495169 AND
Carriageway_Hazards <= 6.168998: Serious (11.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
Weather_Conditions > 1.973191 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
2nd_Road_Number <= 336 AND
2nd_Road_Number <= 25 AND
?Accident_Index <= 43039042 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262: Serious (7.0/2.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
LSOA_of_Accident_Location > 1011952 AND
Month <= 2.07717 AND
Day_of_Week <= 3.499208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
2nd_Road_Number <= 154 AND
Month <= 1.499283 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
1st_Road_Number <= 34 AND
Light_Conditions <= 2.497929 AND
LSOA_of_Accident_Location > 1015088: Serious (6.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
LSOA_of_Accident_Location > 1011952 AND
Month <= 2.07717 AND
Month <= 1.499283 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Time <= 11.933333 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535: Serious (15.0/1.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089869 AND
Number_of_Casualties > 1.996298 AND
Date <= 18.493481 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121: Slight (15.0/3.0)

Number_of_Casualties <= 1 AND
?Accident_Index > 916735731.6 AND
Light_Conditions > 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Light_Conditions <= 5 AND
1st_Road_Number <= 924.145782 AND
1st_Road_Class > 3.498171 AND
Month > 2.498459: Serious (21.0/3.0)

Number_of_Casualties <= 1 AND
?Accident_Index > 916735731.6 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 4.499237 AND
Carriageway_Hazards <= 3.139498 AND
1st_Road_Number > 929 AND
1st_Road_Class <= 3.498171: Serious (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.998597: Fatal (17.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Location_Northing_OSGR > 647112.6566 AND
2nd_Road_Number > 87 AND
Month <= 5.499958: Slight (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 8.977145 AND
Time > 16.276495 AND
Day_of_Week > 5.659665 AND
Day_of_Week > 6.499485 AND
?Accident_Index <= 42421712 AND
Month > 9.497837: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 8.977145 AND
Day_of_Week > 5.99692 AND
Location_Northing_OSGR > 442190 AND
Carriageway_Hazards <= 1 AND
Location_Northing_OSGR <= 548578.6319: Serious (19.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Location_Northing_OSGR > 647112.6566 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class <= 4.499237 AND
1st_Road_Class > 3.498171 AND
Weather_Conditions > 1.498365 AND
Location_Northing_OSGR <= 838980 AND
Day_of_Week <= 5.49957: Slight (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Location_Northing_OSGR > 647112.6566 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class <= 4.499237 AND
Special_Conditions_at_Site > 2 AND
?Accident_Index > 925248587.9: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Location_Northing_OSGR > 647112.6566 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class <= 4.499237 AND
Location_Northing_OSGR <= 674700 AND
Weather_Conditions > 1.498365 AND
1st_Road_Class <= 3.498171 AND
Month <= 7.488802: Slight (4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 8.977145 AND
Day_of_Week > 5.99692 AND
1st_Road_Class > 3.677766 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Number <= 22.458568: Serious (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 8.977145 AND
Time > 15.740716 AND
Weather_Conditions <= 1.045785 AND
Time <= 16.25247 AND
1st_Road_Number > 11 AND
1st_Road_Number > 100 AND
1st_Road_Class <= 5.499728 AND
?Accident_Index <= 561451550.7: Serious (30.0/8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 8.977145 AND
Time > 15.740716 AND
1st_Road_Class > 5.85298 AND
1st_Road_Number <= 238.323037 AND
Time > 16.258171 AND
Time > 16.790096 AND
Time > 17.706127: Slight (19.0/4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 9.935618 AND
1st_Road_Class > 3.677766 AND
Day_of_Week > 5.840038 AND
Month > 10.496683 AND
LSOA_of_Accident_Location <= 1015654 AND
2nd_Road_Number <= 768 AND
Day_of_Week <= 6.499485 AND
1st_Road_Class > 5.499728 AND
LSOA_of_Accident_Location > 1007454: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 9.935618 AND
1st_Road_Class <= 5.28199 AND
Weather_Conditions <= 2.335866 AND
Date <= 22.495655 AND
Weather_Conditions > 1.498365 AND
1st_Road_Number <= 339: Slight (17.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month <= 2.007474 AND
Special_Conditions_at_Site > 0.482042 AND
Special_Conditions_at_Site <= 6.488545 AND
Month > 1.499283 AND
?Accident_Index > 26108112.67: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month <= 2.007474 AND
Month <= 1.020171 AND
1st_Road_Class > 3.980488 AND
?Accident_Index <= 4000015: Slight (8.0)

1st_Road_Class > 5.998598 AND
1st_Road_Number > 52.473405 AND
Location_Northing_OSGR > 351418.7255 AND
Time > 7.659901: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 8.977145 AND
1st_Road_Class > 5.86091 AND
Month > 11.489919 AND
Location_Northing_OSGR > 168185.6292: Serious (32.0/9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 8.977145 AND
Special_Conditions_at_Site <= 0.182434 AND
Time > 15.740716 AND
1st_Road_Number <= 10.290975 AND
Time <= 16.222949: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 8.977145 AND
Day_of_Week > 5.99692 AND
Location_Northing_OSGR <= 100190 AND
?Accident_Index <= 451042615.9 AND
1st_Road_Class <= 5.499728: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 8.977145 AND
Day_of_Week > 5.99692 AND
1st_Road_Class <= 1.499941 AND
Time <= 13.033333: Slight (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Location_Northing_OSGR > 647112.6566 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class <= 4.499237 AND
1st_Road_Class > 3.498171 AND
Weather_Conditions <= 1.498365: Slight (45.0/22.0)

1st_Road_Class > 5.998598 AND
1st_Road_Number > 52.473405 AND
Day_of_Week > 2.865394 AND
Light_Conditions > 5.499393 AND
Number_of_Casualties <= 2.499945 AND
2nd_Road_Number <= 291.228933 AND
2nd_Road_Number <= 54 AND
Light_Conditions <= 6.459418 AND
Time > 11 AND
Location_Northing_OSGR > 139832: Slight (9.0)

1st_Road_Class > 5.998598 AND
1st_Road_Number > 259.148739 AND
Light_Conditions > 5.499393 AND
Time > 2.002498 AND
?Accident_Index <= 239606912: Serious (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 9.935618 AND
Day_of_Week > 5.99692 AND
1st_Road_Class > 3.677766 AND
Month > 10.496683 AND
LSOA_of_Accident_Location > 1015673 AND
Day_of_Week <= 6.499485 AND
LSOA_of_Accident_Location <= 1029254 AND
Weather_Conditions <= 2: Serious (20.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 353848 AND
2nd_Road_Number > 4042 AND
Pedestrian_Crossing-Physical_Facilities <= 4.20292 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Date <= 19: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 9.935618 AND
Month <= 11.088036 AND
Day_of_Week > 6.499485 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
Month > 10.496683 AND
Weather_Conditions <= 1.498365 AND
?Accident_Index <= 41399952.05: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month <= 2.007474 AND
Month <= 1.020171 AND
1st_Road_Class > 3.980488 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Day_of_Week > 4.499531 AND
?Accident_Index <= 471200353.6: Slight (3.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 9.935618 AND
Month <= 11.088036 AND
Day_of_Week > 6.499485 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 3.49837 AND
Weather_Conditions <= 1.498365 AND
Month > 10.496683 AND
LSOA_of_Accident_Location <= 1022365: Serious (5.0)

1st_Road_Class > 5.998598 AND
1st_Road_Number > 259.148739 AND
Day_of_Week > 2.865394 AND
Month <= 1.499283: Slight (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month > 9.935618 AND
Month <= 11.088036 AND
Special_Conditions_at_Site <= 1.434047 AND
1st_Road_Class <= 5.28199 AND
1st_Road_Number <= 21.350944 AND
Weather_Conditions <= 5.499057 AND
Month <= 10.496683: Slight (15.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Month <= 2.007474 AND
1st_Road_Class <= 3.248541 AND
Day_of_Week > 2.498841 AND
Month > 1.80533 AND
1st_Road_Class > 2: Slight (78.0/31.0)

1st_Road_Class > 5.998598 AND
1st_Road_Number > 259.148739 AND
Day_of_Week > 2.865394 AND
Time <= 21.433333 AND
Weather_Conditions <= 2.490443 AND
Light_Conditions <= 4.35658 AND
?Accident_Index <= 4570850 AND
2nd_Road_Number > 79: Serious (8.0)

1st_Road_Class > 5.998598 AND
1st_Road_Number > 259.148739 AND
Day_of_Week > 2.361319 AND
Time <= 21.433333 AND
Weather_Conditions <= 2.117635 AND
Light_Conditions <= 4.35658 AND
Month > 3.76019 AND
Light_Conditions > 2.497929 AND
Location_Northing_OSGR <= 181320: Slight (12.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089869 AND
Number_of_Casualties > 1.996298 AND
Date <= 18.493481 AND
Date <= 1.49541: Slight (8.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089869 AND
Number_of_Casualties > 1.996298 AND
Date <= 18.493481 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
2nd_Road_Number <= 569 AND
Date <= 13.496258 AND
Location_Northing_OSGR <= 408943: Serious (3.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089869 AND
Number_of_Casualties > 1.996298 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Date <= 24.498078: Slight (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 353848 AND
2nd_Road_Number > 4228.715159 AND
Weather_Conditions <= 3.49837 AND
Weather_Conditions <= 1.498365: Slight (79.0/30.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089869 AND
Number_of_Casualties > 1.996298 AND
Date <= 18.493481 AND
Special_Conditions_at_Site > 1.434047 AND
?Accident_Index > 48015903.42: Serious (4.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
LSOA_of_Accident_Location > 1011952 AND
Time > 17.103304 AND
1st_Road_Number > 1562.052029 AND
1st_Road_Number <= 6533: Slight (17.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089869 AND
Number_of_Casualties > 1.996298 AND
Date <= 18.493481 AND
Weather_Conditions > 3.49837 AND
?Accident_Index <= 43093122: Serious (5.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999039: Fatal (1485.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999829: Fatal (723.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.997846: Fatal (283.0)

Number_of_Casualties <= 4 AND
Light_Conditions <= 1.006259 AND
?Accident_Index <= 501560 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499945: Serious (24.0)

Number_of_Casualties <= 4 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 356610 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Month <= 9.497837 AND
Month <= 7.488802 AND
1st_Road_Class <= 3.498171 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
Weather_Conditions <= 1.498365 AND
Location_Northing_OSGR > 92609.59732 AND
?Accident_Index > 22300127: Slight (16.0)

Number_of_Casualties <= 4 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 371030 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 2.499945 AND
Month > 2.498459 AND
LSOA_of_Accident_Location > 1012323: Slight (12.0/1.0)

Number_of_Casualties <= 4 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 371030 AND
Day_of_Week > 6.982879 AND
?Accident_Index <= 548288112 AND
LSOA_of_Accident_Location > 1009022 AND
Month > 10.496683 AND
Number_of_Casualties <= 2.499945 AND
2nd_Road_Number <= 30.415873 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.498365 AND
?Accident_Index <= 465144255.9 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR <= 269639.8334: Slight (10.0/1.0)

Number_of_Casualties <= 4 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 371030 AND
Day_of_Week > 6.982879 AND
?Accident_Index <= 548288112 AND
LSOA_of_Accident_Location > 1009022 AND
Number_of_Casualties > 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
?Accident_Index <= 20034442: Serious (8.0)

Number_of_Casualties <= 4 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 371030 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 2.499945 AND
Location_Northing_OSGR <= 360310 AND
1st_Road_Class > 2 AND
1st_Road_Class > 3.498171 AND
?Accident_Index > 36120218: Serious (5.0)

Number_of_Casualties <= 4 AND
Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 371030 AND
Number_of_Casualties > 1.499974 AND
LSOA_of_Accident_Location <= 1017672 AND
LSOA_of_Accident_Location > 1000502 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Number_of_Casualties <= 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 1.420135 AND
Day_of_Week > 4.499531 AND
Month <= 11.489919 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525: Slight (136.0/51.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.988597: Fatal (92.0)

Light_Conditions <= 1.006259 AND
Day_of_Week > 6.982879 AND
LSOA_of_Accident_Location > 1007256 AND
Date <= 27.497862 AND
Date > 25.495253 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class > 3.498171 AND
Month > 7.488802: Serious (7.0)

Light_Conditions <= 1.006259 AND
Day_of_Week > 6.982879 AND
LSOA_of_Accident_Location > 1007256 AND
Date <= 26.496196 AND
Month <= 8.013038 AND
Weather_Conditions <= 3 AND
?Accident_Index > 502491 AND
Weather_Conditions > 1.498365 AND
Date <= 24 AND
1st_Road_Class > 2.489654 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 2.499945 AND
2nd_Road_Number <= 217 AND
?Accident_Index <= 36120218 AND
Time <= 16.416667: Slight (7.0)

Light_Conditions <= 1.006259 AND
Day_of_Week > 6.982879 AND
LSOA_of_Accident_Location > 1007256 AND
Date <= 26.496196 AND
Month <= 8.013038 AND
Weather_Conditions <= 3 AND
?Accident_Index > 502491 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions > 1.498365 AND
Number_of_Casualties <= 2.499945 AND
1st_Road_Class > 2.489654 AND
2nd_Road_Number <= 258 AND
Time <= 18.45: Serious (16.0/1.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 356610 AND
Day_of_Week > 6.982879 AND
LSOA_of_Accident_Location > 1009022 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
2nd_Road_Number <= 264 AND
Weather_Conditions <= 1.498365 AND
Time > 15.033333 AND
Date <= 17.496356: Serious (10.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 356610 AND
Day_of_Week > 6.982879 AND
LSOA_of_Accident_Location > 1009022 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
1st_Road_Class > 3.498171: Slight (7.0/1.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 356610 AND
Day_of_Week > 6.982879 AND
LSOA_of_Accident_Location > 1009022 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 2.499945 AND
2nd_Road_Number <= 55 AND
Weather_Conditions <= 1.498365 AND
Time > 10.1 AND
Time <= 12.683333: Slight (6.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 356610 AND
Day_of_Week > 6.982879 AND
LSOA_of_Accident_Location > 1009022: Slight (433.0/221.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
Number_of_Casualties > 3.494974 AND
Weather_Conditions <= 1.498365 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 59.398782: Serious (31.0/8.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
Date > 16.99086 AND
Month <= 10.292022 AND
Weather_Conditions > 2.490443 AND
1st_Road_Class <= 5 AND
Weather_Conditions <= 8.481782 AND
1st_Road_Class <= 3.498171 AND
Time <= 14.5: Slight (3.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
Date > 16.99086 AND
Month <= 10.292022 AND
1st_Road_Class <= 5.218756 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 4.499468 AND
Weather_Conditions <= 1.498365 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499945 AND
Time <= 16.56628 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
1st_Road_Number <= 628 AND
Location_Northing_OSGR <= 316579.461: Serious (19.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 370840 AND
Day_of_Week <= 6.009125 AND
Day_of_Week > 5.987012 AND
LSOA_of_Accident_Location <= 1022833.618 AND
1st_Road_Class <= 4.499237 AND
1st_Road_Class <= 1.499941 AND
Number_of_Casualties <= 1.499974: Serious (9.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 370840 AND
Day_of_Week <= 6.009125 AND
Day_of_Week > 5.987012 AND
LSOA_of_Accident_Location <= 1022833.618 AND
1st_Road_Class <= 4.499237 AND
Special_Conditions_at_Site > 0.482042 AND
Special_Conditions_at_Site <= 4.489093: Slight (5.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 370840 AND
Day_of_Week <= 6.009125 AND
Day_of_Week > 5.987012 AND
LSOA_of_Accident_Location <= 1022833.618 AND
1st_Road_Class <= 4.499237 AND
Number_of_Casualties <= 2.499945 AND
Date <= 15.485587 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 3.498171 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Number > 155: Slight (11.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 371030 AND
Day_of_Week <= 6.009125 AND
Day_of_Week > 5.987012 AND
LSOA_of_Accident_Location <= 1022833.618 AND
1st_Road_Class <= 4.499237 AND
Number_of_Casualties <= 1.499974 AND
Date <= 15.485587 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 3.498171 AND
LSOA_of_Accident_Location <= 1020531: Slight (44.0/9.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 371030 AND
Day_of_Week <= 6.009125 AND
Day_of_Week > 5.987012 AND
LSOA_of_Accident_Location <= 1022833.618 AND
Special_Conditions_at_Site > 2 AND
Location_Northing_OSGR <= 329077: Slight (6.0/1.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR <= 371030 AND
Day_of_Week <= 6.009125 AND
Day_of_Week > 5.987012 AND
LSOA_of_Accident_Location <= 1022833.618 AND
1st_Road_Class <= 4.499237 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
1st_Road_Class > 3.498171 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Month > 7.488802: Serious (24.0/8.0)

Light_Conditions <= 1.006259 AND
Location_Northing_OSGR > 371030 AND
?Accident_Index <= 9101883 AND
1st_Road_Class <= 5.054918 AND
Special_Conditions_at_Site <= 0.482042 AND
Month > 1.943549 AND
Pedestrian_Crossing-Physical_Facilities > 4.750278: Serious (45.0/1.0)

Light_Conditions <= 1.006259 AND
1st_Road_Class > 5.998598 AND
Number_of_Casualties > 1.499974 AND
Date <= 27.452124 AND
Day_of_Week > 2.498841 AND
Weather_Conditions <= 2.490443 AND
Day_of_Week <= 6.499485 AND
