=== Run information ===
Light_Conditions <= 6.499607 AND
Light_Conditions <= 5 AND
LSOA_of_Accident_Location > 1007936 AND
Weather_Conditions <= 1.499887 AND
Time > 18.123931: Serious (7.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions > 3.824594 AND
Date <= 27.49928 AND
Light_Conditions <= 4.255451 AND
Date <= 2.498774 AND
LSOA_of_Accident_Location <= 1031312.101: Slight (16.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Road_Type <= 3.004929 AND
LSOA_of_Accident_Location > 1007676 AND
Weather_Conditions > 1.943291 AND
Carriageway_Hazards <= 1 AND
?Accident_Index <= 25747968.51 AND
Number_of_Casualties <= 1.498145: Slight (19.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Road_Type <= 3.004929 AND
LSOA_of_Accident_Location > 1007685 AND
Weather_Conditions > 1.943291 AND
Carriageway_Hazards > 1 AND
Number_of_Casualties <= 2.498759: Slight (3.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Road_Type <= 3.004929 AND
LSOA_of_Accident_Location > 1007685 AND
Weather_Conditions > 1.943291 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.499651 AND
Weather_Conditions > 3 AND
Junction_Control > -0.501238: Slight (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3359584.403 AND
Road_Type > 5.941752 AND
Road_Type <= 6.027819 AND
Day_of_Week > 2.911476 AND
Pedestrian_Crossing-Physical_Facilities > 2.608307 AND
Day_of_Week > 6.497351 AND
Month > 3.498539: Slight (14.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3359584.403 AND
Road_Type > 5.941752 AND
Road_Type <= 6.027819 AND
Day_of_Week > 5.942369 AND
Month <= 3.498539 AND
Junction_Control <= -0.501238 AND
Weather_Conditions <= 1.499887 AND
Date > 3 AND
Day_of_Week <= 6.497351 AND
Date <= 23.499412: Slight (13.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Road_Type <= 3.004929 AND
LSOA_of_Accident_Location > 1007685 AND
Weather_Conditions > 1.943291 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484 AND
Number_of_Casualties <= 3.498641: Serious (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Road_Type <= 3.004929 AND
LSOA_of_Accident_Location > 1007685 AND
Special_Conditions_at_Site > 0.48455 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 5.4307 AND
Number_of_Vehicles <= 3.495454 AND
Junction_Control <= 2.497515 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
LSOA_of_Accident_Location > 1023720: Slight (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3359584.403 AND
Road_Type > 5.941752 AND
Road_Type <= 6.027819 AND
Day_of_Week > 5.942369 AND
Month <= 10.498795 AND
Month > 7.499658 AND
Special_Conditions_at_Site > 2 AND
Time <= 11.408062: Slight (3.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.941752 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3401208 AND
Road_Type <= 6.027819 AND
Day_of_Week > 5.942369 AND
Month <= 10.498795 AND
Month > 7.499658 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
LSOA_of_Accident_Location <= 1021751: Serious (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3359584.403 AND
Road_Type > 5.941752 AND
Road_Type <= 6.027819 AND
Day_of_Week > 5.942369 AND
Month <= 10.498795 AND
Month > 7.499658 AND
Day_of_Week > 6.497351 AND
Month <= 8.498899 AND
Junction_Control <= 3.499717 AND
?Accident_Index > 58887746.56: Serious (10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3359584.403 AND
Road_Type > 5.941752 AND
Road_Type <= 6.027819 AND
LSOA_of_Accident_Location <= 1012906 AND
LSOA_of_Accident_Location > 1010283 AND
?Accident_Index > 18118764.63 AND
Month <= 9.499874: Serious (38.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Day_of_Week > 6.984667 AND
?Accident_Index <= 505005 AND
LSOA_of_Accident_Location <= 1020192: Slight (13.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions > 3.824594 AND
Date <= 27.49928 AND
Light_Conditions <= 4.255451 AND
Time <= 7.816667 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
LSOA_of_Accident_Location > 1011080: Serious (11.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions > 3.824594 AND
Date <= 27.49928 AND
Light_Conditions <= 4.255451 AND
Weather_Conditions <= 3.498409 AND
Weather_Conditions <= 1.499887 AND
Number_of_Casualties > 1.498145 AND
Month > 9.499874 AND
Day_of_Week > 3.499545: Slight (12.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Date <= 2.027368 AND
Road_Type <= 4.4984 AND
LSOA_of_Accident_Location > 1013290 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
LSOA_of_Accident_Location > 1019501: Slight (19.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Day_of_Week > 6.984667 AND
Junction_Control > 1.901376 AND
Weather_Conditions <= 6 AND
Number_of_Casualties <= 1.498145 AND
Weather_Conditions <= 1.499887 AND
Road_Type > 2.49173 AND
Date <= 28.493582 AND
Date <= 21.499531 AND
LSOA_of_Accident_Location > 1000734 AND
Junction_Control > 3 AND
Month <= 6.499043 AND
?Accident_Index > 11381641.16: Serious (17.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Date <= 2.027368 AND
Number_of_Casualties > 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Number_of_Vehicles <= 3.495454 AND
Month <= 9.499874 AND
Number_of_Vehicles <= 2.499651 AND
Weather_Conditions <= 1.499887 AND
?Accident_Index > 33680725.51: Serious (17.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type > 5.839478 AND
Weather_Conditions > 4.486905 AND
Weather_Conditions > 7.478977: Serious (15.0/3.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
Day_of_Week > 6.984667 AND
Junction_Control > 1.901376 AND
Weather_Conditions <= 6 AND
Road_Type <= 2.49173 AND
Weather_Conditions <= 1.499887: Serious (18.0/3.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Road_Type <= 6.381756 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions > 3.824594 AND
Date <= 27.49928 AND
Light_Conditions <= 6.499607 AND
Weather_Conditions <= 2.492927 AND
Weather_Conditions > 1.499887 AND
Date <= 23 AND
Date > 3.489841 AND
LSOA_of_Accident_Location <= 1029990 AND
Light_Conditions <= 5 AND
Time <= 21.36471 AND
LSOA_of_Accident_Location <= 1016975: Slight (19.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Date <= 2.027368 AND
Road_Type <= 4.4984 AND
Number_of_Casualties > 1.498145: Slight (8.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.99627 AND
Road_Type > 5.839478 AND
Number_of_Vehicles > 2.938906 AND
Date <= 23.499412 AND
Number_of_Vehicles > 3.495454 AND
Time <= 16.321929 AND
Date <= 14.49123: Serious (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Pedestrian_Crossing-Physical_Facilities <= 1.009436 AND
?Accident_Index <= 218007864.5 AND
?Accident_Index > 55805414 AND
LSOA_of_Accident_Location <= 1028658.468 AND
Weather_Conditions <= 1.047273 AND
Time > 7.840128: Serious (150.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Road_Type <= 6.381756 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions > 3.824594 AND
Date <= 27.49928 AND
Light_Conditions <= 6.499607 AND
Weather_Conditions <= 3.498409 AND
Weather_Conditions > 1.499887 AND
LSOA_of_Accident_Location <= 1016166: Serious (11.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Road_Type <= 6.381756 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions > 3.824594 AND
Date <= 27.49928 AND
Light_Conditions <= 6.499607 AND
Weather_Conditions <= 3.498409 AND
Weather_Conditions > 1.499887 AND
LSOA_of_Accident_Location <= 1029990 AND
Month > 1.496929 AND
Date <= 16.498707 AND
Date <= 5.498626: Serious (9.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Special_Conditions_at_Site <= 0.48455 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Casualties > 3.498641 AND
Road_Type > 4.4984: Serious (7.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Special_Conditions_at_Site <= 0.48455 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles > 2.499651 AND
Junction_Control > -0.501238: Slight (9.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Special_Conditions_at_Site <= 0.48455 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles <= 2.499651 AND
Date <= 10.499072 AND
Road_Type <= 4.4984: Serious (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Road_Type <= 4.4984: Slight (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 5.836661 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Weather_Conditions > 1.499887 AND
Day_of_Week <= 4: Serious (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Weather_Conditions <= 1.499887 AND
Junction_Control <= 1: Slight (6.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 5.836661 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
Weather_Conditions <= 1.499887 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Month <= 8: Serious (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 5.836661 AND
?Accident_Index > 520801371 AND
Special_Conditions_at_Site <= 4.438456 AND
?Accident_Index <= 950006877 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Month <= 5.498832 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control <= 1.498248: Slight (15.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 5.836661 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
Weather_Conditions <= 1.499887 AND
LSOA_of_Accident_Location > 1013869 AND
Day_of_Week <= 5.499758: Serious (6.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 5.836661 AND
Junction_Control <= 0.370372 AND
Number_of_Casualties > 3.498641 AND
Special_Conditions_at_Site <= 2.492987 AND
Carriageway_Hazards <= 1 AND
Month > 10.498795 AND
Time <= 14.25: Slight (5.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 5.836661 AND
Junction_Control <= 0.370372 AND
Special_Conditions_at_Site <= 4.438456 AND
Number_of_Casualties > 3.498641 AND
Carriageway_Hazards <= 1 AND
Junction_Control <= -0.501238 AND
Number_of_Casualties <= 4.497078 AND
Day_of_Week > 4.499166: Serious (21.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Casualties <= 5.016664 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 5.836661 AND
Junction_Control <= 0.370372 AND
Special_Conditions_at_Site <= 4.438456 AND
Junction_Control > -0.894861 AND
Weather_Conditions <= 1.049058 AND
Number_of_Casualties <= 3.498641 AND
?Accident_Index > 27539956.82: Serious (20.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Junction_Control > 3.99627 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Road_Type <= 6.381756 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions > 3.824594 AND
Date <= 27.49928 AND
Light_Conditions <= 6.499607 AND
Weather_Conditions <= 2.492927 AND
Weather_Conditions > 1.499887 AND
Light_Conditions <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Month <= 11.495591 AND
Time <= 20.45522: Serious (25.0/8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3359584.403 AND
Road_Type > 5.941752 AND
Road_Type <= 6.027819 AND
Day_of_Week > 5.942369 AND
Day_of_Week <= 6.161487 AND
Month > 5.498832: Slight (157.0/75.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
?Accident_Index <= 31041381.73 AND
Junction_Control <= -0.54062 AND
Day_of_Week <= 3.274261 AND
Weather_Conditions > 2.492927 AND
Month <= 7.499658 AND
Day_of_Week <= 2.499774: Slight (12.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Junction_Control > 3.99627 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions > 3.824594 AND
Date <= 27.49928 AND
Light_Conditions <= 6.499607 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Month <= 10.498795: Serious (249.0/120.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
?Accident_Index <= 31022648 AND
Junction_Control <= -0.54062 AND
Day_of_Week <= 3.274261 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
Weather_Conditions <= 1.499887: Serious (33.0/11.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
?Accident_Index <= 31022648 AND
Junction_Control <= -0.54062 AND
Day_of_Week <= 3.274261 AND
Road_Type > 4.4984: Serious (178.0/73.0)

?Accident_Index > 915926313.2 AND
Day_of_Week > 6.839683 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Road_Type > 4.4984 AND
?Accident_Index <= 940800829 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Date <= 26.493838: Serious (25.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3359584.403 AND
Junction_Control <= -1 AND
Road_Type <= 3.631189 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Special_Conditions_at_Site > 2 AND
Date <= 19.490195: Slight (4.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Date <= 2 AND
Road_Type <= 4.4984 AND
Weather_Conditions <= 1.499887 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
?Accident_Index > 11381641.16 AND
LSOA_of_Accident_Location > 1013614: Slight (6.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Date <= 2 AND
Road_Type <= 4.4984: Serious (14.0/2.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3359584.403 AND
Junction_Control <= -1 AND
Road_Type <= 3.631189 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Date > 3.489841: Slight (149.0/41.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Road_Type > 5.941752 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 3.99627 AND
Number_of_Vehicles > 2.938906 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
Day_of_Week <= 4: Serious (4.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Road_Type > 5.941752 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 3.99627 AND
Number_of_Vehicles > 2.938906 AND
Date <= 8.498596 AND
Time <= 19.039529 AND
LSOA_of_Accident_Location > 1013235: Slight (26.0/1.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Road_Type > 5.941752 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities > 3.836904 AND
Month <= 9.280186 AND
Date <= 9.496956 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Special_Conditions_at_Site <= 0.48455 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965 AND
Month <= 6.499043 AND
Weather_Conditions <= 1.499887 AND
LSOA_of_Accident_Location <= 1024326: Slight (10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Time > 17.541378 AND
Date <= 6.49739 AND
Weather_Conditions <= 1.499887 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 3.499057 AND
LSOA_of_Accident_Location <= 1017985: Serious (10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Time > 17.541378 AND
LSOA_of_Accident_Location > 1028174.024 AND
Special_Conditions_at_Site <= 1.478111 AND
Time <= 20.833333 AND
Day_of_Week <= 4.499166: Slight (9.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Time > 17.541378 AND
?Accident_Index <= 448801109.3 AND
Number_of_Vehicles <= 3.495454 AND
Weather_Conditions <= 1.499887 AND
Road_Type > 1.471669 AND
Number_of_Vehicles > 2.499651: Serious (13.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Time > 17.588512 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 3.498641 AND
?Accident_Index <= 448801109.3 AND
Weather_Conditions <= 1.499887 AND
Road_Type > 1.471669 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties > 2.498759 AND
LSOA_of_Accident_Location > 1009391: Serious (14.0/3.0)

?Accident_Index > 915926313.2 AND
Road_Type > 5.723132 AND
Number_of_Vehicles <= 1.499749 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Date > 11: Slight (9.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Time > 17.588512 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties <= 1.498145 AND
Road_Type <= 1.471669: Serious (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Date <= 2.362184 AND
Road_Type > 2.49173 AND
Road_Type > 4.4984 AND
Road_Type <= 6.492196 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Date > 1.495486: Slight (49.0/17.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5.016664 AND
Road_Type > 5.941752 AND
Pedestrian_Crossing-Physical_Facilities > 3.836904 AND
Number_of_Casualties > 2.498759 AND
Pedestrian_Crossing-Human_Control <= 1: Slight (10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Number_of_Casualties <= 3.498641 AND
Time > 17.024108 AND
Number_of_Casualties > 2.498759 AND
Month <= 4.499532: Slight (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Time > 17.588512 AND
Weather_Conditions > 1.499887 AND
Month > 5: Serious (13.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Number_of_Vehicles > 2.967761 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 3.495454 AND
Number_of_Vehicles <= 4.457323: Slight (11.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Date > 29.876476 AND
Weather_Conditions <= 1.499887 AND
LSOA_of_Accident_Location <= 1021111 AND
LSOA_of_Accident_Location > 1015570.627: Serious (17.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Number_of_Vehicles > 2.967761 AND
Date > 27.49928 AND
Weather_Conditions <= 1.499887 AND
Road_Type > 4.4984 AND
Number_of_Vehicles <= 3.495454 AND
