=== Run information ===
Time <= 19.674135 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties <= 3.497301 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Number_of_Casualties > 2.499939: Slight (14.0/1.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions > 6 AND
Junction_Detail <= 0.499461: Slight (16.0/2.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Number_of_Casualties > 1.499974 AND
Junction_Detail <= 0.216124 AND
Time > 19: Serious (28.0/5.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Number_of_Casualties > 1.499974 AND
Junction_Detail <= 0.216124 AND
Carriageway_Hazards > 1 AND
LOAS_of_Accidnt_Location > 1020076.974: Serious (8.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Light_Conditions > 3.85901 AND
LOAS_of_Accidnt_Location > 1007418 AND
Light_Conditions <= 4.181166 AND
Weather_Conditions <= 6.498132 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499939 AND
Date > 16.499155: Slight (6.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Number_of_Casualties > 1.499974 AND
Junction_Detail <= 0.216124 AND
Number_of_Casualties > 3.497301 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Carriageway_Hazards <= 1 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 2.497769 AND
Weather_Conditions <= 1.499926: Serious (42.0/13.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Light_Conditions > 3.85901 AND
Light_Conditions <= 4.181166 AND
Road_Type <= 1.479949 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 333 AND
LOAS_of_Accidnt_Location <= 1020207.94 AND
Month <= 11.498231: Slight (8.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions > 3.495673 AND
Month <= 10 AND
Weather_Conditions > 4.496499: Serious (7.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
1st_Road_Number <= 54.488114 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site <= 0.496651 AND
Weather_Conditions > 1.499926 AND
Carriageway_Hazards <= 0.497773 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015: Slight (82.0/19.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Light_Conditions > 3.85901 AND
LOAS_of_Accidnt_Location <= 1007418 AND
?Accident_Index > 14154005 AND
Number_of_Casualties > 1.499974: Slight (5.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Light_Conditions > 3.85901 AND
LOAS_of_Accidnt_Location <= 1007418 AND
LOAS_of_Accidnt_Location > 1002476: Serious (35.0/2.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Road_Type <= 2.132766 AND
Light_Conditions > 2.497314 AND
Month <= 9: Serious (13.0/2.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Special_Conditions_at_Site <= 0.496651 AND
Weather_Conditions <= 1.499926 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Number > 33.492803: Slight (24.0/1.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
?Accident_Index <= 6340752.455 AND
Month > 5.499958 AND
Date > 3.477982 AND
Number_of_Casualties <= 1.499974 AND
Month > 9.876346 AND
Weather_Conditions <= 5.49517 AND
Weather_Conditions <= 3.495673 AND
Month <= 10.49704 AND
?Accident_Index > 5033436: Slight (14.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Junction_Detail <= 0.017928 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 2.497769 AND
Weather_Conditions > 1.499926 AND
?Accident_Index <= 9702911 AND
Date <= 20.49884: Slight (16.0)

Light_Conditions <= 1.000026 AND
Month > 11.944914 AND
Pedestrian_Crossing-Physical_Facilities <= 4.125012 AND
Road_Type > 5.700643 AND
Weather_Conditions <= 1.043503 AND
Number_of_Casualties > 2.499939: Serious (31.0/13.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Junction_Detail <= 0.017928 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 2.497769 AND
Month <= 7.032339 AND
Weather_Conditions > 1.499926 AND
Road_Type <= 7.422772 AND
Light_Conditions <= 5: Slight (30.0/9.0)

Light_Conditions <= 1.000026 AND
Month > 11.944914 AND
Pedestrian_Crossing-Physical_Facilities <= 4.125012 AND
Road_Type > 5.700643 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 7.499898 AND
Junction_Detail <= 0.028946 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Carriageway_Hazards <= 1: Slight (131.0/47.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Light_Conditions > 3.85901 AND
Road_Type <= 4.499189 AND
Weather_Conditions <= 6.498132 AND
LOAS_of_Accidnt_Location <= 1009889: Slight (8.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Light_Conditions > 3.85901 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 2.476576 AND
Month > 1.496954: Serious (8.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Light_Conditions > 3.85901 AND
Light_Conditions <= 4.181166 AND
Weather_Conditions <= 4.496499 AND
Number_of_Casualties > 1.499974 AND
Date > 2.49819 AND
Date <= 27.486342 AND
Number_of_Casualties <= 2.499939 AND
LOAS_of_Accidnt_Location > 1012615.481 AND
Junction_Detail <= 6.492266 AND
Weather_Conditions <= 1.499926 AND
Junction_Detail <= 4.494924 AND
?Accident_Index <= 440741912: Serious (10.0/1.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Carriageway_Hazards <= 0 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions > 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
?Accident_Index > 4797466.596 AND
Weather_Conditions <= 3.495673 AND
Month <= 4.499272: Slight (11.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Junction_Detail <= 0.017928 AND
Weather_Conditions <= 2.497769 AND
Month <= 7.032339 AND
Weather_Conditions <= 1.467369 AND
Date > 16.499155 AND
Number_of_Casualties > 1.499974 AND
Month <= 2.499842: Slight (7.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
Road_Type > 2.99529 AND
Carriageway_Hazards <= 0 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499939 AND
?Accident_Index > 460014721: Slight (58.0/16.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Junction_Detail <= 0.017928 AND
Weather_Conditions <= 2.497769 AND
Month <= 7.032339 AND
Weather_Conditions <= 1.467369 AND
Date > 16.499155 AND
Road_Type <= 2.476576 AND
Time > 10.123109: Slight (6.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Junction_Detail <= 0.017928 AND
Weather_Conditions <= 2.497769 AND
Month <= 7.032339 AND
Light_Conditions <= 1.680388 AND
Road_Type <= 4.499189 AND
Road_Type <= 2.476576 AND
LOAS_of_Accidnt_Location > 1015361: Slight (5.0/1.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Junction_Detail <= 0.017928 AND
Road_Type <= 3.336711 AND
Number_of_Casualties > 1.499974: Serious (6.0/1.0)

1st_Road_Number <= 0.000817 AND
Special_Conditions_at_Site <= 0.066326 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Junction_Detail > 4.986497 AND
Light_Conditions <= 4.49835 AND
?Accident_Index > 55504327.52 AND
?Accident_Index > 350673405 AND
Light_Conditions <= 2.497314: Slight (60.0/27.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 55502174 AND
?Accident_Index <= 215423534: Serious (26.0)

1st_Road_Number <= 0.000817 AND
Light_Conditions > 3.987527 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Time > 0.62 AND
Date <= 27.486342 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 6.495581 AND
Time <= 19.708824 AND
Pedestrian_Crossing-Physical_Facilities <= 5.953189 AND
Special_Conditions_at_Site <= 2: Slight (39.0/7.0)

Light_Conditions <= 1.000026 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005133 AND
Junction_Detail > 2.990086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index <= 620143650 AND
?Accident_Index > 2232701 AND
Junction_Detail <= 3.028907 AND
Special_Conditions_at_Site <= 0.496651 AND
Number_of_Casualties <= 1.499974 AND
Month > 8.690059 AND
?Accident_Index <= 55504538 AND
LOAS_of_Accidnt_Location > 1023424 AND
Month <= 11.498231 AND
Month <= 9.496156 AND
?Accident_Index > 4573991: Slight (16.0)

Light_Conditions <= 1.000026 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005133 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
2nd_Road_Number > 0.495712 AND
1st_Road_Number <= 4656.362714: Slight (8.0)

Light_Conditions <= 1.000026 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005133 AND
Junction_Detail <= 0.001147 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Special_Conditions_at_Site <= 0.496651 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
1st_Road_Number > 22: Slight (9.0)

?Accident_Index > 917760822.3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.162056 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 5.49517 AND
Special_Conditions_at_Site <= 5 AND
Weather_Conditions > 1.499926 AND
Weather_Conditions <= 4.496499 AND
Date <= 27.486342: Serious (22.0/2.0)

Light_Conditions <= 1.000026 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005133 AND
Month > 11.944914 AND
1st_Road_Number <= 5141 AND
Road_Type <= 6.498499 AND
2nd_Road_Number <= 986.591464 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 389: Slight (40.0/12.0)

Light_Conditions <= 1.000026 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005133 AND
Junction_Detail > 2.990086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
?Accident_Index <= 620143650 AND
?Accident_Index > 2232701 AND
Junction_Detail <= 3.028907 AND
Special_Conditions_at_Site <= 0.496651 AND
Number_of_Casualties <= 1.499974 AND
Month > 8.690059 AND
?Accident_Index <= 43246075: Slight (209.0/87.0)

1st_Road_Number <= 0.000817 AND
Light_Conditions > 3.987527 AND
2nd_Road_Number > 0.495712 AND
Light_Conditions <= 4.49835 AND
Number_of_Casualties <= 2.499939 AND
Road_Type > 3.49998 AND
Month <= 11.498231: Slight (24.0/7.0)

?Accident_Index > 917760822.3 AND
Date > 24.486891 AND
Time <= 1.584546: Serious (8.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
Special_Conditions_at_Site <= 0.959779 AND
Weather_Conditions > 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Month <= 7.499322: Serious (36.0/17.0)

1st_Road_Number <= 0.000817 AND
Light_Conditions > 3.987527 AND
Road_Type <= 4.499189 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.499926 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565: Slight (20.0/8.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
Special_Conditions_at_Site <= 0.959779 AND
Weather_Conditions > 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015: Slight (29.0/7.0)

Road_Type > 5.999888 AND
Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
?Accident_Index > 215104737 AND
Pedestrian_Crossing-Physical_Facilities <= 0.006588 AND
Date > 7.917165 AND
Number_of_Casualties > 2.499939: Slight (64.0/25.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Weather_Conditions > 2.497769 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Road_Type > 4.499189 AND
Light_Conditions <= 5 AND
Pedestrian_Crossing-Human_Control <= 0.423169 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497314 AND
Time <= 15.989765: Slight (14.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 3.497301 AND
Month > 4.678473 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions > 6 AND
Weather_Conditions > 8.489457: Slight (8.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 3.497301 AND
Month > 4.678473 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions > 2.497314 AND
Road_Type > 4.499189 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409: Serious (26.0/6.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
Special_Conditions_at_Site <= 0.959779 AND
1st_Road_Number <= 54.488114 AND
Road_Type <= 2.476576 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015: Serious (16.0/6.0)

Light_Conditions <= 1.000026 AND
Road_Type > 5.992135 AND
Junction_Detail <= 0.001147 AND
Number_of_Casualties <= 2.499939 AND
Special_Conditions_at_Site > 0.865701 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Carriageway_Hazards > 1 AND
Month <= 10.49704 AND
Time <= 17.75442: Serious (7.0)

Light_Conditions <= 1.000026 AND
Road_Type > 5.992135 AND
Date > 29.876624 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 7.499898 AND
Time <= 19.274244 AND
Month <= 2.970691 AND
?Accident_Index > 5322752.685: Slight (12.0/1.0)

Light_Conditions <= 1.000026 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005133 AND
Junction_Detail <= 0.001147 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Special_Conditions_at_Site <= 0.496651 AND
Month <= 3.49902 AND
Month > 1.496954: Serious (11.0/1.0)

Light_Conditions <= 1.000026 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005133 AND
Junction_Detail <= 0.001147 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Special_Conditions_at_Site <= 0.496651 AND
LOAS_of_Accidnt_Location <= 1009411: Slight (17.0/2.0)

Road_Type > 5.999888 AND
?Accident_Index > 912866750.9 AND
Pedestrian_Crossing-Physical_Facilities > 4.482188 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index <= 950011040 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Month > 5.499958: Slight (19.0)

Road_Type > 5.999888 AND
1st_Road_Number <= 0.000817 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
2nd_Road_Number <= 17 AND
Junction_Detail <= 0.017928 AND
Pedestrian_Crossing-Physical_Facilities > 3.757334 AND
Number_of_Casualties <= 2.499939 AND
Road_Type <= 6.498499 AND
Pedestrian_Crossing-Human_Control <= 0.423169 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497314: Slight (33.0/10.0)

Road_Type > 5.999888 AND
Junction_Detail > 2.992947 AND
?Accident_Index <= 1351155.119 AND
Road_Type <= 6.498499 AND
Number_of_Casualties > 2.499939 AND
2nd_Road_Number <= 235: Serious (6.0)

Road_Type > 5.999888 AND
Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
?Accident_Index > 215126726 AND
?Accident_Index <= 648706111 AND
Pedestrian_Crossing-Physical_Facilities <= 5.371921 AND
Date > 26.700851 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Time <= 17.933589: Slight (12.0)

Road_Type > 5.999888 AND
Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
?Accident_Index > 215126726 AND
Date > 7.917165 AND
Light_Conditions > 3.612114 AND
Time > 1.538342 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Number <= 238.288419 AND
2nd_Road_Number <= 1144: Slight (18.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 3.497301 AND
Month > 4.678473 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions > 2.497314 AND
Date <= 4.495295: Serious (11.0/1.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 3.497301 AND
Month > 4.678473 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Month <= 5.499958 AND
Weather_Conditions <= 1.499926 AND
Light_Conditions <= 4.49835 AND
2nd_Road_Number <= 4319 AND
LOAS_of_Accidnt_Location > 1026615: Serious (7.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 3.497301 AND
Month > 4.678473 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 1.499974 AND
Time <= 11.874515: Slight (11.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 3.497301 AND
Month > 4.678473 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Number_of_Casualties <= 1.499974 AND
Time <= 7.48606 AND
2nd_Road_Number <= 296.06783: Serious (9.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Number_of_Casualties <= 3.497301 AND
Month > 4.678473 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
?Accident_Index > 170569926.1 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.499189: Slight (68.0/14.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
1st_Road_Number <= 54.488114 AND
Special_Conditions_at_Site > 2 AND
Date > 13: Slight (13.0)

Month <= 1.000677 AND
Special_Conditions_at_Site > 0.367358 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Special_Conditions_at_Site > 1.955083 AND
LOAS_of_Accidnt_Location > 1013059: Slight (23.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
1st_Road_Number <= 54.488114 AND
Number_of_Casualties > 2.499939 AND
LOAS_of_Accidnt_Location <= 1028371 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
LOAS_of_Accidnt_Location <= 1023887: Slight (27.0/12.0)

Road_Type > 5.999888 AND
Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Number_of_Casualties <= 2.499939 AND
Special_Conditions_at_Site > 0.865701 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Carriageway_Hazards <= 1 AND
Month > 1.781105 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 2.497769 AND
LOAS_of_Accidnt_Location <= 1028566 AND
1st_Road_Number <= 2169.211036 AND
1st_Road_Number > 119.3848 AND
Time <= 17.40853: Slight (27.0/5.0)

Road_Type > 5.999888 AND
1st_Road_Number <= 0.000817 AND
2nd_Road_Number <= 7.477294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Junction_Detail <= 0.017928 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Weather_Conditions <= 2.497769 AND
Month <= 7.032339 AND
Weather_Conditions <= 1.467369 AND
Date > 16.499155: Slight (170.0/70.0)

?Accident_Index > 917760822.3 AND
Time > 17.959932 AND
Junction_Detail <= 6.492266 AND
Road_Type <= 4.499189 AND
Road_Type > 2 AND
1st_Road_Number > 8.492836: Serious (16.0/3.0)

Road_Type > 5.999888 AND
?Accident_Index > 912866750.9 AND
Weather_Conditions > 1.842089 AND
Number_of_Casualties > 2.499939: Slight (5.0/1.0)

Road_Type > 5.999888 AND
?Accident_Index > 912866750.9 AND
Weather_Conditions > 1.842089 AND
Carriageway_Hazards > 1 AND
Month > 6: Serious (4.0)

Road_Type > 5.999888 AND
?Accident_Index > 912866750.9 AND
Weather_Conditions > 1.842089 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 5.49517: Slight (8.0/2.0)

Road_Type > 5.999888 AND
Junction_Detail > 2.992947 AND
?Accident_Index <= 2231284.085 AND
Month > 2 AND
Road_Type <= 6.498499 AND
Weather_Conditions <= 1.02232 AND
Date > 19.895649: Fatal (8.0)

Road_Type > 5.999888 AND
Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 2245640.395 AND
Number_of_Casualties <= 4.498805 AND
Time > 11.488881 AND
Weather_Conditions > 3.495673 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 2.499939 AND
Month > 9: Slight (5.0)

Road_Type > 5.999888 AND
Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 2245640.395 AND
Number_of_Casualties <= 4.498805 AND
Time > 11.488881 AND
?Accident_Index <= 130714905: Serious (347.0/159.0)

?Accident_Index > 917760822.3 AND
Number_of_Casualties > 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Special_Conditions_at_Site <= 3 AND
2nd_Road_Number <= 508 AND
Road_Type <= 4.499189: Slight (3.0/1.0)

?Accident_Index > 917760822.3 AND
Number_of_Casualties > 2.499939 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Special_Conditions_at_Site <= 3 AND
Number_of_Casualties > 5.474811: Serious (3.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
1st_Road_Number <= 54.488114 AND
Date > 20.590371 AND
Month <= 3.49902 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Number_of_Casualties <= 1.499974 AND
Month > 1.496954: Slight (15.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
LOAS_of_Accidnt_Location > 1014324 AND
Road_Type > 2.99529 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities > 2.499409 AND
1st_Road_Number <= 4337 AND
LOAS_of_Accidnt_Location <= 1030571: Slight (25.0/6.0)

Month <= 1.000677 AND
LOAS_of_Accidnt_Location > 1025748 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions <= 2.497769 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 877 AND
2nd_Road_Number <= 201 AND
Weather_Conditions <= 1.499926 AND
Junction_Detail > 1.498791: Slight (10.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
1st_Road_Number <= 40.070707 AND
Number_of_Casualties <= 1.499974 AND
Month > 5.751081 AND
Month <= 11.498231 AND
Month <= 6.497048 AND
1st_Road_Number <= 13.449615 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
?Accident_Index <= 279474060.8: Slight (17.0)

Month <= 1.000677 AND
