=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Time > 15.541539 AND
Time <= 19.983333 AND
?Accident_Index <= 942879416.9 AND
Road_Type <= 4.499885 AND
Date > 9.491823 AND
LSOA_of_Accident_Location <= 1029068.314 AND
Junction_Control > 1.495113: Serious (25.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Latitude <= 52.680533 AND
Number_of_Vehicles > 2.949334 AND
Latitude <= 50.914601: Slight (29.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Light_Conditions <= 1.005676 AND
Weather_Conditions <= 3.394673 AND
Road_Type > 5.822312 AND
Pedestrian_Crossing-Physical_Facilities > 3.422827 AND
Time <= 16.165427 AND
Junction_Control <= 3 AND
Month > 3.498202 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957: Serious (32.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Latitude <= 52.680533 AND
Latitude <= 51.076855 AND
Time > 7.66641 AND
Latitude > 51.017199 AND
Date <= 14.23439: Serious (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Month > 10.734799 AND
Carriageway_Hazards <= 1 AND
Latitude <= 55.266721 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Weather_Conditions <= 4.483073 AND
Date > 14.499811 AND
Day_of_Week > 2.496062: Slight (19.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 2.219906 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007387.316 AND
Pedestrian_Crossing-Physical_Facilities > 0.308687 AND
Day_of_Week <= 5.538181 AND
Day_of_Week <= 3.0229: Slight (15.0)

Junction_Control > 3.999041 AND
Light_Conditions <= 1.000332 AND
Number_of_Vehicles <= 1.01267 AND
Pedestrian_Crossing-Physical_Facilities <= 1.564255 AND
Month > 2.762707 AND
Time > 9.8 AND
Weather_Conditions > 2.498622 AND
Latitude <= 54.784169: Serious (21.0/1.0)

Junction_Control > 3.999041 AND
Light_Conditions <= 1.000332 AND
Pedestrian_Crossing-Physical_Facilities <= 0.021349 AND
Number_of_Vehicles <= 1.034011 AND
Month > 2.762707 AND
?Accident_Index > 460192983 AND
Road_Type > 2.499862 AND
Time > 9.116801 AND
LSOA_of_Accident_Location > 1019691.04 AND
?Accident_Index <= 520007208.8: Serious (36.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 2.219906 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007387.316 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
LSOA_of_Accident_Location > 1012213 AND
LSOA_of_Accident_Location <= 1024508 AND
Carriageway_Hazards <= 1 AND
Date > 3 AND
Number_of_Vehicles > 1.498012 AND
Junction_Control <= -0.500933 AND
Month > 3: Serious (21.0/1.0)

Junction_Control > 3.999041 AND
Light_Conditions <= 1.000332 AND
Pedestrian_Crossing-Physical_Facilities <= 0.021349 AND
Road_Type <= 1.208697 AND
Day_of_Week <= 6.499857 AND
Month <= 3.498202 AND
Date <= 27.498876: Slight (21.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 2.219906 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007387.316 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index > 502004.4714 AND
?Accident_Index <= 449724766.8: Slight (32.0)

Junction_Control > 3.999041 AND
Light_Conditions <= 1.000332 AND
Pedestrian_Crossing-Physical_Facilities <= 0.021349 AND
Number_of_Vehicles <= 1.034011 AND
Latitude <= 51.34836 AND
Time > 10.313264 AND
Time > 14.083333 AND
LSOA_of_Accident_Location <= 1030906.084: Slight (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Month > 10.742334 AND
Date <= 22.11362 AND
Latitude <= 55.266721 AND
Number_of_Vehicles <= 3.492502 AND
?Accident_Index > 14189910 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Latitude > 52.695721 AND
Number_of_Vehicles <= 2.499897 AND
Time > 7.490943 AND
Date > 7: Serious (28.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Road_Type > 5.822312 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
?Accident_Index <= 463847406.9 AND
Junction_Control <= -0.500933 AND
Number_of_Vehicles <= 2 AND
Date <= 11: Serious (12.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Road_Type > 5.944667 AND
Weather_Conditions > 4.483073 AND
Latitude > 52.253028 AND
Number_of_Vehicles <= 2.499897: Serious (21.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
?Accident_Index > 950006685: Slight (27.0)

1st_Road_Number <= 0 AND
Light_Conditions <= 1.005676 AND
Road_Type > 5.822312 AND
Month > 10.609825 AND
Latitude <= 55.913472 AND
Day_of_Week > 2.496062: Slight (39.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Latitude <= 53.004834 AND
LSOA_of_Accident_Location <= 1025801 AND
Time <= 6.760916 AND
Day_of_Week > 1.791575: Slight (26.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Latitude <= 52.680533 AND
Light_Conditions <= 1.118421 AND
Latitude <= 50.818495 AND
Road_Type <= 4.499885 AND
?Accident_Index > 502002.1071: Slight (8.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Road_Type > 5.944667 AND
Latitude > 53.601742 AND
LSOA_of_Accident_Location <= 1011980 AND
Month <= 10.498381: Serious (65.0/1.0)

1st_Road_Number <= 0 AND
Number_of_Vehicles > 1.98645 AND
Date <= 3.495157 AND
Day_of_Week > 2.496062 AND
Number_of_Vehicles <= 2.089045: Slight (36.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Road_Type > 5.944667 AND
Light_Conditions > 5.65215 AND
Weather_Conditions <= 2.498622 AND
Time <= 22.167143 AND
Latitude > 50.980796 AND
Day_of_Week <= 6.499857 AND
Road_Type <= 6.485393 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week <= 3.278369: Serious (25.0/1.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Special_Conditions_at_Site <= 0.037529 AND
Light_Conditions <= 1.005676 AND
Road_Type <= 3.203388 AND
Latitude > 50.823099: Slight (35.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles <= 1.004288 AND
Day_of_Week <= 2.063136 AND
Light_Conditions <= 5 AND
Latitude > 53.039045 AND
Weather_Conditions <= 1.499871 AND
Month > 7.498115 AND
Road_Type > 4.499885 AND
Light_Conditions > 2.499294: Serious (32.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Special_Conditions_at_Site <= 0.037529 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.084812 AND
Light_Conditions <= 1.005676 AND
Weather_Conditions <= 1.026884 AND
LSOA_of_Accident_Location > 1007351 AND
Number_of_Vehicles <= 2.089045 AND
Date <= 1.495196 AND
?Accident_Index > 16002591 AND
Month > 2.499065: Serious (25.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Special_Conditions_at_Site > 0.485469 AND
LSOA_of_Accident_Location <= 1031211.571 AND
?Accident_Index > 31030957.09: Slight (18.0)

Junction_Control > 3.999041 AND
LSOA_of_Accident_Location > 1011916 AND
Number_of_Vehicles <= 1.004288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.581589 AND
LSOA_of_Accident_Location <= 1018099 AND
Day_of_Week <= 2.496062: Serious (12.0)

Junction_Control > 3.999041 AND
Latitude > 55.716834 AND
?Accident_Index > 9700812 AND
Road_Type <= 6.485393 AND
Pedestrian_Crossing-Physical_Facilities > 2.498355 AND
Day_of_Week <= 6.499857 AND
Number_of_Vehicles <= 2.499897 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999: Serious (25.0/1.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Special_Conditions_at_Site <= 0.037529 AND
Light_Conditions <= 1.005676 AND
Weather_Conditions <= 1.026884 AND
LSOA_of_Accident_Location > 1007351 AND
Date <= 3.495157 AND
Road_Type <= 7.054189 AND
Day_of_Week > 1.496373: Slight (28.0/1.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.084812 AND
Light_Conditions <= 1.005676 AND
Weather_Conditions <= 1.026884 AND
LSOA_of_Accident_Location > 1007351 AND
Number_of_Vehicles > 1.670966 AND
Month > 3.707094 AND
Number_of_Vehicles <= 2.499897 AND
LSOA_of_Accident_Location <= 1012806 AND
Month > 6.499235: Slight (22.0)

Junction_Control > 3.999041 AND
LSOA_of_Accident_Location > 1011916 AND
1st_Road_Number <= 0.212826 AND
Number_of_Vehicles <= 1.498012 AND
?Accident_Index > 9700911 AND
Light_Conditions > 2.499294 AND
Day_of_Week > 1.496373 AND
Day_of_Week <= 5.499388 AND
Weather_Conditions <= 1.499871 AND
LSOA_of_Accident_Location > 1015056: Serious (38.0/2.0)

Junction_Control > 3.999041 AND
LSOA_of_Accident_Location > 1011916 AND
1st_Road_Number <= 0.212826 AND
Time <= 19.983333 AND
Number_of_Vehicles <= 2.499897 AND
Weather_Conditions > 1.026884 AND
Date > 7.622788 AND
Latitude <= 55.843523: Serious (21.0/1.0)

Junction_Control > 3.999041 AND
Day_of_Week > 6.987102 AND
Number_of_Vehicles <= 1.347225 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Light_Conditions <= 5.498694 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 1.85 AND
Road_Type > 1.474174 AND
Weather_Conditions <= 2.498622 AND
Road_Type <= 4.499885 AND
Date > 9: Serious (25.0/1.0)

Junction_Control > 3.999041 AND
LSOA_of_Accident_Location > 1011916 AND
Road_Type <= 1.022917 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index > 43214552.27 AND
Weather_Conditions <= 1.499871 AND
Number_of_Vehicles <= 1.498012 AND
Time > 1.9 AND
?Accident_Index <= 460185950: Serious (34.0/2.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Special_Conditions_at_Site <= 0.037529 AND
Latitude > 54.084835 AND
Month <= 4.499721 AND
Light_Conditions <= 5.498694 AND
Day_of_Week > 1.496373: Slight (32.0)

Junction_Control > 3.999041 AND
LSOA_of_Accident_Location > 1011916 AND
Road_Type <= 1.022917 AND
Number_of_Vehicles <= 2.499897 AND
Day_of_Week <= 2.496062 AND
Date <= 23.491407: Slight (24.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Special_Conditions_at_Site <= 0.037529 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.084812 AND
Number_of_Vehicles <= 2.022514 AND
Number_of_Vehicles > 1.983136 AND
LSOA_of_Accident_Location <= 1007467 AND
Latitude <= 53.530058 AND
Road_Type <= 7.054189 AND
Latitude <= 52.47657 AND
Day_of_Week > 4.499911 AND
?Accident_Index <= 620202252 AND
Month > 3: Serious (24.0)

Junction_Control > 3.999041 AND
Light_Conditions <= 1.000332 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles > 3.048749 AND
Number_of_Vehicles > 3.91942 AND
Number_of_Vehicles <= 4.212501 AND
Day_of_Week > 1.496373: Slight (27.0)

Junction_Control > 3.999041 AND
LSOA_of_Accident_Location > 1011917.269 AND
Special_Conditions_at_Site > 0.838477 AND
Road_Type > 4.499885 AND
Special_Conditions_at_Site <= 4.454318 AND
LSOA_of_Accident_Location > 1017494.183 AND
Month > 3.498202: Serious (29.0/1.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.084812 AND
Latitude > 54.161999 AND
Date <= 28.496274 AND
Time <= 3.859095: Slight (8.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.084812 AND
Light_Conditions <= 1.005676 AND
LSOA_of_Accident_Location > 1007351 AND
Weather_Conditions <= 1.026884 AND
Number_of_Vehicles > 1.670966 AND
Number_of_Vehicles <= 2.499897 AND
Month > 3.707094 AND
Month > 9.495062 AND
Date > 7 AND
Time <= 16.890902 AND
?Accident_Index > 440503228: Serious (12.0)

Junction_Control > 3.999041 AND
Light_Conditions <= 1.000332 AND
Pedestrian_Crossing-Physical_Facilities <= 0.021349 AND
Road_Type <= 1.208697 AND
Day_of_Week > 2.496062 AND
Day_of_Week <= 6.499857 AND
Number_of_Vehicles <= 1.498012 AND
1st_Road_Number <= 5288.536728: Slight (14.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Light_Conditions <= 1.005676 AND
LSOA_of_Accident_Location > 1007351 AND
Weather_Conditions <= 1.026884 AND
Month > 3.715136 AND
Time <= 7.974626 AND
Carriageway_Hazards <= 1 AND
Time > 7.683333: Serious (21.0/1.0)

Junction_Control > 3.999041 AND
LSOA_of_Accident_Location > 1011917.269 AND
1st_Road_Number <= 0.212826 AND
Weather_Conditions <= 1.026884 AND
Time <= 19.983333 AND
LSOA_of_Accident_Location <= 1029230 AND
Time > 8.5 AND
Latitude <= 50.715451 AND
Date > 10.49928: Serious (21.0/1.0)

Junction_Control > 3.999041 AND
LSOA_of_Accident_Location > 1011917.269 AND
1st_Road_Number <= 0.212826 AND
Weather_Conditions <= 1.026884 AND
Time <= 19.983333 AND
Time <= 13.05 AND
?Accident_Index > 46623214.45: Slight (26.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Road_Type > 5.944667 AND
Latitude > 53.986941 AND
LSOA_of_Accident_Location > 1023396.234: Serious (45.0/1.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Latitude > 53.057603 AND
?Accident_Index <= 7453409.967 AND
Junction_Control <= 0.14521: Serious (32.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Number_of_Vehicles > 2.949334 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117: Slight (16.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Road_Type > 5.944667 AND
Light_Conditions <= 4.119251 AND
Time > 20.583333 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Month > 3.498202 AND
Time <= 21.038615: Serious (16.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Road_Type > 5.944667 AND
Light_Conditions <= 4.119251 AND
1st_Road_Number > 4229 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
?Accident_Index > 3924814.682 AND
Weather_Conditions > 1.499871 AND
LSOA_of_Accident_Location > 1003865 AND
LSOA_of_Accident_Location <= 1028286.962: Slight (12.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Latitude > 55.866231 AND
Road_Type > 4.499885 AND
Date <= 27.498876 AND
Weather_Conditions <= 3.483041 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Time <= 23.083333 AND
Number_of_Vehicles <= 1.498012 AND
Road_Type <= 7.054189 AND
Month <= 6.499235: Serious (12.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Light_Conditions <= 1.118421 AND
1st_Road_Number > 6462 AND
Day_of_Week <= 4.499911 AND
Month > 3.498202: Serious (29.0/1.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Latitude > 54.161999 AND
Date <= 28.496274 AND
?Accident_Index > 9700712 AND
Light_Conditions > 5 AND
Day_of_Week > 2: Serious (17.0/1.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Date <= 6 AND
Pedestrian_Crossing-Physical_Facilities > 7.453413 AND
1st_Road_Number > 334: Serious (12.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Light_Conditions <= 1.118421 AND
Weather_Conditions > 1.991137 AND
Day_of_Week <= 6.133925 AND
Time <= 18.090505 AND
Date <= 28.496274 AND
LSOA_of_Accident_Location <= 1030668 AND
Date > 13.496492 AND
Weather_Conditions <= 2.327259 AND
Latitude > 51.725245 AND
1st_Road_Number <= 5644 AND
?Accident_Index > 43197070: Serious (37.0/1.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.016729 AND
Latitude <= 50.793452 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Date > 14.499811: Slight (36.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Date <= 6 AND
?Accident_Index > 520100806 AND
Number_of_Vehicles <= 2.499897 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Light_Conditions <= 1.23876 AND
Month <= 5.253875: Slight (5.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Date <= 6 AND
?Accident_Index > 520100806 AND
LSOA_of_Accident_Location <= 1020302 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index > 921002761: Slight (4.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 3.030674 AND
Date <= 6 AND
?Accident_Index <= 520008827 AND
Weather_Conditions > 1.499871 AND
?Accident_Index > 30233844.17 AND
Weather_Conditions <= 7.479844 AND
Day_of_Week <= 5.499388: Serious (20.0)

Light_Conditions > 1 AND
Light_Conditions <= 3.999717: Fatal (1557.0)

?Accident_Index <= 501847 AND
Junction_Control > 2.004487 AND
Date <= 28.701891: Fatal (72.0)

?Accident_Index <= 501847 AND
1st_Road_Number <= 4741.568397 AND
LSOA_of_Accident_Location > 1000464 AND
Pedestrian_Crossing-Physical_Facilities > 3.852666 AND
?Accident_Index > 100030.9605 AND
Day_of_Week <= 5.303034: Serious (37.0/1.0)

?Accident_Index <= 501847 AND
1st_Road_Number <= 4741.568397 AND
LSOA_of_Accident_Location <= 1001643.27 AND
Date > 1.200074: Fatal (42.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.999339 AND
Number_of_Vehicles <= 2.15303 AND
LSOA_of_Accident_Location <= 1009395 AND
Junction_Control <= 3: Slight (30.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Road_Type > 5.822312 AND
Junction_Control <= 0.134442 AND
Number_of_Vehicles <= 2.050954 AND
Date <= 8 AND
Latitude > 50.862996 AND
Time <= 6.25: Serious (25.0/1.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Road_Type > 5.822312 AND
Junction_Control <= 0.131903 AND
Time > 18.207704 AND
LSOA_of_Accident_Location <= 1029127 AND
Day_of_Week <= 6.103864 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Number_of_Vehicles <= 2.499897 AND
Junction_Control > -0.500933 AND
Date > 8 AND
Month <= 11.497689 AND
Time > 18.474704 AND
Light_Conditions <= 5: Serious (20.0)

1st_Road_Number <= 0 AND
Special_Conditions_at_Site <= 0.037529 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.084812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Road_Type <= 4.321733 AND
Day_of_Week > 1.496373 AND
Date > 6 AND
Day_of_Week <= 3.497426: Serious (25.0/1.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Special_Conditions_at_Site <= 0.037529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.216818 AND
Weather_Conditions <= 3.394673 AND
Junction_Control <= -0.760697 AND
Number_of_Vehicles <= 2.067904 AND
Date <= 2.454572 AND
Day_of_Week > 2.496062: Serious (16.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Special_Conditions_at_Site <= 0.037529 AND
Pedestrian_Crossing-Physical_Facilities <= 0.216818 AND
Weather_Conditions <= 3.394673 AND
Junction_Control <= -0.760697 AND
Number_of_Vehicles <= 2.067904 AND
Latitude <= 53.247917 AND
Weather_Conditions > 1.499871 AND
Light_Conditions > 2.499294 AND
Date <= 23.491407: Serious (17.0/1.0)

Light_Conditions > 4 AND
Light_Conditions <= 5.99827 AND
Junction_Control <= 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 4.084724 AND
Latitude > 50.787897 AND
Road_Type > 3.000532: Fatal (611.0/4.0)

?Accident_Index <= 501847 AND
1st_Road_Number <= 4468 AND
Special_Conditions_at_Site <= 2.33791 AND
Junction_Control > 1.988491 AND
Month > 1.989653 AND
1st_Road_Number > 58: Serious (28.0)

?Accident_Index <= 501847 AND
Junction_Control > -0.99989 AND
1st_Road_Number <= 5064.015513: Fatal (55.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
LSOA_of_Accident_Location <= 1012895 AND
LSOA_of_Accident_Location > 1004251.269 AND
Time > 8.519063 AND
Number_of_Vehicles > 1.498012 AND
Month <= 10: Serious (30.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Number_of_Vehicles <= 2.15303 AND
LSOA_of_Accident_Location <= 1012895 AND
Number_of_Vehicles <= 1.498012 AND
Weather_Conditions <= 1.499871: Serious (25.0/1.0)

?Accident_Index > 921000556 AND
Carriageway_Hazards <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 1.996227 AND
Road_Type > 2 AND
Weather_Conditions <= 3.483041 AND
?Accident_Index > 921002223: Slight (22.0/1.0)

?Accident_Index > 921000556 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 1.498012 AND
Time <= 20.538511 AND
Latitude <= 55.841036 AND
?Accident_Index <= 984112610: Slight (19.0)

?Accident_Index > 921000556 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 2.499177 AND
Time <= 20.283976 AND
Number_of_Vehicles <= 1.498012 AND
1st_Road_Number <= 887.828157 AND
Light_Conditions <= 5 AND
Date <= 26.495449 AND
Date > 13.496492 AND
1st_Road_Number <= 87: Serious (36.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
1st_Road_Number > 6392 AND
1st_Road_Number <= 7071: Slight (24.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Carriageway_Hazards > 3.878135 AND
Special_Conditions_at_Site <= 3.469288 AND
LSOA_of_Accident_Location <= 1021277: Slight (20.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Number_of_Vehicles <= 2.15303 AND
?Accident_Index > 494998605.2 AND
Date > 5: Serious (17.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Number_of_Vehicles <= 2.15303 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Junction_Control <= 3: Slight (42.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Road_Type <= 6 AND
Special_Conditions_at_Site <= 0.004919 AND
Weather_Conditions > 1.984426 AND
?Accident_Index <= 210001247 AND
?Accident_Index > 43201110 AND
LSOA_of_Accident_Location > 1012021 AND
LSOA_of_Accident_Location <= 1028506: Serious (36.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Special_Conditions_at_Site <= 0.037529 AND
Weather_Conditions <= 1.026884 AND
?Accident_Index > 521006518 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957 AND
Junction_Control > -0.366217 AND
Junction_Control > 1.553515 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Junction_Control > 3.656243: Slight (11.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Weather_Conditions > 1.984426 AND
1st_Road_Number > 3374 AND
Month <= 11.497689 AND
Month > 1.49808 AND
Road_Type <= 7.054189 AND
LSOA_of_Accident_Location > 1009764 AND
Month <= 2.499065: Serious (21.0/1.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
Special_Conditions_at_Site <= 0.037529 AND
Month > 10.498381 AND
Day_of_Week <= 2.496062: Slight (18.0)

Day_of_Week <= 1.008165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.853902 AND
Time > 10.373755: Slight (14.0)

Day_of_Week <= 1.008165 AND
LSOA_of_Accident_Location > 1007559 AND
1st_Road_Number > 5061 AND
Month > 2.499065 AND
Latitude <= 55.421457 AND
LSOA_of_Accident_Location <= 1029223 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Latitude > 51.445418 AND
Month <= 8.493947: Serious (44.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007351 AND
Number_of_Vehicles > 1.670966 AND
Day_of_Week <= 6.103864 AND
Date > 21.49932 AND
Time <= 9.55: Slight (10.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Weather_Conditions > 1.984426 AND
Date > 23.491407 AND
Road_Type <= 6.485393 AND
Time > 4.333333 AND
Time <= 22.5 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Date <= 28.027812: Slight (31.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Special_Conditions_at_Site <= 0.004919 AND
