=== Run information ===
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
2nd_Road_Number > 3987.075856 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422: Slight (86.0/26.0)

1st_Road_Number <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
LSOA_of_Accident_Location > 1013473 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Time > 19.183333: Slight (351.0/134.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 5.971983 AND
Road_Type > 6.934374 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
1st_Road_Number <= 1422 AND
2nd_Road_Number <= 484 AND
Special_Conditions_at_Site <= 0.426893 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
LSOA_of_Accident_Location <= 1023568 AND
Road_Type <= 7.909143: Slight (38.0/8.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 5.971983 AND
Special_Conditions_at_Site > 3.788614 AND
Number_of_Casualties <= 2.499878 AND
Weather_Conditions > 1.499715 AND
Carriageway_Hazards <= 1 AND
1st_Road_Number > 353.480008: Slight (24.0/2.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 5.971983 AND
Weather_Conditions > 7.862968 AND
Weather_Conditions <= 8.453612 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Month <= 8: Slight (10.0/1.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 5.971983 AND
Weather_Conditions > 7.862968 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422: Slight (122.0/46.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 5.971983 AND
Weather_Conditions <= 2.075528 AND
Weather_Conditions > 1.995196 AND
2nd_Road_Number <= 683 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1014053: Slight (366.0/127.0)

Number_of_Casualties > 7 AND
Road_Type > 3.041301: Fatal (38.0/1.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type <= 3.002281 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.23711 AND
Special_Conditions_at_Site > 0.426893 AND
1st_Road_Number > 67.308135: Slight (22.0/1.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type <= 3.002281 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.23711 AND
Number_of_Casualties <= 2.499878 AND
Weather_Conditions > 1.988537 AND
Pedestrian_Crossing-Physical_Facilities <= 1.064366: Slight (194.0/60.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020316 AND
LSOA_of_Accident_Location <= 1011990 AND
?Accident_Index > 60263815.58 AND
Longitude > -1.809989 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
LSOA_of_Accident_Location > 1011001.106: Serious (39.0)

Road_Type > 5.996796 AND
?Accident_Index > 920701016 AND
Weather_Conditions > 3.862015 AND
Number_of_Casualties <= 1.498422 AND
Date <= 14: Slight (7.0)

Road_Type > 5.996796 AND
?Accident_Index > 920701016 AND
Number_of_Casualties > 2.499878 AND
Number_of_Casualties > 3.499103: Serious (8.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
LSOA_of_Accident_Location <= 1008884 AND
LSOA_of_Accident_Location > 1008122: Serious (31.0/2.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020316 AND
?Accident_Index > 923791786.7 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638: Serious (196.0/90.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020316 AND
1st_Road_Number <= 41 AND
Pedestrian_Crossing-Physical_Facilities <= 1.022879 AND
Month <= 11.096165 AND
Date > 9.781539 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 0.439128: Slight (600.0/257.0)

Road_Type > 5.996796 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Light_Conditions <= 4.468946 AND
Time > 0.473917 AND
Month > 10.497798 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 75.470187: Slight (13.0)

Road_Type <= 3.000733 AND
Road_Type <= 1 AND
Date > 28.492981 AND
Month > 6.499858 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location <= 1028558: Serious (11.0/1.0)

Road_Type > 5.996796 AND
2nd_Road_Number > 3005.488766 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Longitude <= -1.904492: Slight (11.0)

Road_Type > 5.996796 AND
2nd_Road_Number > 3005.488766 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities > 3.728042 AND
Pedestrian_Crossing-Physical_Facilities <= 7.252744 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812 AND
Weather_Conditions <= 1.499715 AND
?Accident_Index > 30232425.12 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638: Slight (17.0/5.0)

Road_Type > 5.996796 AND
2nd_Road_Number > 3005.488766 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
?Accident_Index <= 43113067 AND
Special_Conditions_at_Site <= 1.499017 AND
Time <= 13.583333: Slight (14.0)

Road_Type <= 3.000733 AND
Road_Type <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812: Slight (7.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
Number_of_Casualties > 1.498422 AND
Weather_Conditions > 1.499715: Slight (5.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Month > 11.968301 AND
Date > 13.49828 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
2nd_Road_Number <= 311.098836 AND
Weather_Conditions <= 3.480126 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 202.36087: Slight (15.0)

Road_Type <= 3.000733 AND
Road_Type <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 4.48845 AND
Month > 2.498779: Serious (5.0/1.0)

Road_Type > 5.996796 AND
2nd_Road_Number > 3005.488766 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Number <= 162 AND
Road_Type <= 6.492319 AND
2nd_Road_Number > 4365 AND
Light_Conditions <= 2.499812 AND
Time <= 17.557295: Serious (13.0)

Road_Type <= 3.000733 AND
Road_Type <= 1 AND
Light_Conditions > 2.499812 AND
Light_Conditions <= 5 AND
Weather_Conditions > 6 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Number_of_Casualties <= 1.498422 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Time > 17.955099: Slight (5.0)

Road_Type > 5.996796 AND
2nd_Road_Number > 3005.488766 AND
Pedestrian_Crossing-Physical_Facilities > 5.994077 AND
Longitude > -3.072365: Slight (12.0)

Road_Type <= 3.000733 AND
Road_Type <= 1: Slight (269.0/102.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020316 AND
Road_Type <= 6.033478 AND
Month > 11.920376 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Date <= 12.498637: Slight (4.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020316 AND
Road_Type <= 6.033478 AND
Month > 11.920376 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Special_Conditions_at_Site > 2 AND
Date <= 18.49759: Slight (4.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020316 AND
Road_Type <= 6.033478 AND
2nd_Road_Number > 228 AND
Longitude > -2.195551 AND
Time <= 12.685432 AND
Number_of_Casualties <= 2.499878: Slight (153.0/39.0)

Road_Type > 5.996796 AND
Month <= 2.009152 AND
Number_of_Casualties > 2.499878 AND
Light_Conditions <= 1.53417 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Month > 1.497615 AND
1st_Road_Number <= 2096 AND
Time <= 16.3 AND
?Accident_Index > 11465736.04 AND
2nd_Road_Number <= 100 AND
Weather_Conditions <= 1.499715: Serious (7.0)

Road_Type > 5.996796 AND
Month <= 2.009152 AND
Light_Conditions > 3.993689 AND
Number_of_Casualties > 2.499878 AND
2nd_Road_Number <= 837 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Month > 1.497615 AND
Number_of_Casualties <= 4 AND
Weather_Conditions <= 1.499715: Serious (12.0)

Road_Type > 5.996796 AND
Month <= 2.009152 AND
Light_Conditions > 3.993689 AND
Month <= 1.000191 AND
Special_Conditions_at_Site <= 0.550046 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number > 27.408929 AND
Date > 2.495128 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location <= 1028747 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055: Slight (18.0/5.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
Number_of_Casualties > 2.499878: Slight (4.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site > 3.788614 AND
Number_of_Casualties > 2.499878: Slight (7.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site > 3.788614 AND
Carriageway_Hazards > 1 AND
Weather_Conditions <= 2.483824: Serious (4.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site > 3.788614 AND
Month > 7.499391 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Time > 14.773673: Serious (13.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site > 3.788614 AND
Special_Conditions_at_Site > 5.430298 AND
Number_of_Casualties > 1.498422 AND
Time <= 14.358139: Serious (7.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Special_Conditions_at_Site > 3.788614 AND
Road_Type <= 6.492319 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Casualties > 1.498422 AND
Special_Conditions_at_Site <= 4.452522 AND
Month <= 7.499391: Slight (6.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Month > 11.920376 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 296.695355 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
LSOA_of_Accident_Location <= 1024190 AND
?Accident_Index > 11465736.04: Serious (13.0/2.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Month > 11.920376 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties <= 1.498422: Slight (137.0/45.0)

Road_Type > 5.996796 AND
Month <= 2.009152 AND
Light_Conditions > 3.993689 AND
Special_Conditions_at_Site <= 0.550046 AND
Month <= 1.000191 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1029156 AND
Time > 6.05 AND
Light_Conditions <= 5: Slight (17.0)

Road_Type > 5.996796 AND
Month <= 2.009152 AND
Light_Conditions > 3.993689 AND
Special_Conditions_at_Site <= 0.550046 AND
Month <= 1.000191 AND
Number_of_Casualties <= 1.498422 AND
Carriageway_Hazards > 1 AND
LSOA_of_Accident_Location <= 1020413.719: Serious (5.0)

Road_Type > 5.996796 AND
Month <= 2.009152 AND
Light_Conditions > 3.993689 AND
Special_Conditions_at_Site <= 0.550046 AND
Month <= 1.000191 AND
Number_of_Casualties <= 1.498422 AND
Date <= 16.495186 AND
Longitude > -4.275738 AND
Light_Conditions > 5.497666 AND
Carriageway_Hazards <= 3.436181 AND
Longitude > -1.314889: Serious (24.0/2.0)

Road_Type > 5.996796 AND
Month <= 2.009152 AND
Month > 1.985058 AND
Weather_Conditions <= 4.48845 AND
Light_Conditions > 3.477714 AND
Number_of_Casualties <= 1.498422 AND
Longitude <= -3.236102 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Light_Conditions <= 5 AND
Weather_Conditions <= 1.499715 AND
1st_Road_Number > 361: Slight (4.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Month <= 4.499771: Serious (3.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Date <= 2.013159 AND
Month > 1.497615 AND
Weather_Conditions > 1.581408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
?Accident_Index > 37536155.71: Serious (9.0)

Road_Type > 5.996796 AND
Month <= 2.009152 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.997145 AND
Light_Conditions <= 2.499812 AND
LSOA_of_Accident_Location > 1022228 AND
Month <= 1.497615: Slight (13.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Longitude <= -3.845857 AND
Number_of_Casualties <= 2.499878 AND
2nd_Road_Number > 4 AND
2nd_Road_Number <= 4386: Slight (14.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020316 AND
Road_Type <= 6.033478 AND
Longitude <= -3.845857 AND
Number_of_Casualties <= 2.499878 AND
Date <= 27.091713 AND
Number_of_Casualties > 1.498422: Slight (81.0/36.0)

Road_Type > 5.996796 AND
Date > 27.983225 AND
Date > 30.869224 AND
Weather_Conditions > 1.499715 AND
Longitude > -2.371402: Slight (6.0)

Road_Type > 5.996796 AND
Date > 27.983225 AND
Date > 30.869224 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Light_Conditions > 2.499812: Serious (4.0)

Road_Type > 5.996796 AND
Date > 27.983225 AND
Date > 30.869224 AND
Road_Type > 6.492319 AND
Month <= 8.498497: Serious (3.0)

Road_Type > 5.996796 AND
Date > 27.983225 AND
Date > 30.869224 AND
Light_Conditions <= 1.284712 AND
Month > 7.499391 AND
2nd_Road_Number > -0.500488 AND
Month > 9: Slight (14.0/1.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Light_Conditions <= 3.606205 AND
Light_Conditions > 1.003657: Fatal (17.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Number_of_Casualties > 2.499878 AND
Light_Conditions <= 6.496324 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Number_of_Casualties > 4.499301 AND
Weather_Conditions <= 2.483824 AND
Time > 1.083333: Slight (6.0/1.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Number_of_Casualties > 2.499878 AND
Light_Conditions <= 6.496324 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 5 AND
Time > 0.283333 AND
Light_Conditions > 2.499812 AND
?Accident_Index <= 569773034.2 AND
2nd_Road_Number <= 1250 AND
Time <= 2.616667 AND
Date > 7.495452: Serious (24.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Weather_Conditions <= 4.48845 AND
Light_Conditions <= 6.496324 AND
Month <= 7.499391 AND
Date <= 25 AND
Date > 11.499271: Slight (8.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Light_Conditions <= 6.496324 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 6.454729 AND
Light_Conditions <= 5 AND
Date > 9.498577: Serious (8.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Weather_Conditions <= 1.499715 AND
?Accident_Index <= 520042731 AND
Light_Conditions <= 6.496324 AND
2nd_Road_Number <= 6.454729 AND
Light_Conditions > 5: Serious (6.0/1.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Weather_Conditions > 5.469267 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
2nd_Road_Number <= 141.491631 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 6.492319 AND
Weather_Conditions > 7.467211 AND
1st_Road_Number > 2 AND
Time <= 2.523453 AND
?Accident_Index <= 569773034.2 AND
Number_of_Casualties <= 1.498422 AND
Longitude <= -1.722714: Serious (7.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Weather_Conditions > 5.469267 AND
2nd_Road_Number <= 141.491631 AND
Number_of_Casualties <= 1.498422: Slight (16.0/1.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 4.037706 AND
Time <= 0.583333 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number > 494 AND
?Accident_Index <= 338674148.2: Serious (9.0/2.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 4.037706 AND
Month <= 1.497615 AND
Longitude > -1.690525: Serious (11.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 4.037706 AND
Time <= 0.583333 AND
Number_of_Casualties > 1.498422: Slight (8.0)

Road_Type > 5.996796 AND
Time <= 3.5 AND
Number_of_Casualties > 1.498422 AND
Light_Conditions <= 6.496324 AND
LSOA_of_Accident_Location <= 1025344 AND
Special_Conditions_at_Site <= 3.484872 AND
Number_of_Casualties <= 2.499878 AND
Weather_Conditions <= 1.499715 AND
Date > 3.496042: Serious (36.0/7.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Date <= 2.013159 AND
Longitude > 1.096225: Slight (17.0/1.0)

Road_Type > 5.996796 AND
Month <= 2.009152 AND
Month > 1.985058 AND
Weather_Conditions <= 3.010351 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.054514 AND
Weather_Conditions > 1.742244 AND
Special_Conditions_at_Site <= 1.499017 AND
2nd_Road_Number <= 386 AND
Weather_Conditions <= 2.483824 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Time > 11.733333: Slight (11.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020316 AND
Pedestrian_Crossing-Physical_Facilities > 3.9422 AND
LSOA_of_Accident_Location <= 1011962 AND
LSOA_of_Accident_Location > 1010495: Serious (18.0)

Road_Type > 5.996796 AND
Date <= 3.021899 AND
Date > 2.903536 AND
Weather_Conditions > 3 AND
LSOA_of_Accident_Location > 1018553.02: Slight (7.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Pedestrian_Crossing-Physical_Facilities <= 5.020316 AND
Pedestrian_Crossing-Physical_Facilities > 3.9422 AND
Date <= 7.355436 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638: Slight (49.0/14.0)

Road_Type > 5.996796 AND
Month <= 2.009152 AND
Month > 1.985058 AND
Weather_Conditions <= 3.010351 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.054514 AND
Weather_Conditions > 1.742244 AND
Special_Conditions_at_Site <= 1.499017 AND
2nd_Road_Number <= 386: Serious (60.0/27.0)

Road_Type > 5.996796 AND
Month <= 1.000191 AND
Special_Conditions_at_Site <= 0.160571 AND
1st_Road_Number > 1107.472089 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
1st_Road_Number <= 5566.463407: Slight (8.0)

Road_Type > 5.996796 AND
Month <= 1.000191 AND
Special_Conditions_at_Site <= 0.160571 AND
1st_Road_Number > 1107.472089 AND
1st_Road_Number <= 4174 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507: Slight (91.0/30.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
LSOA_of_Accident_Location <= 1008766 AND
Weather_Conditions <= 1.499715 AND
?Accident_Index > 14141307: Serious (16.0)

Road_Type > 5.996796 AND
Carriageway_Hazards > 5.411287 AND
Weather_Conditions <= 3 AND
Carriageway_Hazards <= 6.424666 AND
Date > 19: Slight (5.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site > 3.788614 AND
Longitude <= -3.365267: Slight (8.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Special_Conditions_at_Site > 3.788614 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856: Slight (5.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site > 3.788614 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties > 1.498422 AND
Special_Conditions_at_Site > 4.452522: Slight (4.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site > 3.788614 AND
Number_of_Casualties <= 1.498422 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location <= 1023071 AND
2nd_Road_Number <= 45 AND
Date <= 20.498702: Slight (15.0/1.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Light_Conditions <= 1.054795 AND
Number_of_Casualties <= 3.499103 AND
?Accident_Index <= 620172974 AND
Longitude <= -0.327037 AND
Pedestrian_Crossing-Physical_Facilities <= 0.376522 AND
1st_Road_Number > 5.494305 AND
Weather_Conditions <= 1.499715 AND
Number_of_Casualties > 2.499878 AND
Longitude > -3.673097 AND
?Accident_Index <= 440313700 AND
Longitude <= -0.51596 AND
1st_Road_Number <= 465: Serious (21.0)

Road_Type > 5.996796 AND
2nd_Road_Number > 3005.488766 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Serious (11.0/1.0)

Road_Type > 5.996796 AND
Date > 27.983225 AND
LSOA_of_Accident_Location <= 1013675.762 AND
?Accident_Index > 30000574.38 AND
2nd_Road_Number <= 52.397668 AND
Pedestrian_Crossing-Physical_Facilities <= 1.040048: Serious (22.0/1.0)

Road_Type > 5.996796 AND
2nd_Road_Number > 3005.488766 AND
Weather_Conditions > 1.987083 AND
Light_Conditions <= 2.499812 AND
Date <= 18.49759: Slight (18.0/2.0)

Road_Type > 5.996796 AND
Date <= 3.021899 AND
Date > 2.903536 AND
Weather_Conditions > 1.499715 AND
Time <= 9.133333: Serious (7.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Special_Conditions_at_Site > 3.710351 AND
Number_of_Casualties <= 1.498422 AND
Month <= 6.499858 AND
?Accident_Index <= 330702323.3: Serious (10.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions <= 1.054795 AND
?Accident_Index <= 620172351 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number > 1080 AND
Month <= 7.499391 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507: Serious (7.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Date <= 7.004995 AND
Time > 12.222572 AND
Pedestrian_Crossing-Physical_Facilities > 3.156684 AND
Month > 2.498779 AND
Number_of_Casualties <= 4 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 3: Serious (25.0/7.0)

Road_Type <= 3.000733 AND
Road_Type > 2.973771 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions <= 1.054795 AND
?Accident_Index <= 620172351 AND
Number_of_Casualties > 1.498422 AND
Date > 22.499644 AND
Weather_Conditions <= 1.499715: Slight (76.0/12.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Month <= 6.000164 AND
Month > 5.980116 AND
1st_Road_Number > 5886.081321 AND
Longitude <= -1.00125: Serious (19.0/1.0)

Road_Type > 5.996796 AND
Light_Conditions <= 1.003657 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.000204 AND
Road_Type <= 6.033478 AND
Month <= 6.000164 AND
Month > 5.980116 AND
