=== Run information ===

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 5.013549 AND
?Accident_Index <= 2236136 AND
Weather_Conditions <= 1.499805 AND
2nd_Road_Number <= 395.622126 AND
Road_Type <= 6 AND
1st_Road_Number > 71.636616: Fatal (15.0/2.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 5.013549 AND
Time > 18.243321 AND
Light_Conditions > 2.499744 AND
Date > 9.4987 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Pedestrian_Crossing-Physical_Facilities <= 6.48342 AND
Day_of_Week > 6.499406: Slight (10.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 5.013549 AND
Time > 18.243321 AND
Light_Conditions > 2.499744 AND
Date > 9.4987 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Pedestrian_Crossing-Physical_Facilities <= 6.48342 AND
Month <= 8.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868: Slight (9.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 5.013549 AND
Time > 18.243321 AND
Light_Conditions > 2.499744 AND
Date > 9.4987: Slight (359.0/164.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012851 AND
Special_Conditions_at_Site > 3.549423 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Road_Type > 1.457819 AND
Road_Type <= 6.497716 AND
Road_Type > 2.497012 AND
Special_Conditions_at_Site <= 5.43302 AND
Month > 7.494763: Serious (7.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012851 AND
Special_Conditions_at_Site > 3.549423 AND
Road_Type > 1.457819 AND
Road_Type <= 6.497716 AND
Road_Type > 2.497012 AND
Special_Conditions_at_Site > 4.463765 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
2nd_Road_Number <= 21 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.499805 AND
Special_Conditions_at_Site > 5.43302 AND
Month <= 6.499841: Slight (7.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012851 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site > 3.549423 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Road_Type > 1.457819 AND
Road_Type <= 6.497716 AND
Road_Type > 2.497012: Serious (29.0/13.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012851 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 0.113079 AND
Road_Type <= 1.118464 AND
Weather_Conditions > 1.499805 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
1st_Road_Number <= 4111 AND
LSOA_of_Accident_Location <= 1026735.222 AND
Time > 13.75: Slight (11.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012851 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 0.113079 AND
Road_Type <= 1.118464 AND
Light_Conditions > 2.499744 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Day_of_Week <= 5.499801: Slight (6.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012851 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 0.113079 AND
Road_Type <= 1.118464 AND
Light_Conditions > 2.499744 AND
Month > 1.491569: Serious (52.0/17.0)

Number_of_Vehicles <= 1 AND
1st_Road_Number <= 0.017766 AND
2nd_Road_Number > 348 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Date <= 22 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Day_of_Week > 2.49923: Slight (12.0/1.0)

Number_of_Vehicles <= 1 AND
1st_Road_Number <= 0.017766 AND
Road_Type > 5.901524 AND
Pedestrian_Crossing-Physical_Facilities > 3.68052 AND
2nd_Road_Number <= 707 AND
Weather_Conditions <= 3 AND
Pedestrian_Crossing-Human_Control <= 0.491465 AND
Time <= 10.366667 AND
Time > 8.683333: Slight (7.0)

Number_of_Vehicles <= 1 AND
1st_Road_Number <= 0.017766 AND
Road_Type > 5.901524 AND
Pedestrian_Crossing-Physical_Facilities > 3.68052 AND
Pedestrian_Crossing-Human_Control <= 0.491465 AND
2nd_Road_Number <= 707 AND
Date <= 14.497076: Serious (31.0/3.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards > 6.812705 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Weather_Conditions > 1.499805 AND
Weather_Conditions <= 3.493: Serious (6.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards > 6.812705 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions > 5 AND
Weather_Conditions <= 7.490444: Slight (20.0/4.0)

Day_of_Week > 6.996816 AND
Road_Type > 5.966631 AND
Time > 7.350974 AND
Date > 28.60684 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
1st_Road_Number > 13: Slight (7.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Month > 10.972187 AND
2nd_Road_Number <= 7 AND
2nd_Road_Number <= -0.508291 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location > 1023580.636: Slight (5.0)

Day_of_Week > 6.996816 AND
Road_Type > 5.966631 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 1.000813 AND
Month <= 7.091168 AND
1st_Road_Number > 1329.067573 AND
Time <= 17.487752 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Number > 3153.257833: Serious (29.0/13.0)

Day_of_Week <= 1 AND
Road_Type <= 3.178839 AND
Number_of_Vehicles > 1.844544 AND
Carriageway_Hazards <= 0.666165 AND
Month > 8.499734 AND
Month <= 10.493122 AND
Time > 3.416667 AND
Date > 5.49474: Slight (36.0)

Day_of_Week <= 1 AND
Weather_Conditions > 1.998356 AND
Date > 26.497274 AND
Light_Conditions <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Date > 28 AND
?Accident_Index <= 9882634.914: Serious (6.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Month > 10.972187 AND
2nd_Road_Number <= 7 AND
Day_of_Week <= 6.173804 AND
Weather_Conditions <= 4.491389 AND
Month > 11.595705 AND
Light_Conditions <= 2.499744 AND
Special_Conditions_at_Site <= 0.492434 AND
Weather_Conditions > 1.499805 AND
Time > 11.183333 AND
Time <= 14.440322: Serious (8.0/1.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Month > 10.972187 AND
?Accident_Index <= 520001511 AND
Day_of_Week <= 6.173804 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions > 1.499805 AND
Month > 11.499504: Slight (13.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Month > 10.972187 AND
2nd_Road_Number <= 7 AND
Weather_Conditions <= 3 AND
Day_of_Week <= 6.173804 AND
Weather_Conditions > 1.499805 AND
Light_Conditions > 2.499744 AND
Month > 11.499504 AND
Time > 6.03847 AND
Day_of_Week > 2.49923: Serious (5.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Month > 10.972187 AND
2nd_Road_Number <= 7 AND
Weather_Conditions <= 3 AND
Day_of_Week <= 6.173804 AND
Month > 11.595705 AND
Weather_Conditions > 1.499805 AND
?Accident_Index <= 32401806: Slight (3.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Month > 10.972187 AND
2nd_Road_Number <= 7 AND
Weather_Conditions <= 3 AND
Day_of_Week <= 6.173804 AND
Month > 11.595705 AND
Light_Conditions <= 2.499744: Slight (98.0/42.0)

Number_of_Vehicles <= 1 AND
1st_Road_Number <= 0.017766 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044828 AND
Light_Conditions <= 2.499744 AND
Road_Type <= 3.292309 AND
2nd_Road_Number <= 24.473798: Slight (43.0/19.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012850 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 0.113079 AND
Road_Type > 5.988754 AND
Road_Type > 6.932632 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
LSOA_of_Accident_Location <= 1018329: Slight (7.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012850 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 0.113079 AND
Road_Type > 5.988754 AND
Road_Type > 6.932632 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
1st_Road_Number <= 10: Serious (7.0/1.0)

Month <= 1 AND
Light_Conditions <= 5.006211 AND
?Accident_Index <= 520008389 AND
Time > 5.465902 AND
Number_of_Vehicles > 1.992364 AND
?Accident_Index > 31043851 AND
LSOA_of_Accident_Location <= 1014230: Serious (17.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012850 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 0.113079 AND
Road_Type > 5.988754 AND
Carriageway_Hazards <= 0.092909 AND
2nd_Road_Number > 4107 AND
2nd_Road_Number <= 7304 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 2.499744: Slight (19.0/7.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Carriageway_Hazards > 0.49682 AND
2nd_Road_Number <= 26 AND
Carriageway_Hazards > 1.499199 AND
Light_Conditions <= 2.499744 AND
LSOA_of_Accident_Location > 1028213: Slight (6.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Day_of_Week <= 1.011498 AND
Month <= 7.018942 AND
LSOA_of_Accident_Location <= 1028452.803 AND
1st_Road_Number <= 15.406241 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location > 1009102 AND
Time <= 19.333333 AND
LSOA_of_Accident_Location <= 1019538: Serious (10.0/1.0)

Day_of_Week > 6.996816 AND
Road_Type > 5.966631 AND
Time > 7.350974 AND
2nd_Road_Number <= 0.077755 AND
Light_Conditions <= 4.167451 AND
Number_of_Vehicles <= 1.000813 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Pedestrian_Crossing-Physical_Facilities <= 6.48342: Serious (8.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Day_of_Week <= 1.011498 AND
Month <= 7.018942 AND
1st_Road_Number <= 15.406241 AND
?Accident_Index <= 129300680.1: Slight (17.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Day_of_Week <= 1.011498 AND
Month <= 7.018942 AND
LSOA_of_Accident_Location <= 1028452.803 AND
Date <= 3: Serious (16.0/2.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012850 AND
Pedestrian_Crossing-Physical_Facilities > 3.989173 AND
Weather_Conditions > 6: Serious (13.0/1.0)

Day_of_Week > 6.996816 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274 AND
Light_Conditions <= 4.167451 AND
Number_of_Vehicles > 1.984833 AND
Number_of_Vehicles <= 2.042328 AND
Weather_Conditions <= 1.205426 AND
Road_Type <= 4.499356 AND
Month > 1.491569 AND
2nd_Road_Number <= 34 AND
Road_Type > 1.457819 AND
Light_Conditions <= 2.499744 AND
Month > 5.498698: Serious (22.0/6.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012850 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 0.113079 AND
Road_Type > 5.988754 AND
Carriageway_Hazards <= 0.092909 AND
Day_of_Week > 1.847797 AND
Day_of_Week <= 2.017136 AND
Weather_Conditions <= 1.270973 AND
Month > 10.493122 AND
Time <= 13.866667: Slight (14.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Day_of_Week <= 1.011498 AND
Date <= 3.49837 AND
Light_Conditions <= 2.499744 AND
1st_Road_Number <= 6192.187147: Slight (21.0/4.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Day_of_Week <= 1.011498 AND
Month <= 7.018942 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions > 2.499744 AND
LSOA_of_Accident_Location <= 1013805: Serious (6.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.030623 AND
LSOA_of_Accident_Location > 1012850 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Special_Conditions_at_Site <= 0.113079 AND
Road_Type > 5.988754 AND
Carriageway_Hazards <= 0.092909 AND
Day_of_Week > 1.847797 AND
Day_of_Week <= 2.017136 AND
Weather_Conditions <= 1.270973 AND
Light_Conditions > 2.499744 AND
Time <= 20.556302: Slight (26.0/11.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Day_of_Week <= 1.011498 AND
Month <= 7.018942 AND
Light_Conditions > 2.499744 AND
?Accident_Index <= 288092258 AND
Weather_Conditions > 1.499805: Slight (5.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Day_of_Week <= 1.011498 AND
Month <= 7.018942 AND
Light_Conditions > 2.499744 AND
Weather_Conditions <= 4.491389 AND
Month > 1.491569 AND
Time > 2.671658: Serious (3.0/1.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Day_of_Week <= 1.011498 AND
Month <= 7.018942 AND
Weather_Conditions <= 1.499805: Serious (162.0/60.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Light_Conditions <= 4.119276 AND
Road_Type > 6.932632 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 417.012692 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
?Accident_Index > 143358156.8: Slight (8.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Light_Conditions <= 4.119276 AND
Weather_Conditions > 7.98967 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions > 2.499744 AND
2nd_Road_Number <= 5632 AND
2nd_Road_Number <= 129.316047 AND
Weather_Conditions > 8.495062 AND
Month > 6.499841: Serious (5.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Light_Conditions <= 4.119276 AND
Weather_Conditions > 7.98967 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions > 2.499744 AND
Weather_Conditions <= 8.495062 AND
Time > 3.478641 AND
1st_Road_Number > 94.381043: Serious (8.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Light_Conditions <= 4.119276 AND
Weather_Conditions > 7.98967 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Weather_Conditions <= 8.495062 AND
?Accident_Index <= 86270377.69 AND
Time <= 18.583333: Slight (19.0)

Number_of_Vehicles <= 1 AND
Month <= 1 AND
1st_Road_Number <= 51.48711 AND
Road_Type <= 4.499356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Type > 1.457819 AND
Light_Conditions > 4.497912 AND
Day_of_Week > 3.498525: Slight (8.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Light_Conditions <= 4.119276 AND
LSOA_of_Accident_Location > 1012850 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Weather_Conditions <= 1.030235 AND
Day_of_Week > 1.806615 AND
2nd_Road_Number > 21.619227 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
Light_Conditions > 2.499744: Serious (47.0/23.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
2nd_Road_Number > 3780.127002 AND
Weather_Conditions > 3.493: Slight (11.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Month > 10.972187 AND
Month <= 11.072605 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 3.498525: Slight (139.0/57.0)

Number_of_Vehicles <= 1 AND
1st_Road_Number <= 0.017766 AND
Road_Type > 5.901524 AND
Pedestrian_Crossing-Physical_Facilities > 0.619184 AND
Pedestrian_Crossing-Human_Control <= 0.491465 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
?Accident_Index > 9153918.825 AND
Day_of_Week > 1.498375 AND
?Accident_Index <= 20076302: Slight (10.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 2.499744 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.987263: Fatal (15.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 2.499744 AND
Time > 20.05 AND
Day_of_Week <= 6.499406: Serious (76.0/23.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 6.994137 AND
?Accident_Index > 216031740 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Weather_Conditions > 1.499805 AND
Road_Type <= 4.499356: Serious (6.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Pedestrian_Crossing-Physical_Facilities > 3.978685 AND
Date <= 29.497955 AND
Weather_Conditions > 1.782197 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Weather_Conditions <= 6.482064 AND
Month > 2.499686 AND
?Accident_Index <= 16008930: Serious (14.0)

Road_Type <= 3 AND
Road_Type <= 1 AND
Number_of_Vehicles > 1.49997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions > 2.499744 AND
Number_of_Vehicles <= 2.498841 AND
Light_Conditions <= 4.497912 AND
2nd_Road_Number <= 4785.565344: Slight (26.0/8.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 2.499744 AND
Road_Type > 5.977985 AND
Day_of_Week > 6.979373 AND
?Accident_Index <= 131118306 AND
?Accident_Index <= 55605166.25 AND
LSOA_of_Accident_Location <= 1008529.381: Serious (26.0/3.0)

Road_Type <= 3 AND
Road_Type <= 1 AND
Number_of_Vehicles > 1.49997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
LSOA_of_Accident_Location > 1029463: Slight (37.0/3.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 2.499744 AND
Road_Type > 5.977985 AND
Carriageway_Hazards <= 0.092909 AND
Day_of_Week > 1.866786 AND
Weather_Conditions <= 1.027663 AND
?Accident_Index > 303552301.4 AND
Day_of_Week <= 3.239844 AND
2nd_Road_Number <= 1117 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
LSOA_of_Accident_Location > 1017965: Serious (6.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Light_Conditions > 2.499744 AND
Time > 16.855749 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions <= 1.375899: Slight (157.0/62.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 2.499744 AND
Road_Type > 5.977985 AND
Carriageway_Hazards <= 0.092909 AND
Day_of_Week > 1.866786 AND
Weather_Conditions <= 1.027663 AND
?Accident_Index > 303552301.4 AND
Day_of_Week <= 3.239844 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Month <= 11.499504 AND
Day_of_Week <= 2.49923 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Date > 4.498555: Slight (32.0/12.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 6.994137 AND
?Accident_Index > 216031740 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Road_Type <= 4.499356 AND
2nd_Road_Number <= 25 AND
Road_Type > 2.497012 AND
1st_Road_Number <= 1496.097716 AND
LSOA_of_Accident_Location <= 1024723: Slight (8.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Date <= 3 AND
Day_of_Week <= 2.140727 AND
Date > 1.491761 AND
Weather_Conditions <= 3.493 AND
2nd_Road_Number <= 275 AND
Special_Conditions_at_Site <= 1.490121 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Month <= 9.499011 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499744 AND
?Accident_Index > 20126003: Serious (15.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Pedestrian_Crossing-Physical_Facilities > 3.978685 AND
Date > 29.497955: Serious (12.0)

Number_of_Vehicles <= 1 AND
Month <= 1 AND
2nd_Road_Number > 509 AND
Weather_Conditions <= 1.499805 AND
2nd_Road_Number <= 5173 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769: Slight (10.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 6.994137 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769 AND
Pedestrian_Crossing-Physical_Facilities <= 7.376 AND
Month > 10.493122: Slight (8.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Date <= 3 AND
Light_Conditions <= 2.499744 AND
Month <= 3.49923 AND
LSOA_of_Accident_Location > 1016309: Slight (21.0/1.0)

Road_Type <= 3 AND
Weather_Conditions > 1.999005 AND
Number_of_Vehicles > 1.889936 AND
Carriageway_Hazards > 1 AND
2nd_Road_Number <= 238 AND
Weather_Conditions > 4.491389: Serious (6.0/1.0)

Road_Type <= 3 AND
Weather_Conditions > 1.999005 AND
Number_of_Vehicles > 1.889936 AND
Road_Type > 2.769306 AND
Time > 7.869514 AND
Date > 22.170304 AND
Number_of_Vehicles <= 4.497442 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 369.11367: Slight (52.0/5.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
1st_Road_Number <= 0.256157 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Pedestrian_Crossing-Human_Control <= 0.491465 AND
?Accident_Index > 20084701 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Day_of_Week <= 5.499801: Slight (5.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
1st_Road_Number <= 0.256157 AND
Light_Conditions <= 2.499744 AND
Day_of_Week <= 4.01125 AND
Date <= 17.031529 AND
Carriageway_Hazards > 1 AND
Month > 8: Slight (3.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Pedestrian_Crossing-Physical_Facilities > 3.972908 AND
Pedestrian_Crossing-Human_Control > 0.569794 AND
Month <= 10.493122 AND
2nd_Road_Number <= 351 AND
Month > 8.499734: Slight (4.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities > 3.970583 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 5.731781 AND
?Accident_Index > 6148266.021 AND
1st_Road_Number > 43.466738 AND
Pedestrian_Crossing-Physical_Facilities <= 7.488378 AND
Day_of_Week <= 6.499406 AND
Time > 10.25 AND
Time <= 15.5: Slight (16.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Pedestrian_Crossing-Physical_Facilities > 3.972908 AND
Weather_Conditions > 1.782197 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index <= 18312686.06: Slight (8.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 6.979373 AND
1st_Road_Number > 1329.067573 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
?Accident_Index > 4586249.723 AND
Month <= 7.494763: Slight (11.0)

