=== Run information ===
1st_Road_Number <= 1410.113878: Slight (7.0/1.0)

Junction_Control > 3.999874 AND
Time > 7.183333 AND
Number_of_Casualties > 1.499723 AND
Date <= 5.496478 AND
Month > 3.497434 AND
Number_of_Casualties <= 2.499556 AND
Road_Type > 4.499287: Slight (69.0/22.0)

Junction_Control > 3.999874 AND
Time > 7.183333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 2.499556 AND
Road_Type <= 2.483583 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Day_of_Week > 1.489992 AND
Location_Northing_OSGR <= 388140: Slight (14.0/1.0)

Junction_Control > 3.999874 AND
Time > 7.133333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 2.499556 AND
Pedestrian_Crossing-Physical_Facilities > 1.996165 AND
Time > 16.115196 AND
Month > 4.497991 AND
Location_Northing_OSGR <= 348230: Slight (9.0/1.0)

Junction_Control > 3.999874 AND
Time > 7.133333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.529389 AND
Road_Type > 5.871041 AND
Number_of_Casualties <= 2.499556 AND
Weather_Conditions > 4.481914 AND
Day_of_Week <= 6.498571: Slight (10.0/1.0)

Junction_Control > 3.999874 AND
Time > 7.133333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.529389 AND
Road_Type > 5.871041 AND
Number_of_Casualties <= 2.499556 AND
Weather_Conditions > 1.499225 AND
Weather_Conditions > 3 AND
Time <= 16.457061: Serious (5.0)

Junction_Control > 3.999874 AND
Time > 7.133333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.529389 AND
Road_Type > 5.871041 AND
Number_of_Casualties <= 2.499556 AND
Weather_Conditions > 1.499225 AND
1st_Road_Number <= 131.463046 AND
Date > 10.499096: Slight (19.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.894608 AND
Junction_Control > 0.496937: Slight (7.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Carriageway_Hazards > 0.497567 AND
Weather_Conditions <= 4.481914 AND
Time > 8.933333: Serious (15.0/1.0)

Junction_Control > 3.999874 AND
Time > 7.133333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 2.499556 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Month <= 4.497991: Slight (5.0)

Junction_Control > 3.999874 AND
Time > 7.133333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 2.499556 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Weather_Conditions <= 3: Serious (34.0/11.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Road_Type > 5.92118 AND
?Accident_Index > 43047021 AND
?Accident_Index <= 130574924 AND
?Accident_Index > 60203064 AND
Date > 2.824167 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control <= 2.385803: Serious (54.0/2.0)

Junction_Control > 3.999874 AND
Time > 7.133333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Month > 11.926875 AND
Date <= 5.496478 AND
Number_of_Casualties <= 2 AND
1st_Road_Number <= 4286: Slight (15.0/1.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Weather_Conditions > 2.890914 AND
Time <= 21.868465 AND
Number_of_Casualties <= 3.497796 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Weather_Conditions <= 8.447865 AND
Weather_Conditions > 3.484245 AND
Special_Conditions_at_Site <= 2.409169 AND
Road_Type > 2.483583 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
1st_Road_Number > 1147.494068: Slight (11.0)

Junction_Control > 3.999874 AND
Time > 7.133333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Month > 11.926875 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Time > 9.616667: Serious (10.0/1.0)

Junction_Control > 3.999874 AND
Time > 7.133333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 5.871041 AND
Pedestrian_Crossing-Physical_Facilities <= 1.529389 AND
?Accident_Index > 520105086: Slight (42.0/8.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Special_Conditions_at_Site > 1.223278 AND
Time <= 19.738881 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Location_Northing_OSGR > 186720: Slight (10.0/1.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.894608 AND
Month > 6.497661 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Weather_Conditions <= 5.491681 AND
Road_Type <= 4.499287: Slight (4.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.894608 AND
?Accident_Index <= 20513701: Slight (9.0/1.0)

Junction_Control > 3.999874 AND
Time > 7.133333 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index <= 440467167 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 2.499556 AND
Date <= 27.478804 AND
Road_Type > 4.499287 AND
Weather_Conditions <= 1.499225: Slight (178.0/70.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.894608 AND
Time > 12.840039 AND
?Accident_Index <= 521202728 AND
Road_Type > 4.499287 AND
LSOA_of_Accident_Location <= 1029277 AND
LSOA_of_Accident_Location > 1017699: Serious (8.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Weather_Conditions > 2.890914 AND
Time <= 21.868465 AND
Weather_Conditions <= 8.447865 AND
Weather_Conditions > 3.484245 AND
Time > 3.3 AND
Road_Type <= 4.499287: Slight (9.0/1.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Road_Type > 5.92118 AND
Weather_Conditions > 2.890914 AND
Number_of_Casualties <= 3.497796 AND
Time <= 21.868465 AND
Weather_Conditions <= 8.447865 AND
?Accident_Index > 7706775.213 AND
Weather_Conditions <= 6 AND
Date <= 13.499198: Slight (10.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Road_Type > 5.92118 AND
Pedestrian_Crossing-Physical_Facilities > 3.509098 AND
Date > 4.489373 AND
Number_of_Casualties > 1.499723 AND
Location_Northing_OSGR > 178800: Slight (12.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Location_Northing_OSGR <= 352150 AND
Road_Type > 2.948666 AND
1st_Road_Number <= 4.230964 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
1st_Road_Number <= 0.482431 AND
Number_of_Casualties > 1.499723 AND
Weather_Conditions <= 1.499225: Serious (4.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Location_Northing_OSGR <= 352150 AND
Road_Type > 2.948666 AND
1st_Road_Number <= 4.230964 AND
Number_of_Casualties > 3.497796 AND
1st_Road_Number <= 2.498493 AND
Weather_Conditions <= 1.499225: Serious (4.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Location_Northing_OSGR <= 352150 AND
Road_Type > 2.948666 AND
1st_Road_Number <= 4.230964 AND
Pedestrian_Crossing-Physical_Facilities <= 4.250824 AND
Special_Conditions_at_Site <= 2 AND
Month <= 11.498614 AND
Day_of_Week > 2.499874 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Number > 0.482431 AND
Day_of_Week <= 5.497789 AND
Number_of_Casualties <= 1.499723: Slight (65.0/13.0)

?Accident_Index > 916843554.8 AND
Location_Northing_OSGR > 560848.1902 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 1.489992 AND
Weather_Conditions > 2.497632 AND
Number_of_Casualties > 1.499723 AND
Day_of_Week > 3.499774: Serious (8.0)

1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
?Accident_Index <= 60184832 AND
Day_of_Week <= 3.152734 AND
Time <= 22.471173 AND
Number_of_Casualties > 3.497796 AND
Weather_Conditions <= 1.499225: Serious (12.0/2.0)

1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
?Accident_Index <= 60184832 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 3.152734 AND
Road_Type <= 2.483583 AND
Time > 12.45: Serious (10.0/1.0)

?Accident_Index <= 501971 AND
Road_Type > 5.997675 AND
Weather_Conditions <= 1.757257 AND
Weather_Conditions <= 1.054928 AND
Pedestrian_Crossing-Physical_Facilities <= 4.59389 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index <= 199098: Serious (28.0)

?Accident_Index > 916843554.8 AND
Location_Northing_OSGR > 560848.1902 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 1.489992 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 4.499287 AND
?Accident_Index <= 950005307: Serious (5.0/1.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Road_Type > 5.92118 AND
Pedestrian_Crossing-Physical_Facilities > 3.509098 AND
Date > 4.489373 AND
Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Serious (3.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties > 2.499556 AND
LSOA_of_Accident_Location <= 1024033 AND
Number_of_Casualties <= 3.497796 AND
Location_Northing_OSGR <= 193930: Serious (12.0/1.0)

1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
Road_Type <= 3.002044 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.499225 AND
Date > 7: Slight (7.0)

1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
?Accident_Index <= 60204099 AND
Road_Type > 5.146182 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 3.152734 AND
Day_of_Week > 2.499874 AND
Weather_Conditions > 1.499225 AND
Junction_Control <= 1.497355: Slight (3.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
LSOA_of_Accident_Location > 1011989 AND
Road_Type > 5.92118 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 0.496937: Serious (4.0)

1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
?Accident_Index <= 60204099 AND
Road_Type > 5.146182 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 3.152734 AND
Day_of_Week > 2.499874 AND
Special_Conditions_at_Site > 2: Slight (4.0/1.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
LSOA_of_Accident_Location > 1011989 AND
Road_Type > 5.92118 AND
Date <= 9.056351 AND
Weather_Conditions > 3.484245 AND
1st_Road_Number > 86: Serious (5.0)

1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
?Accident_Index <= 60089076 AND
Road_Type > 5.146182 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 3.152734 AND
Junction_Control <= 0.496937 AND
Day_of_Week <= 2.499874 AND
Weather_Conditions <= 4.481914 AND
Day_of_Week > 1.489992 AND
Weather_Conditions <= 1.499225 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Number_of_Casualties <= 1.499723 AND
?Accident_Index <= 20513701: Serious (17.0/2.0)

?Accident_Index > 916843554.8 AND
Location_Northing_OSGR > 560848.1902 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 1.489992 AND
Number_of_Casualties <= 1.499723 AND
Date > 9.498922 AND
Month > 11.498614: Serious (13.0/1.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
LSOA_of_Accident_Location > 1011989 AND
Road_Type > 5.92118 AND
Date <= 9.056351 AND
Weather_Conditions > 1.499225 AND
Weather_Conditions <= 5 AND
Month > 6.497661: Slight (10.0/1.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
LSOA_of_Accident_Location > 1011989 AND
Road_Type > 5.92118 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Number_of_Casualties > 1.499723 AND
Location_Northing_OSGR > 256650: Serious (3.0/1.0)

1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
?Accident_Index <= 60089076 AND
Road_Type > 5.146182 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 3.152734 AND
Weather_Conditions > 3 AND
Month > 1.499358: Serious (6.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
LSOA_of_Accident_Location > 1011989 AND
Road_Type > 5.92118 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
LSOA_of_Accident_Location <= 1017770 AND
Pedestrian_Crossing-Physical_Facilities <= 7.489802 AND
Pedestrian_Crossing-Physical_Facilities > 2.479649 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Junction_Control <= 3: Serious (5.0)

1st_Road_Number <= 0.003253 AND
?Accident_Index > 6062759.287 AND
?Accident_Index <= 60089076 AND
Road_Type > 5.146182 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 3.152734 AND
Day_of_Week > 1.925763 AND
Month > 11.498614: Slight (7.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
LSOA_of_Accident_Location > 1011989 AND
Road_Type > 5.92118 AND
Date <= 9.056351 AND
Weather_Conditions > 1.499225 AND
Weather_Conditions <= 5 AND
?Accident_Index <= 342644516.6: Serious (3.0)

Day_of_Week <= 1.000423 AND
Pedestrian_Crossing-Physical_Facilities > 4.985016 AND
Location_Northing_OSGR > 351170 AND
Junction_Control > 0.496937 AND
Time <= 18.45: Serious (16.0)

Day_of_Week > 6.996424 AND
Number_of_Casualties <= 4.497238 AND
LSOA_of_Accident_Location > 1011989 AND
Road_Type > 5.92118 AND
Date <= 9.056351: Slight (171.0/82.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Location_Northing_OSGR <= 352150 AND
Road_Type > 2.948666 AND
Pedestrian_Crossing-Physical_Facilities > 3.783277 AND
Junction_Control <= -0.009327 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Day_of_Week > 3.499774: Serious (14.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Location_Northing_OSGR <= 352150 AND
Road_Type > 2.948666 AND
Carriageway_Hazards > 0.497567 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 3 AND
Month > 4.497991 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 1.489992 AND
Carriageway_Hazards <= 4.80587: Slight (10.0)

1st_Road_Number <= 0.003253 AND
Day_of_Week <= 6.008838 AND
Month <= 9.05721 AND
Road_Type <= 4.499287 AND
?Accident_Index <= 20015231 AND
LSOA_of_Accident_Location > 1007239: Slight (19.0/1.0)

1st_Road_Number <= 0.003253 AND
Day_of_Week <= 6.008838 AND
?Accident_Index <= 521105490 AND
?Accident_Index > 60204099 AND
?Accident_Index <= 130553476 AND
Weather_Conditions <= 1.022216 AND
Month <= 9.379043: Serious (73.0)

Day_of_Week <= 1.000423 AND
Pedestrian_Crossing-Physical_Facilities > 4.985016 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 2: Slight (6.0)

Day_of_Week <= 1.000423 AND
Pedestrian_Crossing-Physical_Facilities > 4.985016 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Date <= 26.49466 AND
Weather_Conditions <= 1.499225 AND
Time > 13.165714: Serious (15.0/2.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Day_of_Week <= 3.001862 AND
Day_of_Week > 2.865269 AND
Pedestrian_Crossing-Physical_Facilities <= 1.149769 AND
Weather_Conditions > 2.497632 AND
Weather_Conditions <= 4.481914: Slight (9.0/1.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Number_of_Casualties > 2.499556 AND
Road_Type <= 4.499287: Slight (8.0/1.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Number_of_Casualties > 2.499556 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Time > 15.45: Serious (8.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Day_of_Week <= 3.001862 AND
Number_of_Casualties > 3.497796 AND
Road_Type <= 6.488864 AND
1st_Road_Number > 10.485538 AND
Date > 15: Serious (11.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617: Slight (9.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Location_Northing_OSGR <= 378190 AND
Road_Type > 2.948666 AND
Carriageway_Hazards > 1.477851 AND
Month <= 7.499285 AND
Weather_Conditions <= 1.499225 AND
Carriageway_Hazards <= 4.80587: Slight (6.0)

Day_of_Week <= 1.000423 AND
Pedestrian_Crossing-Physical_Facilities > 4.985016 AND
Pedestrian_Crossing-Human_Control <= 1 AND
LSOA_of_Accident_Location <= 1025648 AND
Location_Northing_OSGR <= 223260: Slight (9.0/1.0)

Day_of_Week <= 1.000423 AND
Special_Conditions_at_Site > 0.493731 AND
Location_Northing_OSGR > 370922.5141: Serious (13.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Time > 22.074488 AND
Number_of_Casualties <= 4.497238 AND
Carriageway_Hazards <= 1 AND
Location_Northing_OSGR <= 157650 AND
Month > 5.230837: Fatal (4.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Location_Northing_OSGR <= 352150 AND
Road_Type > 2.948666 AND
Day_of_Week <= 2.074251 AND
Time <= 3.971193 AND
Day_of_Week <= 1.489992: Serious (15.0/1.0)

?Accident_Index > 916843554.8 AND
Location_Northing_OSGR > 560680 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 1.489992 AND
Number_of_Casualties <= 1.499723 AND
Date > 1.488928 AND
Carriageway_Hazards > 1 AND
Date > 9.498922: Serious (4.0/1.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Location_Northing_OSGR <= 410648 AND
Road_Type <= 6.104998 AND
Month > 11.926875 AND
Number_of_Casualties > 2.499556 AND
Date <= 14.499166: Slight (7.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Location_Northing_OSGR <= 352150 AND
Road_Type > 2.948666 AND
Time <= 18.723147 AND
Special_Conditions_at_Site > 3.379393 AND
1st_Road_Number <= 84 AND
Weather_Conditions <= 3.484245 AND
Month > 3.497434: Slight (19.0)

?Accident_Index > 916843554.8 AND
Location_Northing_OSGR > 560680 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 1.489992 AND
Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Type > 2.483583 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Junction_Control <= 0.496937 AND
Day_of_Week <= 5.497789 AND
Month > 2.499571 AND
Month <= 8.498701: Slight (10.0/2.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Day_of_Week <= 3.001862 AND
Day_of_Week > 2.865269 AND
Pedestrian_Crossing-Physical_Facilities <= 1.149769 AND
Number_of_Casualties > 1.499723 AND
Month > 1.499358 AND
Date <= 13.499198 AND
Road_Type > 4.499287 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties > 2.499556: Serious (12.0/3.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Location_Northing_OSGR <= 389180 AND
Carriageway_Hazards > 0.497567 AND
Carriageway_Hazards > 1.550617 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499556 AND
Junction_Control <= 0.496937 AND
Road_Type > 2.483583 AND
Carriageway_Hazards > 4.469463 AND
LSOA_of_Accident_Location > 1024075.656: Slight (7.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 6.003137 AND
Location_Northing_OSGR <= 389180 AND
Road_Type > 2.948666 AND
Time <= 18.670232 AND
Month > 9.93872 AND
1st_Road_Number <= 49: Slight (128.0/34.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Road_Type > 5.943901 AND
Road_Type <= 6.07735 AND
Date <= 4.025045 AND
Location_Northing_OSGR > 372820 AND
Time > 15.541146: Serious (33.0/2.0)

Junction_Control > 3.999874 AND
Time > 7.816667 AND
Road_Type > 5.943901 AND
Road_Type <= 6.07735 AND
Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.529389 AND
Day_of_Week <= 6.498571 AND
Date <= 18.499106 AND
Month <= 11.268943 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389: Serious (134.0/54.0)

Junction_Control <= -0.999728 AND
Number_of_Casualties > 6 AND
Number_of_Casualties <= 6.945346: Fatal (22.0)

Junction_Control <= -0.999728 AND
Weather_Conditions > 7.850561 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Number_of_Casualties <= 1.499723 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Special_Conditions_at_Site <= 2.409169 AND
Road_Type > 4.499287 AND
Location_Northing_OSGR > 158400 AND
Weather_Conditions <= 8.447865: Slight (44.0/14.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
?Accident_Index <= 446225.9705 AND
Weather_Conditions <= 1.499225 AND
Time <= 18.783333 AND
Number_of_Casualties <= 3.497796: Serious (13.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Special_Conditions_at_Site > 2.503056 AND
Date <= 3.496566: Slight (10.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Special_Conditions_at_Site > 2.503056 AND
Carriageway_Hazards > 1 AND
Month > 10.497625: Slight (4.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Special_Conditions_at_Site > 2.503056 AND
Date > 7.4972 AND
Special_Conditions_at_Site > 3.492731 AND
Day_of_Week > 4.499536: Serious (28.0/10.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Location_Northing_OSGR > 356720 AND
?Accident_Index <= 9100162 AND
Pedestrian_Crossing-Physical_Facilities <= 4.091275 AND
LSOA_of_Accident_Location <= 1020687.762 AND
Date <= 28.296962: Serious (45.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Date > 29.895153 AND
Number_of_Casualties > 3.497796 AND
Day_of_Week <= 6.498571: Serious (11.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Special_Conditions_at_Site > 2.503056 AND
Date <= 7.4972: Serious (12.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Day_of_Week <= 1.023028 AND
Carriageway_Hazards <= 0.552293 AND
Month <= 4.213353 AND
Number_of_Casualties > 1.499723 AND
Road_Type <= 6.488864 AND
Number_of_Casualties <= 3.497796 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Number <= 69.371919: Serious (8.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Special_Conditions_at_Site > 3.492731 AND
Weather_Conditions <= 1.499225 AND
1st_Road_Number <= 1606.618132 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Day_of_Week > 2.499874: Slight (12.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Date > 29.895153 AND
Time > 17.65 AND
Special_Conditions_at_Site <= 3.492731 AND
Weather_Conditions <= 1.022216 AND
Day_of_Week > 1.489992 AND
Day_of_Week <= 3.499774: Slight (7.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Date > 29.895153 AND
Month > 5.717581 AND
Number_of_Casualties > 1.499723 AND
Weather_Conditions <= 5 AND
Date > 30.446331 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week <= 3 AND
LSOA_of_Accident_Location <= 1011304.853: Serious (3.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Location_Northing_OSGR > 356720 AND
Location_Northing_OSGR > 617670 AND
Month <= 3.497434 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Number_of_Casualties <= 1.499723 AND
?Accident_Index > 925308920: Slight (20.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.497238 AND
Time > 22.074488 AND
Weather_Conditions <= 1.676345 AND
Carriageway_Hazards <= 1 AND
Location_Northing_OSGR <= 207090 AND
Time > 22.6 AND
?Accident_Index <= 460200573: Slight (9.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Location_Northing_OSGR > 356720 AND
Location_Northing_OSGR > 617670 AND
Number_of_Casualties > 3.497796 AND
?Accident_Index <= 939777496.4: Slight (9.0)

Road_Type <= 3 AND
Time > 22.074488 AND
Number_of_Casualties <= 4.497238 AND
Month <= 9.499777 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 2.483583 AND
Month > 2.499571 AND
LSOA_of_Accident_Location <= 1018205: Serious (12.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Location_Northing_OSGR > 410891.0737 AND
LSOA_of_Accident_Location > 1018722 AND
?Accident_Index <= 120105464 AND
Number_of_Casualties > 1.499723 AND
Weather_Conditions <= 1.550886 AND
Number_of_Casualties <= 3.497796: Serious (38.0/8.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Location_Northing_OSGR > 356720 AND
Location_Northing_OSGR > 617670 AND
Number_of_Casualties <= 2.499556 AND
Month <= 7.499285 AND
Month <= 3.497434 AND
?Accident_Index <= 9770402 AND
