=== Run information ===
Day_of_Week <= 5.003562 AND
Latitude <= 56.407101 AND
Day_of_Week > 4.983169 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Road_Type > 5.432239 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244: Slight (52.0/14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 5.003562 AND
Latitude <= 56.408385 AND
Day_of_Week > 4.983169 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
2nd_Road_Number > 2011: Slight (30.0/4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 5.003562 AND
Latitude <= 56.408385 AND
Day_of_Week > 4.983169 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Road_Type > 5.432239 AND
Junction_Detail > 1.606365 AND
Weather_Conditions > 2.493817: Slight (13.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 5.003562 AND
Latitude <= 56.408385 AND
Day_of_Week > 4.983169 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Road_Type > 5.432239 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Local_Authority_(District) <= 585 AND
LSOA_of_Accident_Location <= 1026147: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 5.003562 AND
Latitude <= 56.408385 AND
Day_of_Week > 4.983169 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Road_Type > 5.432239 AND
Junction_Detail > 1.606365 AND
Junction_Detail <= 5.49386 AND
Weather_Conditions > 1.499716 AND
1st_Road_Number <= 122: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 5.003562 AND
Latitude <= 56.408385 AND
Day_of_Week > 4.983169 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Road_Type > 5.432239 AND
Junction_Detail > 1.606365 AND
Junction_Detail <= 5.49386: Slight (176.0/65.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 189 AND
Day_of_Week <= 4.012135 AND
Day_of_Week > 3.992505 AND
Time > 14.933333 AND
Weather_Conditions > 3.485953 AND
Road_Type > 4.499885 AND
Latitude > 51.869827: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 5.003562 AND
Latitude <= 56.408385 AND
LSOA_of_Accident_Location > 1000306 AND
Day_of_Week > 4.983169 AND
Weather_Conditions <= 2.493817 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244 AND
Time > 16.85 AND
Time <= 18.913773: Slight (11.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 4.012135 AND
Day_of_Week > 3.992505 AND
Time <= 14.933333 AND
Pedestrian_Crossing-Physical_Facilities > 5.97802 AND
2nd_Road_Number > 45: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 4.012135 AND
Day_of_Week > 3.992505 AND
Time <= 14.933333 AND
Road_Type > 5.203359 AND
Weather_Conditions <= 3.485953 AND
Weather_Conditions > 1.499716 AND
Latitude <= 55.570264 AND
Junction_Detail <= 7.482264: Slight (27.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 5.003562 AND
Latitude <= 56.408385 AND
LSOA_of_Accident_Location > 1000306 AND
Day_of_Week > 4.983169 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244 AND
Weather_Conditions <= 3 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.499885: Serious (33.0/5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) > 212.970865 AND
Day_of_Week <= 4.012135 AND
Day_of_Week > 3.992505 AND
Road_Type > 5.203359 AND
1st_Road_Number <= 1038.203059: Slight (440.0/192.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Weather_Conditions > 1.982665 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
LSOA_of_Accident_Location > 1000803 AND
Weather_Conditions <= 7.309559 AND
Day_of_Week > 6.499806 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Weather_Conditions <= 3.485953 AND
Junction_Detail > 1.497024: Slight (12.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Road_Type <= 2.100085 AND
2nd_Road_Number <= 388 AND
Road_Type <= 1.462161 AND
Weather_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 5.490823 AND
Weather_Conditions > 1.499716 AND
Time <= 18.083333: Serious (4.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Road_Type <= 2.100085 AND
Road_Type <= 1.462161 AND
Weather_Conditions > 1.499716: Slight (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Road_Type <= 2.100085 AND
2nd_Road_Number <= 388 AND
2nd_Road_Number <= 36 AND
Road_Type <= 1.462161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Junction_Detail > 1.497024 AND
Latitude <= 52.158159 AND
Light_Conditions <= 2.499046: Serious (5.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Road_Type <= 2.100085 AND
Road_Type <= 1.462161 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348: Slight (5.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Road_Type <= 2.100085 AND
2nd_Road_Number <= 388 AND
2nd_Road_Number <= 36 AND
Weather_Conditions <= 6.493554 AND
Road_Type <= 1.462161 AND
Junction_Detail > 1.497024: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Weather_Conditions > 1.982665 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
2nd_Road_Number <= 19 AND
Weather_Conditions <= 8.398957 AND
LSOA_of_Accident_Location <= 1000803: Slight (9.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Special_Conditions_at_Site > 0.434495 AND
Special_Conditions_at_Site > 5.486873: Serious (9.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Road_Type <= 4.499885 AND
Junction_Detail <= 8 AND
Road_Type > 2.499328 AND
Light_Conditions > 2.499046 AND
Latitude <= 53.775893: Slight (5.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Road_Type <= 4.499885 AND
Junction_Detail <= 8 AND
2nd_Road_Number <= 577.617489 AND
2nd_Road_Number <= 36 AND
Junction_Detail > 3.999934: Slight (6.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Latitude <= 50.946968 AND
LSOA_of_Accident_Location > 1023079 AND
Local_Authority_(District) <= 625 AND
Day_of_Week > 2.496544: Serious (22.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Road_Type <= 4.499885 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 7 AND
2nd_Road_Number <= 725 AND
2nd_Road_Number <= 36 AND
Light_Conditions <= 2.499046 AND
Road_Type <= 2.499328 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Latitude <= 51.548052: Serious (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Road_Type <= 4.499885 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 7 AND
Junction_Detail <= 6 AND
2nd_Road_Number <= 577.617489 AND
2nd_Road_Number <= 36 AND
Light_Conditions <= 2.499046 AND
Road_Type > 2.499328 AND
Time > 15.864733: Slight (4.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Road_Type <= 4.499885 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 5 AND
2nd_Road_Number <= 725 AND
2nd_Road_Number <= 36 AND
Weather_Conditions > 1.499716 AND
Time > 4.529736: Serious (3.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Road_Type <= 4.499885 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 5 AND
Weather_Conditions <= 1.499716 AND
2nd_Road_Number <= 725 AND
2nd_Road_Number <= 36 AND
Light_Conditions > 2.499046 AND
Latitude > 51.518317 AND
Day_of_Week <= 4.499405 AND
Junction_Detail > 0.498674 AND
Latitude > 53.375925: Serious (4.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Day_of_Week > 4.983169 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691: Serious (9.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Weather_Conditions > 1.982665 AND
Road_Type <= 4.499885 AND
Weather_Conditions > 5: Serious (4.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Weather_Conditions > 1.982665 AND
Weather_Conditions <= 7.309559 AND
Carriageway_Hazards > 1 AND
Junction_Detail <= 1.497024 AND
Day_of_Week <= 3.496792: Slight (4.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Local_Authority_(District) <= 32 AND
Pedestrian_Crossing-Physical_Facilities <= 0.970477 AND
Latitude > 51.444338: Fatal (16.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Day_of_Week <= 3.004495 AND
Day_of_Week > 2.988991 AND
Road_Type <= 3.461196 AND
Junction_Detail <= 5.49386 AND
Road_Type > 2.499328: Slight (93.0/30.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Weather_Conditions > 1.982665 AND
Weather_Conditions <= 7.309559 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 4 AND
Time > 10.6 AND
LSOA_of_Accident_Location <= 1025785: Slight (8.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Weather_Conditions > 1.982665 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.315248 AND
Junction_Detail <= 7.032743 AND
Weather_Conditions > 8.470296 AND
Light_Conditions > 2.499046: Slight (5.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Weather_Conditions > 1.982665 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.315248 AND
Junction_Detail <= 7.032743 AND
Junction_Detail > 5.49386 AND
Junction_Detail <= 6.499997 AND
2nd_Road_Number <= 91 AND
LSOA_of_Accident_Location <= 1017055 AND
Weather_Conditions <= 2.493817: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Road_Type <= 2.100085 AND
2nd_Road_Number <= 244 AND
2nd_Road_Number <= 36 AND
Weather_Conditions <= 1.499716 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
LSOA_of_Accident_Location > 1015261: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Road_Type <= 2.100085 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Weather_Conditions <= 1.499716 AND
Junction_Detail <= 2.499396 AND
Latitude > 51.42227 AND
Local_Authority_(District) > 293 AND
LSOA_of_Accident_Location > 1005566: Serious (12.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Road_Type <= 2.100085: Slight (32.0/3.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Day_of_Week > 4.983169 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Light_Conditions <= 2.499046 AND
Time > 9.416621: Slight (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Weather_Conditions > 1.982665 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.315248 AND
Junction_Detail <= 7.032743 AND
Junction_Detail <= 5.49386: Slight (183.0/88.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Day_of_Week <= 3.004495 AND
Day_of_Week > 2.988991 AND
Road_Type > 5.345418 AND
Time > 18.783333: Serious (40.0/10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Day_of_Week <= 3.004495 AND
Day_of_Week > 2.988991 AND
Road_Type > 5.345418 AND
Local_Authority_(District) <= 544 AND
Special_Conditions_at_Site > 2 AND
Local_Authority_(District) > 294: Slight (12.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Day_of_Week <= 3.004495 AND
Day_of_Week > 2.988991 AND
Road_Type > 5.345418 AND
Local_Authority_(District) <= 544: Slight (402.0/172.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Local_Authority_(District) <= 189 AND
Light_Conditions <= 1.304342 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244: Serious (9.0/1.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Local_Authority_(District) <= 189 AND
Light_Conditions <= 1.304342 AND
Road_Type > 4.499885 AND
Carriageway_Hazards <= 3.455467 AND
Local_Authority_(District) > 26 AND
Local_Authority_(District) <= 61 AND
Local_Authority_(District) > 34.919141 AND
Number_of_Casualties > 1.499386: Slight (7.0/1.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Local_Authority_(District) <= 189 AND
Light_Conditions <= 1.304342 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Day_of_Week <= 4.499405: Serious (7.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Local_Authority_(District) <= 189 AND
Light_Conditions <= 1.304342 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
LSOA_of_Accident_Location <= 1025684.802 AND
Local_Authority_(District) > 26: Slight (5.0)

Junction_Detail > 2.999488 AND
Local_Authority_(District) <= 206.646165 AND
Pedestrian_Crossing-Physical_Facilities > 4.87187: Serious (15.0/1.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Local_Authority_(District) <= 189 AND
Carriageway_Hazards <= 1 AND
Light_Conditions > 5: Serious (10.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Local_Authority_(District) <= 189 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number <= 1159 AND
Light_Conditions > 1.304342 AND
Light_Conditions > 3.352075 AND
LSOA_of_Accident_Location > 1024222: Serious (9.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Local_Authority_(District) <= 189 AND
Light_Conditions > 1.304342 AND
Time <= 15.487127: Fatal (10.0/2.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Local_Authority_(District) <= 206.646165 AND
2nd_Road_Number <= 639.318102 AND
Light_Conditions <= 1.304342: Serious (9.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.963451 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties <= 3.499936 AND
Light_Conditions <= 2.499046 AND
Local_Authority_(District) > 309: Slight (9.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 3.982446 AND
Pedestrian_Crossing-Physical_Facilities <= 5.4412 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Type > 4.499885 AND
Day_of_Week <= 5.498127: Slight (6.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 3.982446 AND
Pedestrian_Crossing-Physical_Facilities <= 5.4412 AND
Light_Conditions > 2.913413 AND
Light_Conditions <= 4.497709 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Latitude <= 52.631564: Slight (5.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 3.982446 AND
Light_Conditions > 2.913413 AND
1st_Road_Number <= 16.194139: Serious (22.0/3.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 3.982446 AND
Pedestrian_Crossing-Physical_Facilities <= 4.024727 AND
2nd_Road_Number <= 2102 AND
Local_Authority_(District) > 606 AND
Number_of_Casualties > 1.499386: Slight (9.0)

Number_of_Casualties <= 1 AND
Junction_Detail > 2.999488 AND
Local_Authority_(District) <= 210.421651 AND
Carriageway_Hazards <= 0.478802 AND
Road_Type > 2.970133 AND
Pedestrian_Crossing-Physical_Facilities <= 0.702092 AND
Pedestrian_Crossing-Physical_Facilities <= 0.100282 AND
Weather_Conditions <= 2.731933 AND
Local_Authority_(District) > 34.919141 AND
Latitude > 53.531407 AND
Local_Authority_(District) > 202: Serious (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
2nd_Road_Number > 43 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
2nd_Road_Number <= 498: Slight (12.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Day_of_Week > 4.983169 AND
Carriageway_Hazards > 1 AND
LSOA_of_Accident_Location > 1011815: Slight (4.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0.022427 AND
Day_of_Week <= 5.007848 AND
Day_of_Week > 4.983169 AND
Light_Conditions > 2.499046 AND
Light_Conditions <= 4.497709 AND
Time <= 21.783333: Slight (36.0/16.0)

Day_of_Week <= 1 AND
Light_Conditions <= 1.007742 AND
Number_of_Casualties <= 2.043672 AND
Weather_Conditions > 1.499716 AND
Special_Conditions_at_Site <= 2.471877 AND
LSOA_of_Accident_Location > 1023745.606 AND
Weather_Conditions > 2.493817: Slight (17.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Day_of_Week <= 2.011834 AND
Pedestrian_Crossing-Physical_Facilities > 3.982446 AND
Latitude > 50.824097 AND
Light_Conditions > 2.499046 AND
Day_of_Week <= 1.499322: Slight (9.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Day_of_Week <= 2.011834 AND
Road_Type <= 3.189302 AND
Day_of_Week > 1.499322 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Road_Type > 2.499328 AND
Latitude > 51.306215: Slight (10.0)

Day_of_Week <= 1 AND
Light_Conditions <= 1.007742 AND
Number_of_Casualties <= 2.043672 AND
Weather_Conditions > 1.499716 AND
Special_Conditions_at_Site <= 2.471877 AND
Junction_Detail > 0.498674: Slight (30.0/9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Day_of_Week <= 2.000614 AND
Day_of_Week > 1.942317 AND
Weather_Conditions > 1.499716 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
LSOA_of_Accident_Location > 1016823: Serious (8.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Road_Type > 5.998772 AND
Latitude > 51.15345 AND
Local_Authority_(District) > 210.421651 AND
Number_of_Casualties <= 4.196646 AND
Weather_Conditions <= 1.004421 AND
Light_Conditions > 3.951362 AND
Light_Conditions <= 4.369177 AND
Day_of_Week > 2.583369 AND
Time <= 4.787774 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Day_of_Week <= 6.499806: Serious (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Day_of_Week <= 2.000614 AND
Day_of_Week > 1.942317 AND
Weather_Conditions > 1.499716 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Road_Type <= 4.499885 AND
Road_Type > 2.499328 AND
Junction_Detail <= 2.499396 AND
LSOA_of_Accident_Location > 1023791.282: Slight (10.0)

Junction_Detail > 2.999488 AND
Junction_Detail <= 3 AND
Road_Type > 5.998772 AND
Latitude > 51.15345 AND
Local_Authority_(District) > 210.421651 AND
Number_of_Casualties <= 4.196646 AND
Weather_Conditions <= 1.004421 AND
Local_Authority_(District) <= 743 AND
Light_Conditions > 3.951362 AND
Light_Conditions <= 4.369177 AND
Number_of_Casualties <= 2.111548: Slight (255.0/121.0)

Day_of_Week <= 1 AND
Light_Conditions <= 1.007742 AND
Number_of_Casualties <= 2.043672 AND
Weather_Conditions > 1.499716 AND
Special_Conditions_at_Site <= 2.471877 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Time <= 9.190272: Slight (7.0/1.0)

Day_of_Week <= 1 AND
Light_Conditions <= 1.007742 AND
Number_of_Casualties <= 2.043672 AND
Weather_Conditions > 1.499716 AND
Special_Conditions_at_Site <= 2.471877 AND
Time <= 17.554588 AND
Road_Type > 4.499885 AND
Weather_Conditions > 3.485953: Serious (7.0)

Day_of_Week <= 1 AND
Light_Conditions <= 1.007742 AND
Number_of_Casualties <= 2.043672 AND
Pedestrian_Crossing-Physical_Facilities > 3.224288 AND
Latitude <= 51.42976: Serious (14.0/1.0)

Day_of_Week <= 1 AND
Light_Conditions <= 1.007742 AND
Number_of_Casualties <= 2.043672 AND
Pedestrian_Crossing-Physical_Facilities > 3.224288 AND
Number_of_Casualties > 1.499386 AND
Time <= 16.706527: Slight (11.0/1.0)

Day_of_Week <= 1 AND
Light_Conditions <= 1.007742 AND
Number_of_Casualties <= 2.043672 AND
Pedestrian_Crossing-Physical_Facilities > 3.224288 AND
Number_of_Casualties <= 1.499386 AND
Local_Authority_(District) > 232: Slight (33.0/11.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.99938: Fatal (1162.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999814: Fatal (526.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.9987: Fatal (240.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.992847: Fatal (97.0)

Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.988755: Fatal (47.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties > 6 AND
Pedestrian_Crossing-Physical_Facilities <= 3.810499 AND
Road_Type > 3.404662 AND
2nd_Road_Number <= 146.268432 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Local_Authority_(District) <= 917 AND
LSOA_of_Accident_Location <= 1027720.105: Fatal (25.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.947167 AND
Road_Type <= 4.499885 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348: Slight (14.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Road_Type <= 1.311231 AND
Number_of_Casualties <= 4.486098 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499386: Slight (82.0/16.0)

Light_Conditions <= 1.001288 AND
Day_of_Week <= 1.006474 AND
Weather_Conditions > 1.499716 AND
Special_Conditions_at_Site <= 2.471877 AND
1st_Road_Number <= 2145 AND
Road_Type <= 4.499885: Serious (9.0/1.0)

Light_Conditions <= 1.001288 AND
Day_of_Week <= 1.006474 AND
Weather_Conditions > 1.499716 AND
Special_Conditions_at_Site <= 2.471877 AND
1st_Road_Number <= 2145 AND
2nd_Road_Number <= 199 AND
LSOA_of_Accident_Location <= 1014744: Serious (6.0)

Light_Conditions <= 1.001288 AND
Day_of_Week <= 1.006474 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Road_Type <= 4.113214 AND
Junction_Detail > 3.999934 AND
Local_Authority_(District) > 479: Slight (15.0/1.0)

Light_Conditions <= 1.001288 AND
Day_of_Week <= 1.006474 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Road_Type <= 4.113214 AND
Junction_Detail > 1.497024: Serious (20.0/6.0)

Light_Conditions <= 1.001288 AND
Day_of_Week <= 1.006474 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Road_Type <= 4.113214 AND
Carriageway_Hazards <= 1 AND
Junction_Detail > 0.498674 AND
Time <= 13.940377 AND
Number_of_Casualties <= 2.499436: Serious (6.0/1.0)

Light_Conditions <= 1.001288 AND
Day_of_Week <= 1.006474 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Road_Type <= 4.113214: Slight (84.0/39.0)

Light_Conditions <= 1.001288 AND
Junction_Detail > 2.999488 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions > 1.499716: Slight (8.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Time > 20.033333 AND
LSOA_of_Accident_Location > 1004780 AND
Road_Type > 2.499328 AND
Weather_Conditions <= 1.499716 AND
Pedestrian_Crossing-Physical_Facilities <= 2.993356 AND
Latitude > 51.91949 AND
Local_Authority_(District) > 329: Slight (6.0/1.0)

Light_Conditions <= 1.001288 AND
Junction_Detail > 2.999488 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
Day_of_Week > 4.891946 AND
Weather_Conditions > 1.499716 AND
Road_Type > 4.499885 AND
Latitude > 52.687349: Slight (14.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Time > 19.508203 AND
Time > 20.033333 AND
LSOA_of_Accident_Location > 1004780: Serious (17.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Junction_Detail > 0.718887 AND
Special_Conditions_at_Site > 2 AND
Number_of_Casualties <= 1.499386: Slight (6.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 2.970133 AND
Junction_Detail > 0.718887 AND
Junction_Detail <= 2.499396 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
2nd_Road_Number <= 22: Slight (12.0)

Light_Conditions <= 1.001288 AND
Junction_Detail > 2.999488 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
Weather_Conditions <= 3.485953 AND
2nd_Road_Number <= 12.336256 AND
Road_Type > 5.686128 AND
Day_of_Week > 1.499322 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Number_of_Casualties > 2.499436: Slight (8.0/1.0)

Light_Conditions <= 1.001288 AND
Junction_Detail > 2.999488 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 4.486098 AND
Weather_Conditions <= 3.485953 AND
2nd_Road_Number <= 12.336256 AND
Road_Type > 5.686128 AND
