=== Run information ===
Local_Authority_(District) > 208.779071 AND
Date <= 3.00729 AND
Day_of_Week > 2.791446 AND
Date <= 1.244654 AND
Month <= 2.497965 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Weather_Conditions <= 1.499518: Serious (6.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Date <= 3.00729 AND
Day_of_Week > 2.791446: Slight (320.0/147.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Number_of_Casualties > 1.965713 AND
Time > 8 AND
Pedestrian_Crossing-Physical_Facilities <= 5.856084 AND
Month <= 8.499677 AND
Day_of_Week > 2.498391 AND
Road_Type > 4.497636 AND
Time <= 21.508162: Slight (63.0/16.0)

Number_of_Casualties <= 1 AND
Road_Type <= 3.006576 AND
Special_Conditions_at_Site <= 0.138538 AND
Local_Authority_(District) > 202.435231 AND
Day_of_Week <= 6.051333 AND
Road_Type <= 1.003399 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Local_Authority_(District) <= 306: Slight (15.0/2.0)

Number_of_Casualties <= 1 AND
Road_Type <= 3.006576 AND
Special_Conditions_at_Site <= 0.138538 AND
Local_Authority_(District) > 202.435231 AND
Day_of_Week <= 6.051333 AND
Road_Type <= 1.003399 AND
Day_of_Week <= 3.497962: Slight (183.0/76.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
LSOA_of_Accident_Location <= 1017561 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.009478 AND
Location_Northing_OSGR <= 302290 AND
Carriageway_Hazards <= 1.728374: Fatal (14.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week > 6.994134 AND
Weather_Conditions <= 1.164705 AND
Date <= 26.292858 AND
Date <= 9.491395 AND
Month > 6.499407 AND
1st_Road_Number <= 201.498203 AND
1st_Road_Number <= 54 AND
Time <= 17.583333: Serious (11.0/2.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
LSOA_of_Accident_Location <= 1017561 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876: Slight (33.0/4.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
LSOA_of_Accident_Location <= 1017561 AND
Road_Type > 6.442879 AND
1st_Road_Number <= 21.311434: Slight (11.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
LSOA_of_Accident_Location <= 1017561 AND
Month <= 2.054721 AND
Weather_Conditions <= 1.094902 AND
Month <= 1.499474: Slight (112.0/56.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Location_Northing_OSGR <= 253543.0631 AND
Day_of_Week > 6.970292 AND
Date <= 26.292858 AND
Local_Authority_(District) > 640.455413: Slight (30.0/8.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
Local_Authority_(District) <= 193.556324 AND
Local_Authority_(District) > 43.884459 AND
Day_of_Week <= 3.005605 AND
Day_of_Week <= 2.989354 AND
Day_of_Week <= 2 AND
Month > 3.895816: Serious (18.0/2.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
Local_Authority_(District) > 189 AND
Location_Northing_OSGR <= 253543.0631 AND
Day_of_Week <= 6.970292 AND
Day_of_Week <= 6.002005 AND
Day_of_Week > 5.9777 AND
Weather_Conditions <= 1.035634: Slight (358.0/160.0)

Local_Authority_(District) > 909.342042 AND
Weather_Conditions > 5.499555 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 2.497157 AND
1st_Road_Number <= 40: Slight (6.0)

Local_Authority_(District) > 909.342042 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Date <= 25.480856: Slight (12.0/1.0)

Local_Authority_(District) > 909.342042 AND
Pedestrian_Crossing-Physical_Facilities <= 0.182632 AND
Month > 1.964692 AND
Special_Conditions_at_Site <= 1.478104 AND
Number_of_Casualties > 2.497157 AND
Time <= 9.05: Serious (15.0/1.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Road_Type > 5.920269 AND
Weather_Conditions <= 1.164705 AND
Month <= 10.275881 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
Location_Northing_OSGR > 152737 AND
1st_Road_Number > 28.417534 AND
LSOA_of_Accident_Location > 1011739 AND
Time <= 20.416667: Slight (23.0/2.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Road_Type > 5.920269 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502 AND
Weather_Conditions <= 1.164705 AND
Month <= 10.499723: Serious (13.0)

Local_Authority_(District) > 909.342042 AND
Pedestrian_Crossing-Physical_Facilities <= 0.182632 AND
Month > 1.964692 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 1.498682 AND
Special_Conditions_at_Site > 2: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
Day_of_Week > 6.994134 AND
Road_Type > 5.920269 AND
Weather_Conditions <= 1.164705 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Local_Authority_(District) > 363.440225: Serious (16.0/1.0)

Number_of_Casualties <= 1 AND
Road_Type > 5.98948 AND
Day_of_Week > 6.994134 AND
Weather_Conditions <= 1.164705: Serious (382.0/175.0)

Road_Type <= 3 AND
Local_Authority_(District) <= 32 AND
Month <= 9.914666 AND
2nd_Road_Number <= 2: Serious (16.0)

Road_Type <= 3 AND
Road_Type <= 1 AND
Day_of_Week <= 6.094519 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Day_of_Week <= 4.499854 AND
Location_Northing_OSGR <= 342924 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 1.499518 AND
Number_of_Casualties > 1.498682 AND
Day_of_Week > 2.498391: Slight (18.0)

Road_Type <= 3 AND
Road_Type <= 1 AND
Day_of_Week <= 6.094519 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Pedestrian_Crossing-Physical_Facilities > 7.483357 AND
Date <= 27.499094: Slight (16.0)

Road_Type <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Month <= 10.499723 AND
Day_of_Week > 5.497168: Slight (21.0)

Local_Authority_(District) > 909.342042 AND
Pedestrian_Crossing-Physical_Facilities <= 0.182632 AND
Road_Type > 5.664586 AND
Location_Northing_OSGR > 818073: Serious (44.0/8.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) <= 202.435231 AND
Carriageway_Hazards > 0.183452: Fatal (8.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) <= 180.445827 AND
Month <= 6.149152: Serious (15.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.884466 AND
Special_Conditions_at_Site <= 5 AND
Weather_Conditions <= 7.460192 AND
Date <= 9.491395: Slight (16.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
LSOA_of_Accident_Location > 1031092.374 AND
Weather_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Date <= 23: Serious (3.0/1.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
Number_of_Casualties <= 2.004981 AND
Number_of_Casualties > 1.996748 AND
Local_Authority_(District) > 582 AND
2nd_Road_Number <= 38.424406 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Weather_Conditions <= 4.497425 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103: Slight (12.0/1.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
LSOA_of_Accident_Location > 1031092.374 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.499518 AND
Month <= 6.499407: Serious (6.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
Number_of_Casualties <= 2.004981 AND
Number_of_Casualties > 1.996748 AND
Local_Authority_(District) > 584 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
2nd_Road_Number <= 401 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Weather_Conditions <= 4.497425 AND
Weather_Conditions > 1.499518 AND
Month <= 9.499125: Slight (10.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
Number_of_Casualties <= 2.004981 AND
Number_of_Casualties > 1.996748 AND
2nd_Road_Number > 376 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103: Slight (6.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
Day_of_Week <= 6.002005 AND
Day_of_Week > 5.9777 AND
Weather_Conditions <= 6 AND
Weather_Conditions > 1.499518 AND
2nd_Road_Number <= 422 AND
LSOA_of_Accident_Location > 1001597.666 AND
Month <= 10.499723 AND
Time <= 21.933333 AND
Number_of_Casualties <= 1.498682 AND
Date <= 19: Slight (9.0)

Road_Type <= 3 AND
Road_Type <= 1 AND
Day_of_Week <= 6.094519 AND
Number_of_Casualties <= 2.497157 AND
Day_of_Week <= 5.497168 AND
Special_Conditions_at_Site <= 0.495195 AND
1st_Road_Number <= 3411.948871 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Number <= 2594.878911 AND
Day_of_Week <= 4.499854 AND
Location_Northing_OSGR <= 324604: Slight (49.0/8.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
Day_of_Week <= 6.002005 AND
Day_of_Week > 5.9777 AND
Weather_Conditions <= 6 AND
Number_of_Casualties <= 3.499098 AND
Weather_Conditions > 1.499518 AND
2nd_Road_Number <= 422 AND
Local_Authority_(District) > 326.288231 AND
LSOA_of_Accident_Location <= 1023242.045: Serious (12.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
LSOA_of_Accident_Location > 1031092.374 AND
Weather_Conditions <= 3 AND
2nd_Road_Number > 1.485335 AND
Date > 15.496151: Slight (4.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
LSOA_of_Accident_Location > 1031092.374 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.499518 AND
Day_of_Week > 4.499854: Slight (5.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
Day_of_Week <= 6.002005 AND
Day_of_Week > 5.9777 AND
Weather_Conditions <= 1.499518 AND
2nd_Road_Number > 19 AND
Number_of_Casualties <= 2 AND
Date > 12.493704: Serious (3.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
Day_of_Week <= 6.002005 AND
Day_of_Week > 5.9777 AND
2nd_Road_Number <= 19 AND
Weather_Conditions <= 6 AND
Number_of_Casualties > 3.499098: Serious (7.0/1.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
Number_of_Casualties <= 2.004981 AND
Number_of_Casualties > 1.996748 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Location_Northing_OSGR <= 332960 AND
Pedestrian_Crossing-Physical_Facilities <= 7.483357: Serious (9.0)

1st_Road_Number <= 0 AND
Local_Authority_(District) > 202.435231 AND
Number_of_Casualties <= 2.004981 AND
Number_of_Casualties > 1.996748 AND
Day_of_Week <= 6.499865 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876: Slight (294.0/132.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999862: Fatal (1238.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999387: Fatal (546.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.996157: Fatal (240.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.991298: Fatal (101.0)

Local_Authority_(District) <= 202.77183 AND
1st_Road_Number > 5852.477231 AND
Month <= 9.499125: Serious (19.0)

Local_Authority_(District) <= 189 AND
Local_Authority_(District) > 43.884459 AND
Number_of_Casualties > 1.498682 AND
Weather_Conditions <= 1.671243 AND
2nd_Road_Number <= 887.646648 AND
Weather_Conditions <= 1.081704 AND
Road_Type > 4.497636 AND
2nd_Road_Number <= 74 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Date > 1.624045 AND
Day_of_Week > 3.960105 AND
Number_of_Casualties <= 6.311194: Serious (30.0)

Local_Authority_(District) <= 189 AND
Local_Authority_(District) > 43.884459 AND
Weather_Conditions > 1.846198 AND
Number_of_Casualties > 1.498682: Serious (16.0)

Local_Authority_(District) <= 189 AND
Local_Authority_(District) > 43.884459 AND
Day_of_Week > 3.005605 AND
Local_Authority_(District) <= 85: Fatal (19.0)

Local_Authority_(District) <= 32 AND
Number_of_Casualties > 1.498682: Serious (24.0/1.0)

Road_Type <= 3 AND
Time > 6.311766 AND
Local_Authority_(District) > 189 AND
Special_Conditions_at_Site <= 0.138538 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.785678 AND
2nd_Road_Number <= 4520.065235: Slight (48.0/13.0)

Road_Type <= 3 AND
Time > 6.311766 AND
Local_Authority_(District) > 189 AND
Special_Conditions_at_Site <= 0.138538 AND
Local_Authority_(District) <= 231.165842 AND
Month > 7.498497 AND
Road_Type > 2.482388 AND
Weather_Conditions <= 4.497425 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Local_Authority_(District) > 200.846513 AND
Time <= 19.688855: Slight (35.0/4.0)

Road_Type <= 3 AND
Time > 6.311766 AND
Special_Conditions_at_Site <= 0.138538 AND
Local_Authority_(District) > 206 AND
Number_of_Casualties <= 4.496773 AND
Number_of_Casualties > 1.498682 AND
Road_Type <= 2.041869 AND
Road_Type <= 1.469698: Slight (74.0/25.0)

Road_Type > 5.98948 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981848 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589: Slight (8.0)

Road_Type > 5.98948 AND
Day_of_Week > 6.994134 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 3.499098 AND
Road_Type <= 6.442879 AND
Time <= 6.124993 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Local_Authority_(District) > 292.39682: Serious (24.0/3.0)

Road_Type > 5.98948 AND
Day_of_Week > 6.994134 AND
Number_of_Casualties > 1.498682 AND
Road_Type <= 6.442879 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Pedestrian_Crossing-Physical_Facilities <= 6.494581 AND
1st_Road_Number <= 2033 AND
LSOA_of_Accident_Location <= 1025055.257: Slight (11.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Date > 27.979085 AND
Number_of_Casualties > 3.499098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Weather_Conditions <= 1.499518 AND
Day_of_Week <= 4.499854: Serious (11.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Date > 27.979085 AND
2nd_Road_Number > 1268 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Month <= 8.499677 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
Weather_Conditions <= 1.499518 AND
Month > 4.499015: Slight (12.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 5.017588 AND
Local_Authority_(District) > 189 AND
Time > 6.311766 AND
Local_Authority_(District) <= 206 AND
Month <= 8: Serious (20.0)

Road_Type > 5.98948 AND
Day_of_Week > 6.994134 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 6.442879: Slight (10.0/2.0)

Road_Type > 5.98948 AND
Day_of_Week > 6.994134 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 3.499098 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Date > 13.496788: Serious (5.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Date > 27.979085 AND
Number_of_Casualties > 2.497157 AND
Weather_Conditions > 1.499518 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 3.499098: Serious (10.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Date > 27.979085 AND
Number_of_Casualties > 3.499098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Local_Authority_(District) <= 742 AND
Number_of_Casualties <= 5.495913: Serious (17.0/2.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 1.006215 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.621019 AND
Month <= 5.496923: Slight (10.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 1.006215 AND
Number_of_Casualties <= 3.499098 AND
2nd_Road_Number > 1 AND
Weather_Conditions <= 3 AND
Road_Type <= 6.442879 AND
Number_of_Casualties > 1.498682 AND
Weather_Conditions <= 1.499518 AND
Time <= 21.220062 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Number_of_Casualties <= 2.497157 AND
LSOA_of_Accident_Location <= 1026637.313: Slight (14.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 5.017588 AND
Local_Authority_(District) > 189 AND
Time > 6.311766 AND
Special_Conditions_at_Site <= 0.138538 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 4.496773 AND
LSOA_of_Accident_Location <= 1032665: Serious (16.0/1.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Date > 27.979085 AND
Weather_Conditions > 2.536101 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Day_of_Week > 1.496438 AND
Number_of_Casualties <= 1.498682 AND
Date > 28.499197 AND
Weather_Conditions <= 7.460192: Slight (28.0/11.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 1.006215 AND
Number_of_Casualties <= 3.499098 AND
Date > 15.699146 AND
Weather_Conditions <= 1.178069 AND
Number_of_Casualties > 1.498682 AND
Local_Authority_(District) <= 392 AND
Number_of_Casualties <= 2.497157 AND
Month > 4.499015: Slight (12.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 1.006215 AND
Number_of_Casualties <= 3.499098 AND
2nd_Road_Number > 1 AND
Weather_Conditions > 3: Slight (9.0/1.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 1.006215 AND
Number_of_Casualties <= 3.499098 AND
2nd_Road_Number > 2 AND
Road_Type > 6.442879: Slight (4.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 5.017588 AND
Local_Authority_(District) > 189 AND
Time > 6.311766 AND
Special_Conditions_at_Site <= 0.138538 AND
Number_of_Casualties > 1.498682 AND
Month > 11.499658: Slight (37.0/5.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 1.006215 AND
Number_of_Casualties <= 3.499098 AND
2nd_Road_Number > 2 AND
Weather_Conditions > 1.499518 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Number_of_Casualties <= 2.497157: Slight (3.0/1.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 1.006215 AND
Number_of_Casualties <= 3.499098 AND
2nd_Road_Number > 2 AND
Weather_Conditions <= 1.499518 AND
Number_of_Casualties > 2.497157 AND
Location_Northing_OSGR > 131996: Slight (7.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 1.006215 AND
Number_of_Casualties <= 3.499098 AND
2nd_Road_Number > 5.358472 AND
Weather_Conditions <= 1.499518 AND
Number_of_Casualties <= 1.498682 AND
Time <= 14.935974 AND
Pedestrian_Crossing-Physical_Facilities <= 6.494581 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Local_Authority_(District) > 254.455056: Serious (33.0/6.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Road_Type > 6.917465 AND
Road_Type > 7.991963 AND
1st_Road_Number <= 33.428264: Slight (7.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Day_of_Week > 6.994134 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 2.497157 AND
Date > 3.488364 AND
Time > 11.833333: Serious (48.0/20.0)

Road_Type > 5.98948 AND
Day_of_Week <= 6.002005 AND
Day_of_Week > 5.988612 AND
2nd_Road_Number <= 3 AND
Weather_Conditions > 1.784195 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Weather_Conditions <= 8.254423 AND
Number_of_Casualties <= 1.498682: Slight (79.0/30.0)

Road_Type <= 3 AND
Number_of_Casualties <= 5.017588 AND
Local_Authority_(District) > 189 AND
Time > 6.783333 AND
Special_Conditions_at_Site <= 0.138538 AND
Day_of_Week <= 6.051333 AND
Weather_Conditions <= 2.098743 AND
Weather_Conditions > 1.928311 AND
Local_Authority_(District) <= 742.424747 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208: Slight (125.0/43.0)

Road_Type > 5.98948 AND
Local_Authority_(District) <= 208.779071 AND
Number_of_Casualties > 4.496773 AND
Road_Type <= 6.235688 AND
Pedestrian_Crossing-Physical_Facilities <= 1.680082 AND
Number_of_Casualties > 6.40865: Serious (4.0/1.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Date > 27.979085 AND
Month <= 9.22119 AND
Number_of_Casualties > 1.498682 AND
Time <= 22.311616 AND
2nd_Road_Number > 1268: Slight (12.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
LSOA_of_Accident_Location <= 1017276 AND
Day_of_Week <= 6.007834 AND
Number_of_Casualties <= 2.497157 AND
Local_Authority_(District) <= 602.587414 AND
Month <= 4.470807 AND
Pedestrian_Crossing-Physical_Facilities > 7.483357: Slight (13.0/2.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 1.006215 AND
Date > 26.84409 AND
Number_of_Casualties <= 3.499098 AND
Date > 29.49486 AND
1st_Road_Number <= 494: Serious (7.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 6.002005 AND
Day_of_Week > 5.987243 AND
2nd_Road_Number <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Date > 21.839053 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
Pedestrian_Crossing-Physical_Facilities <= 6.494581 AND
Location_Northing_OSGR <= 411283: Slight (10.0)

Road_Type > 5.98948 AND
Local_Authority_(District) > 208.779071 AND
Day_of_Week <= 6.002005 AND
Day_of_Week > 5.987243 AND
2nd_Road_Number <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Date > 21.839053: Serious (149.0/69.0)

Road_Type > 5.98948 AND
Local_Authority_(District) <= 208.779071 AND
Location_Northing_OSGR > 450526 AND
2nd_Road_Number <= 74 AND
LSOA_of_Accident_Location > 1019137 AND
Pedestrian_Crossing-Physical_Facilities <= 0.090983 AND
Local_Authority_(District) > 64.23415: Fatal (10.0/1.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981848 AND
Weather_Conditions > 6.475856 AND
2nd_Road_Number <= 24: Serious (9.0/1.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981848 AND
Month > 7.922485 AND
Road_Type <= 6.442879 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.499518 AND
1st_Road_Number > 38.425083: Slight (6.0)

Road_Type > 5.98948 AND
Day_of_Week <= 5.004631 AND
Local_Authority_(District) <= 32 AND
Weather_Conditions <= 1.499518 AND
Month <= 8.009883: Serious (11.0/1.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Local_Authority_(District) > 895.07688 AND
Number_of_Casualties <= 1.498682 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 3.118738 AND
Time > 13.915664: Serious (37.0/10.0)

Road_Type > 5.98948 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 4.998342 AND
Special_Conditions_at_Site > 0.096818 AND
Time <= 16.75 AND
Special_Conditions_at_Site <= 6.425567 AND
Location_Northing_OSGR <= 356778: Slight (14.0)

Road_Type > 5.98948 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 4.998342 AND
Time > 6.468655 AND
Pedestrian_Crossing-Physical_Facilities > 4.57817 AND
Number_of_Casualties <= 2.497157 AND
Weather_Conditions > 1.499518: Slight (6.0/1.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 4.985788 AND
Weather_Conditions > 4.497425 AND
Date <= 25: Slight (23.0/2.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Road_Type > 6.917465 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
2nd_Road_Number > 160 AND
Road_Type <= 7.991963 AND
Date <= 22.490542: Slight (10.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 4.985788 AND
Time > 8.290486 AND
Number_of_Casualties <= 3.499098 AND
Month > 8.883079 AND
Number_of_Casualties > 2.497157 AND
2nd_Road_Number <= 9.471191 AND
Location_Northing_OSGR <= 206265: Serious (6.0)

Road_Type > 5.98948 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030772 AND
Day_of_Week <= 5.004631 AND
Day_of_Week > 4.985788 AND
Time > 8.290486 AND
Number_of_Casualties <= 3.499098 AND
Month > 8.883079: Slight (175.0/72.0)

Road_Type <= 3 AND
Number_of_Casualties <= 5.017588 AND
Local_Authority_(District) > 189 AND
Time > 6.85922 AND
Special_Conditions_at_Site <= 0.138538 AND
Number_of_Casualties > 1.498682 AND
Pedestrian_Crossing-Physical_Facilities > 2.983381 AND
Month > 6.499407: Slight (15.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 189 AND
Time > 6.85922 AND
Special_Conditions_at_Site <= 0.138538 AND
Month <= 6.048366 AND
Day_of_Week <= 6.094519 AND
Road_Type <= 1.380327 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589: Slight (8.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 189 AND
Time > 6.85922 AND
Special_Conditions_at_Site <= 0.138538 AND
Month <= 6.048366 AND
Day_of_Week <= 6.094519 AND
Month > 5.907771 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Day_of_Week <= 5.497168: Slight (73.0/23.0)

Road_Type > 5.98948 AND
Date > 27.979085 AND
Month <= 9.22119 AND
Date > 30.778504 AND
Special_Conditions_at_Site <= 1.478104 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
1st_Road_Number > 32 AND
