=== Run information ===
Local_Authority_(District) <= 752.131709 AND
Time > 6.620768 AND
Pedestrian_Crossing-Physical_Facilities > 6.46182 AND
Month <= 6.498294: Serious (6.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles > 1.84413 AND
Local_Authority_(District) <= 752.131709 AND
Time > 6.620768 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
LSOA_of_Accident_Location <= 1027262: Slight (20.0/2.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles <= 1.265514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Month > 10.495393 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Weather_Conditions > 3: Slight (9.0/2.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles <= 1.265514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Month <= 9.496165 AND
Special_Conditions_at_Site <= 2.487842 AND
Junction_Control <= 1.499263: Serious (29.0/10.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles <= 1.84413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Local_Authority_(District) <= 514: Slight (11.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles <= 1.84413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions > 1.609907 AND
Road_Type > 2 AND
Junction_Control > 3: Serious (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0 AND
Local_Authority_(District) > 206 AND
Number_of_Vehicles <= 1.005769 AND
Day_of_Week <= 4.43 AND
Month <= 1.499303 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182: Serious (30.0/6.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles <= 1.84413 AND
Weather_Conditions > 1.918465 AND
Road_Type > 2 AND
Road_Type <= 4.495192 AND
Location_Northing_OSGR <= 236164: Slight (6.0/1.0)

Number_of_Casualties <= 1 AND
Day_of_Week <= 1 AND
Number_of_Vehicles <= 1.84413 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions > 1.609907: Slight (34.0/16.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 437554 AND
Local_Authority_(District) > 752.131709 AND
LSOA_of_Accident_Location > 1000549: Fatal (25.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 437554 AND
Pedestrian_Crossing-Physical_Facilities > 3.881538 AND
Weather_Conditions <= 3.499309 AND
Local_Authority_(District) <= 659.770805 AND
LSOA_of_Accident_Location <= 1032537 AND
Weather_Conditions > 1.49881 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Road_Type > 2.494 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Road_Type <= 4.495192: Slight (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 437554 AND
Pedestrian_Crossing-Physical_Facilities > 3.881538 AND
Weather_Conditions <= 3.499309 AND
Local_Authority_(District) <= 659.770805 AND
LSOA_of_Accident_Location <= 1032537 AND
Road_Type > 4.495192 AND
Junction_Control <= 2.496308 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week <= 3.499852: Slight (16.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 437554 AND
Pedestrian_Crossing-Physical_Facilities > 3.881538 AND
Weather_Conditions <= 3.499309 AND
Local_Authority_(District) <= 659.770805 AND
LSOA_of_Accident_Location <= 1032537 AND
Day_of_Week > 2.499107 AND
Day_of_Week <= 5.499148 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Human_Control <= 0.482663 AND
Junction_Control > -0.004193 AND
Weather_Conditions <= 1.49881 AND
Month <= 2.499502 AND
Local_Authority_(District) <= 547.088767: Slight (18.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 437554 AND
Pedestrian_Crossing-Physical_Facilities > 3.881538 AND
Weather_Conditions <= 3.499309 AND
Local_Authority_(District) <= 659.770805 AND
LSOA_of_Accident_Location <= 1032537 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 4.483286 AND
Weather_Conditions <= 1.49881 AND
Number_of_Vehicles <= 3.497028 AND
Location_Northing_OSGR <= 338180: Slight (15.0/1.0)

Local_Authority_(District) > 908.327292 AND
Road_Type > 4.495192 AND
Local_Authority_(District) <= 934 AND
Month <= 9.496165 AND
Local_Authority_(District) > 931 AND
Weather_Conditions <= 1.49881 AND
Local_Authority_(District) <= 933 AND
Month > 5: Serious (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 437554 AND
Pedestrian_Crossing-Physical_Facilities > 3.881538 AND
Weather_Conditions <= 3.499309 AND
Local_Authority_(District) <= 659.770805 AND
LSOA_of_Accident_Location <= 1032537 AND
Number_of_Vehicles > 2.499672 AND
Pedestrian_Crossing-Physical_Facilities > 7.495786: Serious (6.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 437554 AND
Road_Type <= 3.005705 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Type > 2.823443 AND
1st_Road_Number <= 26.468847 AND
Number_of_Vehicles <= 3.497028 AND
LSOA_of_Accident_Location > 1022487 AND
Local_Authority_(District) <= 517 AND
1st_Road_Number > 5.368374 AND
Junction_Control <= 0.498946 AND
Weather_Conditions <= 1.49881 AND
Special_Conditions_at_Site <= 2 AND
Location_Northing_OSGR <= 283198.1043: Slight (28.0/3.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0 AND
Local_Authority_(District) > 206 AND
Number_of_Vehicles <= 1.005769 AND
Day_of_Week <= 4.43 AND
Local_Authority_(District) <= 925 AND
Day_of_Week <= 1.499516 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Month > 2.499502 AND
Junction_Control > 1.499263: Serious (33.0/9.0)

Local_Authority_(District) > 908.327292 AND
Day_of_Week <= 6.252355 AND
Local_Authority_(District) <= 936 AND
Month <= 10.495393 AND
Weather_Conditions <= 1.49881 AND
Road_Type <= 4.495192 AND
Pedestrian_Crossing-Human_Control <= 0.482663 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > 3 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357: Serious (4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 437554 AND
Pedestrian_Crossing-Physical_Facilities > 3.881538 AND
Weather_Conditions <= 3.499309 AND
Local_Authority_(District) <= 659.770805 AND
LSOA_of_Accident_Location <= 1032537 AND
Weather_Conditions > 1.49881 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Number_of_Vehicles <= 2.499672 AND
Road_Type > 4.495192 AND
LSOA_of_Accident_Location <= 1027131 AND
Junction_Control <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
LSOA_of_Accident_Location > 1012784.764: Slight (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 437554 AND
Pedestrian_Crossing-Physical_Facilities > 3.881538 AND
Weather_Conditions <= 3.499309 AND
Local_Authority_(District) <= 659.770805 AND
LSOA_of_Accident_Location <= 1032537 AND
Number_of_Vehicles <= 2.499672 AND
Weather_Conditions <= 1.49881 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
Day_of_Week > 6.49942 AND
Local_Authority_(District) > 274: Slight (16.0/1.0)

Local_Authority_(District) > 908.327292 AND
Road_Type > 4.495192 AND
Local_Authority_(District) <= 934 AND
Month <= 9.496165 AND
Weather_Conditions > 4.47445 AND
Number_of_Vehicles <= 1.499401 AND
Local_Authority_(District) <= 920: Slight (6.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 0 AND
Local_Authority_(District) > 206 AND
Number_of_Vehicles <= 1.005769 AND
Day_of_Week <= 4.43 AND
Local_Authority_(District) <= 925: Serious (369.0/183.0)

Local_Authority_(District) > 908.327292 AND
Road_Type > 4.495192 AND
Local_Authority_(District) <= 934 AND
Month <= 9.496165 AND
Time > 1.95 AND
Weather_Conditions <= 1.49881 AND
Junction_Control > 1.499263 AND
1st_Road_Number <= 9013 AND
Pedestrian_Crossing-Human_Control <= 1.373632 AND
Location_Northing_OSGR > 732774: Serious (16.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Local_Authority_(District) > 206 AND
1st_Road_Number > 5175: Slight (25.0/1.0)

Local_Authority_(District) > 908.327292 AND
1st_Road_Number > 713.405586 AND
Carriageway_Hazards > 1 AND
Carriageway_Hazards > 3.675135: Slight (4.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Local_Authority_(District) > 206 AND
Number_of_Casualties <= 3.173259 AND
Road_Type <= 1.031537 AND
Special_Conditions_at_Site <= 0.48408 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties <= 2.499104 AND
Day_of_Week <= 6.49942 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Number_of_Casualties > 1.499474 AND
Month <= 10.495393: Slight (22.0/2.0)

Local_Authority_(District) > 908.327292 AND
Road_Type > 4.495192 AND
Local_Authority_(District) <= 934 AND
Month <= 9.496165 AND
Time > 2.117318 AND
Weather_Conditions <= 1.49881: Serious (176.0/64.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Local_Authority_(District) > 206 AND
Special_Conditions_at_Site > 3.443766 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257: Slight (36.0/11.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Local_Authority_(District) > 189.644333 AND
Pedestrian_Crossing-Physical_Facilities > 3.665237 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 2.499104 AND
Month <= 3.496849 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week <= 5.499148 AND
Pedestrian_Crossing-Physical_Facilities > 5.955365 AND
Location_Northing_OSGR <= 285510: Serious (7.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Local_Authority_(District) > 189.644333 AND
Number_of_Casualties <= 2.031031 AND
Number_of_Casualties > 1.954465 AND
Month <= 8.045365 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 4.483286 AND
Month <= 4.496396: Slight (29.0/3.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Local_Authority_(District) > 206 AND
Time > 6.55 AND
Local_Authority_(District) <= 280.974516 AND
Road_Type > 2.494 AND
Weather_Conditions <= 1.49881 AND
Carriageway_Hazards <= 1 AND
Location_Northing_OSGR <= 337439 AND
LSOA_of_Accident_Location > 1029442.859: Slight (13.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Local_Authority_(District) <= 206 AND
Location_Northing_OSGR <= 175777 AND
Number_of_Vehicles > 2.499672: Slight (5.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Local_Authority_(District) <= 206 AND
Location_Northing_OSGR <= 175604 AND
Road_Type <= 2: Slight (4.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Local_Authority_(District) > 189.644333 AND
Pedestrian_Crossing-Physical_Facilities > 3.665237 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 2.499104 AND
Day_of_Week > 5.499148 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Number_of_Casualties <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities > 5.955365 AND
Local_Authority_(District) <= 518: Serious (7.0)

Road_Type <= 3 AND
Local_Authority_(District) <= 205.820997 AND
Carriageway_Hazards <= 0.222622 AND
Month > 8.861999 AND
Location_Northing_OSGR > 442994 AND
1st_Road_Number <= 1918.16557: Serious (8.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Local_Authority_(District) > 189.644333 AND
Pedestrian_Crossing-Physical_Facilities > 3.665237 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 3.49448 AND
Month > 4.496396 AND
Weather_Conditions > 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365: Slight (7.0/2.0)

Road_Type <= 3 AND
Local_Authority_(District) <= 205.820997 AND
Carriageway_Hazards <= 0.222622 AND
Month > 8.861999 AND
Location_Northing_OSGR <= 439500 AND
Special_Conditions_at_Site <= 2 AND
LSOA_of_Accident_Location > 1008814 AND
LSOA_of_Accident_Location <= 1033328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Time > 8.783333: Slight (11.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Local_Authority_(District) > 189.644333 AND
Pedestrian_Crossing-Physical_Facilities > 3.665237 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 3.49448 AND
Month > 4.496396 AND
Weather_Conditions <= 1.49881: Slight (119.0/46.0)

Road_Type <= 3 AND
Local_Authority_(District) <= 205.820997 AND
Carriageway_Hazards <= 0.222622 AND
Pedestrian_Crossing-Physical_Facilities > 4.960324: Serious (31.0/2.0)

Road_Type <= 3 AND
Local_Authority_(District) <= 205.820997 AND
Local_Authority_(District) > 49.678942 AND
Month <= 7.224975 AND
Junction_Control > 3.77421: Serious (16.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Local_Authority_(District) > 206 AND
Number_of_Casualties <= 3.173259 AND
Local_Authority_(District) <= 231.38683 AND
Number_of_Vehicles <= 2.499672 AND
Road_Type > 2 AND
Weather_Conditions <= 1.49881 AND
Carriageway_Hazards <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 0.498946 AND
Local_Authority_(District) <= 215 AND
Day_of_Week > 4.499437: Slight (6.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Local_Authority_(District) > 206 AND
Number_of_Casualties <= 3.173259 AND
Pedestrian_Crossing-Physical_Facilities > 5.155699 AND
Weather_Conditions <= 4.314538 AND
Pedestrian_Crossing-Physical_Facilities <= 7.495786: Slight (12.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Local_Authority_(District) > 206 AND
Time > 6.55 AND
Number_of_Casualties <= 1.029587 AND
Pedestrian_Crossing-Physical_Facilities <= 1.013664 AND
Month <= 6.147096 AND
Local_Authority_(District) <= 742 AND
Day_of_Week <= 5.499148 AND
Day_of_Week > 1.499516 AND
Day_of_Week <= 3.499852 AND
Month <= 2.499502: Slight (21.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.996417 AND
Local_Authority_(District) > 206 AND
Road_Type <= 1.031537 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties > 2.499104: Slight (21.0/2.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.998954: Fatal (1392.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999768: Fatal (560.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.999863: Fatal (210.0)

Local_Authority_(District) <= 203.993754 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Type > 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Time <= 13.25: Serious (7.0)

Local_Authority_(District) <= 203.993754 AND
Location_Northing_OSGR > 447862 AND
Road_Type > 5.855812 AND
Number_of_Casualties <= 4.07673 AND
LSOA_of_Accident_Location > 1027557 AND
Number_of_Vehicles > 1.499401: Serious (22.0)

Local_Authority_(District) <= 203.993754 AND
Location_Northing_OSGR > 447862 AND
Junction_Control <= -0.920866 AND
Day_of_Week > 2.906018 AND
Local_Authority_(District) > 61.426467 AND
Weather_Conditions <= 1.815267 AND
Weather_Conditions <= 1.161713 AND
Day_of_Week > 3.184158 AND
Month <= 7.246114 AND
Road_Type > 4.86849: Serious (29.0/2.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 4 AND
Local_Authority_(District) <= 203.993754 AND
Local_Authority_(District) > 42.512418 AND
Local_Authority_(District) <= 189.644333 AND
Number_of_Casualties > 2.499104: Serious (37.0/1.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.998024: Fatal (96.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Weather_Conditions > 1.49881 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Casualties <= 3.49448 AND
1st_Road_Number <= 309: Serious (4.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Local_Authority_(District) <= 747.172599 AND
Number_of_Casualties <= 2.499104 AND
Pedestrian_Crossing-Physical_Facilities > 3.176312 AND
Month <= 10.495393 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles <= 2.499672: Serious (4.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Local_Authority_(District) <= 747.172599 AND
Number_of_Casualties <= 2.499104 AND
Month <= 4.434323 AND
Number_of_Vehicles > 3.497028 AND
1st_Road_Number > 8.487202: Serious (7.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Day_of_Week > 3.499852 AND
Number_of_Casualties > 4.48028: Serious (8.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Local_Authority_(District) <= 747.172599 AND
Weather_Conditions > 1.49881 AND
Weather_Conditions > 3.499309: Serious (8.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Weather_Conditions > 1.881024 AND
Time > 6.483333 AND
Day_of_Week <= 1.499516: Slight (7.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Weather_Conditions > 1.881024 AND
Time <= 6.483333: Serious (6.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Weather_Conditions > 1.881024 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles > 2.499672: Slight (6.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Weather_Conditions > 1.881024 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 1.499474 AND
LSOA_of_Accident_Location <= 1030370: Slight (31.0/6.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
1st_Road_Number <= 1.013962 AND
Location_Northing_OSGR <= 164054 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Local_Authority_(District) > 498.170426: Serious (7.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
1st_Road_Number <= 1.013962 AND
Location_Northing_OSGR <= 163818.3732 AND
Month > 10.495393 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Weather_Conditions <= 1.49881 AND
Month <= 11.499148 AND
Road_Type > 3.991301 AND
Number_of_Vehicles <= 2.499672 AND
Local_Authority_(District) <= 609 AND
Number_of_Casualties <= 1.499474 AND
Location_Northing_OSGR > 95544: Slight (8.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Weather_Conditions <= 4.47445 AND
Time <= 7.402186 AND
Junction_Control > 0.498946 AND
Junction_Control <= 3 AND
Road_Type > 2: Slight (13.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
1st_Road_Number <= 1.013962 AND
Location_Northing_OSGR <= 163818.3732 AND
Road_Type <= 4.495192 AND
Location_Northing_OSGR <= 64387: Slight (5.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Number_of_Casualties <= 2.499104 AND
Day_of_Week <= 2.088986 AND
Number_of_Vehicles <= 3.14265 AND
Day_of_Week <= 1.499516 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Special_Conditions_at_Site <= 0.48408 AND
LSOA_of_Accident_Location <= 1031284: Serious (32.0/12.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
1st_Road_Number <= 1.013962 AND
Location_Northing_OSGR <= 163818.3732 AND
Number_of_Vehicles > 3.497028 AND
Time > 0.866667: Slight (6.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
1st_Road_Number <= 1.013962 AND
Location_Northing_OSGR <= 163818.3732 AND
Weather_Conditions > 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357: Slight (5.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Time <= 7.402186 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357: Serious (7.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Time <= 6.166667 AND
Special_Conditions_at_Site <= 0.48408 AND
Number_of_Casualties <= 2.499104 AND
Junction_Control > 0.498946 AND
1st_Road_Number <= 354: Slight (4.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Time <= 6.166667 AND
Special_Conditions_at_Site <= 0.48408 AND
Number_of_Casualties <= 2.499104 AND
LSOA_of_Accident_Location > 1016165 AND
1st_Road_Number > 26 AND
Time > 1.412889: Serious (14.0/1.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties <= 2.499104 AND
Carriageway_Hazards > 0.495325 AND
Special_Conditions_at_Site <= 0.48408 AND
Day_of_Week <= 6.49942 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions <= 1.49881 AND
Time <= 16.203919: Slight (8.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Month > 10.416059 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Weather_Conditions > 2.470739: Slight (14.0/3.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Road_Type <= 3.005705 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties > 1.499474 AND
Day_of_Week > 1.499516 AND
Pedestrian_Crossing-Physical_Facilities > 1.993257 AND
Special_Conditions_at_Site <= 0.48408 AND
Weather_Conditions <= 1.49881: Slight (28.0/2.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
1st_Road_Number <= 1.013962 AND
Location_Northing_OSGR <= 163818.3732 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 3.497028 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties <= 3 AND
LSOA_of_Accident_Location <= 1017119: Slight (9.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 5 AND
Local_Authority_(District) > 203.993754 AND
Location_Northing_OSGR <= 441609.9052 AND
Junction_Control > 3.9838 AND
Road_Type > 5.671732 AND
Number_of_Casualties > 2.499104 AND
