=== Run information ===
Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.056375 AND
Weather_Conditions <= 1 AND
Road_Type > 5.994078 AND
Road_Type > 6.445885 AND
Junction_Detail <= 5.499658 AND
Date <= 15.497242: Slight (19.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.056375 AND
Weather_Conditions <= 1 AND
Road_Type > 5.994078 AND
?Accident_Index > 20139052.56 AND
Day_of_Week > 6.949558 AND
LSOA_of_Accident_Location > 1029688: Serious (15.0/1.0)

Number_of_Casualties <= 1 AND
?Accident_Index > 920900052 AND
Month > 3.498975 AND
Road_Type > 5.798553 AND
Pedestrian_Crossing-Human_Control > 0.424778 AND
Weather_Conditions <= 2.476127 AND
Date > 5.48958: Serious (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.056375 AND
Weather_Conditions <= 1 AND
Road_Type <= 3.003187 AND
Date > 23.963512 AND
Date > 29.471619 AND
Date <= 30.476096 AND
Junction_Detail <= 2 AND
Junction_Detail <= 0.499232 AND
Road_Type > 2.499619: Slight (12.0/2.0)

Number_of_Casualties <= 1 AND
Road_Type <= 1 AND
Latitude > 53.139972 AND
?Accident_Index > 7827156.875 AND
?Accident_Index > 32342377.64 AND
?Accident_Index <= 609011308: Serious (30.0)

Number_of_Casualties <= 1 AND
1st_Road_Number <= 9.169876 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.772587: Slight (110.0/49.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
?Accident_Index > 920900052 AND
Month <= 1.496172 AND
Time > 8.874924: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.056375 AND
Weather_Conditions <= 1 AND
Road_Type <= 2.00619 AND
Road_Type <= 1.05076 AND
Day_of_Week > 3.498872 AND
Junction_Detail > 1.49993 AND
Date > 13.498011: Serious (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Latitude <= 53.056375 AND
Weather_Conditions <= 1 AND
Road_Type > 5.994078 AND
?Accident_Index > 20139052.56 AND
Latitude <= 52.51146 AND
?Accident_Index <= 530201153 AND
Month <= 10.000055 AND
1st_Road_Number <= 12.360799: Slight (238.0/110.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.998942: Fatal (1958.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.998597: Fatal (910.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.996594: Fatal (369.0)

?Accident_Index <= 501995 AND
Number_of_Casualties > 1.499539 AND
Weather_Conditions <= 1.008474 AND
Date > 6.530747: Serious (85.0/1.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.999017: Fatal (136.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail > 0.499232: Slight (211.0/37.0)

Light_Conditions <= 1 AND
?Accident_Index <= 501995 AND
Number_of_Casualties > 2.499418: Serious (9.0)

Light_Conditions <= 1 AND
?Accident_Index <= 501995 AND
LSOA_of_Accident_Location <= 1001208: Serious (8.0)

Light_Conditions <= 1 AND
?Accident_Index <= 501995 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail <= 0.305184 AND
LSOA_of_Accident_Location > 1001658 AND
Date > 18.170716: Fatal (6.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude > 53.190936 AND
?Accident_Index <= 9100638 AND
Number_of_Casualties > 1.499539 AND
LSOA_of_Accident_Location <= 1006649: Serious (48.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude > 53.616602 AND
LSOA_of_Accident_Location > 1018684 AND
Time > 11.864374: Serious (158.0/11.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
?Accident_Index > 920900092 AND
Number_of_Casualties > 2.499418 AND
Carriageway_Hazards <= 1 AND
1st_Road_Number <= 3691.694018 AND
Road_Type > 4.49722 AND
Number_of_Casualties > 3.499753: Serious (17.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070698 AND
Weather_Conditions <= 1 AND
Day_of_Week > 6.986463 AND
Number_of_Casualties > 2.499418 AND
Road_Type <= 4.49722 AND
Number_of_Casualties > 3.499753 AND
Road_Type > 2.499619 AND
1st_Road_Number <= 28.479453: Slight (4.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070698 AND
Weather_Conditions <= 1 AND
Day_of_Week > 6.986463 AND
Number_of_Casualties > 3.499753 AND
Road_Type > 2.499619 AND
Date <= 25.487671 AND
Number_of_Casualties <= 4.491847: Serious (15.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070698 AND
Weather_Conditions <= 1 AND
Month > 10.990161 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail > 0.499232 AND
Month > 11.496329 AND
Date > 14.498677: Slight (9.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070698 AND
Weather_Conditions <= 1 AND
Day_of_Week > 6.986463 AND
Junction_Detail > 0.499232 AND
Road_Type > 4.524221 AND
Number_of_Casualties <= 4: Slight (88.0/30.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070285 AND
Weather_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.027865 AND
Month > 10.990161 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail > 0.499232 AND
1st_Road_Number > 39.45326 AND
Day_of_Week <= 5.498792 AND
Day_of_Week <= 4.498985 AND
?Accident_Index <= 520911100: Slight (25.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
?Accident_Index > 920900149 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions > 1.499993 AND
Special_Conditions_at_Site <= 3 AND
Road_Type <= 4.49722 AND
Weather_Conditions <= 3 AND
Time <= 11.82191: Slight (5.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
?Accident_Index > 920900149 AND
Number_of_Casualties <= 2.499418 AND
Month > 3.498975 AND
Number_of_Casualties > 1.499539 AND
Day_of_Week > 1.499519 AND
Junction_Detail <= 8.435033 AND
Month <= 9.499975 AND
Road_Type > 4.49722: Serious (35.0/10.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
?Accident_Index <= 501961 AND
?Accident_Index > 100101.4164 AND
Month > 2.325163 AND
1st_Road_Number > 0.022693: Fatal (12.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070285 AND
Weather_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.027865 AND
Road_Type > 5.994078 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail > 0.909207 AND
Time <= 11.27804 AND
Number_of_Casualties <= 4.491847 AND
Junction_Detail > 3.995453 AND
1st_Road_Number > 227.499698 AND
Month <= 10.49564: Slight (29.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070285 AND
Road_Type <= 3.003187 AND
Date > 22.986484 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Number <= 5126 AND
1st_Road_Number > 13.496475 AND
Day_of_Week > 1.499519 AND
Road_Type > 1.494493 AND
LSOA_of_Accident_Location > 1001642.887 AND
?Accident_Index <= 42254042.95: Slight (28.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070285 AND
Weather_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.027865 AND
Road_Type > 5.994078 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail > 0.909207 AND
Junction_Detail > 5.976797: Slight (169.0/73.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type <= 1 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties <= 3.499753 AND
?Accident_Index <= 354372664.2: Slight (12.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070285 AND
Road_Type <= 3.003187 AND
Date > 22.986484 AND
Number_of_Casualties > 2.499418 AND
LSOA_of_Accident_Location <= 1029285.386 AND
LSOA_of_Accident_Location > 1017062: Serious (9.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070285 AND
Road_Type <= 3.003187 AND
Date > 22.986484 AND
Number_of_Casualties <= 1.499539 AND
Date > 29.471619 AND
Road_Type <= 1.494493: Slight (12.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070285 AND
Road_Type <= 3.003187 AND
Date > 22.986484 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 1.009911 AND
Road_Type <= 2.499619 AND
Junction_Detail <= 4.49657 AND
Day_of_Week <= 3.498872 AND
Time <= 17.640737 AND
?Accident_Index > 43117129: Slight (17.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070285 AND
Weather_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.027865 AND
Day_of_Week > 6.986463 AND
Road_Type > 4.524221 AND
Month > 9.499975: Slight (36.0/12.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
?Accident_Index > 920900149 AND
Number_of_Casualties <= 2.499418 AND
Month > 7.499013 AND
Road_Type > 2.499619 AND
Number_of_Casualties > 1.499539 AND
Month > 9: Serious (15.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070285 AND
Road_Type <= 3.003187 AND
Date > 22.986484 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 1.009911: Slight (198.0/95.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Latitude > 53.055996 AND
?Accident_Index <= 9100638 AND
Number_of_Casualties <= 2.499418 AND
Road_Type <= 6.445885 AND
Date <= 26 AND
Junction_Detail <= 2.955895: Fatal (11.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Latitude > 53.055996 AND
1st_Road_Number <= 0.25576 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail > 0.81882: Slight (168.0/75.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.070285 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000585 AND
Number_of_Casualties > 1.499539 AND
Special_Conditions_at_Site <= 3.36222 AND
Junction_Detail > 0.909207 AND
Junction_Detail > 2.703054 AND
LSOA_of_Accident_Location <= 1017075 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 502050: Slight (69.0/20.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude > 53.070285 AND
?Accident_Index <= 32389443.63 AND
?Accident_Index <= 9100638 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions <= 2.169757 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Weather_Conditions <= 1.947364 AND
Road_Type > 2.426446 AND
Road_Type > 5.729054 AND
Road_Type <= 6.445885 AND
Date > 4.355606: Serious (14.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Latitude > 53.055996 AND
?Accident_Index > 32389443.63 AND
?Accident_Index <= 215999893.9 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Month > 2.497337 AND
Month > 4.933992 AND
?Accident_Index <= 131107109 AND
Weather_Conditions <= 1.169952 AND
Junction_Detail > 2.691882: Serious (51.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Time <= 9.184811 AND
Latitude > 53.765141 AND
Special_Conditions_at_Site <= 2 AND
Latitude <= 55.549246 AND
Month <= 8.496962: Serious (32.0/3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Time <= 9.184811 AND
Number_of_Casualties > 2.499418 AND
Date <= 6.499276 AND
Road_Type <= 6.445885: Serious (18.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Time <= 9.184811 AND
Number_of_Casualties > 2.499418: Slight (52.0/17.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
?Accident_Index > 920900149 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail <= 5.499658 AND
Junction_Detail <= 0.499232 AND
Time > 9.016566: Slight (16.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
?Accident_Index > 920900149 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions > 1.499993 AND
Road_Type > 4.49722 AND
Month > 4.499713 AND
Day_of_Week > 1.499519: Slight (18.0/7.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
?Accident_Index > 920900149 AND
Weather_Conditions <= 1.499993 AND
Date > 15.497242: Slight (123.0/58.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.616963 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986449 AND
Road_Type > 1.494493 AND
Number_of_Casualties > 1.499539 AND
Day_of_Week > 1.499519 AND
Day_of_Week <= 4.498985: Slight (23.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.616963 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Time <= 9.173981 AND
Day_of_Week <= 6.228742 AND
Number_of_Casualties > 1.499539 AND
Month > 1.694019 AND
Junction_Detail <= 0.499232 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Date > 10.498546 AND
Road_Type <= 6.445885 AND
Month <= 10.49564: Slight (43.0/14.0)

Month > 10.993708 AND
Number_of_Casualties > 2.499418 AND
Latitude > 53.015122 AND
Special_Conditions_at_Site <= 0.138647 AND
Road_Type > 2.733519 AND
Day_of_Week > 4.272616 AND
?Accident_Index > 16004366.1 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 3.499753 AND
Light_Conditions <= 5 AND
LSOA_of_Accident_Location > 1012576: Serious (8.0)

Month > 10.993708 AND
Number_of_Casualties > 2.499418 AND
Carriageway_Hazards <= 1 AND
Special_Conditions_at_Site <= 0.138647 AND
Latitude > 53.015122 AND
Road_Type > 2.733519 AND
Number_of_Casualties > 4.491847: Serious (13.0)

Month > 10.993708 AND
Light_Conditions > 3.983647 AND
Light_Conditions <= 4.066282 AND
?Accident_Index > 502019 AND
Latitude <= 53.24321 AND
?Accident_Index > 3451859 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Month > 11.496329: Slight (59.0/13.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.616963 AND
Month > 10.990161 AND
LSOA_of_Accident_Location > 1000482 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail > 3.995453: Slight (15.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.616963 AND
Road_Type > 5.994078 AND
Pedestrian_Crossing-Human_Control > 0.424778 AND
?Accident_Index > 4545032 AND
Time > 9.033333: Slight (14.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.184899 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.027865 AND
Road_Type <= 3.003187 AND
Road_Type <= 1.05076 AND
Junction_Detail > 1.49993 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week <= 3: Slight (7.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude <= 53.184899 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.027865 AND
Road_Type <= 3.003187 AND
?Accident_Index <= 520904642 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Day_of_Week <= 6.137109 AND
1st_Road_Number <= 5223 AND
Special_Conditions_at_Site <= 0.214767 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499993: Slight (161.0/59.0)

1st_Road_Number <= 0.022693 AND
Number_of_Casualties > 3.499753 AND
Number_of_Casualties > 5.10665 AND
Number_of_Casualties > 5.937967: Serious (11.0/1.0)

1st_Road_Number <= 0.022693 AND
Light_Conditions > 3.971882 AND
Latitude > 53.219871 AND
?Accident_Index <= 9105467 AND
Day_of_Week <= 5.414909: Serious (31.0)

1st_Road_Number <= 0.022693 AND
Light_Conditions > 3.971882 AND
Number_of_Casualties <= 2.499418 AND
Road_Type <= 2.499619 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week <= 3.498872 AND
Road_Type <= 1.494493 AND
Junction_Detail <= 1.49993 AND
?Accident_Index > 20124101: Slight (8.0)

1st_Road_Number <= 0.022693 AND
Light_Conditions > 3.971882 AND
Number_of_Casualties <= 2.499418 AND
Date > 20.496776 AND
Carriageway_Hazards > 1 AND
Light_Conditions <= 5: Serious (4.0)

1st_Road_Number <= 0.022693 AND
Light_Conditions > 3.971882 AND
Latitude <= 50.594011 AND
Time > 9.839536 AND
Light_Conditions <= 4.498857: Slight (18.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Latitude > 53.616963 AND
LSOA_of_Accident_Location <= 1011953 AND
Number_of_Casualties <= 2.499418 AND
Latitude > 53.785125 AND
Weather_Conditions <= 1.499993 AND
Junction_Detail <= 0.301091: Serious (46.0/1.0)

1st_Road_Number <= 0.022693 AND
Light_Conditions > 3.971882 AND
?Accident_Index > 6305909 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions <= 4.226612 AND
LSOA_of_Accident_Location > 1018218 AND
Road_Type <= 4.49722 AND
Time > 21.351597: Slight (9.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Day_of_Week > 6.986463 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Junction_Detail <= 0.499232 AND
?Accident_Index <= 464864036: Slight (7.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
?Accident_Index > 55905412: Serious (22.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Number_of_Casualties > 2.499418 AND
Junction_Detail > 0.978616 AND
Number_of_Casualties > 4.491847 AND
1st_Road_Number <= 3201 AND
Day_of_Week > 2.499744: Serious (11.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude <= 53.590316 AND
Number_of_Casualties > 1.499539 AND
Special_Conditions_at_Site > 0.497703 AND
Latitude <= 51.746643: Slight (11.0)

1st_Road_Number <= 0.022693 AND
Light_Conditions > 3.971882 AND
?Accident_Index > 6305909 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions <= 4.226612 AND
LSOA_of_Accident_Location > 1018218 AND
Weather_Conditions <= 1.499993 AND
Road_Type > 1.494493 AND
Number_of_Casualties <= 1.499539: Serious (116.0/41.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Latitude <= 53.590316 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail > 0.909207 AND
Junction_Detail <= 3.03578 AND
Junction_Detail > 2.703054 AND
Day_of_Week > 4.988549: Slight (103.0/37.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Time <= 9.184811 AND
Junction_Detail <= 0.058224 AND
Number_of_Casualties > 1.499539 AND
Latitude <= 51.701192 AND
Weather_Conditions > 1.499993: Slight (12.0/2.0)

Month > 10.993708 AND
Light_Conditions > 3.983647 AND
Junction_Detail > 2.9456 AND
?Accident_Index > 503006 AND
Light_Conditions <= 6.35608 AND
Number_of_Casualties > 2.499418 AND
Time <= 16.333333: Serious (15.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail <= 0.184604 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties > 4.491847 AND
Time > 12.05 AND
LSOA_of_Accident_Location > 1014767: Serious (16.0/3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Day_of_Week > 6.986463 AND
Junction_Detail > 2 AND
Month <= 10.49564 AND
Road_Type <= 6.445885 AND
1st_Road_Number <= 6082.131201 AND
?Accident_Index <= 365026502.4 AND
Month <= 3.498975 AND
LSOA_of_Accident_Location > 1010125: Slight (7.0)

Month > 10.993708 AND
Month <= 11.004397 AND
Latitude <= 53.619144 AND
Junction_Detail > 2.731957 AND
LSOA_of_Accident_Location <= 1007215 AND
Road_Type > 4.49722 AND
?Accident_Index <= 6338109: Serious (9.0)

Month > 10.993708 AND
Month <= 11.004397 AND
Latitude <= 53.619144 AND
Junction_Detail > 2.731957 AND
Weather_Conditions > 6.472645 AND
Junction_Detail <= 8.435033 AND
Weather_Conditions <= 8.462735: Slight (15.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Weather_Conditions <= 1.000189 AND
Day_of_Week > 6.986463 AND
LSOA_of_Accident_Location > 1020497: Serious (103.0/51.0)

Month > 10.993708 AND
Light_Conditions > 3.983647 AND
Light_Conditions <= 4.066282 AND
?Accident_Index > 502931 AND
Junction_Detail > 2.910878 AND
Month > 11.496329 AND
LSOA_of_Accident_Location <= 1010305 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
?Accident_Index <= 6175516.704: Serious (10.0)

Month > 10.993708 AND
Month <= 11.004397 AND
Latitude <= 53.619144 AND
Junction_Detail > 2.731957 AND
Light_Conditions > 2.49976 AND
Road_Type > 4.49722: Slight (190.0/89.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Day_of_Week <= 6 AND
Day_of_Week > 5.998753 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail > 0.499232 AND
Junction_Detail > 6.467865 AND
Month > 7.499013: Slight (18.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Day_of_Week <= 6 AND
Day_of_Week > 5.998753 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail > 0.499232 AND
LSOA_of_Accident_Location > 1000661 AND
Junction_Detail <= 4.49657: Slight (144.0/50.0)

Day_of_Week <= 1 AND
Road_Type <= 1.494493 AND
Light_Conditions <= 6.48371 AND
Light_Conditions > 2.49976 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886: Slight (30.0/9.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Time <= 9.184811 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week <= 5.055068 AND
Month > 4.739326 AND
Carriageway_Hazards > 1 AND
Date <= 14: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Time <= 9.184811 AND
Junction_Detail <= 0.058224 AND
Number_of_Casualties > 1.499539: Serious (66.0/19.0)

Day_of_Week <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Junction_Detail <= 4.49657 AND
Weather_Conditions <= 6.472645 AND
Light_Conditions <= 2.49976 AND
1st_Road_Number > 20 AND
Latitude > 52.114233: Slight (9.0)

Day_of_Week <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Junction_Detail <= 4.49657 AND
Date <= 21.490903 AND
Date <= 10: Serious (11.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Day_of_Week <= 1 AND
1st_Road_Number <= 442 AND
Weather_Conditions > 1.499993 AND
Road_Type > 1.494493 AND
Road_Type <= 4.49722 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location <= 1030546.111: Slight (10.0)

Day_of_Week <= 1 AND
Latitude > 53.162312 AND
?Accident_Index <= 7519024.384 AND
Carriageway_Hazards <= 0.540633: Serious (25.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Day_of_Week <= 1 AND
1st_Road_Number <= 446 AND
Number_of_Casualties > 3.499753 AND
Time > 10.31639 AND
Junction_Detail > 0.499232: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Day_of_Week <= 1 AND
1st_Road_Number <= 446 AND
Date > 17.494509 AND
?Accident_Index > 440030025 AND
Month > 4.499713: Slight (13.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Day_of_Week <= 1 AND
1st_Road_Number <= 446 AND
Date > 14.736109: Serious (150.0/73.0)

Day_of_Week > 6.99994 AND
Carriageway_Hazards > 0.493453 AND
Latitude > 52.608642: Serious (12.0)

Day_of_Week > 6.99994 AND
Road_Type <= 3.023924 AND
Number_of_Casualties <= 4.491847 AND
Road_Type <= 2.785406 AND
LSOA_of_Accident_Location > 1031358.801 AND
?Accident_Index <= 243880844.7: Serious (2.0)

Day_of_Week > 6.99994 AND
Road_Type <= 3.023924 AND
Number_of_Casualties <= 4.491847 AND
Road_Type <= 2.785406 AND
Light_Conditions > 4.133867 AND
Light_Conditions > 4.68085: Slight (4.0)

Day_of_Week > 6.99994 AND
Road_Type <= 3.023924 AND
Number_of_Casualties <= 4.491847 AND
Road_Type <= 2.785406 AND
Road_Type <= 1.170143 AND
Junction_Detail <= 1.49993 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Light_Conditions > 2.49976 AND
Number_of_Casualties <= 1.499539 AND
LSOA_of_Accident_Location > 1016393: Slight (9.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Day_of_Week <= 6 AND
Time <= 9.207657 AND
Number_of_Casualties > 1.499539 AND
Time > 7.812301 AND
Latitude > 52.951174: Slight (12.0)

Day_of_Week > 6.99994 AND
Road_Type <= 3.023924 AND
Number_of_Casualties <= 4.491847 AND
Light_Conditions <= 1.281929 AND
Road_Type <= 2.499619 AND
Time > 16.923026: Slight (15.0)

Day_of_Week > 6.99994 AND
Latitude > 53.363931 AND
?Accident_Index <= 9100059 AND
Junction_Detail > 1.639239: Serious (17.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Day_of_Week <= 6 AND
Day_of_Week > 5.998753 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties > 2.499418 AND
Month > 2.497337 AND
Junction_Detail <= 0.499232 AND
Number_of_Casualties <= 3.499753 AND
1st_Road_Number <= 46.279851: Serious (7.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Type > 5.994078 AND
Day_of_Week <= 6 AND
Day_of_Week > 5.998753 AND
Weather_Conditions <= 1.499993 AND
?Accident_Index <= 30000433.92 AND
Number_of_Casualties <= 2.499418 AND
