=== Run information ===
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Speed_limit <= 44.994938 AND
1st_Road_Class <= 5.374549 AND
Junction_Control > 1.499749 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control > 3 AND
2nd_Road_Number <= 2224 AND
Speed_limit <= 34.999304 AND
2nd_Road_Number <= 403 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Time > 10.164557: Slight (5.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Speed_limit <= 44.994938 AND
1st_Road_Class <= 5.374549 AND
Road_Type <= 2.49145 AND
Junction_Control <= 3: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Speed_limit <= 44.994938 AND
Junction_Control <= 2.797073 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type <= 4.496845: Slight (4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Speed_limit <= 44.994938 AND
1st_Road_Class <= 5.374549 AND
Junction_Control > 3 AND
Urban_or_Rural_Area > 1.499837 AND
2nd_Road_Number <= 2224: Serious (11.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles > 1.038365 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions <= 1.499797 AND
Time > 15.383333: Serious (8.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
1st_Road_Class <= 2.499806 AND
Police_Force > 96: Slight (30.0/5.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles > 1.038365 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Junction_Detail <= 2 AND
Number_of_Casualties > 1.498422: Slight (7.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles > 1.038365 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Junction_Detail <= 4.497415: Serious (3.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles > 1.038365 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
Junction_Detail <= 5: Slight (34.0/14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Speed_limit <= 44.994938 AND
1st_Road_Class <= 5.374549 AND
Urban_or_Rural_Area > 1.499837 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Junction_Detail <= 0.499364 AND
ID <= 487258: Serious (8.0/1.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Special_Conditions_at_Site > 0.426893 AND
Police_Force > 92.231198 AND
Junction_Control <= 3 AND
Light_Conditions > 2.499812: Slight (4.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles > 1.038365 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Police_Force <= 18.497648 AND
Road_Type > 3.998066 AND
Urban_or_Rural_Area <= 1.345091 AND
Light_Conditions > 2.499812 AND
Road_Surface_Conditions <= 1.499797: Serious (11.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Urban_or_Rural_Area <= 1.176658 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
2nd_Road_Number <= 15 AND
1st_Road_Class > 4.499215: Serious (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Urban_or_Rural_Area <= 1.176658 AND
1st_Road_Class <= 5.495824 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Time <= 12.222572: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 44.994938: Slight (9.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Urban_or_Rural_Area <= 1.176658 AND
1st_Road_Class <= 5.495824 AND
Road_Surface_Conditions > 2.498466 AND
ID > 527614: Serious (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Road_Surface_Conditions > 3.480576 AND
2nd_Road_Number <= 187 AND
Road_Surface_Conditions <= 4.490021 AND
2nd_Road_Number <= 26.427914 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Speed_limit > 54.994446: Slight (22.0/3.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles > 1.038365 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.091645 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 3.208772 AND
2nd_Road_Number > 214.453907 AND
Urban_or_Rural_Area <= 1.499837: Slight (25.0/2.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Special_Conditions_at_Site > 0.426893 AND
Police_Force > 96: Slight (5.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Road_Surface_Conditions > 1.499797 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.49145 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 2.498466 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 5 AND
Junction_Control <= 1.499749 AND
Time > 10.121996: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type <= 6.492319 AND
Junction_Detail <= 7 AND
Light_Conditions > 2.499812: Slight (8.0/1.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Detail > 6.495521 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles <= 2.499651: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Police_Force > 97 AND
Junction_Detail > 1.499335: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Road_Surface_Conditions > 2.498466 AND
Junction_Control <= -0.500422: Serious (8.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Police_Force <= 76.916884 AND
Urban_or_Rural_Area <= 1.176658 AND
1st_Road_Class > 3.499873 AND
Speed_limit <= 34.999304 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class > 5.495824: Slight (79.0/27.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Control > 0.4991 AND
Junction_Detail <= 8.490054 AND
Junction_Control <= 3.493131: Slight (6.0/1.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Control > 1.499749 AND
Junction_Detail <= 8.490054 AND
Light_Conditions > 2.499812 AND
Light_Conditions <= 5.497666: Slight (5.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Control > 1.499749 AND
Junction_Detail > 8.490054: Slight (4.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055 AND
Number_of_Vehicles <= 2.499651 AND
Speed_limit <= 34.999304 AND
Junction_Control <= 3: Slight (4.0/1.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Vehicles > 1.499451 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055 AND
Number_of_Vehicles > 2.499651: Slight (3.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Vehicles > 1.499451 AND
Road_Type <= 4.496845 AND
Number_of_Vehicles <= 3.493883 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles <= 2.499651 AND
1st_Road_Class > 2 AND
Light_Conditions <= 2.499812 AND
Junction_Detail <= 2: Serious (10.0/3.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type <= 4.496845 AND
ID <= 551073: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles > 1.998486 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type <= 3.077996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Road_Surface_Conditions > 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class > 2.499806 AND
Road_Type > 2 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class <= 3.499873 AND
ID <= 546314.2289: Slight (22.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions > 5 AND
Number_of_Casualties <= 1.498422 AND
Junction_Detail <= 1.499335 AND
Junction_Control <= -0.500422 AND
Light_Conditions <= 6.496324 AND
Time <= 20.656886 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Time > 2.866667: Slight (3.0/1.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions > 5 AND
Time <= 20.983333: Serious (11.0/1.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit <= 24.818568 AND
ID <= 563459: Slight (4.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions > 2.499812 AND
Junction_Detail <= 4.497415 AND
2nd_Road_Number <= 303 AND
ID > 502118 AND
Junction_Detail <= 1.499335 AND
Time > 11.083333: Slight (12.0)

1st_Road_Class > 5.996578 AND
Number_of_Vehicles <= 1.012427 AND
Number_of_Casualties <= 2.269339 AND
Speed_limit > 57.733554 AND
2nd_Road_Number > 16.460737: Slight (8.0/1.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 558983 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Vehicles > 1.499451 AND
Road_Type <= 4.496845 AND
Number_of_Vehicles <= 3.493883 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles <= 2.499651: Serious (8.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles > 1.998486 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type <= 3.077996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Junction_Control > -0.500422 AND
Time > 7.841177 AND
Road_Surface_Conditions > 1.499797 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.499837: Slight (24.0/4.0)

1st_Road_Class > 5.996578 AND
Number_of_Vehicles <= 1.012427 AND
Number_of_Casualties <= 2.269339 AND
Speed_limit > 57.733554 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions > 5.497666 AND
Light_Conditions <= 6.496324 AND
Junction_Detail <= 1.499335 AND
Number_of_Casualties > 1.498422 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Junction_Control <= -0.500422: Slight (6.0/1.0)

1st_Road_Class > 5.996578 AND
Number_of_Vehicles <= 1.012427 AND
Number_of_Casualties <= 2.269339 AND
Speed_limit > 57.733554 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions > 5.497666 AND
Junction_Detail > 1.499335: Slight (6.0)

1st_Road_Class > 5.996578 AND
Number_of_Vehicles <= 1.012427 AND
Number_of_Casualties <= 2.269339 AND
Special_Conditions_at_Site > 0.426893 AND
2nd_Road_Number <= 93.367693 AND
ID <= 516216.0853: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions > 1.973784 AND
Road_Type <= 3.01606 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Urban_or_Rural_Area <= 1.499837: Serious (43.0/19.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Casualties > 1.498422 AND
Speed_limit > 24.818568 AND
Road_Surface_Conditions <= 1.499797: Serious (10.0/2.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles > 1.038365 AND
2nd_Road_Number <= 1.762157 AND
Road_Type > 2.84352 AND
Junction_Detail > 2.853805 AND
Number_of_Casualties <= 3.499103 AND
Police_Force > 20.413168 AND
Light_Conditions <= 4.499683 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 3.493883 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions <= 1.499797: Slight (17.0/1.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
2nd_Road_Number <= 81 AND
ID > 558983 AND
Police_Force <= 92.231198 AND
Number_of_Vehicles <= 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Special_Conditions_at_Site <= 2.463642 AND
Number_of_Vehicles <= 1.499451 AND
Time > 8.874055 AND
Urban_or_Rural_Area > 1.499837: Serious (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles > 1.998486 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type <= 3.077996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Detail <= 6.495521 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Speed_limit <= 64.996369 AND
Speed_limit > 44.994938 AND
Junction_Control > -0.500422: Slight (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles > 1.998486 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type <= 3.077996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Detail <= 6.495521 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Speed_limit <= 54.994446 AND
1st_Road_Class > 3.499873: Slight (46.0/9.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 141.491631 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions <= 1.499797: Slight (58.0/24.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Number_of_Vehicles > 1.998486 AND
Number_of_Vehicles <= 2.000545 AND
Road_Type <= 3.077996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class > 1.496345 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Type <= 1.489076 AND
Junction_Control > 3 AND
Junction_Detail <= 1.499335 AND
Urban_or_Rural_Area > 1.499837: Slight (60.0/18.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles > 1.901208 AND
2nd_Road_Number <= 1.762157 AND
Light_Conditions <= 4.12208 AND
Road_Type > 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Urban_or_Rural_Area > 1.499837: Slight (8.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 5 AND
Speed_limit > 24.818568 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions > 2.499812 AND
Junction_Detail <= 4.497415: Slight (17.0/7.0)

1st_Road_Class > 5.996578 AND
Urban_or_Rural_Area <= 1.014977 AND
Number_of_Vehicles > 1.849582 AND
2nd_Road_Number <= 1.762157 AND
Road_Type > 5.906345 AND
Number_of_Vehicles <= 2.015968 AND
Police_Force > 16.445777 AND
Junction_Detail > 2.853805 AND
Speed_limit <= 50 AND
Speed_limit <= 34.999304 AND
Number_of_Casualties <= 3.499103 AND
Special_Conditions_at_Site <= 1.499017 AND
Road_Surface_Conditions > 1.499797 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions <= 2.499812: Slight (18.0/5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Urban_or_Rural_Area <= 1 AND
Road_Surface_Conditions <= 1.034607 AND
ID > 452199 AND
Number_of_Vehicles > 1.990878 AND
Special_Conditions_at_Site > 0.426893 AND
Number_of_Vehicles <= 3.261098 AND
Time <= 12.866667: Slight (15.0)

1st_Road_Class > 5.996578 AND
Urban_or_Rural_Area <= 1.014977 AND
Speed_limit > 39.469974 AND
Road_Type > 2.49145 AND
Speed_limit > 44.994938 AND
Speed_limit > 54.994446 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Junction_Control > 1: Slight (16.0/2.0)

1st_Road_Class > 5.996578 AND
Urban_or_Rural_Area <= 1.014977 AND
Number_of_Vehicles > 1.849582 AND
2nd_Road_Number <= 1.762157 AND
Road_Type > 5.906345 AND
Speed_limit > 34.999304 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions <= 1.499797: Serious (19.0/8.0)

Number_of_Casualties <= 1 AND
Police_Force > 90.985536 AND
ID > 559228 AND
2nd_Road_Number <= 236 AND
1st_Road_Class <= 4.499215 AND
Road_Type > 4.496845 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Urban_or_Rural_Area <= 1.499837: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
ID > 548271.5603 AND
Police_Force > 59.588794 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
2nd_Road_Number <= 369 AND
Road_Type > 4.496845 AND
Light_Conditions > 4.499683: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.003657 AND
Urban_or_Rural_Area <= 1 AND
Road_Surface_Conditions <= 1.034607 AND
ID > 452199 AND
Number_of_Vehicles > 1.990878 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Junction_Detail > 6.495521 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Type <= 4.496845: Slight (18.0/1.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 24.818568 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 5: Serious (7.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 24.818568 AND
2nd_Road_Number <= 303 AND
Road_Surface_Conditions > 1.499797 AND
Number_of_Casualties <= 1.498422 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Light_Conditions <= 2.499812 AND
Junction_Detail <= 5: Serious (5.0/1.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 24.818568 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
2nd_Road_Number <= 303 AND
Road_Surface_Conditions > 1.499797 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions > 2.499812 AND
Time > 4.663931: Serious (6.0/1.0)

1st_Road_Class > 5.996578 AND
Urban_or_Rural_Area <= 1.014977 AND
Number_of_Vehicles <= 1.038365 AND
Speed_limit > 34.999304 AND
Road_Type > 2.49145 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Type > 4.496845 AND
Junction_Detail <= 1.499335 AND
Speed_limit > 50: Slight (10.0/3.0)

Number_of_Casualties <= 1 AND
ID > 548271.5603 AND
Police_Force > 59.588794 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Police_Force > 92.231198 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 2.499812 AND
Road_Type <= 4.496845 AND
Road_Type > 2.49145 AND
Number_of_Vehicles <= 1.499451 AND
1st_Road_Class <= 3.499873: Serious (10.0/2.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit > 24.818568 AND
Light_Conditions > 2.499812: Slight (8.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Police_Force > 14.955725 AND
Number_of_Vehicles > 1.901208 AND
2nd_Road_Number <= 1.762157 AND
Light_Conditions <= 4.12208 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 2.015968 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions > 1.499797 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422: Slight (12.0/4.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999952: Fatal (1815.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.997884: Fatal (926.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.99533: Fatal (424.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.995791: Fatal (208.0)

Police_Force <= 13.49497 AND
Number_of_Casualties > 5.001601 AND
Time <= 18.966667 AND
Urban_or_Rural_Area <= 1.846245: Fatal (13.0)

Police_Force <= 13.49497 AND
Number_of_Casualties > 1.498422 AND
Police_Force <= 4.471529 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 2.499812: Serious (47.0/3.0)

Junction_Control > 3.999101 AND
Police_Force <= 13.49497 AND
Road_Type > 1.9767 AND
Number_of_Casualties > 1.498422 AND
Road_Type <= 6.17448 AND
1st_Road_Class <= 4.499215: Serious (34.0/3.0)

Junction_Control > 3.999101 AND
Police_Force <= 13.49497 AND
Light_Conditions <= 3.914086 AND
Police_Force <= 6.485635 AND
Speed_limit <= 59.900343: Fatal (25.0/1.0)

Junction_Control > 3.999101 AND
Police_Force <= 13.49497 AND
Road_Type > 4.496845 AND
2nd_Road_Number > -0.500488 AND
Police_Force <= 5.463869: Serious (12.0/1.0)

Junction_Control > 3.999101 AND
ID <= 451221 AND
Road_Type <= 4.496845: Serious (9.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Junction_Detail <= 1.326567 AND
Number_of_Casualties <= 2.499878 AND
Speed_limit > 64.996369 AND
Number_of_Casualties <= 1.498422 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Police_Force > 42.327119: Slight (17.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Junction_Detail <= 1.326567 AND
Police_Force <= 41.475168 AND
1st_Road_Class <= 4.499215 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.499651 AND
1st_Road_Class <= 3.499873 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856: Slight (25.0/3.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Junction_Detail <= 1.326567 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Number_of_Casualties > 1.498422: Slight (20.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Junction_Detail <= 1.326567 AND
1st_Road_Class <= 5.495824 AND
Police_Force <= 41.475168 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 4.499215: Slight (19.0)

