=== Run information ===

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
Time > 7.039981 AND
2nd_Road_Number <= 41.368815 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area <= 1.105484 AND
Light_Conditions <= 2.499744 AND
Speed_limit <= 34.999306 AND
Road_Type > 4.499356 AND
Weather_Conditions <= 1.499805 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
2nd_Road_Number > -0.508291: Slight (400.0/140.0)

Junction_Control > 3.997652 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.873933 AND
Number_of_Vehicles <= 2.498841 AND
Number_of_Vehicles > 1.49997 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526: Serious (14.0/1.0)

Light_Conditions <= 1 AND
ID <= 265275 AND
Speed_limit <= 60.144874 AND
Time <= 9.131127: Serious (21.0)

Junction_Control > 3.997652 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.873933 AND
Number_of_Vehicles > 2.498841: Slight (13.0/1.0)

Junction_Control > 3.997652 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.873933 AND
Speed_limit <= 54.995633 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2: Slight (8.0/1.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties > 3.49998 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Speed_limit > 44.990661 AND
Special_Conditions_at_Site <= 1.490121 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit <= 64.991979 AND
Road_Type > 3.496881 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 5.486338 AND
1st_Road_Class <= 4.499789 AND
Number_of_Casualties <= 4.498032: Serious (11.0/3.0)

Speed_limit <= 30.000268 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Speed_limit <= 24.64289 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 2.499744 AND
1st_Road_Class > 5.499854 AND
Time > 11.954773 AND
Time > 13.5: Slight (6.0/2.0)

Speed_limit <= 30.000268 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Light_Conditions <= 2.499744 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Casualties > 1.49984: Slight (11.0/1.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Road_Type <= 1.118464 AND
1st_Road_Class <= 5.499854 AND
Road_Surface_Conditions <= 1.499759 AND
Light_Conditions > 2.499744 AND
ID > 280707 AND
Number_of_Casualties <= 3.49998: Slight (20.0/2.0)

Light_Conditions <= 1 AND
ID <= 265275 AND
Speed_limit <= 60.144874 AND
Junction_Control <= 2.028071 AND
2nd_Road_Number <= 2 AND
Road_Surface_Conditions <= 1.036847 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 0.499774 AND
Weather_Conditions <= 2.27467 AND
Number_of_Vehicles <= 3.255446 AND
ID > 249128: Serious (20.0)

Light_Conditions <= 1 AND
ID <= 265275 AND
Speed_limit > 60.144874: Fatal (10.0/1.0)

Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.917526 AND
Number_of_Vehicles <= 1.233219 AND
Weather_Conditions > 2.49878 AND
Road_Surface_Conditions <= 2.492903 AND
Road_Type > 2.497012 AND
Speed_limit <= 54.995633 AND
Road_Type > 4.499356 AND
Weather_Conditions > 8.495062 AND
Urban_or_Rural_Area <= 1.499961 AND
2nd_Road_Number <= 37.161674 AND
Road_Surface_Conditions <= 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
LSOA_of_Accident_Location > 1009005: Slight (22.0/4.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Number_of_Vehicles > 2.992889 AND
Number_of_Vehicles <= 4.275383 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Vehicles <= 3.443476 AND
1st_Road_Class > 3.499952 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties <= 2.499629: Slight (38.0/1.0)

Light_Conditions <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.917526 AND
Number_of_Vehicles <= 1.233219 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area <= 1.499961: Slight (61.0/15.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 4.275383 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles <= 3.494688 AND
1st_Road_Class > 4.499789: Slight (17.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.873933 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type > 4.499356 AND
ID > 356390: Slight (7.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
ID > 376176 AND
Number_of_Vehicles > 2.498841 AND
Number_of_Casualties <= 1.49984: Slight (15.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
ID > 376176 AND
Speed_limit > 64.991979: Serious (13.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
ID > 376176 AND
1st_Road_Class > 3.499952 AND
Number_of_Vehicles > 2.498841 AND
Speed_limit <= 50: Slight (5.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
ID > 376176 AND
Number_of_Vehicles <= 2.498841 AND
ID > 387480: Serious (10.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
ID <= 383219 AND
LSOA_of_Accident_Location > 1009048 AND
Urban_or_Rural_Area <= 1.499961 AND
2nd_Road_Number <= 7337 AND
Speed_limit <= 34.999306: Slight (68.0/16.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.873933 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306: Serious (13.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Road_Surface_Conditions <= 1.430516 AND
Weather_Conditions > 4.491389 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Weather_Conditions > 8.495062 AND
Road_Type > 4.499356: Slight (9.0/3.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Road_Surface_Conditions <= 1.430516 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Weather_Conditions <= 5 AND
2nd_Road_Number <= 43.352391 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 4.499356 AND
Time > 10.289863: Slight (12.0/4.0)

1st_Road_Class > 5.999968 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Road_Surface_Conditions > 1.499759 AND
Junction_Control <= 3 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 1.49997 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Junction_Control <= -0.500123: Slight (14.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Road_Surface_Conditions <= 1.430516 AND
Weather_Conditions > 2.49878 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number <= 3098.072522 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Type > 4.499356 AND
Weather_Conditions > 4.491389: Slight (6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Road_Surface_Conditions <= 1.430516 AND
Urban_or_Rural_Area > 1.974209 AND
Weather_Conditions <= 2.49878 AND
Special_Conditions_at_Site > 0.492434 AND
ID <= 328751: Serious (4.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Road_Surface_Conditions <= 1.430516 AND
Urban_or_Rural_Area > 1.974209 AND
Weather_Conditions <= 2.49878: Serious (174.0/73.0)

Speed_limit <= 30.000268 AND
Road_Type > 5.996392 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 4.498032 AND
Road_Type <= 6.087812 AND
ID > 267489 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Junction_Control <= 2.497348 AND
Number_of_Casualties <= 2.499629 AND
1st_Road_Class > 5.499854 AND
Light_Conditions <= 2.499744 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
LSOA_of_Accident_Location <= 1019199.055: Slight (14.0)

Speed_limit <= 30.000268 AND
Road_Type > 5.996392 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 4.498032 AND
Road_Type <= 6.087812 AND
ID > 267489 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
1st_Road_Class <= 5.499854 AND
Light_Conditions > 2.499744 AND
Junction_Control > -0.500123 AND
Junction_Control <= 3.499017 AND
LSOA_of_Accident_Location <= 1031379 AND
Weather_Conditions <= 6.482064 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class <= 4.499789 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Casualties <= 1.49984: Slight (29.0/4.0)

1st_Road_Class > 5.999968 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Road_Surface_Conditions > 1.499759 AND
Junction_Control <= 3: Slight (17.0/2.0)

1st_Road_Class > 5.999968 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 50 AND
Road_Type <= 2.497012 AND
Road_Type > 1.457819 AND
2nd_Road_Number <= 12.455425 AND
ID > 315137: Slight (14.0/2.0)

1st_Road_Class > 5.999968 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868: Slight (8.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Casualties > 4.498032 AND
Junction_Control <= 1: Serious (16.0/2.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 1.075378 AND
2nd_Road_Number > 356 AND
2nd_Road_Number > 801 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499805 AND
Road_Surface_Conditions <= 1.499759: Slight (22.0/7.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 1.075378 AND
2nd_Road_Number > 356 AND
2nd_Road_Number <= 1066: Slight (15.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Road_Type > 5.901524 AND
Number_of_Vehicles <= 1.006544 AND
Weather_Conditions <= 6 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Type <= 7.986877 AND
Urban_or_Rural_Area <= 1.499961: Slight (103.0/36.0)

Light_Conditions <= 1 AND
ID <= 265275 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 3.554797 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles > 1.49997 AND
Junction_Control > 0.499774: Serious (10.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
ID > 376176 AND
Number_of_Vehicles > 2.498841: Serious (9.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.060634 AND
Light_Conditions <= 3.144226 AND
Road_Surface_Conditions <= 1.170678 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.818427 AND
1st_Road_Class > 4.499789 AND
Junction_Control <= -0.500123 AND
1st_Road_Class > 5.499854: Slight (29.0/3.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
ID <= 269147 AND
Road_Surface_Conditions <= 1.182111 AND
Weather_Conditions <= 2.49878 AND
2nd_Road_Number > 59 AND
Light_Conditions <= 2.499744: Slight (6.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
ID <= 269147 AND
Road_Surface_Conditions <= 1.182111 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 34.999306: Serious (16.0/2.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
ID <= 267702 AND
Urban_or_Rural_Area <= 1.052499 AND
Road_Surface_Conditions <= 1.499759 AND
LSOA_of_Accident_Location > 1007964: Serious (11.0)

Junction_Control > 3.997652 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 2.499629 AND
Time > 7.039981 AND
2nd_Road_Number <= 36.416771 AND
Road_Type <= 4.499356 AND
Light_Conditions > 5.499339: Serious (6.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.060634 AND
Light_Conditions > 3.144226 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.499952 AND
Light_Conditions > 5.499339 AND
Light_Conditions <= 6.494364 AND
ID <= 354107: Slight (6.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 4.275383 AND
Number_of_Vehicles > 3.494688 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.499961: Slight (8.0/1.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Number_of_Vehicles <= 2.027756 AND
Pedestrian_Crossing-Physical_Facilities <= 0.060634 AND
Light_Conditions > 3.144226 AND
1st_Road_Class <= 5.499854 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.499952 AND
Light_Conditions <= 6.494364 AND
Light_Conditions <= 4.497912 AND
Urban_or_Rural_Area <= 1.499961 AND
2nd_Road_Number <= 4484 AND
Weather_Conditions > 3 AND
Junction_Control > 1.498741 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number <= 73.294201: Serious (7.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 4.275383 AND
Number_of_Vehicles > 3.494688 AND
Road_Surface_Conditions > 1.499759: Slight (8.0)

Speed_limit <= 30.000268 AND
Road_Type > 5.996392 AND
Number_of_Vehicles > 1.992364 AND
ID > 266521 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Light_Conditions > 3.831629 AND
2nd_Road_Number > 11.496028 AND
Road_Surface_Conditions > 1.499759: Slight (6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 2.042328 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class <= 3.499952 AND
2nd_Road_Number <= 2609.660547 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 92 AND
Number_of_Vehicles <= 3.494688 AND
2nd_Road_Number <= 48.421778 AND
Urban_or_Rural_Area > 1.499961 AND
2nd_Road_Number <= 5 AND
Road_Type > 4.499356 AND
Speed_limit > 54.995633: Slight (17.0/4.0)

Speed_limit <= 30.000268 AND
Road_Type > 5.996392 AND
Number_of_Vehicles > 1.992364 AND
ID > 266521 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Light_Conditions > 3.831629 AND
1st_Road_Class <= 5.499854 AND
Light_Conditions > 6.494364 AND
Number_of_Casualties > 1.49984: Slight (6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 2.042328 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class <= 3.499952 AND
2nd_Road_Number <= 2609.660547 AND
1st_Road_Class > 2 AND
2nd_Road_Number > 92: Slight (16.0)

Speed_limit <= 30.000268 AND
Road_Type > 5.996392 AND
Number_of_Vehicles > 1.992364 AND
ID > 266521 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Light_Conditions > 3.831629 AND
1st_Road_Class <= 5.499854 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Surface_Conditions <= 1.499759 AND
Junction_Control > 0.499774: Slight (3.0/1.0)

Speed_limit <= 30.000268 AND
Road_Type > 5.996392 AND
Number_of_Vehicles > 1.992364 AND
ID > 266521 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Light_Conditions > 3.831629 AND
1st_Road_Class <= 5.499854 AND
Light_Conditions > 5.499339 AND
Road_Surface_Conditions <= 1.499759: Serious (10.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.042328 AND
2nd_Road_Number > 360.465756 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions > 1.499805 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 44.990661 AND
Weather_Conditions <= 3 AND
1st_Road_Class > 3.499952: Slight (4.0)

Speed_limit <= 30.000268 AND
Road_Type > 5.996392 AND
Number_of_Vehicles > 1.992364 AND
ID > 266521 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Light_Conditions > 3.831629 AND
Light_Conditions > 4.497912 AND
Light_Conditions <= 5.499339: Slight (5.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.042328 AND
Road_Type <= 3.412931 AND
1st_Road_Class <= 3.199243 AND
Road_Surface_Conditions > 1.499759 AND
LSOA_of_Accident_Location <= 1028623 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Casualties <= 1.49984 AND
Time > 7.914486: Slight (15.0/1.0)

Speed_limit <= 30.000268 AND
Road_Type > 5.996392 AND
Number_of_Vehicles > 1.992364 AND
ID > 266521 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Light_Conditions > 3.831629 AND
1st_Road_Class <= 5.499854 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class > 3.499952 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
1st_Road_Class > 4.499789 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= 2.497348: Serious (6.0)

Speed_limit <= 30.000268 AND
Road_Type > 5.996392 AND
Number_of_Vehicles > 1.992364 AND
ID > 266521 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Light_Conditions > 3.831629 AND
1st_Road_Class <= 5.499854 AND
Urban_or_Rural_Area <= 1.499961: Serious (154.0/73.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 2.042328 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Vehicles <= 4.275383 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class <= 3.499952 AND
Special_Conditions_at_Site <= 3 AND
Urban_or_Rural_Area > 1.499961: Slight (14.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.042328 AND
2nd_Road_Number > 36.416771 AND
Road_Type <= 1.118464 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Class <= 3.499952 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 1.49984 AND
Time <= 11.624996: Slight (21.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.042328 AND
2nd_Road_Number > 360.465756 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions > 1.499805 AND
Weather_Conditions > 3 AND
1st_Road_Class <= 3.499952 AND
2nd_Road_Number > 1260: Slight (4.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.042328 AND
2nd_Road_Number > 360.465756 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions > 1.499805 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type > 4.499356 AND
Weather_Conditions <= 3 AND
LSOA_of_Accident_Location > 1019889: Serious (5.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 1.075378 AND
Weather_Conditions <= 6 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Urban_or_Rural_Area <= 1.499961: Serious (9.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.042328 AND
2nd_Road_Number > 360.465756 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions > 1.499805 AND
Urban_or_Rural_Area > 1.499961: Slight (9.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Urban_or_Rural_Area <= 1.144034 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 5188: Serious (83.0/36.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Road_Type > 5.901524 AND
Number_of_Vehicles <= 1.006544 AND
Speed_limit > 44.990661 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= 3 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions > 1.499759 AND
ID > 269111: Slight (30.0/8.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties > 2.499629 AND
Speed_limit <= 34.999306 AND
ID > 346070 AND
Number_of_Casualties <= 5.486338: Serious (15.0/3.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.042328 AND
2nd_Road_Number > 360.465756 AND
Weather_Conditions <= 4.491389 AND
Road_Type <= 4.499356 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class <= 3.499952 AND
ID > 284852.9621 AND
Speed_limit <= 54.995633: Slight (8.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 2.042328 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Vehicles <= 4.275383 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Vehicles <= 3.494688 AND
Road_Surface_Conditions <= 1.499759 AND
Weather_Conditions <= 2.49878 AND
ID > 301609.978 AND
Road_Type > 4.499356: Slight (37.0/10.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Road_Type > 5.901524 AND
Number_of_Vehicles <= 1.006544 AND
Weather_Conditions <= 1.148333 AND
2nd_Road_Number > 3 AND
Junction_Control > 3 AND
Road_Surface_Conditions <= 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526: Serious (8.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Road_Type > 5.901524 AND
Number_of_Vehicles <= 1.006544 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 1.148333 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
ID <= 376052.9769: Slight (9.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.042328 AND
1st_Road_Class <= 4.031372 AND
