=== Run information ===
Road_Type > 4.499189 AND
Number_of_Casualties <= 3.497301 AND
LOAS_of_Accidnt_Location > 1016589: Serious (9.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Urban_or_Rural_Area <= 1.036575 AND
Number_of_Vehicles > 3.49951 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class > 3.49894: Slight (20.0)

Junction_Control > 3.997775 AND
Light_Conditions <= 1.000026 AND
Number_of_Vehicles > 1.98485 AND
Number_of_Casualties > 3.497301 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Vehicles <= 4.496702 AND
Special_Conditions_at_Site <= 1.489092 AND
Road_Surface_Conditions > 1.499668: Slight (10.0/1.0)

Junction_Control > 3.997775 AND
Road_Type <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
1st_Road_Class <= 3.49894 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit <= 44.996107: Slight (5.0)

Junction_Control > 3.997775 AND
Light_Conditions <= 1.000026 AND
Number_of_Vehicles > 1.98485 AND
Number_of_Casualties > 3.497301 AND
Number_of_Vehicles <= 4.496702 AND
Special_Conditions_at_Site <= 1.489092 AND
Number_of_Casualties <= 5.474811 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Casualties > 4.498805 AND
Speed_limit > 54.996223: Serious (11.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 34.987544 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class > 4 AND
2nd_Road_Number <= 542.43175 AND
1st_Road_Class > 5.498847 AND
Longitude <= -0.955219: Serious (5.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69215 AND
Road_Surface_Conditions > 2.591549: Serious (11.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Vehicles <= 2.019017 AND
Number_of_Casualties <= 4.498805 AND
Urban_or_Rural_Area <= 1.05161 AND
1st_Road_Class <= 4.027799 AND
Light_Conditions <= 1.487257 AND
Road_Type > 4.499189 AND
1st_Road_Class <= 3.49894 AND
LOAS_of_Accidnt_Location <= 1030737: Slight (56.0/13.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69215 AND
Road_Surface_Conditions <= 2.057733 AND
Road_Type <= 6.337673 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 60: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69215 AND
Road_Surface_Conditions <= 2.057733 AND
Road_Type <= 6.337673 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type <= 4.499189 AND
Number_of_Casualties > 1.499974: Serious (7.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69215 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 2.057733 AND
2nd_Road_Number <= 25.498865 AND
1st_Road_Class <= 5.498847 AND
Time <= 20.864249 AND
Light_Conditions > 2.497314: Fatal (10.0/1.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69215 AND
Road_Surface_Conditions <= 2.057733 AND
2nd_Road_Number <= 83.215428 AND
Light_Conditions > 2.497314: Serious (9.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.949663 AND
Number_of_Casualties <= 2.499939 AND
Special_Conditions_at_Site <= 2.481431 AND
Light_Conditions <= 6.495581 AND
Number_of_Vehicles <= 1.499932 AND
Time > 20: Slight (12.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
1st_Road_Class <= 1.068434 AND
Time <= 20.473371 AND
Number_of_Casualties <= 3.497301 AND
Road_Type <= 4.999279 AND
Junction_Control <= 1 AND
Speed_limit > 54.996223 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 5.49911 AND
Junction_Control <= -0.500721 AND
Light_Conditions > 2.497314: Slight (15.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.987794 AND
?Accident_Index <= 628219565 AND
Light_Conditions <= 1.131785 AND
Junction_Control <= 3.983643 AND
Urban_or_Rural_Area <= 1.088104 AND
1st_Road_Class <= 3.49894 AND
Time > 6.75 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class > 2: Slight (77.0/9.0)

1st_Road_Class > 5.99873 AND
ID > 185543 AND
Road_Type <= 4.499189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565: Slight (7.0/1.0)

1st_Road_Class > 5.99873 AND
ID > 185543 AND
Number_of_Vehicles > 1.499932 AND
Light_Conditions > 2.497314 AND
Number_of_Casualties <= 1.499974: Serious (4.0/1.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.067508 AND
Number_of_Vehicles <= 1.272595 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499668: Serious (8.0/2.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.067508 AND
Number_of_Vehicles <= 1.272595 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 7.422772 AND
Speed_limit > 50 AND
Longitude > -0.205695: Slight (6.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Number_of_Vehicles > 1.926101 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Casualties <= 1.499974: Slight (44.0/11.0)

Junction_Control > 3.997775 AND
Road_Type <= 1 AND
Urban_or_Rural_Area > 1.700229 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions > 2.497314 AND
ID <= 104823: Serious (8.0)

Junction_Control > 3.997775 AND
Road_Type <= 1 AND
Urban_or_Rural_Area > 1.700229 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions > 1.499668 AND
Special_Conditions_at_Site <= 3 AND
?Accident_Index <= 42104312: Slight (15.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Vehicles <= 2.019017 AND
Number_of_Casualties <= 4.498805 AND
Urban_or_Rural_Area <= 1.05161 AND
1st_Road_Class <= 3.462895 AND
ID <= 73548: Serious (5.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Time > 3.808744 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class > 3.49894 AND
Light_Conditions <= 2.497314 AND
Road_Type > 2 AND
Speed_limit <= 34.987544 AND
Longitude <= -0.375183: Slight (12.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Vehicles <= 2.019017 AND
Number_of_Casualties <= 4.498805 AND
Urban_or_Rural_Area <= 1.05161 AND
1st_Road_Class <= 3.462895 AND
Light_Conditions > 2.497314 AND
Speed_limit > 34.987544: Slight (5.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Vehicles <= 2.019017 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Casualties > 2.499939 AND
Number_of_Casualties > 3.497301 AND
Special_Conditions_at_Site <= 1.489092 AND
Urban_or_Rural_Area <= 1.498948 AND
Light_Conditions > 2.497314: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.949663 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 6.495581 AND
Special_Conditions_at_Site <= 2.481431 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 3 AND
Time <= 21.83 AND
1st_Road_Class <= 5.498847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.429311 AND
1st_Road_Class <= 4.499171 AND
Speed_limit <= 34.987544 AND
Road_Type > 4.499189 AND
1st_Road_Class > 3.49894: Slight (11.0/1.0)

Junction_Control > 3.997775 AND
Light_Conditions <= 1.000026 AND
ID > 72706 AND
Road_Surface_Conditions > 1.958407 AND
Road_Surface_Conditions > 2.498607 AND
LOAS_of_Accidnt_Location <= 1029036.432: Slight (23.0/3.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
1st_Road_Class <= 3.462895 AND
Speed_limit > 34.987544 AND
LOAS_of_Accidnt_Location > 1012001 AND
Longitude <= -0.325614: Serious (16.0/1.0)

1st_Road_Class > 5.99873 AND
ID > 185371 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Casualties > 1.499974: Slight (5.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
1st_Road_Class <= 1.068434 AND
Number_of_Casualties <= 4.498805 AND
Light_Conditions <= 2.497314 AND
Road_Type <= 4.999279 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude <= -2.086628: Slight (22.0)

1st_Road_Class > 5.99873 AND
Number_of_Casualties > 2.499939 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Number_of_Casualties <= 3.497301: Slight (5.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Casualties > 2.499939 AND
Road_Type <= 4.499189 AND
Number_of_Vehicles <= 2.499991: Serious (6.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Time <= 3.88 AND
2nd_Road_Number <= 2349.866143 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 20224500.7: Serious (7.0)

1st_Road_Class > 5.99873 AND
Number_of_Casualties > 2.499939 AND
Time > 11.45 AND
Longitude > -2.545389 AND
Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area <= 1.498948: Serious (12.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 34.987544 AND
2nd_Road_Number <= 542.43175 AND
Longitude <= 0.274969: Slight (9.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 3.275121 AND
Road_Type <= 4.499189 AND
Road_Type > 2: Slight (7.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.949663 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 6.495581 AND
Number_of_Vehicles > 1.499932 AND
Light_Conditions <= 2.497314 AND
Longitude <= -1.32: Slight (10.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 3.275121 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class <= 3.49894 AND
Time <= 22.608112: Slight (33.0/12.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Special_Conditions_at_Site > 1.489092 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles <= 1.499932 AND
Urban_or_Rural_Area > 1.498948 AND
1st_Road_Class <= 4.499171 AND
Special_Conditions_at_Site <= 6.470613 AND
Special_Conditions_at_Site > 5.426571: Slight (8.0)

1st_Road_Class > 5.99873 AND
ID > 185478 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit <= 44.996107: Slight (7.0/1.0)

1st_Road_Class > 5.99873 AND
ID > 185478 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Casualties > 1.499974 AND
Time <= 13.083825: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Number_of_Vehicles > 1.933469 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit <= 54.996223 AND
Urban_or_Rural_Area > 1.498948: Serious (7.0/1.0)

1st_Road_Class > 5.99873 AND
ID > 185478 AND
Urban_or_Rural_Area > 1.498948: Serious (6.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Number_of_Vehicles > 1.933469 AND
1st_Road_Class > 4.499171 AND
Special_Conditions_at_Site <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 5.498847 AND
Number_of_Vehicles <= 2.499991 AND
Urban_or_Rural_Area <= 1.498948 AND
Time > 15.60071: Slight (8.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Road_Type <= 3.336711 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude > -2.898168 AND
Number_of_Vehicles <= 2.499991 AND
Light_Conditions > 2.497314: Serious (8.0/2.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Number_of_Vehicles > 1.933469 AND
1st_Road_Class > 4.499171 AND
Special_Conditions_at_Site <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles <= 2.499991 AND
?Accident_Index > 40032431.79 AND
Time > 7.87424: Slight (16.0)

Junction_Control > 3.997775 AND
Light_Conditions <= 1.000026 AND
Number_of_Vehicles <= 1.002457 AND
1st_Road_Class <= 4.018321 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Type > 2 AND
1st_Road_Class <= 3.49894 AND
Road_Type > 4.499189 AND
?Accident_Index > 184890978.3: Slight (6.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Road_Type <= 3.336711 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 2.497314 AND
Longitude > -2.62 AND
Speed_limit <= 34.987544 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles <= 1.499932: Serious (16.0/6.0)

Junction_Control > 3.997775 AND
Light_Conditions <= 1.000026 AND
Number_of_Vehicles <= 1.002457 AND
1st_Road_Class <= 4.018321 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Type > 2 AND
1st_Road_Class <= 3.49894 AND
Speed_limit <= 34.987544 AND
Longitude <= -0.71: Serious (6.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Urban_or_Rural_Area <= 1.224465 AND
Light_Conditions <= 4.49835 AND
Number_of_Vehicles > 2.499991 AND
Longitude <= -0.57 AND
Longitude > -3.24: Slight (17.0)

Junction_Control > 3.997775 AND
Light_Conditions <= 1.000026 AND
Number_of_Vehicles <= 1.002457 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.172514 AND
Special_Conditions_at_Site > 0.496651 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 2.476576 AND
Speed_limit <= 34.987544: Serious (3.0)

Junction_Control > 3.997775 AND
Light_Conditions <= 1.000026 AND
Number_of_Vehicles <= 1.002457 AND
1st_Road_Class <= 4.018321 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 3969536.657 AND
Road_Surface_Conditions > 1.499668 AND
Special_Conditions_at_Site <= 2.481431 AND
1st_Road_Class <= 3.49894: Slight (10.0/2.0)

Junction_Control > 3.997775 AND
Light_Conditions <= 1.000026 AND
Number_of_Vehicles <= 1.002457 AND
1st_Road_Class <= 4.018321 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Type > 2: Slight (14.0/2.0)

1st_Road_Class > 5.99873 AND
Road_Type > 5.89269 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Speed_limit <= 30.315292 AND
Urban_or_Rural_Area > 1.984986 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 3.497301 AND
2nd_Road_Number > -0.523024 AND
Light_Conditions > 2.497314 AND
Light_Conditions <= 5: Serious (6.0/1.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Road_Type <= 3.336711 AND
Road_Surface_Conditions <= 1.499668 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565: Slight (21.0/3.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Urban_or_Rural_Area <= 1.224465 AND
Light_Conditions <= 4.49835 AND
Road_Type <= 4.499189 AND
Speed_limit > 64.990857 AND
?Accident_Index <= 43381115: Slight (9.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties <= 1.499974: Slight (222.0/89.0)

ID > 185306 AND
?Accident_Index > 9101418 AND
Speed_limit <= 31.906534 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.499189 AND
2nd_Road_Number <= 363 AND
1st_Road_Class <= 3.49894 AND
Junction_Control <= 3: Serious (11.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Urban_or_Rural_Area <= 1.224465 AND
Road_Type <= 4.499189 AND
?Accident_Index > 9770511 AND
Road_Type > 2.476576 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.497314: Serious (15.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Urban_or_Rural_Area <= 1.224465 AND
Light_Conditions <= 4.49835 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 2.497314 AND
Number_of_Vehicles <= 1.499932 AND
Longitude > -2.005032 AND
Longitude <= -0.58: Serious (9.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Speed_limit <= 42.163146 AND
Light_Conditions <= 1.792936 AND
Urban_or_Rural_Area > 1.498948 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.499991 AND
ID > 101628 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 4.499171 AND
Time > 7.330357: Slight (15.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Speed_limit <= 42.163146 AND
Light_Conditions <= 4.28043 AND
Speed_limit <= 32.602614 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
1st_Road_Class <= 4 AND
Number_of_Vehicles <= 1.499932 AND
LOAS_of_Accidnt_Location <= 1017714: Slight (3.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.993269 AND
Speed_limit <= 42.163146 AND
Light_Conditions <= 4.28043 AND
Speed_limit <= 32.602614 AND
Urban_or_Rural_Area <= 1.498948: Slight (226.0/101.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 2047365.616 AND
Junction_Control > -0.915245: Fatal (29.0/1.0)

Light_Conditions <= 1.000026 AND
ID <= 68844 AND
Longitude <= -1.663988 AND
Speed_limit <= 59.804093: Fatal (13.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles <= 1.002457 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 1.479949 AND
Number_of_Casualties <= 2.499939 AND
Road_Surface_Conditions > 1.499668 AND
Longitude > -0.7: Serious (8.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles <= 1.002457 AND
1st_Road_Class <= 4.018321 AND
Number_of_Casualties > 1.499974 AND
Time > 19.582543: Slight (5.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles <= 1.002457 AND
Road_Type > 5.920142 AND
Road_Surface_Conditions > 1.958407 AND
?Accident_Index <= 9704606 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class <= 5.498847: Slight (15.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles <= 1.002457 AND
Road_Type > 5.920142 AND
Road_Surface_Conditions > 1.958407 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 27.339751 AND
Speed_limit <= 44.996107 AND
LOAS_of_Accidnt_Location > 1016503: Serious (4.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles <= 1.002457 AND
Urban_or_Rural_Area > 1.793358 AND
LOAS_of_Accidnt_Location <= 1031515.42 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Casualties <= 1.499974: Slight (82.0/39.0)

Light_Conditions <= 1.000026 AND
Number_of_Casualties > 6.021838 AND
Road_Type > 3.10219 AND
Junction_Control <= 3.690599 AND
Number_of_Casualties <= 6.994742: Fatal (15.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Special_Conditions_at_Site > 0.603703 AND
Urban_or_Rural_Area <= 1.498948: Slight (16.0/1.0)

Light_Conditions <= 1.000026 AND
Number_of_Vehicles > 1.994423 AND
1st_Road_Class <= 1.013841 AND
Number_of_Casualties <= 3.497301 AND
Road_Type <= 4.999279 AND
Number_of_Vehicles <= 3.49951 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
Time <= 18.288618 AND
Time > 15.642831: Slight (46.0/1.0)

ID > 185316 AND
Longitude <= -2.095031 AND
Light_Conditions <= 5.317233 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area > 1.498948 AND
Special_Conditions_at_Site <= 4.429299 AND
Light_Conditions > 2.497314 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions > 1.499668: Serious (5.0/1.0)

ID > 185316 AND
Longitude <= -2.095031 AND
Light_Conditions <= 5.317233 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.498948 AND
1st_Road_Class > 1.489926 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 2.497314 AND
2nd_Road_Number <= 379 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude > -3.83: Serious (7.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions > 1.999571 AND
Number_of_Casualties <= 3.497301 AND
LOAS_of_Accidnt_Location > 1000437 AND
Special_Conditions_at_Site > 4.429299 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 6.470613: Serious (14.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions > 1.999571 AND
Number_of_Casualties <= 3.497301 AND
LOAS_of_Accidnt_Location > 1000437 AND
ID > 75961 AND
Junction_Control > 3.983643 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 1.499932 AND
Road_Type > 4.499189 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles > 2.499991 AND
1st_Road_Class > 3.49894 AND
ID > 153073: Slight (5.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions > 1.999571 AND
Number_of_Casualties <= 3.497301 AND
LOAS_of_Accidnt_Location > 1000437 AND
ID > 75961 AND
Junction_Control > 3.983643 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 1.499932 AND
Road_Type > 4.499189 AND
Speed_limit > 34.987544 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 470.727627 AND
Urban_or_Rural_Area > 1.498948 AND
2nd_Road_Number > -0.523024 AND
Number_of_Vehicles > 2.499991 AND
?Accident_Index <= 279474060.8: Slight (15.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.98485 AND
Number_of_Casualties > 3.497301 AND
Number_of_Vehicles > 4.496702: Slight (4.0/2.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.98485 AND
Number_of_Casualties > 3.497301 AND
Number_of_Casualties <= 5.474811 AND
Special_Conditions_at_Site > 1.489092: Slight (3.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.98485 AND
Number_of_Casualties > 3.497301 AND
Number_of_Casualties <= 5.474811 AND
Number_of_Casualties > 4.498805 AND
Road_Type <= 4.499189: Slight (2.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.98485 AND
Number_of_Casualties > 3.497301 AND
Number_of_Casualties <= 5.474811 AND
Number_of_Casualties <= 4.498805 AND
1st_Road_Class > 3.49894 AND
?Accident_Index > 5055935.153: Serious (17.0/1.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions > 1.999571 AND
Number_of_Casualties <= 3.497301 AND
LOAS_of_Accidnt_Location > 1000437 AND
ID > 75961 AND
Junction_Control > 3.983643 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.498948 AND
2nd_Road_Number <= 2583 AND
