=== Run information ===
Number_of_Vehicles <= 1.00478 AND
Number_of_Casualties <= 1.026085 AND
Longitude <= 0.887214 AND
Light_Conditions > 3.929915 AND
Road_Type <= 4.49722 AND
Speed_limit > 24.425467 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886: Slight (8.0)

1st_Road_Class > 5.998816 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.00478 AND
Number_of_Casualties <= 1.026085 AND
Longitude <= 0.887214 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433: Slight (5.0/1.0)

1st_Road_Class > 5.998816 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.00478 AND
Number_of_Casualties <= 1.026085 AND
Longitude <= 0.887214 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Speed_limit > 24.425467 AND
2nd_Road_Number <= 24.410184 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 2.499619 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions <= 5 AND
Month <= 6.49484 AND
?Accident_Index <= 256954331.2 AND
Longitude > -1.75622: Serious (3.0/1.0)

1st_Road_Class > 5.998816 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.00478 AND
Number_of_Casualties <= 1.026085 AND
Longitude <= 0.887214 AND
Light_Conditions > 3.929915 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Month > 1.496172 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
ID > 815045: Serious (11.0)

Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.996622 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.583887 AND
Longitude > -1.253807: Slight (35.0/1.0)

1st_Road_Class > 5.998816 AND
Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.028597 AND
Month > 6.49484 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
2nd_Road_Number <= 233 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Junction_Control <= 3 AND
Road_Type > 4.49722 AND
Longitude > -1.223075: Slight (7.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.998942: Fatal (1476.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.998597: Fatal (716.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.996594: Fatal (257.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.999017: Fatal (111.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Number_of_Casualties > 3.499753 AND
Light_Conditions > 5 AND
Number_of_Casualties > 4.491847: Serious (6.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Urban_or_Rural_Area <= 1.4996 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Type > 3.498605 AND
Month <= 7: Slight (4.0/1.0)

Light_Conditions <= 1 AND
ID <= 797099 AND
Number_of_Casualties > 2.499418 AND
Number_of_Vehicles <= 3: Serious (24.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 4.498687 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type <= 4.49722: Slight (9.0)

Light_Conditions <= 1 AND
ID <= 797099 AND
Road_Type > 2.256884 AND
1st_Road_Class <= 3.089589 AND
Number_of_Vehicles > 1.499873 AND
Month <= 10.49564: Serious (16.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class <= 5.961383 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type <= 1.494493: Slight (15.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class <= 5.961383 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886: Slight (15.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 34.988132 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number <= 622 AND
Light_Conditions <= 4.498857 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Number_of_Vehicles > 2.499267: Slight (13.0/4.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class > 5.961383 AND
Number_of_Casualties <= 2.499418 AND
Month <= 5.49952 AND
Road_Surface_Conditions <= 1.499734: Slight (60.0/10.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area > 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Vehicles > 2.499267 AND
Road_Type > 4.49722: Serious (11.0/1.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Casualties > 2.499418 AND
Number_of_Vehicles > 1.499873 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 3.499784 AND
Number_of_Casualties > 3.499753: Serious (15.0)

Light_Conditions <= 1 AND
ID <= 797099 AND
Pedestrian_Crossing-Physical_Facilities <= 0.802997 AND
Road_Type > 2.256884 AND
Time > 9.536978 AND
Time <= 14.538846: Fatal (14.0/1.0)

Light_Conditions <= 1 AND
ID > 893455 AND
Number_of_Casualties > 2.499418 AND
Road_Type > 4.49722 AND
Number_of_Vehicles > 1.499873 AND
Junction_Control <= 3 AND
Speed_limit > 34.988132 AND
Speed_limit > 50 AND
1st_Road_Class <= 3.499784 AND
ID <= 902489: Serious (12.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Road_Type > 5.747439 AND
Month > 2.716624 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit > 34.988132 AND
Junction_Control > 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Speed_limit > 44.999407: Slight (11.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Road_Type > 5.747439 AND
Month > 2.716624 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit > 34.988132 AND
1st_Road_Class > 4.498687 AND
Speed_limit <= 50 AND
Junction_Control > -0.500361: Slight (20.0/2.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Road_Type > 5.747439 AND
Month > 2.716624 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit > 34.988132 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Longitude <= -1.470963: Serious (3.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Road_Type > 5.747439 AND
Month > 2.716624 AND
Number_of_Vehicles > 2.923149 AND
1st_Road_Class <= 5.498963 AND
Number_of_Vehicles <= 3.493658 AND
Junction_Control <= 3 AND
Time > 8.383333: Slight (43.0/3.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.336447 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
ID <= 816901 AND
Road_Type <= 4.49722 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.499784 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area > 1.4996 AND
Month <= 8.496962: Slight (10.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Road_Type > 5.747439 AND
Month > 2.716624 AND
Speed_limit > 34.988132 AND
Number_of_Vehicles > 3.493658: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Road_Type > 5.747439 AND
Month > 2.716624 AND
Speed_limit > 34.988132 AND
Junction_Control <= -0.500361 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit <= 54.977882 AND
Speed_limit <= 44.999407 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
ID <= 855688 AND
Time > 15.516667: Serious (7.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Road_Type > 5.747439 AND
Month > 2.716624 AND
Number_of_Vehicles <= 2.028597 AND
1st_Road_Class <= 3.499784 AND
Speed_limit > 34.988132 AND
Speed_limit > 44.999407: Serious (6.0/1.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area > 1.4996 AND
Month <= 2.497337 AND
Speed_limit > 34.988132 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Month > 1.496172: Slight (11.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Road_Type > 5.747439 AND
Month > 2.716624 AND
Number_of_Vehicles <= 2.028597 AND
1st_Road_Class <= 3.499784 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit > 34.988132 AND
Road_Type <= 6.445885 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433 AND
Longitude <= -1.158845: Serious (4.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Road_Type > 5.747439 AND
Month > 2.716624 AND
1st_Road_Class <= 3.439248 AND
?Accident_Index > 4538404 AND
Month <= 3.498975 AND
Number_of_Casualties <= 1.499539: Slight (11.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.99479 AND
Road_Type > 5.747439 AND
Month > 2.716624 AND
?Accident_Index > 31042416 AND
ID <= 816525 AND
Number_of_Casualties <= 1.499539: Slight (17.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.336447 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Type <= 1.494493 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 1.499539: Slight (59.0/22.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 1.85987 AND
1st_Road_Class > 5.961383 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number <= 29 AND
Number_of_Casualties <= 3.499753 AND
Pedestrian_Crossing-Physical_Facilities <= 5.995049 AND
ID <= 832217: Serious (11.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 1.85987 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Vehicles <= 3.493658 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Number_of_Casualties <= 3.499753 AND
2nd_Road_Number <= 2.458246 AND
Junction_Control <= -0.500361: Slight (16.0/2.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Urban_or_Rural_Area <= 1.4996 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Speed_limit <= 34.988132: Slight (121.0/53.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 1.85987 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Vehicles <= 3.493658 AND
2nd_Road_Number > 2.458246: Slight (10.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 1.85987 AND
Month > 11.496329 AND
Longitude <= -0.062512: Slight (14.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.973045 AND
?Accident_Index > 20139052.56 AND
Pedestrian_Crossing-Physical_Facilities <= 1.10066 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class <= 4.498687 AND
Junction_Control > -0.500361 AND
Time <= 9.123561: Slight (20.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties > 2.499418 AND
Number_of_Vehicles <= 1.499873: Serious (12.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.973045 AND
ID > 815321 AND
Road_Type <= 6.137981 AND
Pedestrian_Crossing-Physical_Facilities <= 1.10066 AND
Speed_limit > 34.988132 AND
Speed_limit > 54.977882 AND
Number_of_Casualties <= 2.499418 AND
Month <= 8.496962: Slight (9.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.973045 AND
ID > 815321 AND
Road_Type <= 6.137981 AND
Pedestrian_Crossing-Physical_Facilities <= 1.10066 AND
Speed_limit > 34.988132 AND
Time > 17.422477 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Vehicles <= 1.499873: Serious (8.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.973045 AND
?Accident_Index > 20138672.94 AND
Pedestrian_Crossing-Physical_Facilities <= 1.10066 AND
Month > 2.933734 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Month > 10.49564: Serious (3.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.973045 AND
?Accident_Index > 20138672.94 AND
Pedestrian_Crossing-Physical_Facilities <= 1.10066 AND
Month > 2.933734 AND
Road_Surface_Conditions > 1.499734 AND
Longitude > -3.15936: Serious (96.0/40.0)

Light_Conditions <= 1 AND
ID > 893455 AND
1st_Road_Class <= 3.499784 AND
Month > 10.49564: Serious (17.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Month > 9.785619 AND
1st_Road_Class <= 5.498963 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number <= 7.479202 AND
2nd_Road_Number <= 0.49853 AND
Number_of_Vehicles <= 3.493658 AND
Number_of_Vehicles <= 2.499267 AND
Month <= 11.496329 AND
Month <= 10.49564 AND
Road_Type > 4.49722 AND
1st_Road_Class > 3.499784: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Road_Type > 5.816816 AND
Speed_limit <= 52.774768 AND
1st_Road_Class <= 3.499784 AND
Month > 2.497337 AND
Number_of_Casualties > 2.499418 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
2nd_Road_Number <= 217 AND
Time <= 12.803476: Slight (6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Number_of_Casualties > 2.499418 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 3.499753: Serious (4.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Road_Type > 5.816816 AND
Speed_limit <= 52.774768 AND
1st_Road_Class <= 3.499784 AND
Month > 2.497337 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit > 34.988132 AND
Number_of_Casualties <= 1.499539 AND
Time <= 17.207848: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Road_Type > 5.816816 AND
Speed_limit <= 52.774768 AND
1st_Road_Class <= 3.499784 AND
Month <= 4.499713 AND
Road_Type <= 6.445885 AND
Urban_or_Rural_Area > 1.4996: Slight (11.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Road_Type > 5.816816 AND
Speed_limit <= 52.774768 AND
1st_Road_Class <= 3.499784 AND
Month > 2.497337 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 34.988132: Slight (93.0/36.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Speed_limit > 44.999407 AND
Urban_or_Rural_Area <= 1.693043 AND
ID > 851007: Fatal (3.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Speed_limit > 44.999407 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > 0.454983 AND
Road_Surface_Conditions <= 1.229846 AND
Time > 11.541523: Serious (13.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Speed_limit > 44.999407 AND
Longitude <= -2.837937 AND
Junction_Control <= -0.500361 AND
Longitude > -3.487604: Slight (7.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Speed_limit > 44.999407 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions > 1.499734 AND
Speed_limit > 54.977882 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index > 38134570.78: Serious (7.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Vehicles <= 1.021114 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control <= -0.500361 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Urban_or_Rural_Area <= 1.4996: Serious (16.0/4.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Speed_limit > 44.999407 AND
Number_of_Casualties <= 1.499539 AND
Speed_limit > 54.977882 AND
Road_Type > 4.49722 AND
Number_of_Vehicles <= 1.499873 AND
Junction_Control <= -0.500361: Serious (31.0/9.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > -0.04914 AND
Longitude > 0.790665: Serious (8.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Vehicles > 2.996224 AND
Longitude <= 0.604151 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles <= 4.490745 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Vehicles > 3.493658 AND
Number_of_Casualties <= 2.499418: Slight (13.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > -0.04914 AND
Speed_limit <= 34.988132 AND
Speed_limit > 24.425467 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Casualties <= 1.499539 AND
Road_Type > 3.99252 AND
Number_of_Vehicles <= 1.499873 AND
Month > 2.497337 AND
ID <= 875660: Slight (4.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.783034 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit > 54.977882 AND
Road_Surface_Conditions > 1.499734: Slight (5.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > -0.04914 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Casualties <= 1.499539: Slight (26.0/7.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 2.996224 AND
Longitude <= 0.784627 AND
Number_of_Vehicles <= 3.253548 AND
?Accident_Index <= 620194998.3 AND
Road_Type <= 4.49722 AND
Road_Type > 2.499619 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 3.499784 AND
Time > 9.2 AND
2nd_Road_Number <= 2133: Slight (17.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Month > 9.785619 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Longitude <= 0.559174 AND
Road_Type > 2.499619 AND
Month <= 10.49564 AND
Speed_limit <= 64.996282 AND
Number_of_Vehicles > 2.499267 AND
Time > 9.874383: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Month > 9.785619 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit > 64.996282 AND
Road_Surface_Conditions <= 1.499734 AND
Month <= 10.49564: Slight (6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Month > 9.785619 AND
Month > 10.49564 AND
Number_of_Casualties <= 3.499753 AND
Month > 11.496329 AND
Road_Surface_Conditions <= 3.49737 AND
Number_of_Vehicles <= 3.493658 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 2.499267 AND
2nd_Road_Number <= 6.370955: Slight (6.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Pedestrian_Crossing-Physical_Facilities > 3.423998 AND
Road_Surface_Conditions > 1.499734: Serious (5.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Month > 9.785619 AND
Month > 10.49564 AND
Number_of_Casualties <= 3.499753 AND
Road_Surface_Conditions <= 2.495116 AND
Month > 11.496329 AND
Number_of_Vehicles <= 3.493658 AND
Road_Type > 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Road_Type <= 6.445885 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class <= 5.498963: Slight (5.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Month > 9.785619 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Number_of_Vehicles <= 4.490745 AND
Road_Type > 4.49722 AND
1st_Road_Class > 3.499784 AND
1st_Road_Class <= 4.498687: Slight (9.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties > 1.499539 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number <= 31.473961 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Number_of_Casualties <= 4.491847 AND
Month <= 10.49564 AND
Time > 8.656236 AND
Month <= 4.499713: Slight (13.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
ID > 808261.275 AND
Speed_limit > 26.990231 AND
Road_Type > 5.816816 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties > 1.499539 AND
Road_Surface_Conditions > 1.499734 AND
?Accident_Index <= 9712208: Slight (5.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Month > 9.785619 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Number_of_Vehicles <= 4.490745 AND
ID <= 876571 AND
ID > 853740: Slight (9.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 610056909 AND
Number_of_Vehicles <= 2.499267 AND
Speed_limit <= 34.988132 AND
Number_of_Vehicles <= 1.499873 AND
Speed_limit > 24.425467 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area <= 1.4996: Slight (28.0/9.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Month > 9.785619 AND
Road_Surface_Conditions > 1.499734 AND
