=== Run information ===

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions <= 1.000858 AND
Speed_limit <= 30.305502 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.784956 AND
Time <= 17.121646 AND
Time > 14.039727: Slight (13.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
2nd_Road_Number > 0.473964 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
2nd_Road_Number <= 6013: Slight (22.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Type > 5.963317 AND
Road_Type > 6.887813 AND
Road_Type > 7.653929: Slight (12.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Type > 5.963317 AND
Road_Surface_Conditions > 1.987382 AND
Speed_limit > 46.026538 AND
Junction_Control > 1.498826 AND
Time > 9.370489 AND
Weather_Conditions <= 1.498365: Serious (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Local_Authority_(District) > 221.855565 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type > 4.497407 AND
Junction_Control <= 1.498826 AND
Latitude <= 56.002197 AND
Weather_Conditions > 1.498365: Slight (90.0/38.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261394 AND
Weather_Conditions <= 1.0065 AND
Number_of_Vehicles > 2.984708 AND
Number_of_Vehicles <= 3.151434 AND
Latitude <= 51.264643 AND
Road_Type > 4.497407 AND
Carriageway_Hazards <= 1 AND
Junction_Control > 0.498416 AND
Number_of_Casualties <= 2.499945: Serious (9.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261394 AND
Weather_Conditions <= 1.0065 AND
Road_Type <= 1.465226 AND
Junction_Control <= 3 AND
Longitude > -3.368718: Slight (12.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261394 AND
Road_Type <= 1.465226 AND
Number_of_Vehicles <= 2.498075 AND
Weather_Conditions > 1.498365 AND
Light_Conditions <= 4.499376: Serious (7.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261394 AND
Weather_Conditions <= 1.0065 AND
Road_Type <= 1.465226 AND
Junction_Control > 3 AND
Latitude > 50.801902 AND
Number_of_Vehicles <= 2.498075 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 518: Slight (11.0/1.0)

Local_Authority_(District) > 909.145059 AND
ID > 1346061 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 3.494974 AND
Time <= 20.7 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 2.481633 AND
Weather_Conditions <= 4.49241 AND
Light_Conditions <= 2.497929 AND
Road_Type > 1.465226 AND
2nd_Road_Number <= 716 AND
Local_Authority_(District) > 920 AND
Latitude <= 55.924337: Slight (9.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261394 AND
Road_Type <= 1.465226 AND
Weather_Conditions <= 1.498365 AND
Latitude > 50.801902 AND
Road_Surface_Conditions > 1.499958 AND
Longitude <= -0.501936: Serious (10.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 2 AND
Junction_Control <= 3 AND
Junction_Control <= 0.498416 AND
Road_Type <= 4.497407: Slight (6.0/1.0)

Speed_limit <= 30.011633 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261394 AND
Weather_Conditions <= 1.0065 AND
Road_Type <= 1.465226 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control > 3 AND
2nd_Road_Number > 231 AND
?Accident_Index <= 443985918.9 AND
Latitude <= 51.703615: Slight (12.0)

Local_Authority_(District) > 909.145059 AND
ID > 1346061 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Local_Authority_(District) <= 925.373171 AND
Number_of_Casualties > 3.494974 AND
Junction_Control <= 1.498826: Serious (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 30.391579 AND
Weather_Conditions > 1.919725 AND
Road_Type > 2.486491 AND
Light_Conditions <= 4.499376 AND
Light_Conditions <= 2.497929 AND
Weather_Conditions > 7.45692: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2 AND
Speed_limit <= 30.391579 AND
Weather_Conditions > 1.919725 AND
Road_Type > 2.486491 AND
Junction_Control > 0.498416 AND
Light_Conditions <= 4.499376: Slight (34.0/16.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Road_Type <= 3.023787 AND
Weather_Conditions <= 2.722463 AND
Speed_limit <= 62.720672 AND
Weather_Conditions > 1.498365 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit <= 54.992654: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Road_Type <= 3.023787 AND
Weather_Conditions <= 2.722463 AND
Speed_limit <= 62.720672 AND
Road_Type > 2.486491 AND
Speed_limit <= 34.982587 AND
Longitude <= 0.333453: Slight (35.0/4.0)

Junction_Control > 3.988334 AND
ID <= 1261001 AND
Time <= 11.233709 AND
Longitude <= -1.597867: Serious (17.0)

Local_Authority_(District) > 909.145059 AND
ID > 1346061 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 3.494974 AND
Time > 18.733333: Slight (10.0/2.0)

Local_Authority_(District) > 909.145059 AND
ID > 1346061 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type <= 4.497407 AND
Light_Conditions <= 2.497929 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number > 716: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions <= 1.000858 AND
Speed_limit <= 30.305502 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.784956 AND
Weather_Conditions <= 5 AND
2nd_Road_Number <= 3.342109 AND
Road_Type <= 2.486491 AND
Junction_Control <= 0.498416 AND
Latitude <= 50.977377: Serious (4.0)

Local_Authority_(District) > 909.145059 AND
ID > 1346061 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type <= 4.497407 AND
Light_Conditions <= 2.497929 AND
Number_of_Casualties <= 3.494974 AND
2nd_Road_Number <= 808 AND
2nd_Road_Number <= 737 AND
Local_Authority_(District) <= 938 AND
Number_of_Vehicles <= 2.498075 AND
2nd_Road_Number <= 4 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit > 54.992654 AND
Weather_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499958: Serious (12.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999039: Fatal (1154.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999829: Fatal (618.0)

Number_of_Casualties <= 3 AND
ID <= 1261119.218 AND
Speed_limit <= 38.765895 AND
Speed_limit > 30.115162: Fatal (12.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
ID <= 1261053.53 AND
Road_Type > 3.035243 AND
Road_Type > 5.218434 AND
Carriageway_Hazards <= 0.468983 AND
Road_Surface_Conditions > 1.499958 AND
Latitude <= 54.737017: Serious (18.0/1.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
ID <= 1260626 AND
Road_Type <= 3.035243: Serious (16.0/1.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
ID <= 1260626 AND
Road_Type > 5.218434 AND
Road_Type <= 6.492937 AND
Road_Surface_Conditions > 1.499958 AND
ID <= 1252568: Fatal (7.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
ID <= 1260626 AND
Road_Type > 5.218434 AND
Road_Type <= 6.492937 AND
Road_Surface_Conditions <= 1.499958 AND
Local_Authority_(District) > 63.089496: Serious (40.0/11.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
Local_Authority_(District) > 902.449395 AND
Light_Conditions > 5.499393: Serious (11.0/1.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
Light_Conditions <= 1.016112 AND
Latitude > 55.947197 AND
Carriageway_Hazards <= 0.495169 AND
Weather_Conditions <= 2.490443 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.498365 AND
Local_Authority_(District) > 910.35716 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.498075 AND
Road_Surface_Conditions <= 1.499958 AND
Road_Type > 4.497407 AND
?Accident_Index > 9105418: Serious (12.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
Light_Conditions <= 1.016112 AND
Road_Surface_Conditions > 1.997245 AND
Road_Type <= 4.497407 AND
?Accident_Index > 3693784.529 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Junction_Control <= 0.498416: Slight (101.0/21.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
Light_Conditions <= 1.016112 AND
Road_Surface_Conditions > 1.997245 AND
Number_of_Vehicles <= 3.013158 AND
Road_Type <= 2.486491 AND
Number_of_Vehicles <= 2.498075 AND
?Accident_Index <= 489303396.1 AND
Number_of_Casualties > 1.499974: Slight (7.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
Light_Conditions <= 1.016112 AND
Road_Surface_Conditions > 1.997245 AND
Number_of_Vehicles <= 3.013158 AND
Junction_Control > 1.480698 AND
Road_Surface_Conditions > 3.4807: Slight (15.0/2.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
Light_Conditions <= 1.016112 AND
Road_Surface_Conditions > 1.997245 AND
Number_of_Vehicles <= 3.013158 AND
Speed_limit <= 54.118016 AND
Time <= 7.868164 AND
Number_of_Casualties > 1.499974: Serious (15.0/1.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
Light_Conditions <= 1.016112 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions > 1.995745 AND
Speed_limit <= 54.992654 AND
Speed_limit > 44.992053 AND
Longitude > -1.409062: Slight (15.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
Speed_limit <= 40 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 4.217267 AND
Weather_Conditions > 3 AND
Light_Conditions <= 2.497929 AND
Speed_limit > 34.982587: Serious (7.0/1.0)

Number_of_Casualties <= 3 AND
Number_of_Vehicles > 1.999949 AND
Speed_limit <= 40 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 4.217267 AND
Latitude > 51.319631 AND
Junction_Control > 1.498826 AND
Junction_Control <= 2.498023 AND
2nd_Road_Number <= 6112 AND
Road_Surface_Conditions > 1.499958: Slight (27.0/2.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.997846: Fatal (244.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions > 1.995745 AND
Speed_limit <= 34.982587 AND
ID <= 1348970 AND
ID > 1269571 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Casualties > 2.499945: Slight (21.0/3.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions > 1.995745 AND
?Accident_Index <= 502491: Slight (10.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles > 2.498075 AND
Road_Type <= 4.497407 AND
Latitude > 51.152186: Slight (10.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Weather_Conditions <= 1.498365 AND
Road_Surface_Conditions > 1.995745 AND
ID <= 1269326 AND
2nd_Road_Number <= 1319: Slight (16.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties <= 3.494974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Speed_limit <= 64.990997 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.497407 AND
Junction_Control <= 1.498826 AND
Time <= 9.310362: Slight (5.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 7.45692 AND
Road_Type <= 4.497407 AND
Time <= 10.784769: Serious (6.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles > 2.498075 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 4.497407 AND
2nd_Road_Number <= 115: Slight (6.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.997245 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 7.45692 AND
Number_of_Casualties > 2.499945 AND
Speed_limit <= 34.982587 AND
Number_of_Vehicles <= 2.498075: Slight (9.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties > 2.499945 AND
Weather_Conditions <= 4.49241 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles <= 2.498075 AND
Road_Surface_Conditions <= 3 AND
Weather_Conditions <= 1.498365 AND
Time > 8.408199: Serious (19.0/3.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 4.009883 AND
Weather_Conditions <= 1.012493 AND
Light_Conditions <= 4.066918 AND
Road_Type > 5.79442 AND
Road_Surface_Conditions > 1.584909 AND
Road_Surface_Conditions > 3: Slight (10.0/2.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Vehicles <= 3.499437: Serious (41.0/20.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions > 3.329106 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
2nd_Road_Number <= 1139 AND
Number_of_Vehicles <= 2.498075 AND
Speed_limit > 54.992654 AND
ID <= 1333607 AND
?Accident_Index <= 32165112: Serious (7.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.995745 AND
Latitude > 57.432928: Serious (7.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Vehicles > 3 AND
2nd_Road_Number <= 87: Serious (3.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.995745 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Speed_limit <= 64.990997: Slight (5.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Casualties > 1.499974 AND
Local_Authority_(District) > 245 AND
Speed_limit > 34.982587 AND
Road_Type > 4.497407 AND
Number_of_Vehicles <= 3 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 2.499945 AND
Time <= 10.315102: Slight (15.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.119727 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 2.486491 AND
Speed_limit > 54.992654 AND
Speed_limit <= 64.990997 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.311282: Slight (17.0/2.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.119727 AND
Speed_limit > 58.845199 AND
Road_Type <= 1.465226 AND
Number_of_Casualties > 1.499974: Slight (11.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 40.084446 AND
Road_Surface_Conditions <= 1.032694 AND
Road_Type <= 2.486491 AND
Speed_limit > 34.982587 AND
Local_Authority_(District) <= 463.111752 AND
?Accident_Index > 27217612.04: Slight (15.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 40.084446 AND
Road_Surface_Conditions <= 1.032694 AND
Road_Type <= 2.486491 AND
Junction_Control <= 0.498416 AND
Longitude <= -0.344098: Serious (6.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 40.084446 AND
Road_Surface_Conditions <= 1.032694 AND
Road_Type <= 1.465226 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.499974 AND
ID <= 1329481: Slight (2.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Junction_Control > 3.982741 AND
Number_of_Casualties <= 3.494974 AND
Road_Surface_Conditions > 1.995745 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 4.497407 AND
ID > 1311003: Slight (4.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 40.084446 AND
Road_Surface_Conditions <= 1.032694 AND
Road_Type <= 1.465226 AND
Junction_Control > 3 AND
Speed_limit > 34.982587 AND
2nd_Road_Number > 131 AND
Number_of_Casualties <= 1.499974 AND
Longitude > -1.271541: Serious (5.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 40.084446 AND
Road_Surface_Conditions <= 1.032694 AND
Road_Type <= 1.465226 AND
Junction_Control > 3 AND
Speed_limit > 34.982587 AND
Latitude > 51.320645 AND
Number_of_Casualties <= 1.499974: Slight (6.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 40.084446 AND
Road_Surface_Conditions <= 1.032694 AND
Road_Type <= 1.465226 AND
Junction_Control > 3 AND
Speed_limit > 34.982587 AND
2nd_Road_Number > 121: Serious (5.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 40.084446 AND
Road_Surface_Conditions <= 1.032694 AND
Road_Type <= 1.465226 AND
Junction_Control > 3 AND
Speed_limit <= 34.982587: Serious (54.0/25.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.997245 AND
Weather_Conditions <= 5.593615 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Vehicles > 2.498075 AND
Carriageway_Hazards <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Junction_Control <= 0.498416 AND
Local_Authority_(District) <= 685.178884 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions > 1.498365: Serious (5.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.997245 AND
Number_of_Vehicles <= 3.013158 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 7.45692 AND
Number_of_Vehicles > 2.498075 AND
Weather_Conditions > 1.498365: Slight (5.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.997245 AND
Number_of_Vehicles <= 3.013158 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 7.45692 AND
Number_of_Casualties > 2.499945 AND
Speed_limit <= 54.992654: Serious (5.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 40.084446 AND
Road_Surface_Conditions <= 1.032694 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
2nd_Road_Number > 3 AND
Number_of_Vehicles <= 2.498075 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
2nd_Road_Number <= 6106: Slight (26.0/2.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.997245 AND
Number_of_Vehicles <= 3.013158 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 7.45692 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Casualties > 2.499945 AND
Weather_Conditions > 3.49837: Serious (3.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions > 1.997245 AND
Number_of_Vehicles <= 3.013158 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 7.45692 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Casualties <= 2.499945: Serious (155.0/69.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
ID > 1262772.358 AND
Road_Type > 5.987028 AND
Time <= 18.818101 AND
Number_of_Casualties > 3.494974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.497929: Serious (54.0/23.0)

Junction_Control > 3.982741 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Speed_limit <= 64.990997 AND
Number_of_Vehicles > 1.499903 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958 AND
ID > 1282375: Slight (7.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Light_Conditions <= 5 AND
Latitude > 51.301877 AND
Road_Surface_Conditions > -0.221317 AND
Speed_limit <= 34.982587: Serious (21.0/2.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 3.494974 AND
ID > 1262772.358 AND
Road_Type > 5.676939 AND
Speed_limit <= 51.290157 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 4 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles <= 3.499437 AND
2nd_Road_Number > -0.508653 AND
Light_Conditions > 2.497929 AND
Time <= 20.083333: Slight (10.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 3.494974 AND
ID > 1262895 AND
Road_Type > 5.676939 AND
Time <= 18.818101 AND
Number_of_Vehicles > 3.499437 AND
Road_Type <= 6.492937 AND
Number_of_Vehicles <= 4.235736 AND
Number_of_Casualties <= 1.499974: Slight (9.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 3.494974 AND
ID > 1262895 AND
Road_Type > 5.676939 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles <= 3.499437 AND
Light_Conditions > 2.497929: Serious (14.0/2.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Road_Type <= 3.023787 AND
Longitude <= 0.354806 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles <= 2.498075 AND
Longitude <= -1.165774: Slight (17.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Road_Type <= 3.023787 AND
Longitude <= 0.354806 AND
Speed_limit > 34.982587 AND
Number_of_Casualties <= 2.499945 AND
Longitude > -0.034737 AND
Carriageway_Hazards <= 0.495169 AND
Speed_limit > 64.990997 AND
Road_Type > 2 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 42166705: Slight (15.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 3.494974 AND
ID > 1262895 AND
Road_Type > 5.676939 AND
Speed_limit <= 51.290157 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles <= 3.499437 AND
2nd_Road_Number > -0.508653 AND
