=== Run information ===
Road_Surface_Conditions > 1.916776 AND
Road_Surface_Conditions > 3 AND
LSOA_of_Accident_Location <= 1023665 AND
?Accident_Index > 14006311: Slight (11.0/2.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Surface_Conditions <= 1.105958 AND
LSOA_of_Accident_Location > 1009195 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.286021 AND
1st_Road_Class > 3.498687 AND
Road_Type <= 4.499287 AND
Longitude > -0.117155: Slight (16.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles <= 1.007637 AND
Special_Conditions_at_Site <= 0.098562 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911: Slight (46.0/16.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Surface_Conditions <= 1.105958 AND
LSOA_of_Accident_Location > 1009195 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.286021 AND
Junction_Control <= 0.496937 AND
Road_Type <= 2.483583: Slight (9.0/1.0)

Speed_limit <= 30.002888 AND
Light_Conditions <= 1.002906 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.005896 AND
Road_Surface_Conditions <= 1.105958 AND
LSOA_of_Accident_Location > 1009195 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.286021 AND
1st_Road_Class > 3.498687: Slight (708.0/277.0)

1st_Road_Class > 5.999979 AND
Road_Type <= 2.483583 AND
2nd_Road_Number > 192.033738 AND
Number_of_Vehicles > 1.499889: Slight (10.0)

1st_Road_Class > 5.999979 AND
Number_of_Vehicles <= 1.016278 AND
2nd_Road_Number <= 0.461744 AND
Number_of_Casualties <= 2.152904 AND
Road_Surface_Conditions > 2.485932 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area > 1.499911 AND
Speed_limit > 34.984683 AND
Light_Conditions <= 3.498662 AND
Time <= 8.659196: Slight (10.0)

1st_Road_Class > 5.999979 AND
Number_of_Vehicles <= 1.016278 AND
2nd_Road_Number <= 0.461744 AND
Number_of_Casualties <= 2.152904 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Speed_limit <= 24.764725 AND
2nd_Road_Number > -0.508892 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type > 3.992048 AND
Junction_Control <= 1.497355: Serious (20.0/3.0)

1st_Road_Class > 5.999979 AND
Number_of_Vehicles <= 1.016278 AND
2nd_Road_Number <= 0.461744 AND
Number_of_Casualties <= 2.152904 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Road_Type <= 2.483583 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Type <= 1.477296: Serious (3.0)

1st_Road_Class > 5.999979 AND
Light_Conditions <= 1.008415 AND
Number_of_Vehicles <= 1.030904 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Special_Conditions_at_Site > 0.493731 AND
Speed_limit > 34.984683: Serious (7.0)

1st_Road_Class > 5.999979 AND
Light_Conditions <= 1.008415 AND
Number_of_Vehicles <= 1.030904 AND
Special_Conditions_at_Site <= 0.098562 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties > 1.499723 AND
Speed_limit > 24.764725 AND
Number_of_Casualties <= 2.499556 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Type > 4.499287 AND
LSOA_of_Accident_Location > 1001072 AND
Time <= 19.490045 AND
ID > 1158990.833: Serious (12.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998087 AND
1st_Road_Class <= 1.492493: Slight (22.0/3.0)

1st_Road_Class > 5.999979 AND
Light_Conditions <= 1.008415 AND
Number_of_Vehicles <= 1.030904 AND
Special_Conditions_at_Site <= 0.098562 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389: Slight (6.0)

1st_Road_Class > 5.999979 AND
Light_Conditions <= 1.008415 AND
Number_of_Vehicles <= 1.030904 AND
Special_Conditions_at_Site <= 0.098562 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Type > 4.499287 AND
Longitude <= -0.214212: Slight (14.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Speed_limit <= 44.971824 AND
Road_Surface_Conditions > 3 AND
Speed_limit <= 34.984683: Serious (9.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Speed_limit <= 44.971824 AND
Speed_limit > 34.984683 AND
2nd_Road_Number <= 1030 AND
Road_Type > 2 AND
Junction_Control > 3 AND
ID <= 1197669: Slight (12.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Speed_limit <= 44.971824 AND
Speed_limit > 34.984683 AND
2nd_Road_Number <= 475 AND
Road_Type > 2 AND
Road_Type > 4.499287 AND
Special_Conditions_at_Site <= 2.409169 AND
?Accident_Index > 36110195 AND
1st_Road_Class <= 4.499789: Serious (8.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Speed_limit <= 44.971824 AND
Speed_limit > 34.984683 AND
2nd_Road_Number <= 475 AND
Road_Type > 4.499287: Slight (18.0/4.0)

1st_Road_Class > 5.999979 AND
Light_Conditions <= 1.008415 AND
Number_of_Vehicles <= 1.030904 AND
Special_Conditions_at_Site <= 0.098562 AND
Number_of_Casualties <= 1.130073 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit <= 34.984683: Slight (104.0/48.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
1st_Road_Class > 5.934452 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type <= 4.499287 AND
Junction_Control > 3 AND
2nd_Road_Number <= 153 AND
ID <= 1161437: Slight (12.0/2.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Special_Conditions_at_Site <= 0.098562 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Junction_Control <= 0.496937: Slight (36.0/11.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
1st_Road_Class > 5.934452 AND
Urban_or_Rural_Area <= 1.499911 AND
Junction_Control > 0.496937 AND
Speed_limit <= 24.764725 AND
2nd_Road_Number > -0.508892 AND
LSOA_of_Accident_Location > 1014631.094: Serious (5.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
1st_Road_Class > 5.934452 AND
Urban_or_Rural_Area <= 1.499911 AND
Junction_Control > 0.496937 AND
Junction_Control <= 2.498786 AND
Road_Type > 3.992048 AND
Longitude > -1.41062: Serious (7.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
1st_Road_Class > 5.934452 AND
Urban_or_Rural_Area <= 1.499911: Serious (504.0/241.0)

Junction_Control > 3.998619 AND
ID <= 1111262 AND
LSOA_of_Accident_Location > 1005413.363 AND
Road_Type > 2.789327 AND
Light_Conditions > 3.869511: Serious (33.0/3.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Light_Conditions > 2.499136: Slight (14.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Casualties > 1.499723: Slight (12.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions > 2.499136 AND
Light_Conditions <= 5.497768 AND
Speed_limit > 54.984891: Slight (16.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Number_of_Vehicles > 1.499889 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles <= 2.499794 AND
Light_Conditions <= 5.497768 AND
Time > 6.583333 AND
Speed_limit <= 54.984891 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911: Slight (22.0/7.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Number_of_Vehicles > 1.499889 AND
Urban_or_Rural_Area > 1.499911 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
ID <= 1160037: Serious (5.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Number_of_Vehicles > 1.499889 AND
Urban_or_Rural_Area > 1.499911 AND
Longitude > -1.094031 AND
Number_of_Vehicles <= 2.499794 AND
Light_Conditions <= 2.499136: Slight (60.0/13.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Speed_limit > 64.985163 AND
Urban_or_Rural_Area > 1.499911: Serious (20.0/4.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Speed_limit > 69.807276 AND
Number_of_Vehicles > 2.792389 AND
Road_Type <= 4.999663 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 4.470268 AND
Number_of_Vehicles <= 3.49484: Slight (38.0/5.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Light_Conditions > 4.497353 AND
2nd_Road_Number <= 221: Serious (7.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Light_Conditions > 2.499136 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles > 1.499889 AND
2nd_Road_Number <= 4325: Slight (13.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
1st_Road_Class <= 1.01837 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 0.493731 AND
Speed_limit > 64.985163 AND
Road_Type <= 4.999663 AND
Number_of_Vehicles <= 4.470268 AND
Number_of_Vehicles <= 3 AND
Urban_or_Rural_Area > 1.499911: Slight (64.0/14.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Speed_limit > 44.971824 AND
1st_Road_Class <= 4.499789 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
?Accident_Index <= 338432827.2: Slight (6.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions > 2.499136 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.499723 AND
?Accident_Index > 16003561 AND
LSOA_of_Accident_Location <= 1016165: Slight (8.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Light_Conditions <= 2.499136 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
LSOA_of_Accident_Location > 1013701: Slight (6.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
?Accident_Index > 20054111 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Speed_limit > 24.764725 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number <= 6060 AND
Light_Conditions <= 4.497353 AND
Junction_Control > 0.496937: Slight (11.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles <= 2.499794 AND
Road_Surface_Conditions <= 3 AND
?Accident_Index <= 14191611 AND
2nd_Road_Number <= 2053.604766: Slight (7.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
?Accident_Index > 20054111 AND
Road_Type <= 4.499287 AND
Junction_Control <= 3 AND
Special_Conditions_at_Site <= 0.493731 AND
?Accident_Index <= 42169305: Slight (16.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles <= 2.499794 AND
Road_Surface_Conditions <= 3 AND
Time <= 9.466667: Serious (11.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Light_Conditions > 2.499136 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 2.499556 AND
?Accident_Index > 17052301 AND
Longitude <= -2.096954: Serious (8.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions <= 2.499136 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Speed_limit <= 34.984683 AND
1st_Road_Class <= 3.498687: Slight (9.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Speed_limit > 44.971824 AND
1st_Road_Class <= 4.499789 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class > 3.498687: Serious (5.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Speed_limit > 44.971824 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class > 3.498687: Slight (5.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
?Accident_Index > 20054111 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Number_of_Casualties <= 2 AND
2nd_Road_Number <= 2803.624241 AND
LSOA_of_Accident_Location <= 1017727: Slight (11.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Urban_or_Rural_Area <= 1.499911 AND
Light_Conditions > 2.499136 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Class <= 5.496808 AND
Road_Surface_Conditions <= 1.499294 AND
Time > 17.033333 AND
1st_Road_Class <= 3.498687 AND
2nd_Road_Number > 836: Serious (6.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Light_Conditions > 2.499136 AND
Light_Conditions <= 4.497353 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499294 AND
ID <= 1138715: Serious (11.0/2.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 6.76687 AND
Speed_limit <= 34.984683: Slight (10.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Speed_limit <= 30.24631 AND
Light_Conditions > 3.873359 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
2nd_Road_Number <= 2560.903259 AND
ID <= 1144825.851: Serious (4.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Speed_limit <= 30.24631 AND
Light_Conditions > 3.873359 AND
Light_Conditions > 4.497353 AND
Number_of_Casualties <= 1.499723 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Time > 15.8 AND
LSOA_of_Accident_Location > 1016263: Slight (9.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Light_Conditions > 2.499136 AND
Light_Conditions <= 4.497353 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class <= 3.498687 AND
Number_of_Vehicles > 1.499889: Slight (9.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Number_of_Casualties <= 2 AND
Road_Type > 4.499287 AND
2nd_Road_Number <= 2654 AND
2nd_Road_Number <= 7 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class > 3.498687: Serious (4.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Speed_limit > 44.971824 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles > 1.499889: Slight (4.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
?Accident_Index > 20054111 AND
Light_Conditions > 4.497353 AND
Junction_Control <= 3 AND
2nd_Road_Number <= 7 AND
Urban_or_Rural_Area <= 1.499911: Serious (13.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Light_Conditions <= 4.038915 AND
Light_Conditions > 3.873359 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type <= 4.499287: Slight (6.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Light_Conditions <= 4.038915 AND
Light_Conditions > 3.873359 AND
Speed_limit <= 54.984891 AND
Road_Type > 4.499287 AND
Speed_limit > 34.984683 AND
Longitude <= 0.672604 AND
Speed_limit <= 44.971824 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties <= 1.499723 AND
?Accident_Index > 41003271: Serious (10.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
?Accident_Index > 22104088 AND
Road_Surface_Conditions <= 1.105958 AND
Junction_Control <= 2.498786 AND
Light_Conditions > 5.497768 AND
1st_Road_Class > 3.498687: Slight (9.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Light_Conditions <= 4.038915 AND
Light_Conditions > 3.873359 AND
Speed_limit <= 34.984683 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number > 184 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude > -0.604296: Slight (7.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Light_Conditions <= 4.038915 AND
Light_Conditions > 3.873359 AND
Speed_limit <= 34.984683 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723: Slight (4.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Light_Conditions <= 4.038915 AND
Light_Conditions > 3.873359 AND
Speed_limit <= 34.984683 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Class <= 3.498687 AND
?Accident_Index > 7129834.794: Serious (8.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Light_Conditions <= 4.038915 AND
Light_Conditions > 3.873359 AND
Speed_limit <= 34.984683 AND
Road_Type > 4.499287 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties <= 3.497796 AND
LSOA_of_Accident_Location <= 1009247 AND
ID > 1113962: Slight (12.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Light_Conditions <= 4.038915 AND
Light_Conditions > 3.873359 AND
Speed_limit <= 34.984683 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 2.499556 AND
Road_Type > 3.498948 AND
LSOA_of_Accident_Location > 1018953: Slight (5.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Light_Conditions <= 4.038915 AND
Light_Conditions > 3.873359 AND
Speed_limit <= 34.984683 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Type > 3.498948 AND
?Accident_Index <= 350688811: Serious (8.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.000311 AND
Light_Conditions <= 4.038915 AND
Light_Conditions > 3.873359 AND
Speed_limit <= 34.984683 AND
Road_Surface_Conditions <= 1.499294: Slight (134.0/64.0)

Number_of_Casualties > 1.000003 AND
Number_of_Casualties <= 1.999383: Fatal (1235.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999412: Fatal (547.0)

ID <= 1111098.444 AND
2nd_Road_Number > -0.007979 AND
1st_Road_Class <= 1.205842 AND
Light_Conditions <= 6.364515: Serious (20.0)

ID <= 1111098.444 AND
2nd_Road_Number > -0.007979 AND
Light_Conditions > 5.91347 AND
Number_of_Vehicles > 1.932037: Serious (15.0)

ID <= 1111098.444 AND
Road_Surface_Conditions > 1.007847 AND
Special_Conditions_at_Site <= 0.02349 AND
Road_Surface_Conditions <= 1.996684: Fatal (56.0)

Number_of_Casualties > 3.000235 AND
Number_of_Casualties <= 3.996095: Fatal (286.0)

ID <= 1111098.444 AND
Number_of_Vehicles <= 3.940436 AND
Number_of_Vehicles > 2.005896 AND
Longitude > -2.376074: Fatal (19.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.994636: Fatal (114.0)

Light_Conditions <= 1 AND
ID <= 1110795 AND
Speed_limit > 36.052302 AND
2nd_Road_Number <= 225.219579 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles > 1.958535 AND
1st_Road_Class <= 4.499789 AND
Urban_or_Rural_Area > 1.499911 AND
Time > 11.79059: Serious (29.0)

Light_Conditions <= 1 AND
ID <= 1110795 AND
Junction_Control > 2.214047 AND
Longitude <= -1.344964 AND
Number_of_Vehicles <= 1.912944: Fatal (10.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
ID <= 1110795 AND
Special_Conditions_at_Site <= 2.409169 AND
Time <= 17.16605 AND
Junction_Control > 1.160155: Serious (12.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions > 1.998087 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 44.971824 AND
Speed_limit > 34.984683: Serious (11.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions > 1.998087 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 40 AND
Road_Type <= 4.499287 AND
LSOA_of_Accident_Location > 1012798: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions > 1.998087 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 40 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area <= 1.499911: Serious (52.0/23.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
Time > 9.238203 AND
1st_Road_Class <= 5.496808 AND
Number_of_Vehicles <= 3.49484 AND
Longitude <= -0.211275 AND
ID > 1133660.945 AND
Special_Conditions_at_Site <= 1.411709 AND
Road_Surface_Conditions > 1.499294: Slight (18.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 2.499556 AND
Speed_limit > 54.984891 AND
Time > 11.690546: Serious (10.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles > 2.952364 AND
Number_of_Casualties <= 4.497238 AND
1st_Road_Class <= 3.498687 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 4.499287: Slight (45.0/3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
1st_Road_Class <= 1.01837 AND
Special_Conditions_at_Site <= 0 AND
Speed_limit > 64.985163 AND
Road_Type <= 4.999663 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles > 2.499794: Slight (42.0/8.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit > 69.605786 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control <= 1.497355 AND
LSOA_of_Accident_Location <= 1021857 AND
ID > 1182846: Serious (8.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Number_of_Vehicles <= 2.499794 AND
1st_Road_Class <= 4 AND
Number_of_Casualties > 1.499723: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
1st_Road_Class <= 2.495821 AND
Road_Surface_Conditions > 1.499294: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Casualties > 1.499723 AND
Speed_limit > 64.985163 AND
ID <= 1203068: Slight (14.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
1st_Road_Class <= 1.743363 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499723 AND
LSOA_of_Accident_Location <= 1025887 AND
?Accident_Index > 43208081: Serious (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
1st_Road_Class <= 1.743363 AND
