=== Run information ===
2nd_Road_Number <= 20.499725 AND
Weather_Conditions <= 3.483041 AND
Time <= 21.414783 AND
Number_of_Vehicles <= 1.498012 AND
2nd_Road_Number > -0.52621 AND
?Accident_Index > 30233844.17 AND
Light_Conditions <= 5 AND
Time <= 17.9569: Serious (25.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Light_Conditions <= 1.06924 AND
Number_of_Vehicles > 2.499897 AND
ID <= 1054546 AND
Longitude <= 1.202733: Slight (23.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Light_Conditions <= 1.06924 AND
Weather_Conditions <= 1.275526 AND
?Accident_Index > 1929695.112 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Vehicles > 1.498012 AND
Urban_or_Rural_Area > 1.4995 AND
Time > 14.915729: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Light_Conditions > 2.499294 AND
Time <= 17.833333: Slight (19.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Type > 4.499885 AND
Light_Conditions > 2.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index > 20009820 AND
Light_Conditions <= 5: Slight (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Road_Type > 2.499862 AND
Time > 14.486709 AND
Time > 14.634993 AND
Weather_Conditions > 1.499871 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles > 1.498012: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions <= 1.026884 AND
Road_Type > 1.474174 AND
Road_Surface_Conditions > 1.499008 AND
Longitude <= -1.462473 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles <= 1.498012: Serious (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Road_Surface_Conditions > 1.998605 AND
Time > 21.952918: Slight (27.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Speed_limit <= 30.804625 AND
Road_Surface_Conditions > 1.325067 AND
1st_Road_Class > 5.160248 AND
1st_Road_Class > 5.745468: Slight (5.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Speed_limit <= 30.804625 AND
Road_Surface_Conditions <= 1.325067 AND
ID > 959550 AND
?Accident_Index > 471007624 AND
ID <= 1036563: Slight (28.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Weather_Conditions <= 1.026884 AND
Speed_limit <= 41.740847 AND
Number_of_Vehicles > 1.498012 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 2.499294 AND
?Accident_Index > 14356910 AND
Number_of_Vehicles <= 2.499897 AND
Speed_limit > 34.989721 AND
ID > 1013262: Serious (8.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 58.473672 AND
Road_Type > 4.693407 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions > 1.959091 AND
Road_Surface_Conditions <= 2.4996 AND
Speed_limit > 23.314468 AND
Weather_Conditions <= 6.493673 AND
2nd_Road_Number <= 19.291692 AND
Time <= 11.571961: Slight (19.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Weather_Conditions <= 1.026884 AND
Speed_limit <= 41.740847 AND
Number_of_Vehicles > 1.498012 AND
Speed_limit <= 23.314468 AND
Longitude > -1.295612: Serious (12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 58.473672 AND
Road_Type > 4.693407 AND
Urban_or_Rural_Area <= 1.4995 AND
Weather_Conditions > 1.499871 AND
Road_Surface_Conditions <= 2.4996 AND
Light_Conditions <= 4.497549 AND
Time <= 19.883333 AND
Speed_limit > 23.314468 AND
2nd_Road_Number <= 19.291692 AND
Number_of_Vehicles <= 1.498012 AND
1st_Road_Class <= 4.499925 AND
1st_Road_Class <= 3.499933 AND
Light_Conditions > 2.499294 AND
?Accident_Index <= 22100075: Serious (8.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 58.473672 AND
Road_Type > 4.693407 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index > 9701203 AND
Number_of_Vehicles > 1.916468 AND
ID > 982710 AND
Light_Conditions <= 2.499294 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index <= 55056697 AND
2nd_Road_Number > -0.52621 AND
Speed_limit > 23.314468 AND
Time > 8.383333 AND
Time <= 13.433333 AND
1st_Road_Class <= 5.49544: Serious (20.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Weather_Conditions <= 1.026884 AND
Speed_limit <= 41.740847 AND
Light_Conditions <= 1.430676 AND
Urban_or_Rural_Area <= 1.299482 AND
Number_of_Vehicles > 1.498012 AND
Junction_Control > 3.498407 AND
Time > 8.388608: Serious (163.0/59.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
2nd_Road_Number > 6403: Slight (32.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Speed_limit <= 30.804625 AND
Time > 9.750869 AND
Number_of_Vehicles <= 2.039288 AND
Longitude <= -3.393221: Slight (20.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Speed_limit <= 30.804625 AND
?Accident_Index <= 502036 AND
Time > 9.083333: Serious (8.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions > 2.258084 AND
1st_Road_Class <= 4.090385: Slight (22.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Weather_Conditions <= 1.026884 AND
Speed_limit <= 41.740847 AND
?Accident_Index <= 3432060 AND
ID > 990683.5681: Slight (21.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Weather_Conditions <= 1.026884 AND
Light_Conditions > 5.265213 AND
Time > 1.6 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index <= 36100171: Serious (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Speed_limit <= 30.804625 AND
ID > 983143 AND
Urban_or_Rural_Area <= 1.489308 AND
Road_Type <= 4.499885 AND
2nd_Road_Number <= 375 AND
Light_Conditions <= 2.499294 AND
Weather_Conditions <= 1.499871 AND
Time <= 19.383333 AND
Longitude <= 1.274977: Slight (23.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 5.498694 AND
?Accident_Index > 9702109: Slight (28.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
2nd_Road_Number > 156 AND
2nd_Road_Number > 222: Slight (23.0/1.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 5.498694 AND
Road_Surface_Conditions > 3.499572 AND
?Accident_Index <= 950009259: Slight (17.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 5.498694 AND
Weather_Conditions > 2.498622 AND
Time <= 16.583333: Slight (25.0/1.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Carriageway_Hazards <= 1 AND
Time > 2.524227 AND
Weather_Conditions > 2.498622 AND
?Accident_Index > 9711101 AND
Time > 5.75 AND
?Accident_Index <= 950009722 AND
Road_Type > 4.499885 AND
Longitude <= -3.136054: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 5.498694 AND
Time > 17.2 AND
Weather_Conditions > 1.499871: Slight (18.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Time > 2.524227 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 2.498622 AND
?Accident_Index > 463847406.9 AND
Time <= 5.75: Serious (12.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Weather_Conditions <= 1.026884 AND
Time > 7.152827 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time <= 9.1 AND
ID > 966980 AND
Junction_Control > -0.500933: Slight (23.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Weather_Conditions <= 1.026884 AND
Time > 7.415706 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
ID > 960033 AND
Number_of_Vehicles <= 1.498012 AND
ID > 1039787 AND
Time <= 13.123605: Slight (24.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Weather_Conditions <= 1.026884 AND
Speed_limit <= 41.740847 AND
Junction_Control <= -0.500933 AND
Light_Conditions > 2.499294: Slight (64.0/28.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Speed_limit <= 30.804625 AND
ID > 983143 AND
Urban_or_Rural_Area <= 1.489308 AND
Light_Conditions <= 2.499294 AND
Number_of_Vehicles > 2.499897: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Speed_limit <= 30.804625 AND
ID > 983143 AND
Urban_or_Rural_Area <= 1.489308 AND
Light_Conditions <= 2.499294 AND
Weather_Conditions > 1.499871 AND
2nd_Road_Number > 28.323014: Serious (8.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Speed_limit <= 30.804625 AND
?Accident_Index > 4548450 AND
ID <= 983143 AND
Time > 20.233333 AND
Time <= 22.512855: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 516.718165 AND
Weather_Conditions > 1.499871 AND
Light_Conditions <= 4.497549 AND
?Accident_Index <= 14356910: Slight (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
ID <= 957348 AND
Carriageway_Hazards <= 1 AND
Time <= 15.978658 AND
2nd_Road_Number <= 2671.669674 AND
?Accident_Index > 410059.2173: Fatal (32.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
ID <= 954856 AND
ID > 921461 AND
Weather_Conditions <= 7.308296: Serious (40.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
?Accident_Index > 8772837.764 AND
ID > 1048638 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles > 2.499897 AND
ID > 1049364: Slight (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
ID > 1049129 AND
?Accident_Index > 9701509 AND
Time > 19.62357: Slight (13.0/1.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Time > 4.85 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 1.499871 AND
Number_of_Vehicles <= 2.499897 AND
Road_Type > 4.499885 AND
Weather_Conditions <= 3.483041 AND
Junction_Control <= 2.499666 AND
Road_Surface_Conditions <= 2.4996 AND
Time <= 8.333333: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
ID > 1049129 AND
?Accident_Index > 9701509 AND
Carriageway_Hazards > 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799: Serious (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
?Accident_Index > 8772837.764 AND
ID > 1048638 AND
Speed_limit > 54.977912 AND
Time <= 9.116801 AND
Speed_limit <= 64.984652: Slight (14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
ID > 1048638 AND
?Accident_Index > 9123047 AND
Speed_limit > 54.977912 AND
1st_Road_Class > 4.499925 AND
Longitude > -4.130639 AND
1st_Road_Class <= 5.49544: Serious (20.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
?Accident_Index > 8772837.764 AND
ID > 1048638 AND
Speed_limit > 54.977912 AND
1st_Road_Class <= 5.49544 AND
Time <= 14.388793 AND
ID <= 1058221 AND
Weather_Conditions <= 1.499871 AND
Road_Surface_Conditions <= 2.4996 AND
Junction_Control <= 1.495113 AND
Road_Type > 4.499885 AND
Time > 9.874679: Serious (51.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
?Accident_Index > 3429140 AND
2nd_Road_Number <= 0.489491 AND
ID > 1056970 AND
Number_of_Vehicles > 1.498012: Serious (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
?Accident_Index > 3429140 AND
2nd_Road_Number <= 0.489491 AND
Urban_or_Rural_Area <= 1.013426 AND
Longitude > 0.081458 AND
ID <= 1002545: Slight (28.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Number_of_Casualties > 4.017835 AND
Number_of_Casualties > 4.842732 AND
Urban_or_Rural_Area > 1.983817 AND
Number_of_Casualties <= 7 AND
?Accident_Index > 4990910.202 AND
Time > 13.666667: Serious (37.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
ID <= 983186 AND
ID > 939214.8919 AND
Number_of_Vehicles <= 2.039288 AND
Weather_Conditions <= 8.463754 AND
Speed_limit <= 54.977912 AND
1st_Road_Class <= 3.499933 AND
Speed_limit <= 44.989256 AND
?Accident_Index > 14262710 AND
Road_Surface_Conditions <= 1.499008 AND
Time > 9.1 AND
Speed_limit <= 34.989721: Slight (28.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Time > 7.415706 AND
Weather_Conditions <= 1.026884 AND
Number_of_Vehicles > 1.498012 AND
Time <= 20.833333 AND
Number_of_Vehicles > 2.499897 AND
Time <= 15.374576: Serious (12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Speed_limit <= 30.804625 AND
?Accident_Index > 3924814.682 AND
Urban_or_Rural_Area <= 1.489308 AND
Time <= 16.741558 AND
1st_Road_Class <= 3.499933 AND
Road_Surface_Conditions <= 1.499008 AND
Light_Conditions <= 2.499294 AND
Road_Type <= 4.499885 AND
Longitude <= 0.331854: Serious (16.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Time > 7.415706 AND
Weather_Conditions <= 1.026884 AND
Number_of_Vehicles > 1.498012 AND
Time <= 20.833333 AND
?Accident_Index > 9701011 AND
Longitude <= -3.941695 AND
Speed_limit <= 44.989256: Serious (12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
Speed_limit > 34.989721 AND
Speed_limit <= 64.984652 AND
2nd_Road_Number > 2325.017742: Slight (14.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 9380437.041 AND
2nd_Road_Number <= 0.489491 AND
Road_Surface_Conditions <= 1.082724 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.909141 AND
Junction_Control <= -0.500933 AND
?Accident_Index > 521005378.1: Slight (21.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Road_Type <= 1.022917 AND
Speed_limit <= 64.984652 AND
?Accident_Index <= 14192210: Slight (27.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 9380437.041 AND
2nd_Road_Number <= 0.489491 AND
Road_Surface_Conditions <= 1.082724 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.909141 AND
Junction_Control > -0.500933 AND
1st_Road_Class <= 3.499933 AND
Number_of_Vehicles <= 2.499897 AND
Longitude > -0.357693 AND
Road_Type > 3.498642: Slight (10.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Time > 7.415706 AND
Weather_Conditions <= 1.026884 AND
Number_of_Vehicles > 1.498012 AND
Time <= 20.833333 AND
?Accident_Index > 9701011 AND
Longitude <= -0.821241 AND
Urban_or_Rural_Area <= 1.4995 AND
Time > 14.915729: Slight (26.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.949066 AND
Weather_Conditions > -0.179127 AND
?Accident_Index <= 463847406.9 AND
Weather_Conditions <= 8.463754 AND
Number_of_Vehicles <= 2.15303: Slight (53.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Time > 7.415706 AND
Weather_Conditions <= 1.026884 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 16.51655 AND
Time <= 16.774199 AND
Number_of_Vehicles <= 1.498012: Serious (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
?Accident_Index > 41000040 AND
2nd_Road_Number > 10.33913 AND
Number_of_Vehicles > 2.337312 AND
Number_of_Vehicles > 2.890435: Slight (15.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Number_of_Vehicles > 2.112287 AND
Number_of_Vehicles > 2.799347 AND
Time <= 22.504516 AND
Junction_Control <= -0.500933 AND
Road_Type > 3.997344 AND
Urban_or_Rural_Area <= 1.4995: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Time > 7.415706 AND
Weather_Conditions <= 1.026884 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index > 14113710 AND
Junction_Control <= 0.942616 AND
Junction_Control > -0.500933 AND
Longitude <= 0.467604 AND
Light_Conditions <= 5 AND
Speed_limit > 34.989721: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
?Accident_Index > 41000040 AND
2nd_Road_Number > 10.33913 AND
ID <= 977860.1639: Slight (32.0/3.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Road_Type <= 1.022917 AND
Speed_limit <= 64.984652 AND
Urban_or_Rural_Area > 1.4995 AND
2nd_Road_Number <= 6091 AND
Light_Conditions <= 2.499294 AND
1st_Road_Class <= 4.499925 AND
Speed_limit <= 54.977912: Slight (24.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 516.718165 AND
?Accident_Index > 471003861.4 AND
Longitude > -3.765542 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 9.583333 AND
Road_Type > 2.499862 AND
Speed_limit > 64.984652: Serious (16.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Road_Type > 5.525067 AND
Time > 7.415706 AND
Weather_Conditions <= 1.026884 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index > 14113710 AND
Junction_Control <= 0.942616 AND
Junction_Control > -0.500933 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499294 AND
Number_of_Vehicles > 1.498012 AND
Longitude > -0.301792 AND
Time > 10.8: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit > 69.058083 AND
Number_of_Vehicles > 1.498012 AND
2nd_Road_Number <= 5839.706342 AND
1st_Road_Class <= 3.499933 AND
?Accident_Index <= 460187607: Slight (50.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
?Accident_Index > 41000040 AND
Weather_Conditions > 2.498622 AND
2nd_Road_Number <= 6697.511863 AND
Speed_limit > 34.989721: Slight (25.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles <= 2.015732 AND
Road_Surface_Conditions <= 1.094009 AND
Time <= 7.05 AND
Longitude <= -0.703838 AND
1st_Road_Class <= 5.127139: Slight (23.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
ID <= 945826 AND
Time > 7.255183: Fatal (23.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9770212 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.766002 AND
Number_of_Vehicles <= 1.498012 AND
Longitude > -2.323821 AND
Time <= 14.05: Serious (16.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Road_Surface_Conditions <= 2.004855 AND
Weather_Conditions > 6.397082 AND
?Accident_Index <= 471004536.6: Slight (31.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area <= 1.005249 AND
Longitude <= -3.362876 AND
1st_Road_Class > 3.004834 AND
ID > 1030780 AND
Number_of_Vehicles <= 2.108066 AND
Time > 8.759092: Slight (47.0/1.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Number_of_Casualties <= 4.008327 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.016542 AND
Number_of_Vehicles <= 2.039288 AND
Weather_Conditions > 1.499871 AND
1st_Road_Class <= 5.49544 AND
Carriageway_Hazards <= 1 AND
Speed_limit > 23.314468 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 17.806849 AND
Time <= 23.583333: Slight (16.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area <= 1.005249 AND
?Accident_Index > 3407000 AND
Road_Type > 5.843808 AND
2nd_Road_Number <= 3 AND
?Accident_Index > 950004817 AND
Speed_limit <= 34.989721: Serious (24.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Number_of_Casualties <= 4.008327 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.016542 AND
Number_of_Vehicles <= 2.039288 AND
Weather_Conditions > 1.499871 AND
1st_Road_Class <= 5.49544 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 2.499245 AND
Speed_limit > 23.314468 AND
Light_Conditions > 2.499294 AND
ID <= 1013697: Serious (16.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area <= 1.005249 AND
?Accident_Index > 3407000 AND
Road_Surface_Conditions <= 1.011666 AND
Number_of_Vehicles > 1.981614 AND
?Accident_Index <= 610076610 AND
Time <= 8.433333 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 1022 AND
Time > 6.657345 AND
1st_Road_Class <= 3.499933 AND
ID <= 1035958 AND
Road_Type > 4.499885: Serious (46.0/2.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Number_of_Casualties <= 4.008327 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles > 3.030674 AND
Number_of_Vehicles <= 5.438407 AND
Number_of_Vehicles > 3.728278 AND
Number_of_Vehicles <= 4.212501: Slight (26.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Road_Surface_Conditions <= 2.004855 AND
Weather_Conditions <= 2.219906 AND
ID <= 969228 AND
2nd_Road_Number <= 30.441684 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index <= 130526595 AND
1st_Road_Class > 3.499933 AND
Number_of_Vehicles <= 1.498012 AND
Urban_or_Rural_Area <= 1.4995: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
1st_Road_Class > 5.027458 AND
1st_Road_Class > 5.943425 AND
ID > 980447 AND
?Accident_Index <= 761962937.9 AND
Speed_limit <= 34.989721: Slight (40.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Number_of_Casualties <= 4.008327 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.016542 AND
Number_of_Vehicles <= 2.039288 AND
Weather_Conditions > 1.499871 AND
1st_Road_Class <= 5.49544 AND
Carriageway_Hazards <= 1 AND
Speed_limit > 34.989721 AND
Time > 7.616667 AND
2nd_Road_Number <= 141 AND
Road_Type <= 4.499885: Serious (16.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Number_of_Casualties <= 4.008327 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.016542 AND
Number_of_Vehicles <= 2.039288 AND
Time > 19.883333 AND
Weather_Conditions <= 1.499871 AND
Longitude <= 0.334731 AND
Time <= 21.937664 AND
?Accident_Index <= 449724766.8 AND
Road_Surface_Conditions > 1.499008 AND
1st_Road_Class <= 5.49544: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
