=== Run information ===
Road_Type > 3.991301 AND
Time <= 15.040997 AND
Road_Surface_Conditions <= 1.499474 AND
ID > 1592660: Serious (3.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.059273 AND
Police_Force <= 63.951743 AND
Number_of_Vehicles <= 3.0447 AND
Junction_Control <= -0.929862 AND
Road_Type <= 4.495192 AND
Speed_limit > 24.631283 AND
Number_of_Vehicles <= 2.499672 AND
Time <= 11.753028: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.059273 AND
Police_Force <= 63.951743 AND
Number_of_Vehicles <= 3.0447 AND
Road_Type > 5.314926 AND
Number_of_Vehicles > 2.499672 AND
Urban_or_Rural_Area > 1.499875: Slight (16.0/3.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Light_Conditions <= 1.059273 AND
Police_Force <= 63.951743 AND
Number_of_Vehicles <= 3.0447 AND
Road_Type > 5.314926 AND
Number_of_Vehicles > 2.499672 AND
Road_Surface_Conditions <= 1.499474 AND
Latitude <= 52.976863: Serious (9.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.018484 AND
Police_Force <= 63.951743 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.026527 AND
ID > 1571128 AND
Light_Conditions <= 4.496946 AND
Road_Type <= 4.495192 AND
Speed_limit > 24.631283 AND
Police_Force <= 57.493057 AND
Junction_Control > 0.498946 AND
Light_Conditions <= 2.499682 AND
Longitude > -1.191674: Slight (10.0/2.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Latitude <= 55.935481 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Vehicles <= 1.499401 AND
Carriageway_Hazards <= 1 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 1.336431 AND
Road_Surface_Conditions <= 1.499474: Slight (39.0/16.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.018484 AND
Police_Force <= 63.951743 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.026527 AND
ID > 1571128 AND
Light_Conditions <= 4.496946 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.436262 AND
Light_Conditions <= 2.499682 AND
Junction_Control > 0.498946 AND
Road_Type > 4.495192: Slight (59.0/21.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles <= 1.000807 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Latitude <= 55.935481 AND
Speed_limit > 24.631283 AND
Number_of_Casualties > 1.499474: Slight (11.0/3.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles <= 1.000807 AND
Number_of_Casualties <= 1.01194 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Latitude > 55.935481: Slight (9.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles <= 1.000807 AND
Number_of_Casualties <= 1.01194 AND
Road_Surface_Conditions > 1.993599 AND
Road_Surface_Conditions > 3 AND
Latitude > 51.293309 AND
Police_Force <= 34.08799: Slight (6.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles <= 1.000807 AND
Number_of_Casualties <= 1.01194 AND
Speed_limit <= 30.078242 AND
Road_Type <= 3.505018 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499682 AND
Latitude <= 52.901683 AND
Speed_limit > 24.631283 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude <= 1.049361 AND
Road_Type <= 2.494: Serious (29.0/6.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles <= 1.000807 AND
Number_of_Casualties <= 1.01194 AND
Road_Surface_Conditions > 1.993599 AND
Road_Type <= 1.336431 AND
Speed_limit > 34.993865 AND
Urban_or_Rural_Area > 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682: Slight (10.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.910661 AND
Number_of_Vehicles <= 2.009197 AND
Number_of_Casualties <= 4.082313 AND
Speed_limit <= 30.013208 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions <= 1.499474: Slight (128.0/60.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles <= 1.011112 AND
Road_Surface_Conditions > 1.993599 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Special_Conditions_at_Site > 0.48408 AND
ID > 1598162: Serious (9.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Police_Force <= 21.053381 AND
Road_Type > 1.336431: Serious (26.0/2.0)

Number_of_Casualties <= 1 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000038 AND
ID <= 1544615.544 AND
Special_Conditions_at_Site <= 0.588027 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions > 2.499682 AND
Junction_Control <= -0.788796 AND
Road_Surface_Conditions <= 1.499474 AND
Police_Force <= 11.049481: Serious (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Speed_limit <= 31.420299 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 1.499401 AND
Junction_Control <= 3.497823 AND
Speed_limit > 24.631283: Slight (114.0/56.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles <= 1.000807 AND
Number_of_Casualties <= 1.01194 AND
Speed_limit <= 30.078242 AND
Speed_limit <= 24.631283 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 4.496946 AND
Road_Type > 1.336431 AND
Road_Surface_Conditions <= 1.499474 AND
Road_Type > 3.991301 AND
Light_Conditions <= 2.499682 AND
Police_Force > 16.489414 AND
Latitude > 51.551494: Serious (10.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles <= 1.000807 AND
Number_of_Casualties <= 1.01194 AND
Speed_limit <= 30.078242 AND
Speed_limit <= 24.631283 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 1.336431 AND
Longitude <= -0.167456 AND
Road_Surface_Conditions <= 1.499474: Slight (11.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles <= 1.000807 AND
Number_of_Casualties <= 1.01194 AND
Speed_limit <= 30.078242 AND
Road_Type <= 3.505018 AND
Speed_limit > 24.631283 AND
Road_Surface_Conditions <= 1.499474 AND
Latitude > 52.901683: Serious (14.0/1.0)

Junction_Control > 3.996508 AND
Road_Surface_Conditions > 1.997256 AND
Road_Type > 5.973734 AND
Number_of_Vehicles > 1.887527 AND
Light_Conditions <= 5.49837 AND
Number_of_Casualties > 1.920583 AND
Number_of_Casualties <= 2.499104 AND
Road_Type <= 6.475199 AND
Special_Conditions_at_Site <= 1.451357 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions > 2.499682 AND
Light_Conditions <= 4.496946 AND
Speed_limit <= 34.993865 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude <= -0.855938: Slight (21.0/2.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Number_of_Vehicles <= 1.440766 AND
Speed_limit <= 24.631283: Serious (8.0/1.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.952799 AND
Number_of_Casualties <= 4.348461 AND
Number_of_Vehicles <= 2.009197 AND
Speed_limit <= 30.013208 AND
Number_of_Casualties > 1.950099 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area <= 1.499875: Slight (171.0/66.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles <= 1.499401 AND
Special_Conditions_at_Site <= 2.487842 AND
Time > 3.483333 AND
Police_Force > 50.927551 AND
Urban_or_Rural_Area <= 1.499875: Slight (15.0/4.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Urban_or_Rural_Area <= 1.111631 AND
Number_of_Vehicles <= 3.497028 AND
Road_Surface_Conditions <= 1.499474: Serious (18.0/8.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Road_Surface_Conditions > 1.889931 AND
Light_Conditions > 5.49837 AND
Time <= 17.303811: Serious (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Speed_limit <= 31.420299 AND
Road_Surface_Conditions <= 2.089298 AND
Junction_Control <= 3.497823 AND
Junction_Control > 0.498946: Slight (55.0/15.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Road_Surface_Conditions > 1.889931 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles > 2.499672 AND
Light_Conditions > 2.499682 AND
Police_Force <= 35: Slight (4.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Road_Surface_Conditions > 1.889931 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles > 2.499672 AND
Light_Conditions <= 2.499682 AND
Time <= 14.774885 AND
ID <= 1593483: Serious (3.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Road_Surface_Conditions > 1.889931 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.993865 AND
Longitude <= -0.956822: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Speed_limit <= 30.013208 AND
Road_Surface_Conditions > 1.993599 AND
Number_of_Vehicles > 1.539274 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875: Slight (196.0/90.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.998954: Fatal (1279.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999768: Fatal (539.0)

ID <= 1544537.848 AND
Number_of_Vehicles > 2.950183: Serious (33.0/1.0)

ID <= 1544537.848 AND
Number_of_Vehicles > 2.009197: Fatal (17.0)

Number_of_Casualties <= 3 AND
ID <= 1544565 AND
Junction_Control <= 1.932214 AND
Junction_Control <= -0.788796 AND
Longitude > -3.109635 AND
Road_Type > 5.124248 AND
Light_Conditions <= 1.431353: Serious (45.0/1.0)

Number_of_Casualties <= 3 AND
Road_Type <= 3 AND
Police_Force <= 12.350296 AND
Time <= 22.409731 AND
Police_Force <= 6.328092: Serious (21.0)

Number_of_Casualties <= 3 AND
Road_Type <= 3 AND
ID <= 1544362 AND
Police_Force > 11.049481: Serious (13.0/1.0)

Number_of_Casualties <= 3 AND
Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Latitude <= 55.956039 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499682 AND
Number_of_Casualties <= 1.499474 AND
Latitude > 51.395953 AND
Urban_or_Rural_Area <= 1.499875: Slight (11.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.999863: Fatal (214.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Latitude <= 55.956039 AND
Light_Conditions <= 1.295317 AND
Latitude > 51.277361 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit > 34.993865 AND
Latitude <= 52.218472: Slight (9.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Latitude <= 55.956039 AND
Light_Conditions <= 1.295317 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Number_of_Vehicles > 2.499672: Slight (8.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Latitude <= 55.956039 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499682 AND
Number_of_Casualties > 1.499474: Slight (5.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499682 AND
Number_of_Casualties > 1.499474: Serious (5.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Type <= 1.336431: Slight (4.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Casualties <= 5.471548 AND
Latitude <= 51.690034: Slight (14.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Number_of_Casualties > 3.49448 AND
Police_Force <= 50.476596 AND
Urban_or_Rural_Area <= 1.499875: Serious (9.0)

ID > 1631746.016 AND
Road_Type > 5.834572 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Junction_Control <= 3.497823 AND
Junction_Control <= 0.498946 AND
Speed_limit > 34.993865: Slight (7.0/1.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Latitude <= 51.278819 AND
Urban_or_Rural_Area > 1.499875 AND
Special_Conditions_at_Site <= 2 AND
Police_Force <= 52 AND
Road_Surface_Conditions <= 1.499474 AND
Road_Type > 2.494 AND
Number_of_Vehicles > 1.499401: Serious (12.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Light_Conditions <= 5 AND
Speed_limit <= 34.993865: Serious (4.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Light_Conditions <= 5 AND
Junction_Control <= 0.498946 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Latitude > 52.214402: Slight (3.0)

ID > 1631746.016 AND
Local_Authority_(District) > 912.615609 AND
Time <= 1.65 AND
Road_Surface_Conditions > 1.499474: Slight (13.0/1.0)

ID > 1631746.016 AND
Local_Authority_(District) > 912.615609 AND
Number_of_Vehicles <= 1.499401 AND
Road_Type <= 4.495192 AND
Time > 8.12373 AND
Junction_Control <= 3 AND
Speed_limit <= 64.957235 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area <= 1.499875: Serious (12.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Latitude <= 51.277361 AND
Special_Conditions_at_Site > 0.48408: Serious (5.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Special_Conditions_at_Site > 0.48408 AND
Number_of_Casualties <= 2.499104 AND
Police_Force <= 62.498295 AND
Junction_Control > 0.498946: Slight (4.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Police_Force <= 14 AND
Number_of_Vehicles > 2.499672: Slight (9.0)

ID > 1631746.016 AND
Road_Type > 5.834572 AND
Police_Force > 91.430053 AND
Police_Force <= 93.229743 AND
Number_of_Vehicles <= 1.760457 AND
Number_of_Casualties > 1.499474: Serious (13.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Number_of_Vehicles <= 1.499401 AND
Road_Surface_Conditions > 1.499474 AND
Special_Conditions_at_Site <= 2.487842 AND
Time <= 3.659822 AND
Number_of_Casualties <= 1.499474: Slight (12.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.082313 AND
Road_Type > 5.671732 AND
Road_Surface_Conditions > 1.945638 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.993865 AND
Speed_limit <= 50 AND
Latitude <= 51.51089: Slight (5.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.082313 AND
Road_Type > 5.671732 AND
Number_of_Casualties > 2.499104 AND
Speed_limit <= 34.993865 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit > 24.631283 AND
Number_of_Casualties <= 3.49448 AND
Special_Conditions_at_Site <= 1.451357 AND
Local_Authority_(District) <= 433.366589 AND
ID > 1554244: Slight (16.0/1.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Number_of_Vehicles <= 1.499401 AND
Latitude <= 51.41928 AND
Road_Type <= 1.336431 AND
Longitude <= 0.975309 AND
Road_Surface_Conditions <= 1.499474: Serious (13.0)

ID > 1631746.016 AND
Police_Force > 91.430053 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.26031 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions > 1.499474 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude > -4.518801: Serious (47.0/8.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.998024: Fatal (90.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Casualties <= 2.499104 AND
Latitude <= 52.396729 AND
Speed_limit <= 54.994966: Slight (29.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Number_of_Casualties > 2.499104 AND
Speed_limit > 44.994324 AND
Urban_or_Rural_Area > 1.499875 AND
Latitude <= 51.799505 AND
Time > 8.833333 AND
Light_Conditions <= 5.49837 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions > 1.499474: Serious (8.0/2.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Number_of_Casualties > 2.499104 AND
Speed_limit <= 44.994324 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 3.49448: Slight (13.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Number_of_Casualties > 2.499104 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles > 2.499672 AND
Light_Conditions <= 5 AND
Police_Force > 21 AND
Number_of_Vehicles <= 3.497028 AND
Longitude > -2.547642: Slight (9.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Number_of_Casualties > 2.499104 AND
Speed_limit > 34.993865 AND
Urban_or_Rural_Area <= 1.499875 AND
Latitude <= 53.455279: Serious (9.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Number_of_Casualties > 2.499104 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 4.48028 AND
Latitude > 51.845351: Serious (14.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.631283 AND
Light_Conditions <= 2.499682: Serious (11.0/4.0)

Road_Type <= 3 AND
ID > 1545064 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Carriageway_Hazards > 1.492571 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499104 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 1.499474: Slight (12.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles > 2.499672 AND
ID > 1616402: Serious (11.0/2.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 2.989477 AND
Road_Type <= 6.475199 AND
Speed_limit <= 34.993865: Slight (4.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 2.989477 AND
Road_Type <= 6.475199 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties > 1.499474 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Speed_limit > 54.994966 AND
Number_of_Vehicles <= 3.497028 AND
Time <= 13.333333 AND
Time > 9.955792: Serious (4.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 2.989477 AND
Road_Type <= 6.475199 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties > 1.499474 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Speed_limit > 54.994966 AND
Number_of_Vehicles <= 3.497028: Slight (7.0)

Road_Type <= 3 AND
ID > 1545064 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Police_Force <= 14 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Vehicles <= 2.499672 AND
Junction_Control > 0.498946: Slight (20.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 2.989477 AND
Road_Type <= 6.475199 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties <= 1.499474 AND
Longitude <= -2.449132: Slight (4.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Urban_or_Rural_Area > 1.953391 AND
Speed_limit <= 42.861879 AND
Number_of_Vehicles > 2.499672 AND
Police_Force > 41: Slight (7.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Vehicles <= 2.499672 AND
Time <= 10.304567 AND
Speed_limit > 54.994966: Slight (11.0/1.0)

ID > 1631746.016 AND
Road_Type > 5.834572 AND
Urban_or_Rural_Area > 1.934838 AND
Special_Conditions_at_Site > 1.451357 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499682 AND
Local_Authority_(District) > 924.187012: Slight (5.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Road_Type > 6.978355 AND
Road_Type <= 7.923319 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties <= 1.499474: Serious (6.0)

ID > 1631746.016 AND
Road_Type > 5.834572 AND
Urban_or_Rural_Area > 1.934838 AND
Carriageway_Hazards > 0.495325 AND
Speed_limit > 50 AND
Number_of_Vehicles <= 2.499672 AND
Carriageway_Hazards > 3.675135: Slight (4.0)

Road_Type <= 3 AND
ID > 1545064 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Latitude <= 51.277361 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 2.499104 AND
Junction_Control > 0.498946 AND
Speed_limit > 44.994324: Serious (4.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Number_of_Vehicles > 2.499672 AND
Road_Type <= 2.494 AND
Junction_Control <= 0.498946: Serious (4.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Number_of_Vehicles > 2.499672 AND
Speed_limit > 64.957235 AND
Number_of_Casualties <= 2.499104 AND
Carriageway_Hazards <= 0.495325 AND
Road_Surface_Conditions <= 1.499474 AND
Junction_Control <= 0.498946 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.499875: Slight (14.0/3.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Road_Type > 6.475199 AND
Longitude <= 0.016703: Slight (21.0/3.0)

ID > 1631746.016 AND
Road_Type > 5.834572 AND
Urban_or_Rural_Area > 1.934838 AND
Special_Conditions_at_Site > 1.451357 AND
Road_Surface_Conditions <= 1.499474 AND
ID <= 1636535: Serious (5.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Number_of_Casualties > 2.499104 AND
Number_of_Casualties <= 5.471548 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions > 2.499682 AND
Speed_limit > 24.631283 AND
Speed_limit <= 34.993865 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties > 3.49448 AND
Police_Force > 37.757672: Serious (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Number_of_Vehicles > 2.499672 AND
Speed_limit > 64.957235 AND
Number_of_Casualties <= 2.499104 AND
Carriageway_Hazards <= 0.495325 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties <= 1.499474 AND
