=== Run information ===
Number_of_Casualties <= 1.015495 AND
Urban_or_Rural_Area <= 1.038204 AND
Local_Authority_(Highway) > 10000014.44 AND
Road_Type <= 4.499885 AND
Light_Conditions > 2.499046: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area > 1.809713 AND
Local_Authority_(Highway) > 6000007 AND
Longitude > -1.593751 AND
Number_of_Vehicles > 1.499411 AND
Road_Surface_Conditions <= 2.498721 AND
Number_of_Vehicles > 2.494774 AND
Local_Authority_(Highway) > 10000007: Slight (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000092 AND
Road_Surface_Conditions <= 1.00209 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.015495 AND
Road_Type > 5.501444 AND
Urban_or_Rural_Area <= 1.038204 AND
Local_Authority_(Highway) > 10000014.44 AND
Light_Conditions > 2.499046: Serious (70.0/31.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Road_Type > 6.974885 AND
Road_Type <= 7.890231 AND
LSOA_of_Accident_Location <= 1023684: Slight (29.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Light_Conditions > 3.905023 AND
1st_Road_Class <= 3.499632 AND
Light_Conditions <= 6.479107 AND
Junction_Control <= 3.494508 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 4.497709 AND
Road_Type > 2.499328 AND
Road_Type > 4.499885 AND
Local_Authority_(Highway) > 6760091.037: Slight (7.0)

Junction_Control > 3.991068 AND
Road_Type <= 1.024948 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
Longitude > 0.664176: Serious (13.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Light_Conditions > 3.905023 AND
Road_Surface_Conditions > 1.786391 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 1.499386: Slight (8.0/2.0)

Junction_Control > 3.991068 AND
Road_Type <= 1.024948 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Vehicles > 1.499411 AND
Light_Conditions > 2.499046 AND
Light_Conditions <= 5.49739 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Light_Conditions > 3.905023 AND
Road_Surface_Conditions > 1.786391 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties > 2.499436: Slight (6.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area > 1.809713 AND
Local_Authority_(Highway) > 6000007 AND
Longitude > -1.593751 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Vehicles > 2.494774 AND
Road_Type <= 4.499885: Serious (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area > 1.809713 AND
Local_Authority_(Highway) > 6000007 AND
Longitude > -1.593751 AND
Number_of_Vehicles > 1.499411 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
ID <= 1465123: Serious (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Light_Conditions > 3.905023 AND
Road_Surface_Conditions > 1.786391 AND
Junction_Control <= 2.496685 AND
Junction_Control > 0.499819 AND
Number_of_Casualties <= 1.499386: Slight (14.0/4.0)

Junction_Control > 3.991068 AND
Road_Type <= 1.024948 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Vehicles > 1.499411 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
1st_Road_Class <= 4.499939 AND
Longitude <= -1.726728: Serious (3.0)

Junction_Control > 3.991068 AND
Road_Type <= 1.024948 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 1.499653 AND
Light_Conditions <= 2.499046 AND
Speed_limit <= 44.991803: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Light_Conditions > 3.905023 AND
Road_Surface_Conditions > 1.786391 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions > 4.497709 AND
Number_of_Casualties <= 1.499386: Serious (5.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Light_Conditions > 3.905023 AND
Road_Surface_Conditions > 1.786391 AND
Number_of_Casualties > 1.499386 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 5.499958 AND
?Accident_Index <= 440438472 AND
Number_of_Casualties <= 2.499436: Slight (27.0/10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Urban_or_Rural_Area > 1.809713 AND
Local_Authority_(Highway) > 6000007 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Longitude <= -2.718963 AND
Speed_limit > 54.99338 AND
Number_of_Vehicles <= 1.499411 AND
1st_Road_Class <= 4.499939 AND
Speed_limit <= 64.997074: Slight (47.0/4.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 1.005264 AND
LSOA_of_Accident_Location <= 1031655.498 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Light_Conditions <= 6.479107 AND
Road_Surface_Conditions <= 1.499653 AND
Longitude <= -2.444613: Slight (10.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 1.005264 AND
LSOA_of_Accident_Location <= 1031655.498 AND
1st_Road_Class > 5.880791 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 6 AND
Speed_limit <= 34.979243: Serious (7.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 1.005264 AND
LSOA_of_Accident_Location <= 1031655.498 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Light_Conditions <= 6.479107 AND
Speed_limit > 34.979243 AND
Longitude > -0.199395: Slight (12.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.002903 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.015495 AND
Road_Type > 5.501444 AND
Urban_or_Rural_Area <= 1.038204 AND
Local_Authority_(Highway) > 10000014.44 AND
1st_Road_Class <= 4.499939 AND
Junction_Control <= 3.494508 AND
Junction_Control <= 0.499819: Serious (39.0/12.0)

Junction_Control > 3.991068 AND
Road_Type <= 1.024948 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Vehicles > 1.499411 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions > 2.499046 AND
Speed_limit <= 44.991803: Slight (5.0)

Junction_Control > 3.991068 AND
Road_Type <= 1.024948 AND
Number_of_Casualties <= 3.499936 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions > 2.499046 AND
Local_Authority_(Highway) > 8000025: Slight (4.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 1.005264 AND
LSOA_of_Accident_Location <= 1031655.498 AND
1st_Road_Class > 5.880791 AND
Speed_limit <= 24.381417 AND
Road_Surface_Conditions <= 1.499653 AND
LSOA_of_Accident_Location <= 1016881: Serious (3.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 1.005264 AND
LSOA_of_Accident_Location <= 1031655.498 AND
1st_Road_Class > 5.880791 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046 AND
Speed_limit <= 34.979243: Slight (64.0/14.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 3.013701 AND
Road_Type <= 1.121661 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area > 1.4995: Slight (47.0/19.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1414805.382 AND
Number_of_Vehicles <= 1.000092 AND
Light_Conditions <= 1.045638 AND
ID <= 1443460 AND
Longitude <= -2.38695: Serious (9.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1414805.382 AND
Number_of_Vehicles <= 1.000092 AND
Light_Conditions <= 1.045638 AND
ID <= 1443460 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 2.499328 AND
Junction_Control > 1.492119 AND
?Accident_Index > 239601013: Serious (3.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1414805.382 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.957162 AND
?Accident_Index <= 520304387 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Type <= 4.499885 AND
Junction_Control <= 3: Slight (12.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.002903 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.015495 AND
Road_Type > 5.501444 AND
Urban_or_Rural_Area <= 1.038204 AND
Local_Authority_(Highway) > 10000014.44: Serious (229.0/112.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 3.013701 AND
Light_Conditions > 3.922779 AND
Local_Authority_(Highway) > 6000013.347 AND
Number_of_Vehicles <= 2.489705 AND
Speed_limit <= 64.182456 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Light_Conditions > 6.479107: Slight (6.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 3.013701 AND
Light_Conditions > 3.922779 AND
Local_Authority_(Highway) > 6000013.347 AND
Number_of_Vehicles <= 2.489705 AND
Speed_limit <= 64.182456 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions > 2.498721: Slight (9.0/1.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 3.013701 AND
Light_Conditions > 3.922779 AND
Local_Authority_(Highway) > 6000013.347 AND
Number_of_Vehicles <= 2.489705 AND
Speed_limit <= 64.182456 AND
Road_Surface_Conditions > 1.499653 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Longitude <= -1.662861: Slight (4.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 3.013701 AND
Light_Conditions > 3.922779 AND
Local_Authority_(Highway) > 6000013.347 AND
Number_of_Vehicles <= 2.489705 AND
Speed_limit <= 64.182456 AND
Road_Surface_Conditions > 1.499653 AND
Urban_or_Rural_Area > 1.4995: Slight (78.0/37.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.997763 AND
Number_of_Vehicles <= 2.000631 AND
LSOA_of_Accident_Location > 1016600.353 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(Highway) > 10000018.48 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type <= 4.499885 AND
ID <= 1462637 AND
Local_Authority_(Highway) > 10000023: Serious (5.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 3.013701 AND
Light_Conditions > 3.922779 AND
Local_Authority_(Highway) > 6000013.347 AND
Speed_limit <= 52.045536 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type > 4.499885 AND
Light_Conditions <= 5.49739 AND
Light_Conditions <= 4.497709 AND
Number_of_Vehicles <= 2.494774 AND
Local_Authority_(Highway) <= 8000017.436: Slight (8.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.997763 AND
Number_of_Vehicles <= 2.000631 AND
LSOA_of_Accident_Location > 1016600.353 AND
Light_Conditions > 4.497709 AND
Road_Type > 2 AND
?Accident_Index > 43230013: Slight (13.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 3.013701 AND
Light_Conditions > 3.922779 AND
Local_Authority_(Highway) > 6000013.347 AND
Speed_limit <= 52.045536 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class <= 4.499939 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type > 4.499885 AND
Light_Conditions > 5.49739: Serious (7.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.997763 AND
Number_of_Vehicles <= 2.000631 AND
LSOA_of_Accident_Location > 1016600.353 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(Highway) > 10000018.48 AND
Junction_Control <= 0.499819 AND
Special_Conditions_at_Site <= 2.471877 AND
Road_Type <= 4.499885 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046 AND
LSOA_of_Accident_Location > 1030492: Serious (4.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.997763 AND
Number_of_Vehicles <= 2.000631 AND
LSOA_of_Accident_Location > 1016600.353 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(Highway) > 10000018.48 AND
Junction_Control <= 0.499819 AND
Special_Conditions_at_Site <= 2.471877 AND
Road_Type <= 4.499885: Slight (8.0/1.0)

Junction_Control > 3.991068 AND
Number_of_Vehicles > 1.998943 AND
ID > 1404023 AND
Number_of_Casualties <= 3.013701 AND
Number_of_Vehicles > 2.997398 AND
Urban_or_Rural_Area <= 1.4995 AND
LSOA_of_Accident_Location > 1024451: Slight (46.0/7.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Light_Conditions > 3.905023 AND
Road_Surface_Conditions > 1.786391 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class <= 5: Serious (13.0)

Junction_Control > 3.991068 AND
Light_Conditions <= 1.007742 AND
Road_Surface_Conditions > 1.964592 AND
Number_of_Casualties > 3.499936 AND
Speed_limit > 54.99338: Serious (8.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Light_Conditions > 3.905023 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 3.494508 AND
Speed_limit > 24.381417 AND
Junction_Control <= 0.499819 AND
?Accident_Index > 360077531: Slight (10.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.997763 AND
Number_of_Vehicles <= 2.000631 AND
LSOA_of_Accident_Location > 1016600.353 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(Highway) > 10000018.48 AND
Junction_Control <= 0.499819 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499436 AND
LSOA_of_Accident_Location <= 1026909: Serious (8.0)

Junction_Control > 3.991068 AND
Light_Conditions <= 1.007742 AND
Road_Surface_Conditions > 1.964592 AND
Number_of_Vehicles <= 1.152355 AND
1st_Road_Class > 5.499958 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898: Serious (17.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.997763 AND
Number_of_Vehicles <= 2.000631 AND
LSOA_of_Accident_Location > 1016600.353 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(Highway) > 10000020.45 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit <= 54.99338 AND
Light_Conditions <= 2.499046: Slight (21.0/8.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999774: Fatal (1232.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999814: Fatal (561.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.9987: Fatal (262.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.992847: Fatal (101.0)

Light_Conditions <= 1.001288 AND
ID <= 1403288 AND
Junction_Control <= -0.599735 AND
Number_of_Casualties > 1.499386: Serious (61.0/4.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Number_of_Vehicles <= 2.096649 AND
Speed_limit > 54.99338 AND
?Accident_Index <= 9701407 AND
Road_Type <= 4.499885: Serious (7.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Speed_limit > 54.99338 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885: Slight (7.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Number_of_Vehicles <= 2.096649 AND
Speed_limit > 64.997074 AND
?Accident_Index <= 621302459 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class > 2 AND
LSOA_of_Accident_Location <= 1016799: Slight (9.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Number_of_Vehicles <= 2.096649 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class > 5.499958 AND
Speed_limit <= 34.979243 AND
Road_Type > 4.499885: Slight (236.0/100.0)

Junction_Control > 3.988782 AND
ID <= 1403859 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles <= 2.142427 AND
Road_Type > 2.871589 AND
ID <= 1398471: Serious (10.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles > 2.98733 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties > 3.499936: Serious (7.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Light_Conditions <= 2.499046 AND
Speed_limit > 34.979243 AND
Number_of_Casualties > 1.499386 AND
Local_Authority_(Highway) <= 10000025: Slight (11.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles > 2.98733 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 4.499885 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Casualties <= 4.486098 AND
1st_Road_Class > 2: Slight (13.0/3.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles > 2.98733 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
LSOA_of_Accident_Location <= 1026746 AND
Local_Authority_(Highway) > 10000013: Slight (9.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
Number_of_Vehicles > 2.98733 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 4.499939 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 3.499632 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499046 AND
Local_Authority_(Highway) > 10000006: Serious (6.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles > 2.98733 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties > 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436: Serious (5.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles > 2.98733 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles > 3.492416 AND
1st_Road_Class <= 4.499939 AND
Road_Surface_Conditions <= 1.499653 AND
?Accident_Index > 42501782.95: Slight (11.0/2.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles <= 2.34657 AND
Light_Conditions > 3.905023 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit > 54.99338 AND
Speed_limit <= 64.997074: Slight (7.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles <= 2.34657 AND
Light_Conditions > 3.905023 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 4.499885 AND
Speed_limit > 64.997074 AND
1st_Road_Class > 2.498445: Serious (14.0/6.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles <= 2.34657 AND
Light_Conditions > 3.905023 AND
Road_Type <= 4.499885 AND
Local_Authority_(Highway) <= 6000037: Slight (11.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles <= 2.34657 AND
Light_Conditions > 3.905023 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit > 60: Slight (8.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles > 2.98733 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles > 3.492416 AND
Longitude > -3.699798: Serious (13.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type > 4.499885 AND
Longitude <= 0.344544 AND
Speed_limit > 54.99338 AND
Number_of_Casualties <= 3.499936 AND
ID <= 1459160: Slight (18.0/2.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Road_Type <= 3.018519 AND
Carriageway_Hazards <= 0.094208 AND
Number_of_Vehicles > 1.988291 AND
Special_Conditions_at_Site > 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles <= 2.494774 AND
Junction_Control <= 0.499819 AND
Local_Authority_(Highway) <= 10000029 AND
Urban_or_Rural_Area <= 1.4995: Slight (3.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Road_Type <= 3.018519 AND
Carriageway_Hazards <= 0.094208 AND
Number_of_Vehicles > 1.988291 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Number_of_Vehicles <= 2.494774 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class <= 3.499632 AND
Longitude > -2.055877: Slight (11.0/1.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Road_Type <= 3.018519 AND
Carriageway_Hazards <= 0.094208 AND
Number_of_Vehicles > 1.988291 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Number_of_Vehicles <= 2.494774 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 0.499819: Slight (6.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404659 AND
LSOA_of_Accident_Location <= 1031794 AND
Light_Conditions > 5.059682 AND
Special_Conditions_at_Site <= 1.294368 AND
Number_of_Casualties > 2.499436: Serious (11.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Road_Type <= 3.018519 AND
Carriageway_Hazards <= 0.094208 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Casualties <= 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Number_of_Vehicles <= 2.494774 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit <= 50 AND
1st_Road_Class <= 3.499632 AND
Road_Type > 2 AND
Junction_Control > 3 AND
Local_Authority_(Highway) > 8000018: Slight (6.0/2.0)

Light_Conditions <= 1.001288 AND
