=== Run information ===
Number_of_Vehicles > 2.941219 AND
Road_Surface_Conditions <= 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles <= 4.43508 AND
Time > 11.924231: Slight (17.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Speed_limit > 68.169668 AND
Light_Conditions <= 4.497455 AND
Urban_or_Rural_Area > 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Vehicles <= 2.498731 AND
ID <= 1773600: Slight (40.0/5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Urban_or_Rural_Area <= 1.008828 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.061547 AND
Road_Surface_Conditions > 1.986017 AND
Road_Surface_Conditions <= 2.185388 AND
Number_of_Casualties > 1.498682 AND
Road_Type <= 4.497636 AND
Time > 2.001997: Slight (30.0/2.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2: Slight (6.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Police_Force > 61.499528 AND
Longitude > -3.186794 AND
Number_of_Vehicles <= 2.498731 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -2.835495: Serious (13.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles > 1.974409 AND
Number_of_Vehicles <= 2.013577 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Light_Conditions <= 2.499915 AND
Speed_limit > 50 AND
Longitude <= 0.402484: Slight (30.0/4.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Junction_Control > 3.99673 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles > 2.498731 AND
Road_Surface_Conditions <= 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area <= 1.499875 AND
ID > 1708770: Slight (21.0/4.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type <= 1.469698 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
1st_Road_Class <= 3.498654 AND
Urban_or_Rural_Area <= 1.499875: Slight (6.0/1.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type <= 1.469698 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 6 AND
Speed_limit <= 54.977451: Slight (12.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
Road_Surface_Conditions <= 1.009338 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class > 3.498654: Serious (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
ID > 1699817.792 AND
Carriageway_Hazards > 1 AND
Number_of_Casualties <= 1.498682 AND
Carriageway_Hazards > 6: Slight (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
ID > 1699817.792 AND
Road_Surface_Conditions > 1.997034 AND
Road_Surface_Conditions <= 2.46134 AND
Longitude <= -0.702654 AND
Number_of_Casualties > 1.498682 AND
Road_Type > 2 AND
Urban_or_Rural_Area > 1.499875: Serious (8.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Junction_Control <= -0.957034 AND
Urban_or_Rural_Area > 1.795193 AND
Road_Surface_Conditions > 3 AND
1st_Road_Class > 5: Slight (4.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
Road_Surface_Conditions <= 1.009338 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Type > 2 AND
Road_Type <= 4.497636: Slight (8.0/1.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Junction_Control <= -0.957034 AND
Urban_or_Rural_Area > 1.795193 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Surface_Conditions > -0.391261: Slight (32.0/12.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type <= 1.469698 AND
Light_Conditions > 2.499915 AND
ID <= 1746471: Serious (5.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type <= 1.469698 AND
1st_Road_Class > 3.498654 AND
Urban_or_Rural_Area > 1.499875 AND
Location_Northing_OSGR <= 339556 AND
1st_Road_Class <= 4.49926: Serious (7.0/2.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type <= 1.469698 AND
Urban_or_Rural_Area > 1.499875: Slight (81.0/32.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
ID > 1699817.792 AND
Road_Surface_Conditions > 1.997034 AND
Road_Surface_Conditions <= 2.46134 AND
Longitude <= -0.702654 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 13.655582: Serious (16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.997096 AND
ID > 1688946 AND
Urban_or_Rural_Area <= 1.008828 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.061547 AND
Road_Surface_Conditions > 1.986017 AND
Road_Surface_Conditions <= 2.185388: Slight (337.0/132.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles > 1.974409 AND
Number_of_Vehicles <= 2.013577 AND
Road_Surface_Conditions <= 1.060351 AND
Urban_or_Rural_Area > 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Police_Force <= 45.247999 AND
Light_Conditions > 3.499853: Serious (3.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles > 1.974409 AND
Number_of_Vehicles <= 2.013577 AND
Road_Surface_Conditions <= 1.060351 AND
Urban_or_Rural_Area > 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Longitude <= -0.622495: Serious (3.0/1.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles > 1.974409 AND
Number_of_Vehicles <= 2.013577 AND
Road_Surface_Conditions <= 1.060351 AND
Urban_or_Rural_Area > 1.499875: Serious (118.0/52.0)

Number_of_Casualties <= 1.001028 AND
Speed_limit <= 30 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Road_Surface_Conditions > 1.997034 AND
Road_Surface_Conditions <= 2.46134 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.245827 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 5.608839 AND
Time <= 19.938131 AND
Police_Force > 21.238534 AND
Location_Northing_OSGR > 265413 AND
Light_Conditions <= 2.499915 AND
Longitude > -4.191872: Serious (45.0/5.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Urban_or_Rural_Area <= 1.185163 AND
Number_of_Vehicles > 2.498731 AND
Speed_limit <= 44.998313 AND
Light_Conditions > 2.499915 AND
Police_Force <= 24.969852: Serious (4.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles > 2.981124 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index > 7677696.416 AND
Road_Type > 4.497636 AND
Light_Conditions <= 2.499915: Slight (16.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles <= 1.05958 AND
Road_Surface_Conditions > 1.944912 AND
Speed_limit <= 60.93222 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 54.977451 AND
1st_Road_Class <= 3.498654 AND
Light_Conditions > 2.499915: Slight (12.0/1.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Urban_or_Rural_Area <= 1.061728 AND
Number_of_Vehicles <= 1.021486 AND
Road_Type <= 2.482388 AND
Light_Conditions > 2.499915 AND
ID > 1713967: Slight (13.0/2.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Urban_or_Rural_Area <= 1.061728 AND
Number_of_Vehicles <= 1.021486 AND
Junction_Control > 0.974518 AND
Police_Force <= 61.499528 AND
Road_Type <= 2.482388 AND
Light_Conditions <= 2.499915: Slight (7.0/1.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles <= 1.021486 AND
Road_Type <= 3.332521 AND
Speed_limit <= 50 AND
Light_Conditions > 2.499915 AND
Speed_limit <= 34.996282 AND
?Accident_Index <= 43183035: Serious (10.0/1.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Police_Force <= 12.326087 AND
?Accident_Index <= 30001322: Serious (17.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Urban_or_Rural_Area <= 1.185163 AND
Number_of_Vehicles > 2.498731 AND
Speed_limit <= 44.998313 AND
Speed_limit <= 34.996282 AND
Light_Conditions <= 2.499915: Slight (73.0/28.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles <= 1.021486 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.936939 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499875 AND
Carriageway_Hazards <= 3 AND
Junction_Control <= 2.49956: Serious (25.0/9.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Police_Force <= 12.326087 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 39.734923 AND
Police_Force > 4 AND
Police_Force > 6 AND
Urban_or_Rural_Area > 1.499875 AND
Location_Northing_OSGR <= 471583.8942 AND
ID <= 1684007.345 AND
ID > 1677331: Serious (11.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Police_Force <= 12.326087 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 39.734923 AND
Urban_or_Rural_Area > 1.499875 AND
Police_Force > 5 AND
Location_Northing_OSGR <= 471583.8942 AND
Longitude > -2.632146: Fatal (14.0/1.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
ID <= 1688918 AND
Junction_Control <= -0.954106: Serious (19.0/1.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Carriageway_Hazards <= 1 AND
Longitude <= -1.577321: Slight (8.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
?Accident_Index <= 43050065 AND
1st_Road_Class <= 5.499806 AND
Carriageway_Hazards <= 1 AND
Junction_Control <= 0.499997 AND
1st_Road_Class > 3.498654 AND
1st_Road_Class <= 4.49926 AND
Police_Force > 22.101032: Slight (19.0/1.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
Longitude <= 0.514511 AND
Urban_or_Rural_Area <= 1.499875 AND
Police_Force > 42 AND
Speed_limit <= 44.998313 AND
?Accident_Index <= 9701507 AND
Time <= 13.4: Slight (9.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
Longitude <= 0.514511 AND
Urban_or_Rural_Area <= 1.499875 AND
Police_Force > 42 AND
Road_Type <= 4.497636 AND
Road_Type > 1.469698: Serious (13.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
Longitude <= 0.514511 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 44.998313 AND
ID <= 1738118: Slight (6.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
Longitude <= 0.514511 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.996282 AND
Speed_limit <= 44.998313 AND
1st_Road_Class <= 3.498654 AND
Junction_Control <= 3 AND
Junction_Control <= 0.499997 AND
ID <= 1760032 AND
Road_Type <= 4.497636 AND
Longitude > -1.508951: Slight (3.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
Longitude <= 0.514511 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.996282 AND
Speed_limit <= 44.998313 AND
Police_Force <= 50.942469 AND
Junction_Control <= 3: Serious (8.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
Longitude <= 0.514511 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.996282 AND
1st_Road_Class <= 3.498654 AND
Speed_limit <= 44.998313: Slight (5.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles <= 1.05958 AND
Road_Surface_Conditions > 1.944912 AND
Speed_limit <= 60.93222 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Speed_limit <= 44.998313 AND
?Accident_Index <= 320039151.3: Serious (10.0/1.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
Longitude <= 0.514511 AND
Urban_or_Rural_Area <= 1.499875 AND
Police_Force > 42 AND
Speed_limit <= 34.996282 AND
Road_Type > 3.499475: Serious (67.0/25.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
Road_Type > 5.621194 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Light_Conditions <= 6.480542 AND
Road_Surface_Conditions > 1.499822: Slight (8.0/1.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
Road_Type > 5.621194 AND
Police_Force > 35.485828 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 54.977451 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class <= 3.498654 AND
?Accident_Index > 60135457 AND
Road_Surface_Conditions <= 1.499822: Slight (45.0/9.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles <= 1.021486 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.936939 AND
Speed_limit <= 44.998313 AND
Speed_limit > 34.996282: Slight (8.0/1.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles <= 1.021486 AND
Urban_or_Rural_Area <= 1.061728 AND
Junction_Control > 0.974518 AND
Police_Force <= 61.499528 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 3 AND
Road_Type > 4.497636 AND
Police_Force <= 37.892291 AND
Time > 9.133333: Slight (10.0/3.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Number_of_Vehicles <= 1.021486 AND
Urban_or_Rural_Area <= 1.061728 AND
Junction_Control > 0.974518 AND
Police_Force <= 60.361977 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= 3.498876 AND
Light_Conditions <= 2.499915: Serious (9.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles <= 1.05958 AND
Road_Surface_Conditions > 1.944912 AND
Speed_limit <= 60.93222 AND
Location_Northing_OSGR <= 131941 AND
Road_Surface_Conditions <= 3 AND
Location_Northing_OSGR > 100773: Serious (14.0)

Number_of_Casualties <= 1.001028 AND
Junction_Control > 3.999101 AND
Number_of_Vehicles <= 1.05958 AND
Road_Surface_Conditions > 1.944912 AND
Speed_limit <= 60.93222 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 3.497498 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876: Serious (81.0/39.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
ID > 1688932 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 331500245 AND
Junction_Control <= 3.498876 AND
Junction_Control > -0.000044 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 2.49956 AND
Location_Northing_OSGR > 114671 AND
Light_Conditions <= 2.499915 AND
Road_Type > 4.497636: Slight (24.0/7.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Urban_or_Rural_Area <= 1.061728 AND
Junction_Control > 3.639733 AND
Speed_limit > 34.996282 AND
Road_Type > 4.497636: Slight (20.0/2.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
ID > 1688932 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 331500245 AND
Road_Type > 1.469698 AND
Junction_Control <= 3.498876 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 4.497636 AND
Road_Type > 2.482388 AND
Longitude <= -0.426967 AND
Light_Conditions <= 2.499915 AND
Time <= 14.883333: Slight (3.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
ID > 1688932 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 331500245 AND
Road_Type > 1.469698 AND
Road_Type <= 4.497636 AND
Location_Northing_OSGR <= 193580 AND
Road_Type > 2.482388 AND
Junction_Control > 3: Serious (9.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.00427 AND
ID > 1688932 AND
Number_of_Vehicles > 1.997096 AND
Number_of_Vehicles <= 2 AND
?Accident_Index > 331500245 AND
Road_Type > 1.469698 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 4.496773 AND
Location_Northing_OSGR > 310752: Serious (9.0)

Number_of_Casualties <= 1.001028 AND
1st_Road_Class > 5.98762 AND
Urban_or_Rural_Area <= 1.061728 AND
Junction_Control > 3.639733 AND
Road_Type > 5.726233 AND
Light_Conditions <= 1.680875 AND
Road_Surface_Conditions <= 1.499822: Serious (189.0/72.0)

Number_of_Casualties > 1.001028 AND
Number_of_Casualties <= 1.999862: Fatal (1233.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999387: Fatal (527.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.996157: Fatal (233.0)

ID <= 1688707 AND
Speed_limit <= 39.78743 AND
Speed_limit > 30.051705: Fatal (26.0)

ID <= 1688707 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 2.519769 AND
Police_Force > 8.192478: Serious (23.0)

Junction_Control > 3.999101 AND
Police_Force <= 12.326087 AND
Light_Conditions <= 1.52007: Serious (24.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Police_Force > 41.181484 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties > 2.497157 AND
ID <= 1749850: Serious (6.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Type > 5.731055 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Type <= 6.442879 AND
Light_Conditions <= 6.480542 AND
1st_Road_Class <= 4.49926 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area > 1.499875: Slight (16.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Police_Force > 41.181484 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties > 1.498682 AND
Road_Type <= 6.442879 AND
Number_of_Casualties <= 2.497157: Slight (35.0/11.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Police_Force > 42 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 44.998313 AND
Number_of_Casualties > 1.498682 AND
Location_Northing_OSGR > 169630 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 2.497157: Slight (9.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Police_Force > 42 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions > 1.499822: Serious (86.0/40.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Road_Type <= 1.469698 AND
Urban_or_Rural_Area > 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties <= 2.497157 AND
Speed_limit <= 54.977451 AND
Longitude <= -0.919898: Slight (7.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Road_Type <= 1.469698 AND
1st_Road_Class <= 3.498654 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 54.977451: Slight (5.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Urban_or_Rural_Area <= 1.260981 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Time > 12.089826 AND
Police_Force > 21.238534: Slight (11.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 42.758226 AND
Number_of_Casualties > 2.497157 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class <= 4.49926 AND
1st_Road_Class <= 3.498654: Slight (14.0/3.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Urban_or_Rural_Area <= 1.260981 AND
1st_Road_Class <= 4.49926 AND
1st_Road_Class > 3.498654 AND
Light_Conditions <= 4.497455 AND
Speed_limit > 24.875954 AND
Light_Conditions <= 2.499915 AND
Speed_limit <= 54.977451: Slight (34.0/14.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Road_Type <= 1.469698 AND
1st_Road_Class <= 4 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Longitude > -2.198335 AND
Speed_limit <= 64.988815 AND
Urban_or_Rural_Area <= 1.499875: Slight (51.0/16.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Police_Force > 41.181484 AND
Road_Type > 4.497636 AND
Light_Conditions > 5.499218 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 4.49926 AND
Speed_limit > 50 AND
Light_Conditions <= 6.480542 AND
?Accident_Index <= 551600933 AND
