=== Run information ===
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 2.499651 AND
2nd_Road_Number <= 234 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841: Serious (5.0/1.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Road_Surface_Conditions > 3.48695 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions > 2.499915: Slight (8.0/1.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 2.499651 AND
2nd_Road_Number <= 234 AND
Road_Surface_Conditions > 3.48695: Slight (4.0/1.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions > 2.484975: Serious (5.0/1.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 2.499651 AND
2nd_Road_Number > 234: Serious (4.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions > 2.499915 AND
?Accident_Index <= 930915161.4: Slight (3.0/1.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 4.4984 AND
Light_Conditions > 2.499915: Serious (5.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Urban_or_Rural_Area <= 1.499517 AND
2nd_Road_Number <= 864 AND
2nd_Road_Number > 134: Slight (10.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Vehicles > 1.499749 AND
Special_Conditions_at_Site > 2 AND
Number_of_Vehicles <= 2.499651 AND
Speed_limit > 44.969036 AND
ID <= 735845: Slight (3.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Special_Conditions_at_Site > 2 AND
Number_of_Casualties <= 1.498145 AND
Time <= 14.75: Serious (13.0/1.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399: Slight (6.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 2.484975 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 9705912: Serious (3.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Vehicles > 1.499749 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit > 44.969036 AND
Number_of_Vehicles > 2.499651: Serious (5.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Vehicles > 1.499749 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles <= 3.495454 AND
Time > 16.039776: Slight (6.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484 AND
Road_Type > 4.4984 AND
Light_Conditions > 2.499915 AND
Longitude <= -3.171274: Serious (6.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Vehicles > 1.499749 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 44.969036 AND
Speed_limit > 34.959556 AND
?Accident_Index <= 930003038: Serious (3.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Vehicles > 1.499749 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 44.969036 AND
Speed_limit <= 34.959556 AND
2nd_Road_Number <= 757 AND
2nd_Road_Number <= 474 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Casualties > 1.498145: Slight (5.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles <= 1.499749 AND
Junction_Control <= 1.498248 AND
ID <= 730752: Serious (7.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Speed_limit <= 64.986495 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 44.969036 AND
Junction_Control > 3 AND
Number_of_Vehicles <= 1.499749 AND
Speed_limit > 24.430255 AND
ID <= 737565: Serious (15.0/1.0)

ID > 728448.7699 AND
?Accident_Index > 9102463 AND
Road_Surface_Conditions > 1.673977 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Urban_or_Rural_Area > 1.499517: Slight (44.0/19.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.998977: Fatal (1646.0)

Number_of_Casualties > 2.001215 AND
Number_of_Casualties <= 2.998015: Fatal (707.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.999229: Fatal (296.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.999572: Fatal (140.0)

ID <= 629890.0455 AND
Road_Surface_Conditions > 3.735464: Serious (14.0/1.0)

ID <= 629890.0455 AND
Road_Type <= 3.021913 AND
Junction_Control <= 2.54563 AND
Speed_limit > 39.680752 AND
Speed_limit <= 51.486729 AND
Junction_Control <= 1 AND
Light_Conditions > 2.499915: Serious (10.0/1.0)

ID <= 629890.0455 AND
Number_of_Vehicles <= 3.949866 AND
Number_of_Vehicles <= 2.001235 AND
Speed_limit > 50.416012 AND
Light_Conditions <= 5.989091 AND
Light_Conditions > 4.012935: Fatal (23.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Road_Type > 6.892307 AND
Road_Type <= 7.564479 AND
Speed_limit > 34.959556 AND
Number_of_Vehicles <= 2.499651: Slight (38.0/3.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 5.332966 AND
Road_Type <= 2.105996 AND
Number_of_Vehicles > 2.499651 AND
Speed_limit > 40: Slight (5.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 5.332966 AND
Road_Type <= 2.105996 AND
Road_Type <= 1.471669 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 4.497065 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit > 64.986495: Slight (7.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 2.967761 AND
Light_Conditions > 4.497065 AND
Road_Type > 4.4984 AND
Road_Type <= 6.492196 AND
2nd_Road_Number <= 61 AND
Light_Conditions > 5.499609 AND
Speed_limit > 50 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 3.495454: Serious (8.0/2.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 2.967761 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles > 3.495454 AND
Number_of_Casualties <= 2.498759: Slight (26.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 5.332966 AND
Road_Type <= 2.105996 AND
Speed_limit > 64.986495 AND
Urban_or_Rural_Area > 1.499517 AND
?Accident_Index <= 134220304.8: Serious (7.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 5.332966 AND
Road_Type <= 2.105996 AND
Speed_limit > 34.959556 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties > 1.498145: Slight (7.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 5.332966 AND
Road_Type <= 2.105996 AND
Road_Type <= 1.471669 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 2.498759 AND
2nd_Road_Number <= 123: Slight (7.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
Light_Conditions > 4.497065 AND
Road_Type > 4.4984: Serious (9.0/2.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 5.332966 AND
Number_of_Vehicles > 2.967761 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Number_of_Vehicles <= 3.495454 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484: Slight (16.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 5.332966 AND
Road_Type <= 2.105996 AND
Speed_limit > 34.959556 AND
Number_of_Casualties > 2.498759: Slight (8.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.981853 AND
Time > 7.656431 AND
Speed_limit > 34.959556 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type > 2 AND
ID > 689177 AND
Road_Type > 4.4984 AND
Speed_limit <= 54.999407 AND
Speed_limit <= 44.969036 AND
Number_of_Casualties <= 1.498145 AND
Time <= 17.666183: Slight (11.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.981853 AND
Time > 7.656431 AND
ID > 634946 AND
Road_Surface_Conditions <= 2.484975 AND
Speed_limit > 44.969036 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Casualties <= 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Longitude > -2.407491 AND
Number_of_Vehicles <= 2.499651: Slight (82.0/27.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.981853 AND
Light_Conditions <= 4.497065 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Road_Type > 2.49173 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 34.959556: Slight (22.0/5.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
Time <= 12.8 AND
Road_Type <= 6.492196 AND
Road_Type > 4.4984 AND
2nd_Road_Number > 3.478142: Slight (26.0/2.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.981853 AND
ID <= 635987 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area <= 1.499517 AND
2nd_Road_Number <= 3519: Serious (26.0/6.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.981853 AND
Time > 7.656431 AND
Speed_limit > 44.969036 AND
Longitude <= -1.292967 AND
Road_Surface_Conditions <= 2.484975 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit > 54.999407 AND
2nd_Road_Number <= 858 AND
Speed_limit <= 64.986495 AND
Road_Type > 4.4984 AND
ID <= 730156: Slight (31.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.043114 AND
Number_of_Vehicles <= 2.003304 AND
Speed_limit > 54.999407: Slight (8.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties > 2.498759 AND
Road_Type <= 4.4984 AND
Special_Conditions_at_Site <= 3.49304 AND
Number_of_Vehicles <= 4.457323 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 4.497078: Slight (14.0/2.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
Light_Conditions > 2.499915 AND
Road_Type <= 4.4984: Slight (6.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit > 34.959556 AND
Number_of_Vehicles <= 3.495454 AND
Speed_limit <= 44.969036 AND
ID <= 720016: Slight (10.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
Light_Conditions > 2.499915 AND
Speed_limit <= 34.959556 AND
2nd_Road_Number <= 2333.087417 AND
Number_of_Vehicles <= 3.495454 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties <= 1.498145 AND
ID > 689539 AND
Time <= 18.790284: Serious (5.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties > 2.498759 AND
Urban_or_Rural_Area <= 1.479529 AND
Number_of_Casualties <= 4.497078 AND
?Accident_Index > 520805965: Slight (13.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties > 2.498759 AND
Urban_or_Rural_Area <= 1.479529 AND
Number_of_Casualties <= 5.470512 AND
Number_of_Casualties > 3.498641 AND
Number_of_Vehicles <= 3.495454 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Type > 2 AND
?Accident_Index > 20191401: Serious (14.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Urban_or_Rural_Area <= 1.499517 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Time > 7.900557 AND
2nd_Road_Number > 40.108781: Slight (9.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions > 1.553473 AND
Road_Type <= 2.49173 AND
Time <= 20.95: Serious (8.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.981853 AND
Light_Conditions <= 4.497065 AND
Light_Conditions > 2.499915 AND
Road_Type <= 2.49173 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number <= 2509.938352: Slight (8.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions > 1.553473 AND
Road_Type <= 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
?Accident_Index > 20049703: Slight (9.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions > 1.553473 AND
Road_Type <= 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Type > 2 AND
Longitude > -4.380038: Serious (9.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
Light_Conditions <= 2.499915: Serious (5.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Number_of_Vehicles <= 2.499651 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
ID <= 696077 AND
Speed_limit <= 34.959556 AND
Pedestrian_Crossing-Physical_Facilities <= 6.472965: Slight (12.0/2.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 2.384024 AND
Special_Conditions_at_Site <= 1.478111 AND
Light_Conditions <= 2.499915 AND
Road_Type <= 1.471669 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties <= 1.498145: Slight (35.0/12.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 1.498145: Slight (12.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 1.981853 AND
Speed_limit <= 63.39112 AND
Light_Conditions <= 2.499915 AND
ID > 634923 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site <= 1.478111 AND
ID <= 654650.4839: Slight (29.0/2.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
Light_Conditions > 2.499915 AND
Longitude > -2.650412: Serious (5.0)

Light_Conditions <= 1.001204 AND
ID <= 629878 AND
Urban_or_Rural_Area <= 1.059284 AND
Speed_limit <= 60 AND
Junction_Control > -0.501238: Serious (16.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Time > 11.010623 AND
Light_Conditions <= 2.499915 AND
Road_Type <= 2.49173 AND
Urban_or_Rural_Area <= 1.499517: Slight (6.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Time > 11.010623 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area <= 1.499517 AND
Special_Conditions_at_Site <= 2 AND
Longitude > -1.092346 AND
Time > 13.158146: Serious (11.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
Number_of_Vehicles > 3.495454 AND
Number_of_Vehicles <= 4.457323 AND
Number_of_Casualties > 1.498145 AND
ID > 659082: Slight (5.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.967761 AND
Number_of_Vehicles <= 3.265067 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
2nd_Road_Number > 371: Slight (12.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
Number_of_Vehicles > 3.495454 AND
Number_of_Casualties <= 1.498145: Slight (9.0/3.0)

ID > 728506 AND
Road_Surface_Conditions > 1.850178 AND
Road_Type <= 4.4984 AND
Time <= 20.207714 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Junction_Control <= 1.498248 AND
Road_Type > 2.49173 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 1.499749 AND
Speed_limit > 50 AND
Speed_limit > 64.986495: Slight (15.0/4.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.967761 AND
Number_of_Vehicles <= 3.265067 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 4.4984 AND
2nd_Road_Number > -0.525367 AND
2nd_Road_Number <= 20 AND
Number_of_Casualties > 1.498145 AND
ID <= 709869 AND
?Accident_Index > 18118764.63: Slight (7.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties > 2.498759 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type <= 4.4984: Serious (4.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Special_Conditions_at_Site <= 2 AND
Time <= 10.203812: Slight (11.0/1.0)

Light_Conditions <= 1.001204 AND
ID <= 624929 AND
Number_of_Vehicles <= 3.949866 AND
Longitude <= -0.001089: Fatal (47.0/8.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 3.951879 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Road_Surface_Conditions <= 4.469477 AND
Road_Type > 4.4984 AND
Junction_Control <= 2.497515 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 1.499749 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control <= -0.501238: Slight (35.0/12.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 2.86657 AND
Road_Type <= 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Road_Type > 2.49173 AND
Number_of_Vehicles <= 3.495454 AND
