=== Run information ===
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 5.499958 AND
Number_of_Vehicles <= 3.492416 AND
Special_Conditions_at_Site > 3 AND
Road_Type > 2: Slight (6.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1414805.382 AND
Number_of_Vehicles <= 1.000092 AND
Speed_limit <= 30.018968 AND
Road_Surface_Conditions <= 1.00209 AND
Speed_limit <= 24.381417 AND
Time > 9.456232 AND
1st_Road_Class <= 5 AND
2nd_Road_Number <= 146.268432: Serious (7.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 1.039999 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 5.499958 AND
Number_of_Vehicles <= 3.492416 AND
Road_Surface_Conditions <= 2.498721 AND
1st_Road_Class > 3.499632 AND
Road_Type > 3.498435 AND
1st_Road_Class <= 4.499939 AND
Longitude <= -0.507714 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Vehicles <= 1.499411: Slight (10.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1414805.382 AND
Number_of_Vehicles <= 1.000092 AND
Speed_limit <= 30.018968 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type <= 4.499885 AND
Speed_limit > 24.381417 AND
Light_Conditions > 2.499046 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class <= 4.499939 AND
Time <= 21.039942: Serious (14.0/1.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 1.039999 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 5.499958 AND
Special_Conditions_at_Site <= 3 AND
Speed_limit <= 44.991803 AND
Urban_or_Rural_Area <= 1.4995 AND
Speed_limit > 24.381417 AND
Number_of_Vehicles > 1.499411 AND
2nd_Road_Number <= 20.369623 AND
Road_Surface_Conditions <= 2.498721: Serious (47.0/17.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1414805.382 AND
Number_of_Vehicles <= 1.000092 AND
Speed_limit <= 30.018968 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type <= 4.499885 AND
Speed_limit > 24.381417 AND
Light_Conditions > 2.499046 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
2nd_Road_Number <= 11.496823 AND
Longitude > -2.059489: Slight (8.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.292895 AND
Special_Conditions_at_Site > 3 AND
1st_Road_Class > 4.499939: Serious (4.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 1.039999 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles > 3.492416: Serious (5.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1415164 AND
Number_of_Vehicles <= 1.000092 AND
Speed_limit <= 30.018968 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type <= 2.499328 AND
Speed_limit > 24.381417 AND
Road_Type > 1.462161 AND
Light_Conditions <= 2.499046 AND
Longitude > -1.972702 AND
1st_Road_Class > 4: Serious (14.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1415164 AND
Number_of_Vehicles <= 1.000092 AND
Road_Type > 5.82062 AND
ID <= 1443462 AND
Speed_limit > 34.979243 AND
Special_Conditions_at_Site <= 4.451836 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions > 2.499046: Serious (9.0/2.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 1.039999 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions > 2.498721 AND
1st_Road_Class <= 3.499632: Slight (4.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1415164 AND
Number_of_Vehicles <= 1.000092 AND
Speed_limit <= 30.018968 AND
Road_Surface_Conditions <= 1.00209 AND
ID <= 1443462 AND
Junction_Control > 3.494508 AND
Number_of_Casualties > 1.499386 AND
ID <= 1428399: Slight (8.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.008077 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133586 AND
Special_Conditions_at_Site <= 0.434495 AND
Number_of_Vehicles <= 1.028964 AND
1st_Road_Class > 3.62735 AND
Road_Surface_Conditions > 1.613677 AND
1st_Road_Class <= 5.499958: Serious (4.0/1.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.292895 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 44.991803 AND
Number_of_Vehicles <= 1.499411 AND
1st_Road_Class <= 4.499939 AND
ID > 1431873: Serious (7.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.008077 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133586 AND
Special_Conditions_at_Site <= 0.434495 AND
Number_of_Vehicles <= 1.028964 AND
1st_Road_Class > 3.62735 AND
Road_Surface_Conditions > 1.613677 AND
Speed_limit <= 24.381417 AND
Junction_Control <= 1.492119 AND
?Accident_Index <= 14271213: Slight (2.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1415164 AND
Number_of_Vehicles <= 1.000092 AND
Number_of_Casualties <= 1.033774 AND
Road_Type > 5.82062 AND
ID <= 1443462 AND
Light_Conditions <= 2.499046 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit > 24.381417 AND
Time <= 15.55: Slight (23.0/1.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Number_of_Vehicles <= 1.002297 AND
Longitude <= 0.608615 AND
Road_Surface_Conditions > 1.793444 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
1st_Road_Class > 4.499939: Slight (4.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Number_of_Vehicles <= 1.002297 AND
Longitude <= 0.608615 AND
Road_Type <= 3.110013 AND
2nd_Road_Number <= 3537.927437 AND
Special_Conditions_at_Site <= 3 AND
Road_Type <= 1.462161 AND
Speed_limit > 54.99338: Serious (16.0/2.0)

Urban_or_Rural_Area <= 1.000328 AND
ID > 1415164 AND
Number_of_Vehicles <= 1.000092 AND
Number_of_Casualties <= 1.033774 AND
Road_Type > 5.82062 AND
Road_Surface_Conditions <= 1.073438 AND
Pedestrian_Crossing-Physical_Facilities <= 5.486334 AND
Speed_limit <= 34.979243 AND
Light_Conditions > 3.939721 AND
Light_Conditions > 4.497709 AND
Junction_Control <= 0.499819 AND
Longitude <= -0.416048 AND
Time <= 20.605989: Slight (5.0/1.0)

Junction_Control > 3.998093 AND
Urban_or_Rural_Area <= 1.005297 AND
Road_Surface_Conditions <= 1.00072 AND
Number_of_Casualties <= 1.027718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Light_Conditions <= 4.497709 AND
Road_Type > 2.499328 AND
Speed_limit > 34.979243 AND
ID > 1413579: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000092 AND
Number_of_Casualties <= 1.015495 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.501444 AND
Light_Conditions > 4.497709 AND
?Accident_Index > 36130234: Serious (13.0)

Junction_Control > 3.998093 AND
Urban_or_Rural_Area <= 1.005297 AND
Road_Surface_Conditions <= 1.00072 AND
Number_of_Casualties <= 1.027718 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Speed_limit <= 34.979243 AND
1st_Road_Class > 3.499632: Slight (23.0/10.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Road_Surface_Conditions > 1.964592 AND
Road_Type <= 4.499885 AND
Road_Surface_Conditions <= 2.498721 AND
Number_of_Vehicles > 1.499411 AND
Road_Type > 2.499328 AND
2nd_Road_Number <= 230: Slight (14.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000092 AND
Number_of_Casualties <= 1.015495 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.501444 AND
Urban_or_Rural_Area <= 1.038204 AND
Pedestrian_Crossing-Physical_Facilities <= 1.10618 AND
2nd_Road_Number > 40.485441 AND
Light_Conditions > 2.499046: Slight (18.0/2.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000092 AND
Number_of_Casualties <= 1.015495 AND
Road_Surface_Conditions <= 1.00209 AND
Road_Type > 5.501444 AND
1st_Road_Class > 5.903227 AND
Pedestrian_Crossing-Physical_Facilities <= 4.024727 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 2.499046 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Longitude > -4.110774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
?Accident_Index > 43155255.03: Slight (10.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Vehicles <= 1.000092 AND
Pedestrian_Crossing-Physical_Facilities <= 0.246516 AND
Number_of_Casualties > 1.499386 AND
Road_Surface_Conditions <= 1.011815 AND
Speed_limit <= 34.979243 AND
1st_Road_Class <= 5.499958: Serious (17.0/3.0)

Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.008077 AND
Number_of_Vehicles > 1.919425 AND
1st_Road_Class <= 3.023205 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 2.498721 AND
Road_Type > 2 AND
Road_Type > 4.499885 AND
Number_of_Vehicles <= 3.492416 AND
Longitude <= -2.094812: Slight (9.0)

Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.008077 AND
Number_of_Vehicles > 1.919425 AND
1st_Road_Class <= 3.023205 AND
Number_of_Vehicles > 2.494774 AND
Special_Conditions_at_Site <= 0.434495 AND
Longitude <= 0.602365 AND
Junction_Control <= 3 AND
1st_Road_Class > 2 AND
Speed_limit <= 60 AND
Speed_limit <= 34.979243 AND
Junction_Control > 0.499819: Slight (13.0/1.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Number_of_Vehicles <= 1.002297 AND
Road_Type <= 3.110013 AND
Special_Conditions_at_Site <= 3 AND
Urban_or_Rural_Area > 1.4995 AND
Time <= 12.865314 AND
Road_Type <= 2.499328: Slight (12.0)

Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.008077 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133586 AND
Special_Conditions_at_Site <= 0.434495 AND
Number_of_Vehicles <= 1.028964 AND
1st_Road_Class > 3.62735 AND
Road_Surface_Conditions > 1.613677 AND
Speed_limit > 24.381417 AND
Road_Surface_Conditions <= 2.498721 AND
ID <= 1455568 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 514 AND
Junction_Control <= 2.496685: Serious (12.0/1.0)

Junction_Control > 3.998093 AND
Light_Conditions <= 1.007742 AND
Number_of_Vehicles <= 1.002297 AND
Longitude <= 0.608615 AND
Road_Surface_Conditions > 1.793444 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
?Accident_Index <= 32159013: Slight (3.0/1.0)

Junction_Control > 3.998093 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 1.005264 AND
Number_of_Vehicles <= 2.185745 AND
Road_Surface_Conditions <= 1.075989 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Urban_or_Rural_Area <= 1.4995: Serious (7.0/1.0)

Junction_Control > 3.998093 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 1.005264 AND
Number_of_Vehicles <= 2.185745 AND
Road_Surface_Conditions <= 1.075989 AND
Road_Type <= 2.326792 AND
Urban_or_Rural_Area > 1.4995: Slight (51.0/21.0)

Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.008077 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133586 AND
Special_Conditions_at_Site <= 0.434495 AND
Number_of_Vehicles <= 1.028964 AND
1st_Road_Class > 3.62735 AND
Junction_Control > 1.64245 AND
Road_Type <= 2.499328 AND
1st_Road_Class > 5 AND
ID <= 1488125: Slight (10.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.008077 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133586 AND
Special_Conditions_at_Site <= 0.434495 AND
Number_of_Vehicles <= 1.028964 AND
1st_Road_Class > 3.62735 AND
Junction_Control > 1.64245 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Speed_limit > 24.381417 AND
?Accident_Index <= 471305124: Serious (25.0/8.0)

Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.008077 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133586 AND
Special_Conditions_at_Site <= 0.434495 AND
Number_of_Vehicles <= 1.028964 AND
1st_Road_Class > 3.62735 AND
Road_Type <= 4.499885 AND
Junction_Control > 0.499819: Serious (6.0)

Urban_or_Rural_Area <= 1.000328 AND
Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015869 AND
Number_of_Casualties <= 1.008077 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133586 AND
Special_Conditions_at_Site <= 0.434495 AND
Number_of_Vehicles <= 1.028964 AND
1st_Road_Class > 3.62735 AND
Road_Surface_Conditions <= 1.113155 AND
Junction_Control > 3: Serious (200.0/87.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.997763 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type <= 1.164583 AND
Junction_Control <= 3 AND
Time <= 16.75: Slight (9.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.997763 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type <= 1.164583 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
?Accident_Index <= 300002803 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Number_of_Casualties > 1.499386: Slight (13.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.997763 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type <= 1.164583 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class > 3.499632: Serious (6.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.997763 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type <= 1.164583 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 1.499653 AND
Longitude <= -0.26818 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
1st_Road_Class > 3.499632: Slight (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Road_Type <= 1.164583 AND
Road_Surface_Conditions > 1.499653: Serious (5.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 3.1843 AND
Number_of_Vehicles <= 2.000631 AND
Pedestrian_Crossing-Physical_Facilities > 3.747028 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties > 1.499386 AND
Road_Surface_Conditions <= 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691: Slight (8.0/1.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.999774: Fatal (1254.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999814: Fatal (568.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.9987: Fatal (257.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.992847: Fatal (104.0)

ID <= 1403681.749 AND
Junction_Control > 2.003269 AND
2nd_Road_Number <= 184: Fatal (14.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Vehicles <= 2.040755 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Road_Surface_Conditions <= 1.024159 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
1st_Road_Class <= 4.499939 AND
Speed_limit <= 44.991803 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties <= 2.499436 AND
Time > 0.733333 AND
1st_Road_Class > 3.499632: Slight (5.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Vehicles <= 2.040755 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Road_Surface_Conditions <= 1.024159 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
Junction_Control <= 3.494508 AND
Junction_Control > 0.499819 AND
1st_Road_Class <= 3.499632 AND
Junction_Control <= 2.496685 AND
Road_Type > 4.499885 AND
Longitude > -1.877631: Slight (20.0/4.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Vehicles <= 2.040755 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Road_Surface_Conditions <= 1.024159 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
1st_Road_Class <= 4.499939 AND
Speed_limit <= 44.991803 AND
1st_Road_Class > 3.499632 AND
?Accident_Index <= 16008791: Slight (12.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Vehicles <= 2.040755 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Road_Surface_Conditions <= 1.024159 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
1st_Road_Class <= 4.499939 AND
Speed_limit <= 44.991803 AND
Speed_limit <= 34.979243 AND
Junction_Control <= 3.494508 AND
Junction_Control > 0.499819 AND
1st_Road_Class > 3.499632: Slight (4.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Vehicles <= 2.040755 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Road_Surface_Conditions <= 1.024159 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
1st_Road_Class <= 4.499939 AND
Speed_limit <= 44.991803 AND
1st_Road_Class <= 3.499632 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit > 34.979243 AND
Time > 9.506477: Slight (17.0/2.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Vehicles <= 2.040755 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Road_Surface_Conditions <= 1.024159 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
1st_Road_Class <= 4.499939 AND
Speed_limit <= 44.991803 AND
Speed_limit <= 34.979243 AND
1st_Road_Class <= 3.499632 AND
Longitude <= -3.477824 AND
Light_Conditions <= 2.499046 AND
Time <= 16.573726: Slight (18.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Casualties > 1.499386 AND
Speed_limit > 34.979243: Slight (16.0/1.0)

ID <= 1403681.749 AND
Speed_limit > 39.563156 AND
Urban_or_Rural_Area > 1.987387 AND
Number_of_Casualties <= 5.033106 AND
Road_Surface_Conditions <= 1.499653 AND
2nd_Road_Number <= 1040 AND
Light_Conditions <= 1.223943 AND
Road_Type > 4.499885 AND
Junction_Control <= 1.492119 AND
Speed_limit > 48.060932: Serious (42.0/2.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Vehicles <= 2.040755 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Road_Surface_Conditions <= 1.024159 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
1st_Road_Class <= 4.499939 AND
Speed_limit <= 44.991803 AND
Speed_limit <= 34.979243 AND
1st_Road_Class <= 3.499632 AND
Number_of_Casualties > 1.499386 AND
Road_Type > 4.499885 AND
Light_Conditions <= 2.499046 AND
Junction_Control <= 1.492119: Slight (14.0/4.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Special_Conditions_at_Site <= 1.227161 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691: Slight (17.0/3.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Special_Conditions_at_Site <= 1.227161 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 2.498721 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
1st_Road_Class <= 4.499939: Slight (13.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Special_Conditions_at_Site <= 1.227161 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions <= 3.465874 AND
Road_Type <= 2 AND
Speed_limit <= 54.99338: Serious (6.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Special_Conditions_at_Site <= 1.227161 AND
Light_Conditions > 3.905023 AND
Road_Surface_Conditions > 2.498721 AND
Number_of_Vehicles <= 2.494774: Slight (11.0/1.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Vehicles <= 2.040755 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Road_Surface_Conditions <= 1.024159 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
1st_Road_Class <= 4.499939 AND
Speed_limit <= 44.991803 AND
Speed_limit <= 34.979243 AND
1st_Road_Class <= 3.499632 AND
Light_Conditions > 2.499046: Slight (68.0/26.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.988755: Fatal (18.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties > 6 AND
Road_Type > 3.404662 AND
Junction_Control <= 3.868372 AND
1st_Road_Class <= 4.488086: Fatal (21.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Number_of_Vehicles <= 2.096649 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 1.462161 AND
2nd_Road_Number <= 273: Serious (24.0/5.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles <= 2.096649 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties <= 3.499936 AND
Time <= 18.45 AND
ID > 1406222 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 22 AND
?Accident_Index <= 140005695: Serious (13.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Special_Conditions_at_Site > 0.434495 AND
Road_Type <= 4.499885: Slight (11.0/1.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Number_of_Vehicles <= 2.096649 AND
Pedestrian_Crossing-Physical_Facilities <= 0.238086 AND
Road_Surface_Conditions <= 1.499653: Slight (513.0/226.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Speed_limit > 64.997074 AND
Road_Type <= 4.999129 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions > 1.499653: Slight (4.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Road_Type <= 4.499885 AND
Urban_or_Rural_Area > 1.4995 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 2.496685: Slight (18.0/2.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
1st_Road_Class <= 4.499939 AND
Number_of_Vehicles > 1.499411 AND
Longitude <= -1.916592 AND
Longitude > -2.625135: Serious (5.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
1st_Road_Class > 5.499958 AND
Time <= 9.258382: Slight (11.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Junction_Control > 3.904092 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit <= 44.991803 AND
Longitude <= 0.740732 AND
Speed_limit > 24.381417 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit > 34.979243: Slight (21.0/2.0)

