=== Run information ===
1st_Road_Class <= 5.172221 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911: Serious (3.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
Light_Conditions <= 1.095396 AND
1st_Road_Class <= 5.172221 AND
Junction_Control > 1.497355 AND
Junction_Control > 2.91962 AND
Road_Type <= 4.499287 AND
Road_Type > 1.477296 AND
Road_Type > 2.483583 AND
1st_Road_Class <= 4.499789 AND
2nd_Road_Number <= 1273: Slight (15.0/2.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
Light_Conditions <= 1.095396 AND
Road_Type <= 3.038746 AND
Road_Type > 1.477296 AND
1st_Road_Class <= 5.496808 AND
Junction_Control <= 0.496937 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class <= 3.498687 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.499723 AND
ID <= 1154023: Slight (5.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
Road_Type <= 3.038746 AND
Light_Conditions > 2.499136 AND
1st_Road_Class > 4.499789 AND
Urban_or_Rural_Area <= 1.499911: Slight (11.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.998087 AND
1st_Road_Class <= 1.492493: Slight (33.0/2.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
?Accident_Index > 22103782.35 AND
Road_Surface_Conditions <= 1.105958 AND
Road_Type <= 4.499287 AND
Urban_or_Rural_Area > 1.499911: Slight (7.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
?Accident_Index > 22103782.35 AND
Road_Surface_Conditions <= 1.105958 AND
Road_Type <= 4.499287 AND
Number_of_Casualties > 1.499723 AND
Light_Conditions > 2.499136: Slight (5.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
Light_Conditions <= 1.100127 AND
1st_Road_Class <= 5.172221 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
?Accident_Index <= 386797297.1: Slight (3.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
1st_Road_Class <= 4.034329 AND
1st_Road_Class > 3.982782 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
Longitude > -4.329295: Slight (16.0/2.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
Light_Conditions <= 1.100127 AND
1st_Road_Class <= 5.172221 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
1st_Road_Class > 4.499789 AND
Time <= 18.956959: Serious (5.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
Light_Conditions <= 1.100127 AND
1st_Road_Class <= 5.172221 AND
Road_Surface_Conditions <= 1.105958 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude > -3.2743: Slight (17.0/3.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
1st_Road_Class <= 4.034329 AND
Light_Conditions > 3.939676 AND
Road_Surface_Conditions <= 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class > 3.498687 AND
Number_of_Casualties <= 1.499723: Slight (9.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
Light_Conditions <= 1.100127 AND
1st_Road_Class <= 5.172221 AND
Road_Surface_Conditions <= 1.105958 AND
1st_Road_Class > 3.498687 AND
Junction_Control <= 3.495512 AND
Longitude <= -0.042704 AND
1st_Road_Class <= 4.499789 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Longitude > -2.063345: Slight (25.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Special_Conditions_at_Site <= 0.098562 AND
1st_Road_Class > 5.934452 AND
Urban_or_Rural_Area <= 1.499911 AND
Junction_Control <= 3 AND
Speed_limit <= 24.764725 AND
Road_Type > 3.992048 AND
Time <= 13.933333: Serious (4.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Special_Conditions_at_Site <= 0.098562 AND
1st_Road_Class > 5.934452 AND
Urban_or_Rural_Area <= 1.499911 AND
Junction_Control <= 3 AND
Time <= 17.95 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024: Slight (190.0/85.0)

Number_of_Casualties <= 1.000003 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Vehicles > 2.499794 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 4.499287 AND
Urban_or_Rural_Area > 1.499911: Slight (11.0/2.0)

Number_of_Casualties <= 1.000003 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
2nd_Road_Number > 14 AND
Light_Conditions > 2.499136 AND
Road_Type <= 4.499287: Slight (16.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
1st_Road_Class > 2.820325 AND
Number_of_Vehicles <= 2.006563 AND
Road_Type <= 3 AND
Speed_limit > 38.922372 AND
Road_Surface_Conditions > 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class <= 3.498687 AND
Road_Type <= 2.483583 AND
Urban_or_Rural_Area > 1.499911 AND
Speed_limit > 54.984891: Slight (10.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
?Accident_Index > 20053311 AND
Road_Type <= 4.499287 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions > 2.499136 AND
Urban_or_Rural_Area > 1.499911 AND
Longitude <= -0.661999: Slight (5.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
1st_Road_Class <= 4.034329 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 5.497199 AND
2nd_Road_Number <= 3113 AND
Road_Surface_Conditions <= 1.499294 AND
2nd_Road_Number <= 252 AND
Urban_or_Rural_Area > 1.499911 AND
Time <= 19.086612: Slight (6.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
1st_Road_Class > 2.820325 AND
Number_of_Vehicles <= 2.006563 AND
Road_Type <= 3 AND
Speed_limit > 38.922372 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
2nd_Road_Number <= 3040 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class <= 3.498687 AND
Road_Type > 2 AND
Time <= 15.1: Slight (7.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
1st_Road_Class > 2.820325 AND
Number_of_Vehicles <= 2.006563 AND
Road_Type <= 3 AND
Speed_limit > 38.922372 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type <= 1.477296 AND
Junction_Control > 3 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Road_Surface_Conditions <= 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
?Accident_Index <= 577876904.9: Slight (19.0/6.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
1st_Road_Class <= 4.034329 AND
Number_of_Casualties > 2.499556 AND
Urban_or_Rural_Area > 1.499911: Serious (10.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
1st_Road_Class <= 4.034329 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
1st_Road_Class > 3.498687 AND
Time <= 20.083333: Serious (11.0/1.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
1st_Road_Class > 2.820325 AND
Number_of_Vehicles <= 2.006563 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Surface_Conditions > 1.499294 AND
Time <= 14.873996: Slight (6.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
1st_Road_Class <= 4.034329 AND
1st_Road_Class > 3.982782 AND
Light_Conditions <= 2.499136 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties > 1.499723 AND
Time <= 15.789408: Slight (7.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.996491 AND
1st_Road_Class > 2.820325 AND
Number_of_Vehicles <= 2.006563 AND
Speed_limit <= 50.382716 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Speed_limit > 44.971824: Slight (12.0/1.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
Road_Type > 5.717076 AND
Pedestrian_Crossing-Physical_Facilities <= 0.279973 AND
1st_Road_Class <= 4.034329 AND
1st_Road_Class > 3.982782 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions <= 2.499136 AND
Road_Surface_Conditions <= 1.499294: Slight (148.0/55.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Special_Conditions_at_Site > 5 AND
Road_Type > 4.499287 AND
Junction_Control <= 1.497355 AND
Number_of_Vehicles <= 1.499889 AND
Longitude > -0.21546: Serious (6.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 4.499287 AND
2nd_Road_Number <= 15.49788 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Number_of_Vehicles <= 2.499794 AND
1st_Road_Class <= 5 AND
Number_of_Vehicles <= 1.499889 AND
?Accident_Index > 15263842.31: Slight (6.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Number_of_Vehicles > 2.926311 AND
Road_Surface_Conditions <= 2.140226 AND
Number_of_Vehicles <= 3.49484 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class <= 4.499789 AND
ID <= 1153555 AND
1st_Road_Class <= 3.498687: Slight (26.0/1.0)

Speed_limit <= 30.002888 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Speed_limit <= 24.764725: Slight (10.0/2.0)

Number_of_Casualties <= 1.000003 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Road_Surface_Conditions > 3.479902 AND
Time <= 8.75 AND
1st_Road_Class > 5.496808: Slight (13.0)

Speed_limit <= 30.002888 AND
Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.000311 AND
?Accident_Index > 20053311 AND
Road_Type <= 4.499287 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 4327 AND
Time > 10.450362: Slight (8.0)

Number_of_Casualties > 1.000003 AND
Number_of_Casualties <= 1.999383: Fatal (1319.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999412: Fatal (598.0)

ID <= 1111160 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 224.931587 AND
Number_of_Vehicles <= 1.977326 AND
Number_of_Vehicles > 1.059296: Fatal (29.0)

ID <= 1111160 AND
1st_Road_Class <= 1.274707 AND
Number_of_Casualties > 1.499723: Serious (28.0)

Number_of_Casualties > 3.000235 AND
Number_of_Casualties <= 3.996095: Fatal (273.0)

ID <= 1111160 AND
Road_Type > 5.94353 AND
Number_of_Casualties <= 5.068182 AND
Number_of_Vehicles > 1.970716 AND
1st_Road_Class <= 4.055081 AND
Road_Type <= 6.07735 AND
Time > 11.886419: Serious (57.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.994636: Fatal (120.0)

Light_Conditions <= 1 AND
ID <= 1111098.444 AND
Road_Surface_Conditions <= 1.007847 AND
Junction_Control <= 3 AND
Number_of_Vehicles <= 2.693847 AND
Number_of_Vehicles <= 2.005896: Serious (38.0/10.0)

Light_Conditions <= 1 AND
ID <= 1111098.444 AND
Time <= 12.803735 AND
Road_Surface_Conditions <= 1.123055: Serious (16.0/1.0)

Light_Conditions <= 1 AND
ID <= 1111098.444 AND
Road_Surface_Conditions <= 1.996684 AND
1st_Road_Class > 2.130132 AND
Urban_or_Rural_Area > 1.030316: Fatal (20.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit > 69.605786 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control <= 1.497355 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Class > 2 AND
Longitude <= 0.598359: Serious (8.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit > 69.605786 AND
Number_of_Casualties > 2.499556: Serious (6.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit > 69.605786 AND
1st_Road_Class > 2 AND
Number_of_Casualties > 1.499723 AND
Junction_Control > 1.497355: Serious (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit > 69.605786 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
?Accident_Index > 30000493: Serious (5.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit > 69.605786 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 21: Slight (69.0/33.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Speed_limit <= 60.593946 AND
Road_Surface_Conditions > 1.982059 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 516 AND
Road_Type > 4.499287 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Casualties > 3.497796: Serious (5.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Speed_limit <= 60.593946 AND
Road_Surface_Conditions > 1.982059 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 516 AND
Road_Type > 4.499287 AND
Special_Conditions_at_Site > 1: Serious (4.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Speed_limit <= 60.593946 AND
Road_Surface_Conditions > 1.982059 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 516 AND
Road_Type > 4.499287 AND
Speed_limit <= 54.984891 AND
1st_Road_Class <= 4: Serious (3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Speed_limit <= 60.593946 AND
Road_Surface_Conditions > 1.982059 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 516 AND
Road_Type > 4.499287 AND
ID > 1153758: Slight (21.0/4.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 2.952364 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 3 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Class <= 4.499789: Slight (24.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Speed_limit <= 60.593946 AND
Road_Surface_Conditions > 1.982059 AND
Number_of_Casualties > 1.499723 AND
ID <= 1206396 AND
2nd_Road_Number > 949: Serious (10.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Number_of_Casualties > 1.499723: Slight (10.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 2.952364 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
2nd_Road_Number <= 2635: Serious (5.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 2.952364 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit <= 34.984683 AND
Special_Conditions_at_Site <= 1 AND
1st_Road_Class <= 3.498687 AND
?Accident_Index <= 455622578: Slight (13.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Speed_limit <= 60.593946 AND
Road_Surface_Conditions > 1.982059 AND
Number_of_Casualties <= 1.499723 AND
Road_Type <= 4.499287 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
ID <= 1199396 AND
Speed_limit <= 54.984891: Slight (10.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 2.952364 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Casualties > 3.497796: Slight (13.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Speed_limit <= 60.593946 AND
Road_Surface_Conditions > 1.982059 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
Longitude <= -1.836386: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Casualties > 2.499556 AND
Speed_limit > 54.984891 AND
Time > 11.690546: Serious (10.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Vehicles > 2.952364 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles <= 4.470268 AND
Road_Type <= 6.488864 AND
Speed_limit <= 50 AND
Number_of_Vehicles > 3.49484 AND
1st_Road_Class <= 3.498687: Slight (5.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Speed_limit <= 60.593946 AND
Road_Surface_Conditions > 1.982059 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number <= 36: Serious (23.0/3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
Road_Type <= 4.499287 AND
Road_Surface_Conditions > 1.499294 AND
Junction_Control > 0.496937 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Type <= 2: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
2nd_Road_Number <= 173 AND
2nd_Road_Number > 0.461744: Slight (4.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
1st_Road_Class > 4.083933 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Number_of_Vehicles > 2.952364 AND
Road_Type > 2 AND
Road_Type > 4.499287 AND
Special_Conditions_at_Site <= 1 AND
Longitude <= -0.477486 AND
?Accident_Index > 219315412.7: Slight (19.0/3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
2nd_Road_Number <= 137.411179 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
1st_Road_Class <= 4 AND
Road_Type > 4.499287: Slight (6.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 44.971824 AND
Longitude > -4.02449 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 0.493731 AND
Number_of_Vehicles <= 2.499794 AND
2nd_Road_Number <= 17 AND
1st_Road_Class > 2.495821 AND
1st_Road_Class <= 5.496808 AND
1st_Road_Class <= 3.498687 AND
Number_of_Casualties <= 1.499723: Slight (28.0/12.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit <= 61.005539 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Speed_limit <= 50 AND
Road_Type <= 2.483583 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 2032: Serious (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit <= 61.005539 AND
Special_Conditions_at_Site <= 0.098562 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Road_Type <= 2.483583: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit <= 61.005539 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 41.207157 AND
Number_of_Casualties > 1.499723 AND
Speed_limit <= 34.984683 AND
Longitude > -0.159841: Serious (18.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
ID > 1123905 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit > 54.984891 AND
Longitude > -4.02449 AND
1st_Road_Class <= 3.498687: Slight (16.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 54.984891 AND
Number_of_Casualties <= 3.497796 AND
1st_Road_Class <= 3.498687 AND
Road_Surface_Conditions > 1.499294 AND
Time <= 16.158284: Serious (9.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
ID > 1123943 AND
Time > 7.891253 AND
Road_Type > 4.499287 AND
Speed_limit <= 30.6432 AND
Number_of_Vehicles <= 3.49484 AND
Road_Surface_Conditions > 1.499294 AND
Longitude > 0.595264: Slight (11.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit <= 61.005539 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 34.805817 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties > 2.499556 AND
Junction_Control > 3 AND
1st_Road_Class > 5.496808: Serious (5.0)

Light_Conditions <= 1 AND
