=== Run information ===
Road_Surface_Conditions <= 2.495116 AND
Number_of_Vehicles <= 1.499873 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 5.498963 AND
Road_Type > 4.49722 AND
Light_Conditions <= 2.49976: Slight (9.0/2.0)

Number_of_Casualties <= 1 AND
ID > 892561 AND
?Accident_Index > 9103389 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Speed_limit > 54.977882 AND
1st_Road_Class > 5.498963: Serious (17.0/3.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Number_of_Vehicles <= 1.000826 AND
Urban_or_Rural_Area <= 1.012392 AND
Road_Type > 5.250831 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Type <= 6.445885 AND
?Accident_Index <= 31022127: Serious (10.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.993839 AND
Number_of_Vehicles <= 1.004988 AND
Road_Type <= 6.137981 AND
Speed_limit <= 30.73521 AND
Light_Conditions > 3.929915 AND
Road_Type <= 4.49722 AND
Light_Conditions <= 4.498857 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Number_of_Vehicles <= 1.000826 AND
Urban_or_Rural_Area <= 1.012392 AND
Road_Type > 5.250831 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Type <= 6.445885 AND
1st_Road_Class <= 4.498687 AND
Road_Surface_Conditions <= 1.499734 AND
?Accident_Index > 230990782.5: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.993839 AND
Number_of_Vehicles <= 1.004988 AND
Road_Type <= 6.137981 AND
Speed_limit <= 30.73521 AND
Light_Conditions > 3.929915 AND
Road_Type <= 2.499619 AND
Road_Surface_Conditions > 1.499734: Slight (8.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
1st_Road_Class <= 1.485096 AND
Speed_limit > 64.996282 AND
Time <= 18.663582 AND
2nd_Road_Number <= 2.458246 AND
Road_Type <= 4.99989 AND
2nd_Road_Number <= 0.49853 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= -0.500361 AND
Road_Surface_Conditions <= 1.499734: Slight (42.0/9.0)

1st_Road_Class > 5.998816 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.028597 AND
Number_of_Casualties <= 2.499418 AND
2nd_Road_Number > 1066 AND
ID <= 860372 AND
Number_of_Casualties > 1.499539: Slight (16.0)

1st_Road_Class > 5.998816 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.028597 AND
Number_of_Casualties <= 2.499418 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Junction_Control <= 3: Slight (20.0/2.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 797951 AND
Number_of_Vehicles <= 1.000826 AND
Urban_or_Rural_Area <= 1.012392 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Type > 5.250831 AND
1st_Road_Class > 4.498687 AND
Road_Surface_Conditions > 1.499734 AND
Special_Conditions_at_Site <= 3 AND
Light_Conditions <= 2.49976 AND
Road_Surface_Conditions <= 3 AND
Speed_limit > 24.425467 AND
ID <= 875247 AND
2nd_Road_Number <= 2536: Slight (36.0/15.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 798078.2857 AND
Number_of_Vehicles <= 1.000826 AND
Urban_or_Rural_Area <= 1.012392 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Type > 5.250831 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions > 2.49976 AND
Road_Type <= 6.445885 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
1st_Road_Class <= 5.498963 AND
2nd_Road_Number <= 257.329065 AND
1st_Road_Class > 3.499784: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 798078.2857 AND
Number_of_Vehicles <= 1.000826 AND
Urban_or_Rural_Area <= 1.012392 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Type > 5.250831 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions > 2.49976 AND
Road_Type <= 6.445885 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
1st_Road_Class <= 4.498687 AND
ID <= 863551: Slight (7.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number <= 2630 AND
?Accident_Index > 36289860.53: Slight (19.0/2.0)

1st_Road_Class > 5.998816 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.028597 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions > 1.559077 AND
Light_Conditions <= 2.49976 AND
Time > 9.1 AND
Road_Surface_Conditions <= 3.49737 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions <= 2.495116 AND
?Accident_Index > 189803079.4: Slight (21.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 798078.2857 AND
Number_of_Vehicles <= 1.000826 AND
Urban_or_Rural_Area <= 1.012392 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Type > 5.250831 AND
Road_Surface_Conditions <= 1.499734 AND
Light_Conditions > 2.49976 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016: Serious (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Road_Surface_Conditions > 1.499734 AND
Junction_Control > 3: Serious (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.993839 AND
Number_of_Vehicles <= 1.004988 AND
Road_Type <= 6.137981 AND
Speed_limit <= 30.73521 AND
Light_Conditions > 3.929915 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit > 24.425467 AND
Road_Surface_Conditions > 1.499734 AND
Junction_Control <= 3: Slight (13.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Time > 15.341252 AND
Road_Surface_Conditions > 1.499734 AND
Time <= 18.256959 AND
Road_Type > 4.49722 AND
Junction_Control > -0.500361 AND
?Accident_Index <= 185408013.1: Serious (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Road_Type <= 2 AND
2nd_Road_Number <= 4139: Slight (10.0/1.0)

1st_Road_Class > 5.998816 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.028597 AND
Number_of_Casualties <= 2.499418 AND
Road_Type <= 2.499619 AND
Speed_limit <= 34.988132 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type <= 1.494493 AND
ID > 808521: Slight (20.0/3.0)

Number_of_Casualties <= 1 AND
ID > 892561 AND
?Accident_Index > 9103320 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Urban_or_Rural_Area <= 1.4996 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type <= 4.49722 AND
Time <= 11.5: Serious (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Road_Type > 4.49722 AND
Speed_limit > 44.999407: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Speed_limit > 44.999407 AND
2nd_Road_Number <= 0.49853 AND
Road_Type <= 4.49722 AND
Junction_Control > -0.500361 AND
ID > 855143: Serious (7.0/1.0)

1st_Road_Class > 5.998816 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.028597 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.889766 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016: Slight (17.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Speed_limit > 44.999407 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type <= 4.49722: Slight (10.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.993839 AND
Number_of_Vehicles <= 1.004988 AND
Road_Type <= 6.137981 AND
Urban_or_Rural_Area <= 1.111927 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886: Serious (26.0/9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Road_Surface_Conditions > 1.999371 AND
Road_Type <= 3.331249 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions > 3.49737: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
?Accident_Index > 502002.4193 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.824075 AND
Longitude > 0.569148: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Speed_limit > 44.999407 AND
2nd_Road_Number <= 513 AND
Time <= 18.374877: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
?Accident_Index > 502002.4193 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.824075 AND
Pedestrian_Crossing-Physical_Facilities > 7.498762 AND
ID > 819103: Serious (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Speed_limit > 44.999407: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
?Accident_Index > 502002.4193 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.824075 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 1.499734: Slight (63.0/19.0)

1st_Road_Class > 5.998816 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.028597 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions > 1.559077 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area > 1.4996 AND
Light_Conditions <= 5.491594 AND
2nd_Road_Number <= 97.217318 AND
Number_of_Casualties > 1.499539 AND
Junction_Control <= -0.500361: Slight (20.0/2.0)

1st_Road_Class > 5.998816 AND
Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit > 44.999407 AND
Number_of_Casualties > 2.499418 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Surface_Conditions > 1.499734: Serious (19.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 798078.2857 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
1st_Road_Class <= 4.498687 AND
Urban_or_Rural_Area <= 1.4996 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 1.499873: Slight (22.0/3.0)

Number_of_Casualties <= 1 AND
ID > 892561 AND
?Accident_Index > 9103189 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Road_Type > 2 AND
Light_Conditions > 2.49976 AND
Road_Type > 4.49722 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
?Accident_Index > 9703702: Serious (19.0/2.0)

Junction_Control > 3.999757 AND
?Accident_Index <= 452830.4444 AND
Time <= 18.784996 AND
Number_of_Vehicles <= 1.499873 AND
Road_Type > 4.49722 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.004117 AND
Number_of_Casualties > 1.096397: Fatal (10.0/1.0)

Junction_Control > 3.999757 AND
ID <= 797073 AND
Road_Surface_Conditions <= 2.016261 AND
1st_Road_Class > 2.410626 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.004117 AND
Road_Surface_Conditions > 1.499734: Serious (16.0/1.0)

Junction_Control > 3.999757 AND
ID <= 797073 AND
Road_Surface_Conditions > 1.499734: Fatal (7.0)

Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.953809 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499539 AND
Light_Conditions <= 2.49976 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559: Slight (20.0)

Junction_Control > 3.999757 AND
Light_Conditions <= 1.00492 AND
Number_of_Vehicles > 1.99479 AND
Urban_or_Rural_Area <= 1.078347 AND
Speed_limit <= 43.081523 AND
Number_of_Casualties > 1.930864 AND
Road_Type <= 4.49722 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 2.499418: Slight (17.0)

Junction_Control > 3.999757 AND
Light_Conditions <= 1.00492 AND
Number_of_Vehicles > 1.99479 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Vehicles <= 3.493658 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Casualties > 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
Time <= 17.62428: Slight (20.0/2.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.999757 AND
ID > 798078.2857 AND
Number_of_Vehicles <= 1.000826 AND
Urban_or_Rural_Area <= 1.012392 AND
Road_Type > 5.250831 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class > 3.948482 AND
Light_Conditions > 2.49976 AND
Longitude <= -1.147332: Serious (49.0/19.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type <= 4.49722 AND
Longitude > -1.629279: Slight (4.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Road_Type <= 4.49722 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 2 AND
2nd_Road_Number <= 77 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
1st_Road_Class <= 3.499784 AND
Time > 7.85 AND
ID > 834319: Slight (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Vehicles <= 2.000251 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 37.757892 AND
Road_Type <= 7.960282 AND
Road_Surface_Conditions <= 1.499734 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886: Serious (69.0/27.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.996622 AND
Pedestrian_Crossing-Physical_Facilities <= 0.02287 AND
Urban_or_Rural_Area <= 1.059057 AND
Road_Surface_Conditions > 3.676387 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499539: Slight (13.0)

Junction_Control > 3.999757 AND
Light_Conditions <= 1.00492 AND
Number_of_Vehicles > 1.99479 AND
Urban_or_Rural_Area <= 1.078347 AND
Speed_limit <= 43.081523 AND
Speed_limit > 35.140358 AND
Road_Type <= 6.445885 AND
Road_Type > 2 AND
Number_of_Vehicles <= 2.499267 AND
Special_Conditions_at_Site <= 2 AND
Longitude <= 0.04037: Slight (32.0/4.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.998942: Fatal (1527.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.998597: Fatal (742.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.996594: Fatal (275.0)

Light_Conditions <= 1 AND
ID <= 797520 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Number_of_Vehicles > 1.499873 AND
1st_Road_Class > 3.089589 AND
1st_Road_Class > 3.881294 AND
Junction_Control > -0.310484: Serious (20.0/2.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
ID <= 797520 AND
Number_of_Casualties > 1.499539: Serious (14.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
?Accident_Index > 502003.4887 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class <= 5.961383 AND
Road_Type <= 1.494493: Slight (17.0/1.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
?Accident_Index > 502003.4887 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class <= 5.961383 AND
Special_Conditions_at_Site > 0.497703 AND
2nd_Road_Number <= 4100: Slight (13.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 4.057372 AND
Junction_Control > 3.999757 AND
Number_of_Vehicles > 1.99479 AND
1st_Road_Class <= 2 AND
Longitude <= -0.342484: Slight (23.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 4.057372 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Speed_limit <= 52.266954 AND
2nd_Road_Number > 7084: Slight (26.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 4.057372 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Speed_limit <= 52.266954 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit > 34.988132 AND
Speed_limit > 44.999407: Slight (5.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 4.057372 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Speed_limit <= 52.266954 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 4.498687 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Number_of_Vehicles <= 3.493658 AND
Speed_limit <= 34.988132 AND
Road_Type > 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
1st_Road_Class > 3.499784: Slight (22.0/6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 4.057372 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Speed_limit <= 52.266954 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles <= 2.499267 AND
Road_Type <= 4.49722 AND
Speed_limit <= 44.999407: Slight (13.0/2.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.999017: Fatal (104.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Casualties > 2.499418 AND
Number_of_Vehicles > 1.499873 AND
Road_Type > 4.49722 AND
1st_Road_Class <= 3.499784 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 3.499753: Serious (15.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.336447 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 5.074881 AND
1st_Road_Class <= 3.499784 AND
Speed_limit <= 34.988132 AND
Pedestrian_Crossing-Physical_Facilities <= 5.995049 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417: Slight (45.0/14.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Number_of_Vehicles <= 1.021114 AND
Road_Surface_Conditions <= 1.035913 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties <= 3.499753 AND
Speed_limit <= 34.988132 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area <= 1.4996: Serious (31.0/9.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Number_of_Vehicles <= 1.021114 AND
Road_Surface_Conditions <= 1.035913 AND
Urban_or_Rural_Area <= 1.192991 AND
2nd_Road_Number > 341.137444 AND
2nd_Road_Number <= 4373: Slight (19.0/1.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 2.499267 AND
Pedestrian_Crossing-Physical_Facilities <= 1.13721 AND
Road_Surface_Conditions > 1.499734 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles <= 1.499873 AND
1st_Road_Class <= 4.498687 AND
Special_Conditions_at_Site <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Speed_limit > 54.977882 AND
Speed_limit <= 64.996282 AND
ID > 901557: Slight (6.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties > 1.499539 AND
Longitude <= -2.164071 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Speed_limit > 34.988132 AND
Road_Type <= 4.49722 AND
?Accident_Index > 9701106 AND
ID > 895241: Serious (13.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Number_of_Vehicles <= 1.021114 AND
Road_Surface_Conditions <= 1.035913 AND
Urban_or_Rural_Area <= 1.192991 AND
Speed_limit > 24.425467 AND
Junction_Control > 3.697401 AND
Road_Type > 1.494493 AND
2nd_Road_Number <= 71 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
2nd_Road_Number > -0.527276 AND
Time <= 19.356673: Serious (146.0/68.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Casualties > 1.499539 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
2nd_Road_Number <= 1135: Slight (16.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Casualties > 1.499539 AND
Road_Type <= 4.49722 AND
Number_of_Vehicles <= 4.490745 AND
Road_Type > 2.499619 AND
Junction_Control <= 3 AND
1st_Road_Class <= 3.499784 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number <= 392 AND
Junction_Control > -0.500361: Slight (11.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Urban_or_Rural_Area <= 1.01998 AND
Road_Type > 5.747439 AND
Number_of_Casualties > 2.499418 AND
Pedestrian_Crossing-Physical_Facilities > 6.495423: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Urban_or_Rural_Area <= 1.01998 AND
Road_Type > 5.747439 AND
Number_of_Casualties > 2.499418 AND
1st_Road_Class > 3.499784 AND
Speed_limit > 34.988132 AND
Junction_Control <= -0.500361: Serious (3.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Urban_or_Rural_Area <= 1.01998 AND
Road_Type > 5.747439 AND
Number_of_Casualties > 2.499418 AND
1st_Road_Class > 3.499784 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Casualties <= 3.499753 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Time > 12.366667: Serious (6.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Urban_or_Rural_Area <= 1.01998 AND
Road_Type > 5.747439 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 2.782489 AND
Number_of_Vehicles <= 3.493658 AND
Time > 8.302994 AND
Speed_limit <= 34.988132 AND
2nd_Road_Number <= 8.458946 AND
Road_Surface_Conditions <= 1.499734: Slight (47.0/9.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties > 3.499753 AND
Road_Surface_Conditions > 1.499734 AND
1st_Road_Class <= 4 AND
2nd_Road_Number <= 240: Serious (5.0/1.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Casualties > 2.499418 AND
2nd_Road_Number <= 932 AND
Road_Type > 4.49722 AND
Number_of_Vehicles > 1.499873 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Special_Conditions_at_Site <= 3 AND
Road_Surface_Conditions <= 1.499734 AND
ID > 895127: Serious (20.0/4.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.01998 AND
Speed_limit > 54.977882 AND
Pedestrian_Crossing-Physical_Facilities <= 2.775172 AND
Number_of_Casualties <= 1.499539: Slight (11.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Vehicles <= 2.028597 AND
Junction_Control <= 3.608403 AND
Speed_limit > 37.757892 AND
1st_Road_Class <= 2: Slight (5.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 32.761709 AND
Junction_Control <= 3.608403 AND
