=== Run information ===
Light_Conditions > 3.144226 AND
Road_Type <= 2.497012 AND
Road_Type <= 1.457819 AND
Pedestrian_Crossing-Physical_Facilities <= 5.475062 AND
Road_Surface_Conditions <= 1.499759 AND
Longitude > -1.056702: Slight (6.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions > 1.499759 AND
Speed_limit <= 64.991979 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Road_Surface_Conditions <= 2.492903 AND
Light_Conditions <= 4.497912 AND
Speed_limit <= 44.990661 AND
Number_of_Casualties <= 2.499629 AND
Light_Conditions > 2.499744 AND
?Accident_Index > 143094037.2: Slight (6.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Speed_limit <= 33.471588 AND
Light_Conditions <= 3.144226 AND
Road_Type > 1.457819 AND
Road_Surface_Conditions <= 1.182111 AND
Number_of_Casualties > 1.49984 AND
Road_Type > 4.499356 AND
1st_Road_Class > 3.499952 AND
2nd_Road_Number <= 2857.584456 AND
Urban_or_Rural_Area > 1.499961 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173: Slight (28.0/4.0)

1st_Road_Class > 5.999968 AND
Number_of_Casualties > 3.49998 AND
Light_Conditions > 5.499339 AND
Road_Surface_Conditions <= 1.499759: Serious (10.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number <= -0.508291 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 2.499744 AND
Speed_limit > 44.990661: Slight (7.0/1.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
Number_of_Vehicles <= 2.029358 AND
Number_of_Casualties <= 4.498032 AND
Light_Conditions > 3.144226 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions > 4.497912 AND
Time <= 18.51657: Slight (5.0)

1st_Road_Class > 5.999968 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
?Accident_Index > 950004206: Slight (16.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number <= -0.508291 AND
1st_Road_Class <= 5.499854 AND
Road_Type > 4.499356 AND
Road_Surface_Conditions > 1.499759 AND
Time > 12.911842: Slight (9.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number > 0.499573 AND
Speed_limit <= 41.755278 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type > 2 AND
Road_Type <= 4.499356: Slight (5.0)

1st_Road_Class > 5.999968 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Road_Surface_Conditions > 1.499759 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526: Slight (10.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 0.499573 AND
2nd_Road_Number <= -0.508291 AND
Road_Type > 4.499356 AND
1st_Road_Class <= 5.499854: Serious (46.0/17.0)

1st_Road_Class > 5.999968 AND
ID > 273553.5153 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 2.499744 AND
Junction_Control > -0.500123: Slight (5.0/1.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
Number_of_Vehicles <= 2.029358 AND
Number_of_Casualties <= 4.498032 AND
Light_Conditions <= 3.144226 AND
Road_Surface_Conditions <= 1.170678 AND
Number_of_Casualties > 1.49984 AND
Junction_Control > 1 AND
1st_Road_Class > 3.499952 AND
1st_Road_Class <= 5.499854 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Type > 4.499356 AND
1st_Road_Class > 4.499789: Slight (13.0)

1st_Road_Class > 5.999968 AND
ID > 273553.5153 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type > 3.998725 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499744 AND
Junction_Control <= -0.500123 AND
?Accident_Index > 37027005: Slight (7.0/1.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
Number_of_Vehicles <= 2.029358 AND
Number_of_Casualties <= 4.498032 AND
Light_Conditions > 3.144226 AND
1st_Road_Class <= 5.499854 AND
1st_Road_Class <= 3.499952 AND
Light_Conditions <= 6.494364 AND
Urban_or_Rural_Area <= 1.499961 AND
2nd_Road_Number <= 4785.565344: Slight (101.0/37.0)

1st_Road_Class > 5.999968 AND
ID > 273553.5153 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 50 AND
Light_Conditions <= 2.499744 AND
Speed_limit > 24.64289: Slight (144.0/51.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
?Accident_Index <= 330601579.2 AND
ID <= 268906 AND
Road_Surface_Conditions > 1.499759 AND
2nd_Road_Number <= 31 AND
Speed_limit <= 34.999306: Serious (9.0/2.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
?Accident_Index <= 330601579.2 AND
Light_Conditions > 3.97455 AND
Road_Surface_Conditions > 1.499759 AND
Light_Conditions > 5.499339 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class > 3.499952 AND
ID <= 373286: Slight (8.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions > 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class <= 5.499854 AND
ID > 285568: Serious (7.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions > 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Casualties > 1.49984: Slight (11.0/2.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class <= 4.499789 AND
?Accident_Index <= 43292076: Slight (10.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
?Accident_Index <= 330601579.2 AND
Light_Conditions > 3.97455 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions <= 3 AND
Longitude <= 0.327188 AND
Speed_limit <= 64.991979 AND
Light_Conditions > 5 AND
1st_Road_Class <= 5.499854 AND
1st_Road_Class <= 3.499952: Slight (16.0/3.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Vehicles > 2.902742 AND
Number_of_Vehicles <= 4.29584 AND
Number_of_Casualties <= 3.49998 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 2.499744 AND
Speed_limit <= 34.999306 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions > 1.499759 AND
Junction_Control > 1: Slight (21.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties <= 4.498032 AND
Speed_limit > 34.999306 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Casualties > 2.499629 AND
Road_Type <= 7.457955 AND
Number_of_Vehicles <= 2.498841 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type > 4.499356 AND
Junction_Control <= 2 AND
Speed_limit > 50 AND
Road_Surface_Conditions <= 1.499759: Serious (15.0/3.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
Road_Surface_Conditions > 2.492903: Slight (5.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Speed_limit <= 33.471588 AND
Light_Conditions > 3.144226 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions > 1.499759 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
1st_Road_Class <= 3.499952: Slight (10.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area > 1.499961 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173: Slight (7.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Light_Conditions > 3.97455 AND
Light_Conditions <= 5.24842 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type <= 4.499356 AND
1st_Road_Class <= 5 AND
Speed_limit > 44.990661 AND
Road_Type > 2 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number <= 71.397417: Slight (6.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type <= 4.499356 AND
Number_of_Casualties <= 2.499629 AND
2nd_Road_Number <= 26: Slight (3.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type <= 7.457955 AND
Road_Type > 4.499356 AND
Special_Conditions_at_Site <= 3 AND
Speed_limit <= 34.999306 AND
ID > 313434 AND
Number_of_Casualties <= 2.499629: Slight (9.0/1.0)

Junction_Control > 3.997652 AND
ID > 265359 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles <= 2.012121 AND
Number_of_Casualties <= 4.498032 AND
Light_Conditions > 3.97455 AND
Light_Conditions <= 5.24842 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions > 1.499759 AND
?Accident_Index > 5042280.304 AND
Road_Surface_Conditions <= 3: Slight (62.0/27.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties > 4.498032 AND
Number_of_Vehicles <= 2.498841 AND
Road_Surface_Conditions > 1.499759 AND
Time <= 16.340042: Serious (7.0/1.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit <= 50 AND
Road_Type <= 7.457955 AND
Road_Type > 4.499356 AND
?Accident_Index > 9882634.914 AND
2nd_Road_Number <= 26.336655 AND
Junction_Control <= -0.500123: Serious (12.0/1.0)

Light_Conditions <= 1 AND
ID <= 265226 AND
Number_of_Casualties <= 3.49998 AND
Junction_Control > 2.014256 AND
Number_of_Vehicles <= 2.836094: Fatal (32.0/3.0)

Light_Conditions <= 1 AND
ID <= 265226 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area <= 1.028647 AND
?Accident_Index > 100166.5284 AND
Special_Conditions_at_Site <= 0.372457 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039274: Serious (31.0/1.0)

Light_Conditions <= 1 AND
ID <= 265226 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control > 1.939443 AND
Road_Type <= 4.499356: Serious (13.0/1.0)

Light_Conditions <= 1 AND
ID <= 265226 AND
Road_Surface_Conditions <= 3.948959 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Casualties <= 2.499629 AND
Pedestrian_Crossing-Physical_Facilities <= 4.692241 AND
Special_Conditions_at_Site <= 0.372457 AND
Number_of_Vehicles > 1.030939: Fatal (26.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 1.016816 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173: Slight (80.0/29.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Road_Surface_Conditions <= 1.430516 AND
Urban_or_Rural_Area > 1.974209 AND
1st_Road_Class <= 2 AND
Road_Type <= 4.997603: Slight (6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Road_Surface_Conditions <= 1.430516 AND
Urban_or_Rural_Area > 1.974209 AND
1st_Road_Class <= 3.499952 AND
Special_Conditions_at_Site <= 0.492434 AND
Number_of_Casualties > 1.49984 AND
Road_Type <= 4.499356: Serious (6.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Road_Surface_Conditions <= 1.430516 AND
Urban_or_Rural_Area > 1.974209: Serious (173.0/71.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Vehicles <= 3.494688 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class > 3.499952: Slight (34.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 1.016816 AND
Urban_or_Rural_Area <= 1.144034 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 5188: Serious (88.0/41.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 4.275383 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles <= 3.494688 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Urban_or_Rural_Area > 1.499961 AND
1st_Road_Class <= 3.499952: Slight (16.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Road_Type > 5.901524 AND
Number_of_Vehicles <= 1.006544 AND
Speed_limit > 44.990661 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.499961 AND
?Accident_Index <= 23674469.04: Slight (10.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 4.275383: Slight (9.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles <= 3.494688 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Type > 4.499356 AND
Road_Type <= 6.497716 AND
2nd_Road_Number <= 17 AND
1st_Road_Class <= 4.499789 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306 AND
?Accident_Index <= 36060236 AND
?Accident_Index <= 20103101: Slight (6.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles <= 3.494688 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
ID > 351346: Slight (8.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Road_Type > 5.901524 AND
Number_of_Vehicles <= 1.006544 AND
Pedestrian_Crossing-Physical_Facilities > 3.68052 AND
Urban_or_Rural_Area > 1.499961 AND
ID <= 377396: Slight (6.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Road_Type > 5.901524 AND
Number_of_Vehicles <= 1.006544 AND
Pedestrian_Crossing-Physical_Facilities > 3.68052 AND
Road_Surface_Conditions <= 1.499759 AND
Longitude <= -1.960578 AND
Junction_Control > 3: Serious (10.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles <= 3.494688 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Type > 4.499356 AND
2nd_Road_Number <= 17 AND
Longitude > -1.365633: Slight (7.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.862557 AND
Special_Conditions_at_Site <= 2.417819 AND
Number_of_Casualties > 1.49984: Serious (8.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Vehicles <= 3.494688 AND
Longitude <= -0.451758 AND
1st_Road_Class <= 3.499952: Slight (27.0/1.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties <= 4.498032 AND
Speed_limit > 34.999306 AND
Number_of_Vehicles > 2.498841 AND
Junction_Control <= -0.500123 AND
Time > 7.765664: Slight (8.0/1.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Number_of_Casualties > 1.49984 AND
Speed_limit > 34.999306 AND
Number_of_Vehicles > 2.498841: Serious (12.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Number_of_Vehicles <= 2.066225 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type > 2.497012 AND
2nd_Road_Number <= 193 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions > 5.499339 AND
Speed_limit > 50 AND
Junction_Control <= -0.500123: Slight (10.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Road_Type > 5.901524 AND
Number_of_Vehicles <= 1.006544 AND
Road_Surface_Conditions <= 1.137571 AND
Urban_or_Rural_Area > 1.499961 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
ID <= 375622: Slight (4.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 1.075378 AND
2nd_Road_Number > 316: Slight (44.0/11.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Number_of_Vehicles <= 1.006544 AND
Road_Type > 5.901524 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Special_Conditions_at_Site <= 2.417819 AND
Time > 8.412971 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
Junction_Control <= -0.500123 AND
Longitude <= -1.316699: Serious (9.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class > 4.499789 AND
Longitude > -1.279062: Serious (7.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties > 1.49984 AND
ID > 375473 AND
?Accident_Index <= 940601856: Serious (6.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Number_of_Vehicles <= 1.006544 AND
Road_Type > 5.901524 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Special_Conditions_at_Site <= 2.417819 AND
Urban_or_Rural_Area > 1.499961 AND
Junction_Control <= -0.500123: Slight (10.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties > 1.49984 AND
Road_Type <= 4.499356: Slight (16.0/2.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Number_of_Vehicles <= 1.006544 AND
Road_Type > 5.901524 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Special_Conditions_at_Site <= 2.417819 AND
Urban_or_Rural_Area > 1.499961 AND
Longitude > -3.510446: Serious (5.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Number_of_Vehicles <= 1.006544 AND
Road_Type > 5.901524 AND
Speed_limit > 44.990661 AND
Road_Surface_Conditions > 3: Slight (9.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Special_Conditions_at_Site > 0.492434 AND
Road_Type > 2.497012 AND
Road_Type <= 6.497716 AND
Number_of_Casualties <= 1.49984 AND
?Accident_Index > 20056224.59 AND
Road_Surface_Conditions <= 1.499759: Serious (6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Road_Type > 5.67805 AND
Road_Type > 6.497716 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 2.497827: Slight (7.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
Number_of_Vehicles <= 2.029358 AND
Number_of_Casualties <= 4.498032 AND
Light_Conditions <= 3.144226 AND
Road_Surface_Conditions <= 1.170678 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area <= 1.499961 AND
Junction_Control > 3.499017 AND
Road_Type > 4.499356: Slight (119.0/36.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Number_of_Vehicles <= 1.006544 AND
Road_Type > 5.901524 AND
Road_Surface_Conditions <= 1.137571 AND
Urban_or_Rural_Area > 1.499961 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173: Serious (110.0/54.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
Number_of_Vehicles <= 2.029358 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions > 3.144226 AND
Special_Conditions_at_Site <= 0.492434 AND
Urban_or_Rural_Area > 1.499961: Slight (73.0/27.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class <= 4.499789 AND
2nd_Road_Number <= 3206 AND
2nd_Road_Number > 92: Slight (12.0)

Light_Conditions <= 1 AND
