=== Run information ===
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.311646 AND
2nd_Road_Number <= 45.23058 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
2nd_Road_Number <= 7 AND
Urban_or_Rural_Area <= 1.499213: Slight (88.0/30.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.311646 AND
2nd_Road_Number <= 45.23058 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Road_Type <= 2.486491 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 0.473964: Slight (3.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.311646 AND
2nd_Road_Number <= 45.23058 AND
Road_Surface_Conditions > 1.596032 AND
?Accident_Index <= 10084399.3: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.311646 AND
Road_Surface_Conditions <= 1.095962 AND
2nd_Road_Number <= 144.122172 AND
Speed_limit <= 54.992654 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Urban_or_Rural_Area > 1.499213: Slight (161.0/66.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.038239 AND
Urban_or_Rural_Area <= 1.043917 AND
Speed_limit > 34.982587 AND
Speed_limit <= 54.992654 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
ID <= 1303038.765: Slight (15.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.038239 AND
Light_Conditions > 3.528654 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 1.499974 AND
ID <= 1305756.331: Slight (8.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.038239 AND
Road_Surface_Conditions <= 1.061317 AND
Road_Type <= 1.465226 AND
Urban_or_Rural_Area <= 1.499213: Slight (40.0/19.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.038239 AND
Road_Type > 5.84658 AND
Longitude > -1.258542 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Casualties > 2.499945 AND
Light_Conditions <= 2.497929 AND
Longitude > -0.573225: Slight (10.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
ID > 1274641 AND
Speed_limit <= 31.097208 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Vehicles > 1.987187 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 4.497407 AND
Light_Conditions <= 2.497929 AND
Junction_Control <= 3.493686 AND
Special_Conditions_at_Site <= 0.482042 AND
2nd_Road_Number <= 1 AND
Junction_Control <= 2.498023 AND
Junction_Control <= 0.498416: Slight (97.0/31.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.837818 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Type > 4.497407 AND
2nd_Road_Number <= 3.342109 AND
1st_Road_Class <= 3.498171 AND
Speed_limit <= 44.992053: Slight (13.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
Number_of_Vehicles <= 1.014031 AND
Road_Surface_Conditions <= 2.028035 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Junction_Control <= 0.498416 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Light_Conditions <= 6.459418 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Light_Conditions <= 5 AND
Longitude <= -2.092678: Slight (20.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 1.001692 AND
Number_of_Vehicles <= 1.014031 AND
Road_Surface_Conditions <= 2.028035 AND
Road_Type <= 1.465226 AND
Junction_Control > 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Speed_limit <= 34.982587 AND
Light_Conditions <= 2.497929: Slight (13.0/2.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 2.028035 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Urban_or_Rural_Area <= 1.499213 AND
Junction_Control <= 0.498416 AND
Speed_limit > 24.736829 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 5.499393 AND
?Accident_Index > 14107412 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Light_Conditions > 2.497929 AND
Longitude <= 1.040958 AND
Longitude > -1.43178: Slight (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Pedestrian_Crossing-Physical_Facilities > 0.903958 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
?Accident_Index > 7959699.725: Slight (5.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 2.028035 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Type > 4.497407 AND
Road_Type <= 7 AND
2nd_Road_Number <= 3.342109 AND
Junction_Control > 1.498826 AND
?Accident_Index <= 471205502: Slight (11.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Pedestrian_Crossing-Physical_Facilities > 0.903958 AND
2nd_Road_Number <= 427 AND
Junction_Control > 0.498416 AND
Road_Type > 2.486491 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Urban_or_Rural_Area <= 1.499213 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Speed_limit <= 34.982587 AND
Road_Type > 4.497407 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
ID <= 1349767: Serious (9.0/2.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 2.028035 AND
Light_Conditions > 5.813566 AND
2nd_Road_Number <= 21 AND
Speed_limit <= 50 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit > 24.736829 AND
Road_Type <= 7 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Light_Conditions <= 6.459418: Slight (9.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.038239 AND
Road_Type > 5.84658 AND
Longitude > -1.258542 AND
Number_of_Casualties <= 2.499945 AND
Special_Conditions_at_Site <= 0.482042 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area > 1.499213 AND
Junction_Control > 1.498826 AND
Longitude > -0.702496: Slight (19.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Number_of_Vehicles > 2.498075 AND
Light_Conditions <= 4.499376 AND
2nd_Road_Number <= 1046 AND
Junction_Control <= 3 AND
Light_Conditions <= 2.497929 AND
Speed_limit > 24.736829 AND
Junction_Control <= 0.498416 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
1st_Road_Class <= 4.499237 AND
1st_Road_Class > 3.498171: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Number_of_Vehicles > 2.498075 AND
Light_Conditions <= 4.499376 AND
2nd_Road_Number <= 1046 AND
Junction_Control <= 3 AND
Light_Conditions <= 2.497929 AND
Speed_limit > 24.736829 AND
Junction_Control <= 0.498416 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
?Accident_Index <= 50868223.35: Serious (11.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Number_of_Vehicles > 2.498075 AND
Light_Conditions <= 4.499376 AND
2nd_Road_Number > 1046: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Special_Conditions_at_Site > 0.482042 AND
2nd_Road_Number <= 2207 AND
Road_Type > 4.497407 AND
Light_Conditions <= 2.497929 AND
Road_Surface_Conditions <= 1.499958 AND
1st_Road_Class <= 3.498171: Slight (4.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Pedestrian_Crossing-Physical_Facilities > 0.903958 AND
Junction_Control > 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
2nd_Road_Number <= 427 AND
Speed_limit <= 34.982587 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262: Serious (11.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Pedestrian_Crossing-Physical_Facilities > 0.903958 AND
Road_Type <= 4.497407 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
2nd_Road_Number <= 820 AND
Urban_or_Rural_Area <= 1.499213 AND
Speed_limit <= 34.982587 AND
Longitude <= -0.812123: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Pedestrian_Crossing-Physical_Facilities > 0.903958 AND
Junction_Control > 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
2nd_Road_Number <= 427: Serious (22.0/5.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Longitude <= -3.174386 AND
Light_Conditions > 2.497929 AND
Light_Conditions <= 5.499393: Slight (23.0/3.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.038239 AND
Road_Type > 5.84658 AND
Longitude > -1.258542 AND
Urban_or_Rural_Area <= 1.499213 AND
Light_Conditions > 2.497929 AND
Time > 16.550278 AND
Junction_Control <= 3.493686: Slight (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Urban_or_Rural_Area <= 1.060451 AND
Junction_Control <= 3.493686 AND
Road_Type <= 4.497407 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
2nd_Road_Number <= 3648.147445 AND
Road_Type > 2.486491 AND
Longitude <= -0.632366 AND
Speed_limit > 34.982587: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Road_Surface_Conditions <= 1.032694 AND
Number_of_Vehicles > 2.498075 AND
Junction_Control > 0.498416 AND
Junction_Control > 3 AND
Longitude <= -0.201653: Slight (23.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Light_Conditions > 4.499376 AND
Speed_limit > 24.736829 AND
Longitude > -0.588129: Slight (8.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Light_Conditions > 2.497929 AND
ID > 1259438 AND
Light_Conditions <= 6.459418 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Urban_or_Rural_Area > 1.499213 AND
Longitude <= -0.540917: Serious (10.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.038239 AND
Light_Conditions > 3.528654 AND
Special_Conditions_at_Site > 2: Slight (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Special_Conditions_at_Site > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
2nd_Road_Number <= 2538 AND
Road_Type > 4.497407 AND
Light_Conditions <= 2.497929 AND
Road_Surface_Conditions <= 1.499958 AND
Time <= 13.9: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 2.481633 AND
Road_Surface_Conditions <= 4.474864 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Junction_Control > 1.498826 AND
?Accident_Index <= 31304712: Slight (9.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Longitude > -3.135872 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Junction_Control <= 2.498023 AND
2nd_Road_Number > 179 AND
Road_Type <= 4.497407: Slight (3.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.038239 AND
Light_Conditions > 3.528654 AND
Road_Type <= 4.497407 AND
Number_of_Casualties > 1.499974: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Urban_or_Rural_Area <= 1.060451 AND
Junction_Control <= 3.493686 AND
Junction_Control > 0.498416 AND
Speed_limit <= 34.982587 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type > 2.486491 AND
2nd_Road_Number > 1.473963 AND
?Accident_Index <= 637199855.1: Slight (6.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Longitude > -3.135872 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Junction_Control <= 2.498023 AND
Light_Conditions > 2.497929: Serious (66.0/22.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type > 2.486491 AND
Road_Type > 4.497407 AND
2nd_Road_Number <= 350 AND
Road_Surface_Conditions <= 3 AND
Speed_limit <= 34.982587 AND
Time <= 15.340027: Serious (16.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Class <= 3.162982 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Road_Type > 2 AND
Road_Type <= 4.497407: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Class <= 3.162982 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Road_Surface_Conditions <= 3 AND
Junction_Control <= 0.498416: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 2.481633 AND
Road_Surface_Conditions <= 4.474864 AND
Special_Conditions_at_Site <= 3 AND
Urban_or_Rural_Area <= 1.499213 AND
Longitude <= -0.927677: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 0.414697 AND
Urban_or_Rural_Area <= 1.060451 AND
Speed_limit > 24.736829 AND
Junction_Control <= 3.493686 AND
Speed_limit <= 34.982587: Serious (91.0/40.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Urban_or_Rural_Area <= 1.075801 AND
Speed_limit <= 34.982587 AND
Road_Type <= 4.497407 AND
Time > 10.433333 AND
2nd_Road_Number <= 975 AND
1st_Road_Class <= 4.499237 AND
Road_Type <= 2.486491 AND
1st_Road_Class <= 3.498171 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899: Slight (25.0/7.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Number_of_Vehicles <= 1.014031 AND
Speed_limit <= 32.151956 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit <= 24.736829 AND
?Accident_Index <= 20008762: Serious (17.0/1.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Speed_limit <= 30.639958 AND
Number_of_Vehicles <= 1.056232 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit <= 24.736829 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Urban_or_Rural_Area <= 1.499213 AND
Junction_Control <= 1.498826 AND
ID > 1311260.448: Slight (4.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Number_of_Vehicles <= 1.014031 AND
Speed_limit <= 32.151956 AND
Road_Surface_Conditions <= 1.499958 AND
Longitude > -3.174386 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Road_Type <= 2.486491 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Time > 9.461631 AND
Longitude > -1.361482: Slight (5.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Number_of_Vehicles <= 1.014031 AND
Speed_limit <= 32.151956 AND
Road_Surface_Conditions <= 1.499958 AND
Longitude > -3.174386 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 3 AND
Urban_or_Rural_Area <= 1.499213 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Junction_Control <= 0.498416 AND
Longitude <= 0.150599: Serious (6.0/1.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Number_of_Vehicles <= 1.014031 AND
Speed_limit <= 32.151956 AND
Road_Surface_Conditions <= 1.499958 AND
Longitude > -3.174386 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Junction_Control > 0.498416 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121: Serious (5.0/1.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Number_of_Vehicles > 1.987187 AND
Road_Surface_Conditions <= 1.061317 AND
Number_of_Vehicles <= 2.293947 AND
Road_Type > 4.497407 AND
Time <= 10.374511 AND
Urban_or_Rural_Area > 1.499213 AND
2nd_Road_Number <= 210 AND
Number_of_Casualties <= 2.499945 AND
Time > 8.083333: Slight (17.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Urban_or_Rural_Area <= 1.075801 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 2.498075 AND
Speed_limit <= 44.992053: Serious (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Urban_or_Rural_Area <= 1.075801 AND
Speed_limit <= 34.982587 AND
Road_Type > 4.497407 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
1st_Road_Class > 4.499237 AND
1st_Road_Class > 5.07046 AND
ID > 1275174: Slight (232.0/85.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
ID <= 1261217 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.278536 AND
ID > 1234653.002 AND
?Accident_Index > 412106 AND
2nd_Road_Number <= 4: Serious (35.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 2.481633 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Road_Surface_Conditions <= 4.474864 AND
Urban_or_Rural_Area <= 1.499213: Serious (5.0/1.0)

ID > 1345910.179 AND
?Accident_Index > 9105643 AND
Longitude <= -2.098876 AND
1st_Road_Class <= 4.018926 AND
Number_of_Casualties <= 1.008884 AND
1st_Road_Class <= 2.489654 AND
Light_Conditions <= 2.497929: Slight (18.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 2.481633 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Road_Surface_Conditions <= 4.474864 AND
Special_Conditions_at_Site <= 3.498814 AND
Road_Surface_Conditions > 3.4807 AND
Road_Type <= 4.497407 AND
?Accident_Index > 42421712: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 3.4807 AND
Road_Surface_Conditions <= 4.474864 AND
Road_Type <= 4.497407: Serious (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 3.4807 AND
2nd_Road_Number <= 3517.620816 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Surface_Conditions <= 4.474864 AND
Special_Conditions_at_Site <= 3.498814 AND
Junction_Control > 1.498826 AND
1st_Road_Class > 4: Serious (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Class <= 3.162982 AND
Urban_or_Rural_Area <= 1.499213: Slight (41.0/19.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Number_of_Vehicles > 2.498075 AND
Light_Conditions <= 4.499376 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.497407 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Longitude <= -1.828079 AND
Longitude > -4.316759: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Number_of_Casualties > 2.499945: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 2.481633 AND
2nd_Road_Number <= 3517.620816 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Junction_Control <= 1.498826 AND
Road_Surface_Conditions <= 4.474864 AND
Special_Conditions_at_Site <= 3.498814 AND
Road_Surface_Conditions > 3.4807 AND
Speed_limit <= 44.992053 AND
Longitude > -0.691941: Slight (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions > 3.4807 AND
2nd_Road_Number <= 3517.620816 AND
Pedestrian_Crossing-Physical_Facilities <= 4: Slight (38.0/16.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Pedestrian_Crossing-Physical_Facilities <= 1.133893 AND
Number_of_Vehicles > 2.498075 AND
Light_Conditions <= 4.499376 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 3.499437: Serious (17.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Number_of_Casualties > 1.977906 AND
Road_Type <= 1.465226 AND
1st_Road_Class <= 3.498171 AND
2nd_Road_Number <= 2230: Serious (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 2.497929 AND
Time > 18.565515: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
