=== Run information ===

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Speed_limit <= 30.013208 AND
Junction_Control > 3.910011 AND
Road_Surface_Conditions <= 1.499474 AND
1st_Road_Class <= 3.499855 AND
2nd_Road_Number <= 1214: Slight (33.0/10.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Light_Conditions > 4.496946 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 488 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions <= 6.468332 AND
Junction_Control <= 3 AND
Light_Conditions > 5.49837 AND
Speed_limit <= 54.994966 AND
Special_Conditions_at_Site <= 3.443766 AND
Urban_or_Rural_Area > 1.499875 AND
Time <= 18.658859: Slight (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Light_Conditions <= 4.348167 AND
Road_Type <= 1.336431 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Speed_limit <= 64.957235 AND
Junction_Control <= 3.497823 AND
Light_Conditions <= 2.499682: Slight (7.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Road_Type > 5.682126 AND
Number_of_Casualties <= 4.348461 AND
1st_Road_Class > 5.921374 AND
Number_of_Casualties > 1.848488 AND
Time <= 19.383333 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude > -1.483679 AND
Number_of_Casualties <= 2.499104: Slight (45.0/8.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Special_Conditions_at_Site > 0.48408 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499682 AND
Longitude <= -1.226925: Slight (4.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Light_Conditions <= 4.348167 AND
Road_Type <= 1.336431 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
?Accident_Index <= 8008968.621: Serious (9.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Light_Conditions <= 4.348167 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions > 2.499908 AND
Road_Surface_Conditions <= 4.286982 AND
Speed_limit > 54.994966: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Light_Conditions <= 4.348167 AND
Light_Conditions <= 2.499682 AND
Junction_Control <= 3.497823 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 4.495192 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368: Slight (7.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Road_Surface_Conditions > 1.998285 AND
Light_Conditions <= 4.348167 AND
Light_Conditions <= 2.499682 AND
Junction_Control <= 3.497823 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Road_Type > 4.495192 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.993865 AND
Road_Surface_Conditions <= 2.499908 AND
Speed_limit > 24.631283 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 0.498946: Slight (51.0/17.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions > 1.499474 AND
1st_Road_Class <= 3.499855: Slight (7.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Light_Conditions > 4.496946 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 488 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 6.468332 AND
?Accident_Index <= 1910427.719: Slight (5.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 3.103655 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Light_Conditions <= 2.499682: Serious (3.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Pedestrian_Crossing-Physical_Facilities > 3.480568 AND
Speed_limit <= 24.631283 AND
Road_Surface_Conditions > 1.499474: Serious (3.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Pedestrian_Crossing-Physical_Facilities > 3.480568 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions > 2.499682 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182: Serious (12.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 3.103655 AND
Light_Conditions <= 2.499682 AND
Road_Type > 2 AND
1st_Road_Class > 4: Slight (5.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 3.103655 AND
Light_Conditions <= 2.499682 AND
Urban_or_Rural_Area > 1.499875 AND
ID <= 1608384: Slight (10.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Urban_or_Rural_Area <= 1.048003 AND
Number_of_Vehicles <= 3.497028 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles > 2.499672 AND
Speed_limit <= 34.993865 AND
Speed_limit > 24.631283 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions > 2.499682 AND
Time <= 22.284369: Slight (8.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Pedestrian_Crossing-Physical_Facilities > 3.480568 AND
Time > 19.25: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
ID <= 1544568 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
ID > 1523889.509 AND
1st_Road_Class <= 5.008817 AND
Longitude <= -0.975593 AND
Time <= 15.414339: Serious (16.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Special_Conditions_at_Site > 1.451357 AND
Road_Type > 4.495192 AND
?Accident_Index <= 42235007: Slight (9.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Urban_or_Rural_Area <= 1.048003 AND
Light_Conditions > 2.499682 AND
?Accident_Index <= 20006764: Slight (10.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
ID <= 1540967 AND
2nd_Road_Number <= 44.529183 AND
Time <= 16.366883: Fatal (18.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Number_of_Vehicles > 1.499401 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class > 5.499806 AND
Road_Surface_Conditions <= 2.499908 AND
Longitude > -4.835568: Slight (46.0/11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Number_of_Vehicles > 1.499401 AND
Road_Surface_Conditions > 3.445226 AND
Number_of_Vehicles <= 2.499672: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Number_of_Vehicles > 1.499401 AND
1st_Road_Class > 5.499806 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.631283 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596: Serious (5.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Number_of_Vehicles > 1.499401 AND
1st_Road_Class > 5.499806 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Road_Type > 5.988795 AND
Road_Type <= 6.475199 AND
Speed_limit <= 40.275657 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions <= 2.499908 AND
Speed_limit <= 34.993865 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Time > 8.623037 AND
Longitude <= -0.151073 AND
Number_of_Vehicles > 1.499401: Slight (6.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.993865 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365: Slight (3.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions > 1.499474 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 3 AND
Urban_or_Rural_Area > 1.499875 AND
ID > 1582634: Slight (5.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number > 2531.633048: Serious (4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions <= 2.499908 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.499401 AND
ID <= 1581377.082: Serious (6.0/1.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Road_Type <= 4.495192 AND
Speed_limit <= 50: Slight (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Road_Type > 5.988795 AND
Road_Type <= 6.475199 AND
Speed_limit <= 40.275657 AND
Speed_limit > 34.993865 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Time <= 15.16547: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Road_Type > 5.988795 AND
Road_Type <= 6.475199 AND
Speed_limit <= 40.275657 AND
Speed_limit > 34.993865 AND
Road_Surface_Conditions > 3: Slight (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Road_Type > 5.988795 AND
Road_Type <= 6.475199 AND
Speed_limit <= 40.275657 AND
Speed_limit > 34.993865 AND
?Accident_Index <= 14026114 AND
1st_Road_Class > 3.499855: Slight (5.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Road_Type <= 3.498137: Serious (3.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Road_Type > 5.988795 AND
Road_Type <= 6.475199 AND
Speed_limit <= 40.275657 AND
Speed_limit > 34.993865 AND
Special_Conditions_at_Site <= 2.487842 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Time <= 16.120734 AND
Urban_or_Rural_Area > 1.499875 AND
ID <= 1599987: Serious (10.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.993865 AND
Number_of_Vehicles > 2.499672: Slight (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
Speed_limit > 34.993865: Serious (8.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles > 2.499672: Serious (5.0/1.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions > 1.499474: Serious (26.0/11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Number_of_Vehicles > 1.499401 AND
Urban_or_Rural_Area <= 1.499875 AND
Time <= 11.65: Serious (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.439037 AND
Road_Type > 5.988795 AND
Speed_limit <= 40.275657 AND
Number_of_Vehicles <= 1.499401 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 3 AND
Speed_limit > 34.993865 AND
ID <= 1602787: Slight (5.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class > 4.497236: Slight (4.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Speed_limit <= 30.013208 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.631283 AND
2nd_Road_Number <= 185.363975 AND
Road_Surface_Conditions <= 1.499474: Serious (6.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Junction_Control <= -0.952223 AND
Number_of_Vehicles > 1.499401 AND
Road_Type <= 4.495192: Slight (24.0/8.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Number_of_Vehicles <= 2.009197 AND
Speed_limit <= 30.013208 AND
Number_of_Casualties > 1.959312 AND
Road_Surface_Conditions > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Type <= 6.475199 AND
ID <= 1607406 AND
Road_Type > 3.498137 AND
Number_of_Casualties <= 3.49448 AND
Urban_or_Rural_Area <= 1.499875: Slight (10.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Speed_limit <= 30.013208 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude <= -1.632877: Serious (6.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Speed_limit <= 30.013208 AND
Road_Surface_Conditions > 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles <= 2.499672 AND
2nd_Road_Number <= 7139 AND
2nd_Road_Number <= 3105 AND
2nd_Road_Number <= 109 AND
?Accident_Index <= 55426857 AND
ID > 1590195: Serious (6.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Speed_limit <= 62.493019 AND
Road_Surface_Conditions <= 2.089298 AND
Time <= 8.972602 AND
1st_Road_Class > 3.499855 AND
?Accident_Index <= 1310248 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
1st_Road_Class > 5.499806 AND
?Accident_Index > 502501: Serious (3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Speed_limit <= 62.493019 AND
Road_Surface_Conditions <= 2.089298 AND
Time <= 8.972602 AND
1st_Road_Class > 3.499855 AND
1st_Road_Class <= 4.497236 AND
Special_Conditions_at_Site <= 2.487842 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control <= 1.499263 AND
?Accident_Index > 3785457 AND
Number_of_Vehicles <= 1.499401: Slight (15.0/2.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Time <= 9.016436 AND
1st_Road_Class > 3.306224 AND
Number_of_Casualties <= 2.499104 AND
Speed_limit <= 42.312899 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions > 1.499474: Slight (47.0/11.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Number_of_Vehicles > 2.962058 AND
Number_of_Vehicles <= 4.483286 AND
Road_Type > 6.475199: Slight (7.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Number_of_Vehicles > 2.962058 AND
Number_of_Vehicles <= 4.483286 AND
Road_Type > 4.495192 AND
Number_of_Vehicles > 3.497028 AND
Longitude <= -1.430792: Slight (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Road_Type <= 6.453872 AND
Number_of_Vehicles <= 1.005769 AND
Light_Conditions > 4.496946 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 488 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 6.468332 AND
Road_Surface_Conditions <= 1.499474 AND
Special_Conditions_at_Site <= 2.487842 AND
Speed_limit <= 50 AND
Junction_Control <= 1.499263 AND
?Accident_Index > 51500082: Serious (4.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Road_Type <= 3.103655 AND
Light_Conditions > 2.499682 AND
Road_Surface_Conditions <= 1.499474: Slight (5.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
1st_Road_Class > 5.982906 AND
Number_of_Vehicles <= 1.005769 AND
Urban_or_Rural_Area <= 1.33652 AND
Road_Surface_Conditions > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182: Slight (79.0/38.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Number_of_Vehicles <= 2.009197 AND
Number_of_Casualties > 2.916615 AND
Speed_limit <= 44.994324 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Road_Surface_Conditions > 1.499474 AND
Road_Type > 3.498137 AND
Longitude > -1.303191 AND
Longitude > -0.338509: Serious (6.0/2.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Number_of_Vehicles <= 2.009197 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Road_Surface_Conditions <= 1.499474 AND
1st_Road_Class > 3.499855 AND
Number_of_Casualties <= 1.499474 AND
Time <= 16.957177: Serious (3.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Pedestrian_Crossing-Physical_Facilities > 0.903596 AND
Road_Surface_Conditions <= 1.499474 AND
?Accident_Index > 471405771: Slight (6.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
Number_of_Vehicles <= 1.007146 AND
Road_Surface_Conditions > 1.499474 AND
Road_Type <= 1.336431 AND
Speed_limit > 44.994324: Slight (9.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
Number_of_Vehicles <= 1.007146 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Number_of_Casualties <= 1.499474 AND
2nd_Road_Number <= 102: Slight (8.0/1.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Number_of_Vehicles <= 2.009197 AND
Road_Type > 5.479361 AND
Number_of_Casualties > 1.950099 AND
1st_Road_Class > 3.499855 AND
Urban_or_Rural_Area > 1.499875 AND
Special_Conditions_at_Site <= 1.451357 AND
Road_Surface_Conditions > 1.499474 AND
Speed_limit > 54.994966 AND
Number_of_Casualties <= 2.499104: Slight (13.0/4.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Number_of_Vehicles <= 2.009197 AND
Road_Type > 5.479361 AND
Number_of_Casualties > 1.950099 AND
Speed_limit <= 50.729123 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions > 1.499474 AND
Time > 11.240572: Slight (6.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Speed_limit <= 30.013208 AND
Road_Surface_Conditions > 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles <= 2.499672 AND
1st_Road_Class <= 5.499806: Slight (22.0/5.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Number_of_Vehicles > 2.962058 AND
Number_of_Vehicles <= 4.483286 AND
Number_of_Vehicles > 3.497028 AND
Time <= 16.557305: Serious (7.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Number_of_Vehicles > 2.962058 AND
Number_of_Vehicles <= 4.483286 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 3.497028 AND
1st_Road_Class > 3.499855: Slight (58.0/22.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 1.499401 AND
Urban_or_Rural_Area > 1.499875: Serious (10.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Road_Surface_Conditions > 1.499474 AND
Time <= 3.483333: Slight (13.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Road_Surface_Conditions <= 1.499474: Slight (7.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Pedestrian_Crossing-Physical_Facilities > 0.403852 AND
?Accident_Index > 9771807 AND
Urban_or_Rural_Area <= 1.499875: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
1st_Road_Class > 5.982906 AND
Road_Surface_Conditions <= 1.006719 AND
Road_Type > 5.521818 AND
Number_of_Vehicles > 1.899464 AND
Number_of_Vehicles > 2.499672 AND
Speed_limit <= 34.993865 AND
Junction_Control <= -0.004193 AND
Time <= 16.237282: Slight (15.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
1st_Road_Class > 5.982906 AND
Road_Type > 5.521818 AND
Road_Surface_Conditions <= 1.006719 AND
Number_of_Vehicles > 1.899464 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Speed_limit <= 50 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368: Slight (4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
1st_Road_Class > 5.982906 AND
Road_Type > 5.521818 AND
Number_of_Vehicles <= 2.251507 AND
Road_Surface_Conditions <= 1.112793 AND
Number_of_Vehicles > 1.899464 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Junction_Control <= 0.498946 AND
Longitude > -0.797631: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
1st_Road_Class > 5.982906 AND
Road_Type > 5.521818 AND
Road_Surface_Conditions <= 1.006719 AND
Number_of_Vehicles > 1.899464 AND
