=== Run information ===
Longitude <= -1.255989: Serious (20.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
2nd_Road_Number > -0.52621 AND
Light_Conditions <= 1.06924 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 7.054189 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Time > 15.066605 AND
?Accident_Index > 22002800 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index <= 288540094.1: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles > 1.916468 AND
Longitude <= -2.187838 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
ID <= 1030197: Slight (12.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Urban_or_Rural_Area <= 1.175678 AND
Road_Type <= 4.499885 AND
Longitude > -4.423692 AND
Longitude <= 0.08382 AND
Light_Conditions > 2.499294: Serious (8.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 4.295249 AND
2nd_Road_Number <= -0.52621 AND
ID <= 992800: Serious (8.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
2nd_Road_Number <= 59 AND
Road_Type > 4.693407 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles > 1.916468 AND
?Accident_Index > 520003937 AND
1st_Road_Class <= 4.499925: Slight (18.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Type <= 5.525067 AND
Road_Type <= 3.063578 AND
Junction_Control > -0.500933: Slight (22.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Urban_or_Rural_Area <= 1.175678 AND
Number_of_Vehicles > 1.498012 AND
Number_of_Vehicles > 2.499897 AND
Light_Conditions > 2.499294: Slight (9.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Urban_or_Rural_Area <= 1.175678 AND
Light_Conditions <= 1.430676 AND
Number_of_Vehicles > 1.498012 AND
Speed_limit > 34.989721 AND
Junction_Control > -0.500933: Slight (8.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Speed_limit <= 33.274176 AND
Number_of_Vehicles > 1.498012 AND
Light_Conditions > 2.499294 AND
Urban_or_Rural_Area <= 1.4995 AND
Longitude > -1.298245 AND
ID > 964008.7494 AND
Longitude <= -0.945695: Serious (12.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Speed_limit <= 33.274176 AND
Number_of_Vehicles > 1.498012 AND
Light_Conditions > 2.499294 AND
Time <= 23.090272 AND
Longitude <= 1.084431: Slight (17.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Speed_limit <= 33.274176 AND
Number_of_Vehicles > 1.498012 AND
Longitude > -0.999405 AND
Light_Conditions <= 2.499294 AND
ID > 963159 AND
2nd_Road_Number <= 325.068468 AND
2nd_Road_Number <= 82.415959 AND
Junction_Control > 2 AND
Urban_or_Rural_Area <= 1.4995 AND
Time <= 17.023257 AND
ID <= 1004154: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Speed_limit <= 33.274176 AND
Number_of_Vehicles > 1.498012 AND
Urban_or_Rural_Area > 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
2nd_Road_Number <= 3.449699 AND
ID <= 1042162 AND
Longitude > -2.788107 AND
Time > 13.123605: Slight (13.0)

Junction_Control > 3.996943 AND
ID <= 954856 AND
Pedestrian_Crossing-Physical_Facilities <= 1.624897 AND
Road_Surface_Conditions <= 1.049161 AND
Road_Type > 5.811985: Serious (25.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Urban_or_Rural_Area <= 1.175678 AND
Light_Conditions <= 1.430676 AND
Number_of_Vehicles > 1.498012 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
ID <= 1011323 AND
?Accident_Index <= 352657910: Slight (13.0)

Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
ID <= 1045171 AND
?Accident_Index > 20007140 AND
Road_Surface_Conditions <= 1.499008: Serious (20.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Time > 22.419337 AND
1st_Road_Class <= 5.49544: Slight (23.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities <= 0.122364 AND
Urban_or_Rural_Area <= 1.175678 AND
Light_Conditions <= 1.430676 AND
Number_of_Vehicles > 1.498012 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799: Slight (305.0/148.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Casualties <= 4.017835 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Longitude > -5.170973 AND
Time <= 18.25 AND
?Accident_Index <= 471008825: Slight (64.0)

Junction_Control > 3.996943 AND
Road_Type <= 1 AND
Number_of_Vehicles > 1.982438 AND
Speed_limit <= 64.984652 AND
ID > 963618 AND
ID <= 979236: Slight (28.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles <= 2.039288 AND
Pedestrian_Crossing-Physical_Facilities <= 7.453413 AND
Number_of_Casualties <= 1.042197 AND
2nd_Road_Number <= 3218 AND
Road_Surface_Conditions > 1.499008 AND
Speed_limit <= 44.989256 AND
2nd_Road_Number > 32.427802 AND
2nd_Road_Number <= 2152: Slight (32.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Road_Type <= 1 AND
Road_Surface_Conditions <= 2.4996 AND
?Accident_Index <= 41000449 AND
?Accident_Index > 502016.1947 AND
ID > 961863: Slight (24.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Road_Surface_Conditions > 2.4996 AND
Time <= 20.124925: Slight (14.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Light_Conditions <= 1.06924 AND
Pedestrian_Crossing-Physical_Facilities > 7.453413 AND
Time > 15.13746 AND
Number_of_Vehicles <= 1.498012: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Light_Conditions <= 1.06924 AND
ID > 1026725 AND
Longitude > -3.656878 AND
?Accident_Index <= 55018897 AND
Longitude <= -1.841569: Serious (32.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
2nd_Road_Number > 376.101634: Slight (29.0/1.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9104963 AND
Time <= 2.524227 AND
ID > 1049565 AND
Speed_limit <= 44.989256: Slight (12.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Light_Conditions <= 5.498694 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Road_Surface_Conditions > 3.499572 AND
Light_Conditions <= 2.499294: Slight (16.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles <= 2.039288 AND
Pedestrian_Crossing-Physical_Facilities <= 7.453413 AND
Number_of_Casualties <= 1.042197 AND
2nd_Road_Number <= 3218 AND
Time > 22.133333: Serious (17.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Number_of_Casualties <= 4.017835 AND
Road_Surface_Conditions > 1.99784 AND
Light_Conditions <= 2.499294 AND
2nd_Road_Number <= 4110 AND
Speed_limit <= 64.984652 AND
Number_of_Casualties > 2.499245 AND
?Accident_Index <= 521100100: Slight (26.0/1.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Number_of_Vehicles <= 2.499897 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Light_Conditions <= 5.498694 AND
Speed_limit > 64.984652 AND
2nd_Road_Number <= 44.49874 AND
Light_Conditions <= 2.499294 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 4.999871 AND
Time <= 13.988698 AND
Junction_Control <= 1.495113 AND
Longitude <= -3.889292: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Light_Conditions <= 5.498694 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
Number_of_Vehicles <= 1.394764 AND
Pedestrian_Crossing-Physical_Facilities > 1.996227 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
ID <= 1055692 AND
Longitude > -4.290598 AND
ID > 1049734 AND
1st_Road_Class <= 4.499925: Serious (24.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Pedestrian_Crossing-Physical_Facilities > 2.676959 AND
Time <= 19.411978: Slight (18.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Junction_Control <= -0.887599 AND
Number_of_Vehicles > 1.498012 AND
Longitude > -4.471055 AND
Urban_or_Rural_Area <= 1.4995: Serious (16.0)

Junction_Control > 3.996943 AND
1st_Road_Class > 5.984874 AND
ID > 1055327 AND
Light_Conditions <= 2.499294: Serious (20.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Light_Conditions <= 1.06924 AND
?Accident_Index <= 14045010 AND
Longitude <= -0.110756 AND
Road_Type > 2.982417: Slight (19.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Light_Conditions <= 1.06924 AND
?Accident_Index > 14276910 AND
Road_Surface_Conditions > 1.499008 AND
?Accident_Index > 20022080 AND
Time > 7.8 AND
?Accident_Index <= 30000907: Serious (12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
?Accident_Index > 41000040 AND
Time > 7.233333 AND
Time <= 8.456699 AND
Number_of_Vehicles > 1.498012 AND
Road_Surface_Conditions <= 1.499008 AND
Longitude <= -0.312331 AND
Time <= 7.914921: Serious (16.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Junction_Control <= -0.500933 AND
Number_of_Vehicles <= 1.498012 AND
?Accident_Index <= 460095384 AND
Road_Type <= 4.499885: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Pedestrian_Crossing-Physical_Facilities > 2.62893 AND
Urban_or_Rural_Area <= 1.4995 AND
Time <= 9.75: Slight (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Light_Conditions <= 1.06924 AND
2nd_Road_Number > 2037 AND
ID <= 1030174: Slight (20.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Vehicles <= 1.498012 AND
Junction_Control <= -0.500933 AND
?Accident_Index > 460095384: Slight (9.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Longitude <= -4.188567 AND
Number_of_Vehicles <= 1.498012 AND
Light_Conditions <= 2.499294 AND
Time <= 16.302739: Slight (10.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Junction_Control <= -0.500933 AND
Number_of_Vehicles <= 1.498012 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index <= 350293010 AND
Time > 15.333333: Serious (8.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
?Accident_Index > 41000040 AND
Time > 7.233333 AND
Time <= 21.68004 AND
Road_Surface_Conditions > 1.499008 AND
Longitude > -3.095245 AND
Time <= 8.456699: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Time > 14.533333 AND
ID > 1000195 AND
Time <= 21.667776 AND
ID > 1002650 AND
Longitude > -3.39788 AND
Number_of_Vehicles <= 1.498012 AND
Road_Surface_Conditions <= 1.499008 AND
Road_Type > 3.997344 AND
?Accident_Index > 440093014 AND
Light_Conditions > 2.499294 AND
Time > 17.29164: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Time > 14.533333 AND
Longitude <= -3.162092 AND
ID > 1044632: Slight (14.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
?Accident_Index <= 210002952: Slight (15.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Junction_Control <= -0.887599 AND
Speed_limit <= 50 AND
Number_of_Vehicles > 1.498012 AND
ID <= 1042162 AND
Speed_limit <= 34.989721 AND
Time > 12.033666: Serious (16.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Light_Conditions > 5.964408 AND
Number_of_Casualties > 2.499245 AND
Road_Type <= 4.499885: Serious (20.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Speed_limit <= 30.027086 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.134311 AND
Time > 14.533333 AND
ID > 959561 AND
Light_Conditions <= 1.651414 AND
Number_of_Vehicles <= 1.498012 AND
Longitude > -3.060816 AND
Road_Type > 3.997344 AND
Longitude > -2.601579 AND
Road_Surface_Conditions <= 1.499008 AND
Time > 15.324572 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
ID <= 1036730 AND
2nd_Road_Number <= 216 AND
Longitude <= -1.420058: Serious (25.0/1.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9104963 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Light_Conditions <= 5.498694 AND
Number_of_Vehicles > 2.499897 AND
ID > 1049364: Slight (15.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9104963 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Light_Conditions <= 5.498694 AND
?Accident_Index <= 9701509 AND
Light_Conditions <= 2.499294 AND
Time <= 20.791419 AND
?Accident_Index > 9700105: Slight (21.0)

Junction_Control > 3.996943 AND
ID <= 957727.0161 AND
Time > 8.95 AND
Road_Surface_Conditions <= 1.952229: Fatal (14.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Road_Type <= 1.022917 AND
Speed_limit <= 64.984652 AND
?Accident_Index <= 14192210: Slight (29.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Road_Surface_Conditions > 1.99784 AND
2nd_Road_Number > 1094.305512 AND
2nd_Road_Number <= 7753 AND
Speed_limit <= 64.984652 AND
ID > 979145: Slight (43.0)

Number_of_Casualties <= 1 AND
ID > 1048353.943 AND
?Accident_Index > 9106131 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Light_Conditions <= 1.750593 AND
Road_Type <= 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index <= 942879416.9 AND
2nd_Road_Number <= 4 AND
Time <= 17.333333 AND
Time > 12.6 AND
Road_Surface_Conditions <= 1.499008: Serious (13.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Road_Surface_Conditions > 1.99784 AND
1st_Road_Class <= 2.498521: Slight (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
?Accident_Index > 41000026 AND
Time > 21.65 AND
Time <= 23.7: Slight (34.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
ID <= 954958.0353 AND
ID <= 933807.8459: Fatal (15.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
?Accident_Index > 921000995 AND
Time <= 14.388793 AND
1st_Road_Class <= 5.49544 AND
1st_Road_Class <= 4.499925 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
ID <= 1049927: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Pedestrian_Crossing-Physical_Facilities <= 4.015663 AND
Road_Surface_Conditions <= 2.004855 AND
Special_Conditions_at_Site > 1.496108 AND
Longitude > -4.61845: Slight (26.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Pedestrian_Crossing-Physical_Facilities <= 4.015663 AND
Road_Surface_Conditions <= 2.004855 AND
Road_Type > 5.749289 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Speed_limit > 23.314468 AND
Number_of_Vehicles <= 2.499897 AND
ID > 972230: Slight (38.0)

Junction_Control > 3.996943 AND
Time > 21.540077 AND
Number_of_Casualties <= 1.638616 AND
Time <= 21.842221: Serious (20.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Road_Surface_Conditions > 1.99784 AND
Pedestrian_Crossing-Physical_Facilities <= 2.225619 AND
Longitude > -4.369568 AND
ID <= 1054306 AND
Time > 15.816345 AND
ID <= 1042305 AND
1st_Road_Class <= 5.49544 AND
Number_of_Vehicles > 2.499897 AND
Time <= 19.290051: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Pedestrian_Crossing-Physical_Facilities <= 4.015663 AND
Road_Surface_Conditions <= 2.004855 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Speed_limit <= 34.989721 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Speed_limit > 23.314468: Slight (9.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.005249 AND
Pedestrian_Crossing-Physical_Facilities > 7.453413 AND
?Accident_Index <= 360056802 AND
?Accident_Index > 42052402: Serious (20.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.766002 AND
Junction_Control <= -0.500933 AND
ID <= 1016233 AND
Road_Surface_Conditions <= 2.4996: Serious (21.0/1.0)

Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Road_Surface_Conditions <= 2.048912 AND
Road_Surface_Conditions > 1.99784 AND
Number_of_Casualties > 3.497138 AND
Urban_or_Rural_Area > 1.4995 AND
?Accident_Index > 123815591: Serious (16.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index <= 9114266 AND
ID > 989343 AND
Number_of_Vehicles > 1.03422 AND
Number_of_Vehicles > 1.958629 AND
Urban_or_Rural_Area > 1.4995 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
1st_Road_Class <= 3.499933 AND
Road_Type > 4.040338 AND
Road_Type > 5.603502: Slight (16.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Pedestrian_Crossing-Physical_Facilities <= 4.015663 AND
Pedestrian_Crossing-Physical_Facilities <= 0.37114 AND
Road_Surface_Conditions <= 2.004855 AND
2nd_Road_Number > 1120 AND
ID > 975112: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Pedestrian_Crossing-Physical_Facilities <= 4.015663 AND
Pedestrian_Crossing-Physical_Facilities <= 0.37114 AND
Road_Surface_Conditions <= 2.004855 AND
Road_Type <= 5.749289 AND
Speed_limit > 34.989721 AND
Number_of_Vehicles <= 3.492502 AND
2nd_Road_Number <= 573 AND
2nd_Road_Number > 0.489491: Slight (19.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Pedestrian_Crossing-Physical_Facilities <= 4.015663 AND
Pedestrian_Crossing-Physical_Facilities <= 0.37114 AND
Road_Surface_Conditions <= 2.004855 AND
Road_Type > 5.749289 AND
Time > 18.953924: Slight (20.0)

Junction_Control > 3.996943 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.048912 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.005249 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Speed_limit > 23.314468 AND
?Accident_Index > 48190104.93: Slight (31.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Road_Surface_Conditions <= 2.004855 AND
Pedestrian_Crossing-Physical_Facilities <= 4.015663 AND
Road_Type > 5.749289 AND
Time > 18.133333 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class <= 4.499925: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Pedestrian_Crossing-Physical_Facilities <= 4.015663 AND
Road_Surface_Conditions <= 2.004855 AND
?Accident_Index > 950000459 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 5.49544 AND
Time <= 14.66579 AND
1st_Road_Class > 4.499925: Serious (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Pedestrian_Crossing-Physical_Facilities <= 4.015663 AND
Road_Surface_Conditions <= 2.004855 AND
Road_Type > 5.749289 AND
Time > 17.15668: Slight (21.0/1.0)

Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Road_Surface_Conditions <= 2.048912 AND
Road_Surface_Conditions > 1.99784 AND
Longitude > -4.369568 AND
Time > 3.62353 AND
Time <= 10.272848 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type > 2: Slight (50.0/2.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Junction_Control <= -0.887599 AND
Speed_limit <= 50 AND
Road_Type <= 4.499885 AND
Speed_limit > 23.314468: Slight (6.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Junction_Control <= -0.887599 AND
Speed_limit <= 50 AND
Urban_or_Rural_Area > 1.4995 AND
Special_Conditions_at_Site <= 4.454318 AND
Time > 18.8: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Road_Surface_Conditions <= 2.004855 AND
Pedestrian_Crossing-Physical_Facilities <= 4.015663 AND
Road_Type > 5.749289 AND
Time <= 9.116801 AND
1st_Road_Class > 4.499925: Slight (30.0)

Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Road_Surface_Conditions <= 2.048912 AND
Road_Surface_Conditions > 1.99784 AND
Longitude > -4.369568 AND
Time > 3.62353 AND
?Accident_Index <= 14057510 AND
Road_Type > 2.499862 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index > 502009.0023 AND
Longitude > -4.188567 AND
Light_Conditions <= 5 AND
Time <= 21.158658 AND
Number_of_Casualties > 1.498635: Serious (25.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
Longitude <= -4.502898 AND
Number_of_Vehicles <= 2.418446: Slight (23.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Junction_Control <= -0.887599 AND
Speed_limit <= 50 AND
Light_Conditions <= 2.499294 AND
Longitude <= -3.130818 AND
Longitude > -4.30119: Slight (17.0)

Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Road_Surface_Conditions <= 2.048912 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Casualties > 1.498635 AND
?Accident_Index <= 521007372 AND
Longitude <= 0.632439 AND
Number_of_Casualties <= 2.499245 AND
