=== Run information ===
Junction_Control > 3.984172 AND
Time > 17.258462 AND
Urban_or_Rural_Area <= 1.499517 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Longitude <= -0.255755 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class > 5.499921 AND
Number_of_Casualties <= 2.498759: Serious (12.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 2.49173: Slight (5.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Time > 17.258462 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
1st_Road_Class <= 3.499081: Slight (5.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Time > 16.807672 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties <= 1.498145: Serious (8.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Number_of_Casualties <= 1.498145 AND
1st_Road_Class <= 2.495613 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number <= 27.298837 AND
2nd_Road_Number <= 4.328119 AND
Road_Surface_Conditions <= 1.499822 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index > 43117068: Slight (21.0/3.0)

ID > 728506 AND
Longitude <= -2.01133 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Time <= 22.819306 AND
Number_of_Casualties <= 1.498145 AND
Longitude > -3.352165: Slight (13.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Time > 16.81397 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number > 6200: Slight (8.0)

ID > 728506 AND
Longitude <= -2.01133 AND
Number_of_Casualties > 2.498759 AND
Speed_limit <= 34.959556 AND
Road_Type <= 4.4984: Slight (6.0/1.0)

ID > 728506 AND
Longitude <= -2.01133 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Casualties > 3.498641 AND
Light_Conditions > 5: Serious (9.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Time > 16.81397 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 54.999407 AND
Time > 19.933333: Serious (5.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.992716 AND
Number_of_Casualties > 3.498641 AND
Number_of_Vehicles <= 3.495454 AND
1st_Road_Class > 2 AND
Speed_limit > 50: Serious (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.992716 AND
Junction_Control <= 0.160914 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 3.495454 AND
1st_Road_Class <= 4.49886: Slight (9.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
?Accident_Index <= 2287032 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit <= 50: Slight (19.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Vehicles > 2.967761 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
2nd_Road_Number > 42.01426 AND
Speed_limit <= 34.959556 AND
Number_of_Vehicles <= 3.495454 AND
2nd_Road_Number <= 7083: Slight (16.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
ID > 729237 AND
?Accident_Index > 940802330 AND
Light_Conditions > 4.497065 AND
Speed_limit > 44.969036 AND
Longitude > -3.378212: Slight (3.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit > 64.986495: Slight (8.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
ID > 729237 AND
?Accident_Index > 940802330 AND
Light_Conditions <= 4.497065 AND
ID <= 733181: Slight (20.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
ID > 728738 AND
1st_Road_Class <= 2 AND
Road_Surface_Conditions <= 2.484975: Slight (6.0)

ID > 728506 AND
Longitude <= -2.01133 AND
Number_of_Casualties <= 2.498759 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Vehicles <= 1.499749 AND
Time <= 22.819306 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit <= 44.969036: Slight (9.0/2.0)

ID > 728506 AND
Longitude <= -2.01133 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 5.613533 AND
Light_Conditions > 4.497065 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties > 1.498145: Serious (25.0/7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
ID > 728943 AND
1st_Road_Class > 3.499081 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control > 1 AND
1st_Road_Class > 5: Serious (20.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Time > 16.81397 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 54.999407 AND
Road_Surface_Conditions > 1.499822 AND
2nd_Road_Number > 1079: Slight (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Time > 16.81397 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 3.495454 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles <= 1.499749 AND
Speed_limit > 44.969036: Slight (5.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Time > 17.258462 AND
Time <= 20.966667 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions > 1.499822 AND
1st_Road_Class > 3.499081 AND
1st_Road_Class <= 4.49886: Slight (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Special_Conditions_at_Site <= 3 AND
Speed_limit <= 44.969036 AND
Speed_limit > 34.959556 AND
1st_Road_Class <= 3.499081 AND
ID > 674908.8865: Slight (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 1.696736 AND
Road_Surface_Conditions <= 1.499822 AND
Special_Conditions_at_Site > 2 AND
Longitude <= -0.08634: Slight (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Time > 17.45 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 54.999407: Serious (13.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Time > 16.81397 AND
Road_Surface_Conditions > 1.499822 AND
2nd_Road_Number <= 112 AND
Number_of_Casualties <= 2.498759 AND
2nd_Road_Number <= 28.446422 AND
1st_Road_Class <= 4.49886 AND
?Accident_Index <= 612255021.2: Slight (9.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
ID > 729237 AND
Speed_limit > 44.969036 AND
Junction_Control <= 1.498248 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions > 1.499822: Slight (11.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Special_Conditions_at_Site > 2 AND
Road_Type > 2.49173: Serious (9.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
ID > 729237 AND
Number_of_Vehicles > 1.499749 AND
?Accident_Index > 950008459: Slight (10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Special_Conditions_at_Site <= 5.485096 AND
Urban_or_Rural_Area <= 1.499517 AND
Junction_Control > -0.501238 AND
2nd_Road_Number <= 714.393954: Serious (8.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 2.498759 AND
Time <= 10.123403 AND
Urban_or_Rural_Area <= 1.499517 AND
ID <= 704597.5323: Slight (15.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 729237 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Speed_limit > 24.430255 AND
Special_Conditions_at_Site <= 0.48455 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number <= 404 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions <= 2.499915: Serious (9.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Time > 16.81397 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties > 1.498145: Serious (7.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
ID > 729272 AND
Time > 23.366667: Serious (9.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
?Accident_Index > 920801123 AND
2nd_Road_Number <= 115 AND
Road_Type > 2.49173 AND
Special_Conditions_at_Site <= 2.492987 AND
Road_Type > 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Time <= 5.571408: Serious (11.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 1.897773 AND
Number_of_Vehicles > 2.967761 AND
Number_of_Casualties > 2.498759 AND
Road_Surface_Conditions > 1.499822 AND
2nd_Road_Number <= 2.475142: Serious (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 1 AND
Junction_Control <= -0.501238 AND
Road_Type > 2.49173 AND
Urban_or_Rural_Area > 1.499517 AND
1st_Road_Class <= 4 AND
Speed_limit <= 54.999407 AND
?Accident_Index > 11381641.16: Slight (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 1.897773 AND
Road_Surface_Conditions > 1.077098 AND
Number_of_Vehicles > 3.495454: Slight (11.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 1 AND
Junction_Control <= -0.501238 AND
Road_Type > 2.49173 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit <= 54.999407: Serious (5.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 1 AND
Junction_Control <= -0.501238 AND
Road_Type > 2.49173 AND
1st_Road_Class <= 4.49886 AND
Urban_or_Rural_Area <= 1.499517 AND
Time <= 13.713809: Serious (8.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
?Accident_Index > 620186297 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area <= 1.499517 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Light_Conditions > 2.499915 AND
Longitude <= -2.899372: Serious (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 1 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > -0.501238 AND
Speed_limit > 64.986495 AND
?Accident_Index <= 42339209 AND
1st_Road_Class > 1.492729: Serious (11.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Number_of_Vehicles > 1.993907 AND
Road_Type <= 1.471669 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 3.498641 AND
Speed_limit <= 64.986495 AND
Light_Conditions <= 2.499915 AND
?Accident_Index > 42036101: Slight (8.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
ID > 729272 AND
Special_Conditions_at_Site > 0.48455: Serious (6.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Number_of_Vehicles > 1.993907 AND
Road_Type > 6.381756: Slight (26.0/6.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Junction_Control <= 0.12698 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles <= 1.499749: Slight (4.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= 2 AND
Junction_Control <= -0.501238 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions <= 5: Slight (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145: Slight (6.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.330723 AND
1st_Road_Class <= 4.49886 AND
Light_Conditions > 2.499915 AND
2nd_Road_Number <= 3728.180627 AND
Longitude <= 0.42289: Slight (14.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Vehicles > 1.897773 AND
Number_of_Casualties <= 3.498641 AND
Road_Type <= 3.06761 AND
1st_Road_Class > 4.49886 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type <= 1.471669: Serious (3.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Vehicles > 1.897773 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 2.967761 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 2 AND
Number_of_Vehicles > 3.495454 AND
Number_of_Casualties <= 2: Slight (10.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles > 1.927647 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 2.497515 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties > 1.498145: Slight (7.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Time > 16.81397 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles > 1.499749: Serious (4.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 1.897773 AND
Road_Surface_Conditions <= 1.077098 AND
Number_of_Vehicles > 2.967761 AND
1st_Road_Class > 4.49886 AND
Road_Type > 4.4984 AND
1st_Road_Class <= 5.499921 AND
ID > 661217.9603: Serious (11.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles > 1.927647 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.499717 AND
1st_Road_Class <= 3.499081 AND
Time > 8.412297 AND
1st_Road_Class > 2 AND
Time <= 11.7 AND
?Accident_Index <= 460067011: Slight (16.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 4.4984 AND
Light_Conditions > 3.567934 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions > 4.497065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control <= -0.501238 AND
Light_Conditions > 5.499609 AND
?Accident_Index > 43216018 AND
Longitude <= 0.459456: Slight (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Road_Type > 5.941978 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 2.846137 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles <= 3.495454 AND
2nd_Road_Number > 1208: Slight (12.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Junction_Control <= 0.12698 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965: Slight (7.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Road_Type > 5.941978 AND
Number_of_Casualties <= 3.498641 AND
Road_Surface_Conditions <= 1.012793 AND
Number_of_Vehicles > 2.783672 AND
Number_of_Vehicles <= 3.495454 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit > 34.959556 AND
ID <= 720016: Slight (10.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
ID > 729272 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 1.499749 AND
Road_Surface_Conditions <= 2.484975 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= 2.497515 AND
?Accident_Index <= 922730551.1: Serious (8.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Road_Type > 5.941978 AND
Number_of_Casualties <= 3.498641 AND
Road_Surface_Conditions <= 1.012793 AND
Number_of_Vehicles > 2.783672 AND
Number_of_Vehicles <= 3.495454 AND
Urban_or_Rural_Area > 1.499517 AND
Longitude <= -4.230974: Serious (6.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Light_Conditions > 3.567934 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number <= 72 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 2.499651 AND
Speed_limit > 34.959556: Serious (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 1 AND
Junction_Control > -0.501238 AND
Speed_limit > 54.999407 AND
Speed_limit > 64.986495 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties <= 1.498145 AND
ID > 677602: Slight (7.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Light_Conditions > 3.567934 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit > 34.959556 AND
Number_of_Vehicles <= 2.499651: Serious (5.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Road_Type > 5.941978 AND
Number_of_Casualties <= 3.498641 AND
?Accident_Index > 2288926 AND
Road_Surface_Conditions <= 1.012793 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 3.495454 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit <= 44.969036 AND
Speed_limit > 34.959556: Slight (10.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
2nd_Road_Number <= 1555.556841 AND
Junction_Control <= 2 AND
Road_Type > 4.4984 AND
Light_Conditions <= 3.499928 AND
Junction_Control <= -0.501238 AND
Time > 16.416513: Slight (7.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
2nd_Road_Number <= 1555.556841 AND
Junction_Control <= 2 AND
Road_Type > 4.4984 AND
Light_Conditions <= 3.499928 AND
Road_Surface_Conditions > 1.499822 AND
ID <= 709616 AND
ID <= 696133 AND
Longitude > -0.960235: Slight (4.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
2nd_Road_Number <= 1555.556841 AND
Longitude > -1.411908 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.4984 AND
Speed_limit <= 54.999407: Serious (4.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
2nd_Road_Number <= 1555.556841 AND
Speed_limit > 34.959556 AND
Junction_Control <= 2 AND
Speed_limit > 54.999407 AND
Road_Type > 4.4984 AND
Light_Conditions <= 3.499928 AND
Time <= 15.574405 AND
Longitude <= -2.658708: Slight (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles > 1.927647 AND
Junction_Control > 2.497515 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit <= 64.986495 AND
Speed_limit > 54.999407: Serious (4.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
2nd_Road_Number <= 1555.556841 AND
Junction_Control > -0.501238: Serious (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles <= 1.022733 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 1 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= -0.501238 AND
Road_Type > 2.49173 AND
Speed_limit > 64.986495 AND
Time > 11.659356: Serious (20.0/4.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Light_Conditions > 3.567934 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Light_Conditions <= 6.499607 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number <= 72 AND
Number_of_Casualties <= 3.498641 AND
Longitude > -0.67782 AND
Number_of_Casualties > 1.498145: Serious (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles > 1.927647 AND
Junction_Control > 2.497515 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 44.969036: Slight (5.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 4.4984 AND
Light_Conditions > 3.567934 AND
Speed_limit > 34.959556 AND
Junction_Control > -0.501238: Slight (11.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties <= 3.498641 AND
Road_Type > 5.941978 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.911644 AND
Road_Type <= 7.496478 AND
Road_Surface_Conditions > 1.499822: Slight (8.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles > 1.927647 AND
Junction_Control > 2.497515 AND
1st_Road_Class <= 2: Slight (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Number_of_Casualties > 3.498641 AND
2nd_Road_Number <= 14.539563 AND
Special_Conditions_at_Site <= 1.478111 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.4984 AND
