=== Run information ===

Junction_Control > 3.999936 AND
Road_Surface_Conditions > 1.998218 AND
Urban_or_Rural_Area > 1.918038 AND
Number_of_Casualties > 2.497157 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 4.496773 AND
Special_Conditions_at_Site <= 1.478104 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 2.499915: Serious (15.0/1.0)

Junction_Control > 3.999936 AND
Road_Surface_Conditions > 1.998218 AND
Urban_or_Rural_Area > 1.918038 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
ID <= 1763647 AND
Light_Conditions > 2.499915: Slight (9.0)

Junction_Control > 3.999936 AND
Road_Surface_Conditions > 1.998218 AND
Urban_or_Rural_Area > 1.918038 AND
Number_of_Casualties > 2.497157 AND
Number_of_Vehicles <= 3 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 2 AND
Number_of_Vehicles > 1.499451 AND
Special_Conditions_at_Site <= 1.478104 AND
Time > 18.53848: Serious (5.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
1st_Road_Class <= 3.024985 AND
Road_Type <= 3.813035 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Speed_limit <= 34.996282: Slight (17.0/1.0)

Junction_Control > 3.999936 AND
Road_Surface_Conditions > 1.998218 AND
Urban_or_Rural_Area > 1.918038 AND
Road_Type > 5.602153 AND
Number_of_Vehicles > 2.498731 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions <= 2.46134 AND
Number_of_Vehicles <= 3.488091 AND
Speed_limit > 34.996282 AND
Number_of_Casualties <= 1.498682 AND
?Accident_Index > 22504237: Slight (13.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
1st_Road_Class <= 3.024985 AND
Road_Type <= 1.380327 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions > 2.499915: Slight (9.0/1.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
1st_Road_Class <= 3.024985 AND
Speed_limit > 64.988815 AND
Road_Type > 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Type <= 4.99718 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499822: Slight (18.0/4.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Road_Surface_Conditions > 1.998218 AND
Time > 4.231269 AND
Number_of_Vehicles <= 1.379531 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Light_Conditions > 2.499915: Slight (4.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles <= 1.05958 AND
Light_Conditions <= 1.03246 AND
Road_Surface_Conditions > 1.881488 AND
Road_Type <= 4.497636 AND
ID > 1750296: Serious (10.0)

Junction_Control > 3.999936 AND
Road_Surface_Conditions > 1.998218 AND
Urban_or_Rural_Area > 1.918038 AND
Road_Type > 5.602153 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 2.46134 AND
Number_of_Vehicles > 1.499451 AND
ID > 1721140: Serious (19.0/3.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2 AND
Longitude <= 0.514511 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control > 3 AND
Road_Type <= 4.497636 AND
ID <= 1701790: Serious (4.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2 AND
Longitude <= 0.514511 AND
1st_Road_Class <= 5.499806 AND
?Accident_Index <= 23019183.08 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.482388 AND
2nd_Road_Number <= 53.294468 AND
1st_Road_Class <= 4.49926 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.996282 AND
Time <= 9.666134: Slight (7.0)

Number_of_Casualties <= 1.001028 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2 AND
Longitude <= 0.514511 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 3 AND
Road_Type > 2.482388 AND
2nd_Road_Number <= 1586 AND
Road_Type > 4.497636: Serious (88.0/33.0)

Junction_Control > 3.999936 AND
Road_Surface_Conditions > 1.998218 AND
Urban_or_Rural_Area > 1.918038 AND
2nd_Road_Number <= 145 AND
Time <= 8.084736 AND
Road_Surface_Conditions <= 2.46134 AND
1st_Road_Class <= 4.49926 AND
Longitude > -3.299547 AND
1st_Road_Class <= 3.498654 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Speed_limit > 44.998313 AND
Number_of_Vehicles > 1.499451: Serious (13.0/2.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles <= 1.05958 AND
Road_Surface_Conditions > 1.944912 AND
Speed_limit <= 60.93222 AND
Road_Surface_Conditions <= 2.005643 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude > -0.302776: Slight (9.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
1st_Road_Class <= 3.024985 AND
Road_Type <= 1.380327 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499822 AND
2nd_Road_Number <= 13.042685: Slight (7.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles <= 1.05958 AND
Urban_or_Rural_Area <= 1.02157 AND
Light_Conditions > 3.529542 AND
Speed_limit > 34.996282 AND
?Accident_Index > 30425731.98: Serious (15.0/1.0)

Junction_Control > 3.999936 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.007763 AND
Road_Surface_Conditions > 1.982554 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Time <= 11.883333: Slight (3.0)

Junction_Control > 3.999936 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.007763 AND
Road_Surface_Conditions > 1.982554 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 34.996282: Slight (11.0/2.0)

Junction_Control > 3.999936 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.007763 AND
Road_Surface_Conditions > 1.982554 AND
Number_of_Casualties > 1.498682 AND
ID <= 1765942: Serious (5.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
1st_Road_Class <= 3.024985 AND
Road_Type <= 1.380327 AND
Road_Surface_Conditions > 1.499822 AND
Time > 6.85922 AND
Light_Conditions <= 2.499915 AND
ID <= 1722903: Slight (6.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
1st_Road_Class <= 3.024985 AND
Road_Type <= 1.380327 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 4.497455 AND
Light_Conditions > 2.499915 AND
Road_Surface_Conditions > 1.499822: Slight (4.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Light_Conditions <= 1.013942 AND
Road_Type > 6.442879 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Urban_or_Rural_Area > 1.499875 AND
Time <= 16.574267: Slight (17.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Light_Conditions <= 1.013942 AND
Number_of_Vehicles <= 1.05958 AND
?Accident_Index > 16002549.58 AND
Longitude > -3.766767 AND
Road_Surface_Conditions <= 1.079406 AND
Pedestrian_Crossing-Physical_Facilities > 5.856084 AND
2nd_Road_Number <= 2100 AND
Speed_limit > 24.875954: Slight (19.0/4.0)

Junction_Control > 3.999936 AND
Number_of_Vehicles > 1.996323 AND
?Accident_Index <= 9770211 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles <= 3.488091 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Light_Conditions > 5: Slight (8.0/1.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
1st_Road_Class <= 3.024985 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Speed_limit <= 54.977451 AND
?Accident_Index <= 43023055 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit <= 44.998313 AND
Speed_limit <= 34.996282: Slight (6.0/1.0)

Junction_Control > 3.999936 AND
Number_of_Casualties <= 1.003603 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Vehicles <= 2.050628 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type <= 2.482388 AND
Urban_or_Rural_Area > 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Light_Conditions <= 2.499915: Slight (78.0/33.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Road_Surface_Conditions <= 1.043789 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.144042 AND
Urban_or_Rural_Area <= 1.105245 AND
Road_Type <= 3.400927 AND
2nd_Road_Number <= 4189 AND
1st_Road_Class <= 3.498654 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions > 2.499915 AND
Junction_Control <= 0.499997: Serious (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Road_Surface_Conditions <= 1.043789 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.144042 AND
Urban_or_Rural_Area <= 1.105245 AND
Road_Type <= 3.400927 AND
2nd_Road_Number <= 4189 AND
1st_Road_Class <= 3.498654 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 2.499915: Serious (38.0/9.0)

Junction_Control > 3.999936 AND
Road_Surface_Conditions > 1.998218 AND
Urban_or_Rural_Area > 1.918038 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
2nd_Road_Number <= 19 AND
Road_Type > 4.497636 AND
Number_of_Vehicles <= 2.498731 AND
Time <= 16.7: Slight (5.0/1.0)

Junction_Control > 3.999936 AND
Road_Surface_Conditions > 1.998218 AND
Urban_or_Rural_Area > 1.918038 AND
Road_Type > 5.602153 AND
Number_of_Vehicles <= 1.499451 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
1st_Road_Class > 5.499806 AND
Number_of_Casualties <= 1.498682 AND
Time <= 12.915565: Slight (6.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
Road_Surface_Conditions <= 1.043789 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.144042 AND
Urban_or_Rural_Area <= 1.105245 AND
Road_Type <= 3.400927 AND
2nd_Road_Number > 4189: Slight (7.0)

Junction_Control > 3.999936 AND
Number_of_Vehicles > 1.996323 AND
?Accident_Index <= 9770211 AND
Speed_limit <= 54.977451 AND
Time > 4.166667 AND
Time > 20.372993 AND
Number_of_Casualties <= 3.499098: Serious (13.0/1.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.000414 AND
Number_of_Casualties <= 2.065012 AND
ID > 1700390.554 AND
Road_Surface_Conditions > 1.997034 AND
Road_Surface_Conditions <= 2.043977 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Road_Type > 1.469698 AND
Light_Conditions <= 4.497455 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions > 2.499915: Serious (67.0/21.0)

Junction_Control > 3.999936 AND
Number_of_Vehicles > 1.996323 AND
?Accident_Index <= 9770211 AND
Speed_limit <= 54.977451 AND
Time > 4.166667 AND
Light_Conditions > 2.499915 AND
Urban_or_Rural_Area <= 1.499875: Slight (20.0/3.0)

Junction_Control > 3.999936 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.007763 AND
Speed_limit > 55.903228 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 64.988815 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Time > 11.203487 AND
Road_Type > 3.499475 AND
?Accident_Index <= 350088340.3: Serious (16.0)

Junction_Control > 3.999936 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.007763 AND
?Accident_Index > 16002549.58 AND
Number_of_Casualties <= 1.146462 AND
Longitude > -3.794868 AND
Road_Surface_Conditions <= 1.079406 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
ID <= 1712693 AND
Road_Type > 1.469698 AND
1st_Road_Class <= 4.76606 AND
1st_Road_Class <= 3.498654: Serious (15.0)

Junction_Control > 3.999936 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.007763 AND
Road_Surface_Conditions > 1.982554 AND
1st_Road_Class > 3.498654 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 4.497636 AND
Time <= 8.083333: Serious (9.0)

Junction_Control > 3.999936 AND
Light_Conditions <= 1.006083 AND
Road_Surface_Conditions > 1.998218 AND
Number_of_Casualties <= 1.375156 AND
Number_of_Vehicles <= 2.458601 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class <= 3.498654 AND
Number_of_Vehicles <= 1.499451 AND
?Accident_Index <= 320144069: Slight (6.0)

Junction_Control > 3.999936 AND
Light_Conditions <= 1.006083 AND
Number_of_Vehicles <= 1.007763 AND
Road_Surface_Conditions > 1.982554 AND
Urban_or_Rural_Area <= 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103: Serious (12.0/2.0)

Junction_Control > 3.999936 AND
Light_Conditions <= 1.006083 AND
Road_Surface_Conditions > 1.998218 AND
Number_of_Casualties <= 1.375156 AND
Number_of_Vehicles <= 2.458601 AND
Urban_or_Rural_Area <= 1.499875 AND
ID <= 1720927: Slight (15.0/2.0)

Number_of_Casualties > 1.001028 AND
Number_of_Casualties <= 1.999862: Fatal (1251.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999387: Fatal (523.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.996157: Fatal (230.0)

ID <= 1688707 AND
Junction_Control <= -0.98907 AND
Speed_limit > 59.185545 AND
1st_Road_Class <= 4.49926 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 1.219222 AND
Number_of_Vehicles <= 2.442479: Serious (26.0)

ID <= 1688707 AND
Light_Conditions > 5.900989 AND
Light_Conditions <= 6.41912 AND
Speed_limit > 59.185545: Serious (36.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Light_Conditions <= 5.499218 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 64.988815 AND
2nd_Road_Number > 19: Slight (7.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Casualties <= 1.498682: Serious (12.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Casualties > 1.498682 AND
Time > 7.1 AND
Speed_limit <= 44.998313 AND
Number_of_Vehicles <= 3.488091 AND
Light_Conditions <= 2.499915 AND
2nd_Road_Number <= 1927.11144 AND
Number_of_Vehicles <= 2.498731 AND
Number_of_Casualties > 2.497157 AND
Road_Surface_Conditions <= 1.499822 AND
?Accident_Index <= 613156837.9 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Urban_or_Rural_Area > 1.499875: Slight (14.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Casualties > 1.498682 AND
Time > 7.266667 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles <= 2.498731 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 2.497157 AND
Light_Conditions <= 2.499915 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 4.49926 AND
ID > 1699131 AND
1st_Road_Class <= 3.498654: Slight (14.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 1.620234 AND
2nd_Road_Number <= 155.318312 AND
Speed_limit > 44.998313 AND
Number_of_Casualties > 2.497157 AND
Speed_limit > 54.977451 AND
Light_Conditions <= 3.499853 AND
2nd_Road_Number <= 50: Serious (16.0/3.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Casualties > 1.498682 AND
Time > 7.26582 AND
Number_of_Vehicles <= 2.37579 AND
Speed_limit <= 44.998313 AND
Light_Conditions <= 2.499915 AND
2nd_Road_Number <= 1927.11144 AND
Urban_or_Rural_Area <= 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Longitude > -3.10788 AND
1st_Road_Class > 5.499806: Slight (10.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 4.167411 AND
1st_Road_Class > 2.922478 AND
Road_Type > 5.731055 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 1.620234 AND
2nd_Road_Number <= 155.318312 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 36 AND
Light_Conditions > 5: Slight (6.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 4.167411 AND
1st_Road_Class > 2.922478 AND
Road_Type > 5.731055 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 1.620234 AND
2nd_Road_Number <= 155.318312 AND
Speed_limit > 44.998313 AND
Light_Conditions > 5 AND
Light_Conditions <= 6.480542 AND
Speed_limit > 54.977451 AND
1st_Road_Class <= 5.499806 AND
Number_of_Casualties <= 1.498682 AND
2nd_Road_Number <= 58 AND
2nd_Road_Number > -0.52881 AND
Longitude <= 0.551778: Serious (9.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 4.167411 AND
1st_Road_Class > 2.922478 AND
Road_Type > 5.731055 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 1.620234 AND
2nd_Road_Number <= 155.318312 AND
Number_of_Casualties > 2.497157 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index > 8835191.834 AND
Time > 12.216667: Serious (11.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Casualties > 1.498682 AND
Time > 7.266667 AND
Number_of_Vehicles <= 2.37579 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions <= 5.499218 AND
2nd_Road_Number > 5 AND
Speed_limit <= 54.977451: Slight (11.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 4.167411 AND
1st_Road_Class > 2.922478 AND
Pedestrian_Crossing-Physical_Facilities > 6.646172 AND
Light_Conditions > 2.499915 AND
ID <= 1742327: Serious (7.0)

Light_Conditions <= 1.006083 AND
ID <= 1688707 AND
1st_Road_Class <= 5.02055 AND
1st_Road_Class > 3.498654: Serious (24.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Vehicles <= 2.050628 AND
2nd_Road_Number <= 189 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 36 AND
Speed_limit > 50 AND
1st_Road_Class <= 5.499806: Serious (4.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Vehicles <= 2.050628 AND
2nd_Road_Number <= 189 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Class <= 5.499806: Slight (11.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 4.167411 AND
1st_Road_Class > 2.922478 AND
Road_Type > 5.731055 AND
Number_of_Casualties <= 3.499098 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Vehicles <= 2.050628 AND
2nd_Road_Number <= 189 AND
Speed_limit > 44.998313 AND
Speed_limit <= 54.977451 AND
1st_Road_Class <= 4.49926 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions <= 2.499915 AND
1st_Road_Class > 3.498654 AND
2nd_Road_Number <= 43.313171 AND
?Accident_Index > 42133905: Serious (7.0)

Light_Conditions <= 1.006083 AND
ID <= 1688707 AND
1st_Road_Class <= 4.022919 AND
Number_of_Vehicles <= 2.941219 AND
Time > 10.613393 AND
Number_of_Casualties <= 7.436233 AND
Number_of_Casualties <= 1.498682: Fatal (20.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Speed_limit > 69.809842 AND
Number_of_Vehicles > 1.898089 AND
Junction_Control > 3 AND
Number_of_Casualties > 3.499098: Slight (5.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Road_Type <= 3.023549 AND
Number_of_Vehicles > 1.988631 AND
Number_of_Vehicles > 2.783593 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties <= 2.497157 AND
Speed_limit > 44.998313 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index > 128099133.4: Slight (34.0/3.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Number_of_Casualties > 2.497157 AND
Road_Type <= 4.497636 AND
ID > 1711955: Slight (9.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Pedestrian_Crossing-Physical_Facilities > 3.969512 AND
Junction_Control > 0.044098 AND
Road_Type <= 4.497636 AND
Pedestrian_Crossing-Physical_Facilities <= 6.494581 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
2nd_Road_Number <= 17 AND
Junction_Control <= 3 AND
?Accident_Index > 26393077.31: Slight (5.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Urban_or_Rural_Area <= 1.007269 AND
Number_of_Casualties > 1.498682 AND
?Accident_Index <= 621501169 AND
Pedestrian_Crossing-Physical_Facilities <= 7.483357 AND
ID > 1757488: Serious (12.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Pedestrian_Crossing-Physical_Facilities > 3.969512 AND
Junction_Control > 0.044098 AND
Road_Type <= 4.497636 AND
Urban_or_Rural_Area <= 1.499875: Serious (12.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Urban_or_Rural_Area <= 1.480071 AND
Number_of_Vehicles <= 3.488091 AND
Number_of_Vehicles > 2.498731 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Longitude > -1.031144: Serious (3.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Urban_or_Rural_Area <= 1.480071 AND
Number_of_Vehicles <= 3.488091 AND
Number_of_Vehicles > 2.498731: Slight (44.0/18.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Pedestrian_Crossing-Physical_Facilities > 3.969512 AND
Junction_Control > 0.044098 AND
Number_of_Casualties > 1.498682 AND
Speed_limit <= 34.996282 AND
2nd_Road_Number <= 20.458577 AND
ID <= 1743809: Serious (5.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Pedestrian_Crossing-Physical_Facilities > 3.969512 AND
Number_of_Casualties <= 1.498682 AND
Junction_Control > 0.044098 AND
ID <= 1706076 AND
1st_Road_Class <= 5.499806: Slight (14.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Urban_or_Rural_Area <= 1.007269 AND
Number_of_Casualties > 1.498682 AND
ID > 1757138: Slight (9.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Urban_or_Rural_Area <= 1.007269 AND
?Accident_Index > 502032.3073 AND
