=== Run information ===
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 3.441874 AND
Longitude > -1.92: Serious (18.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.983713 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area <= 1.177965 AND
ID > 85281 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Road_Surface_Conditions > 1.047733 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 1.489092 AND
Speed_limit <= 50 AND
Speed_limit <= 34.987544 AND
Junction_Control > -0.500721 AND
Junction_Control > 3 AND
Number_of_Vehicles <= 2.499991 AND
2nd_Road_Number <= 42 AND
Light_Conditions <= 2.497314: Slight (17.0/3.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.983713 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area <= 1.177965 AND
ID > 85281 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Road_Surface_Conditions <= 1.047733 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 2.497314 AND
Time > 18.614734: Slight (12.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.983713 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area <= 1.177965 AND
ID > 85281 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 2.476576: Slight (8.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.983713 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area <= 1.177965 AND
ID > 85281 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Road_Surface_Conditions > 1.047733 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties > 1.499974 AND
Speed_limit <= 34.987544 AND
Junction_Control > -0.500721 AND
Light_Conditions <= 2.497314: Slight (11.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.983713 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area <= 1.177965 AND
ID > 85281 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 2.648859 AND
Light_Conditions <= 2.497314 AND
2nd_Road_Number <= 8.328887 AND
Number_of_Vehicles <= 2.499991 AND
Junction_Control <= 0.499126 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit <= 34.987544 AND
Junction_Control <= -0.500721 AND
Longitude > -4.34: Slight (100.0/27.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties > 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties <= 6.461405 AND
Road_Surface_Conditions <= 3.497427 AND
Speed_limit <= 54.996223 AND
Time > 7.958496 AND
Road_Type > 2.476576 AND
Light_Conditions <= 2.497314 AND
Longitude <= -3.191475: Slight (14.0/1.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties > 2.499939 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties <= 6.461405 AND
Road_Surface_Conditions <= 3.497427 AND
Road_Type <= 4.499189 AND
Longitude > -3.49: Serious (10.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties > 2.499939 AND
Number_of_Casualties <= 6.461405 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Special_Conditions_at_Site <= 5 AND
Road_Type > 4.499189 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Casualties <= 5.474811 AND
Number_of_Casualties <= 3.497301 AND
Road_Type <= 6.498499 AND
1st_Road_Class <= 3.49894 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions <= 1.499668: Serious (14.0/2.0)

ID <= 68908.42399 AND
Pedestrian_Crossing-Physical_Facilities > 0.97397: Serious (12.0/1.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties > 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties <= 6.461405 AND
Special_Conditions_at_Site <= 5 AND
Number_of_Casualties <= 5.474811 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 3.497427 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 82.463726 AND
2nd_Road_Number <= 27 AND
Speed_limit > 54.996223 AND
Junction_Control > 1.499734: Serious (10.0/2.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties > 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties > 6.461405: Serious (9.0)

ID <= 68908.42399 AND
Number_of_Casualties > 6 AND
Light_Conditions > 1.234481: Fatal (6.0)

1st_Road_Class > 5.99873 AND
ID > 185357 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type <= 2.476576 AND
Urban_or_Rural_Area <= 1.498948 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188: Slight (15.0/2.0)

1st_Road_Class > 5.99873 AND
ID > 185357 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit <= 34.987544 AND
Number_of_Vehicles <= 1.499932 AND
Longitude > -4.415256 AND
Time > 6.67: Serious (11.0/1.0)

Junction_Control > 3.997775 AND
ID <= 67720 AND
Road_Surface_Conditions <= 1.982282 AND
Road_Surface_Conditions <= 1.073784 AND
Number_of_Vehicles <= 1.341531: Serious (14.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Casualties > 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit <= 34.987544 AND
Urban_or_Rural_Area <= 1.498948 AND
Longitude <= -0.52: Serious (4.0/1.0)

Junction_Control > 3.997775 AND
ID <= 67720 AND
Road_Surface_Conditions > 1.982282: Serious (12.0)

1st_Road_Class > 5.99873 AND
Number_of_Casualties > 2.499939 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Urban_or_Rural_Area <= 1.498948: Slight (6.0)

1st_Road_Class > 5.99873 AND
Number_of_Casualties > 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
2nd_Road_Number <= 832.47738 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 23.483791 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Speed_limit <= 50 AND
?Accident_Index <= 133740249.4: Serious (19.0/2.0)

Junction_Control > 3.997775 AND
ID <= 67720 AND
Road_Surface_Conditions <= 1.073784 AND
Speed_limit > 34.987544 AND
Urban_or_Rural_Area > 1.498948 AND
Time <= 12.832012: Serious (7.0)

Junction_Control > 3.997775 AND
ID <= 67720 AND
Road_Surface_Conditions <= 1.073784 AND
1st_Road_Class > 3.941304 AND
Light_Conditions <= 2.497314 AND
ID > 18378.27485: Serious (8.0/1.0)

Junction_Control > 3.997775 AND
ID <= 69001 AND
Road_Surface_Conditions > 1.073784: Fatal (6.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit <= 64.990857 AND
Longitude <= -0.850331 AND
Road_Type > 1.479949 AND
Speed_limit <= 54.996223 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 2.499939 AND
Speed_limit <= 34.987544 AND
Time <= 19.25: Slight (16.0/2.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit > 44.996107 AND
Speed_limit > 64.990857: Slight (6.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Speed_limit <= 40.117636 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Type <= 1.479949: Slight (9.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 6.495581 AND
Number_of_Vehicles > 2.499991 AND
ID <= 134981: Slight (8.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
Time > 9.414444 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.499189: Serious (12.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
ID > 185478 AND
Speed_limit <= 34.987544 AND
Road_Type > 1.479949 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Longitude > -3.638265: Slight (9.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 185478 AND
Speed_limit > 34.987544 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 3 AND
Time > 7.924232: Serious (32.0/4.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Road_Type <= 1.26508 AND
Light_Conditions <= 4.49835 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Special_Conditions_at_Site <= 0.496651 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit <= 54.996223: Slight (8.0)

1st_Road_Class > 5.99873 AND
ID > 185387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type <= 4.499189 AND
Number_of_Vehicles <= 1.499932: Slight (8.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class <= 3.49894 AND
ID > 77382 AND
Light_Conditions <= 2.497314 AND
ID <= 154761 AND
Speed_limit <= 44.996107 AND
Pedestrian_Crossing-Physical_Facilities <= 5.953189 AND
Time > 10.954658: Slight (38.0/1.0)

1st_Road_Class > 5.99873 AND
ID > 185387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 6.498499 AND
Light_Conditions <= 2.497314 AND
?Accident_Index > 9770609: Slight (5.0/1.0)

1st_Road_Class > 5.99873 AND
ID > 185387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 386 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Vehicles > 1.499932 AND
Light_Conditions <= 2.497314 AND
Time <= 17.708055 AND
Road_Surface_Conditions <= 1.499668: Slight (8.0/1.0)

1st_Road_Class > 5.99873 AND
ID > 185387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles > 1.499932 AND
Light_Conditions <= 2.497314 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Casualties <= 1.499974 AND
Time > 13.414873: Serious (7.0)

1st_Road_Class > 5.99873 AND
ID > 185387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Vehicles > 1.499932 AND
2nd_Road_Number <= 426 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
ID > 193126 AND
Junction_Control <= 3.498702: Slight (14.0)

1st_Road_Class > 5.99873 AND
ID > 185387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Speed_limit > 44.996107 AND
Speed_limit > 54.996223 AND
Junction_Control <= 1.499734 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude > -4.095405 AND
?Accident_Index > 920501439: Slight (6.0/2.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude <= -1.06: Slight (6.0)

1st_Road_Class > 5.99873 AND
ID > 185387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control > 1.499734: Serious (21.0/4.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Road_Type <= 1.479949 AND
Light_Conditions <= 4.49835 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 2.499939 AND
Urban_or_Rural_Area > 1.498948 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties > 1.499974 AND
Time > 15.371291: Slight (8.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Light_Conditions <= 4.102379 AND
Road_Surface_Conditions > 1.976013 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions > 3.497427 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Urban_or_Rural_Area > 1.498948: Slight (8.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Urban_or_Rural_Area <= 1.05161 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015: Slight (6.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Light_Conditions <= 4.102379 AND
Urban_or_Rural_Area > 1.498948 AND
Special_Conditions_at_Site <= 5.116922 AND
Number_of_Vehicles > 2.499991 AND
Number_of_Casualties > 1.499974: Serious (11.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Time <= 9.622822: Slight (6.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Number_of_Vehicles > 2.499991 AND
Time <= 17.42408: Slight (5.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499668 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Road_Surface_Conditions <= 2.498607 AND
Light_Conditions <= 2.497314 AND
Road_Type > 4.499189 AND
1st_Road_Class <= 5.498847 AND
Speed_limit <= 50: Slight (24.0/5.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Light_Conditions <= 4.102379 AND
Number_of_Vehicles > 1.926101 AND
Urban_or_Rural_Area > 1.498948 AND
Light_Conditions <= 2.497314 AND
Special_Conditions_at_Site <= 3 AND
Number_of_Vehicles <= 2.499991: Slight (71.0/30.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Road_Type <= 1.479949 AND
Light_Conditions <= 4.49835 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 34.987544 AND
Speed_limit > 54.996223 AND
Light_Conditions <= 2.497314 AND
Speed_limit <= 64.990857: Slight (43.0/10.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Number_of_Vehicles <= 2.499991 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area > 1.498948 AND
1st_Road_Class <= 4.499171: Serious (6.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit <= 50 AND
Speed_limit > 34.987544: Serious (6.0/2.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Urban_or_Rural_Area <= 1.05161 AND
1st_Road_Class <= 3.462895 AND
Light_Conditions > 2.497314 AND
Light_Conditions <= 4.49835 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions > 1.499668 AND
Time > 1.47: Slight (16.0/2.0)

1st_Road_Class > 5.99873 AND
ID > 185387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions > 1.499668: Serious (4.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Light_Conditions <= 4.102379 AND
Number_of_Vehicles <= 1.099898 AND
Road_Surface_Conditions > 1.976013 AND
Road_Surface_Conditions > 2.498607 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
?Accident_Index <= 460107133: Slight (6.0/2.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties > 1.499974 AND
ID > 180873: Slight (16.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Light_Conditions <= 4.102379 AND
Number_of_Vehicles <= 1.099898 AND
Road_Surface_Conditions > 1.976013 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site > 2: Slight (6.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Road_Type <= 2.081107 AND
Speed_limit > 34.987544 AND
Pedestrian_Crossing-Physical_Facilities <= 7.492964 AND
Road_Surface_Conditions <= 1.499668 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Number_of_Casualties <= 1.499974: Slight (21.0/3.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Number_of_Vehicles > 1.926101 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles <= 3.49951 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 3.497301 AND
Time <= 12.374154: Serious (4.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Road_Surface_Conditions > 3.497427 AND
Number_of_Casualties <= 3 AND
?Accident_Index <= 494164536.1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Speed_limit > 44.996107 AND
Light_Conditions > 3.499463 AND
Junction_Control <= -0.500721: Slight (13.0/2.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.977398 AND
Time > 0.701383 AND
Light_Conditions <= 6.495581 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit > 34.987544: Slight (9.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Longitude <= -1.455095: Serious (4.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 4.499171 AND
Light_Conditions > 2.497314 AND
Road_Surface_Conditions <= 1.499668: Slight (38.0/9.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
ID > 131685 AND
ID > 171430.4181 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.47237 AND
Number_of_Casualties > 1.499974 AND
Junction_Control > 2: Slight (7.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
ID > 180769.1308 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Speed_limit <= 44.996107 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.497314 AND
Time <= 18.67: Slight (4.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.983713 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 2.914151 AND
Speed_limit > 34.987544 AND
Road_Surface_Conditions <= 1.499668 AND
ID <= 151710: Slight (17.0/2.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles > 1.983713 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles > 2.914151 AND
Number_of_Vehicles > 3.49951 AND
Junction_Control > 2 AND
Longitude <= 0.45: Slight (22.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties > 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Road_Surface_Conditions <= 3.497427 AND
Road_Type <= 4.499189 AND
1st_Road_Class <= 3.49894 AND
?Accident_Index > 9721309: Slight (5.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties > 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Road_Surface_Conditions <= 3.497427 AND
Special_Conditions_at_Site <= 5 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 3440 AND
Time > 10.288948 AND
Longitude <= -3.638265 AND
Time > 12.908357: Serious (19.0/2.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 4.102379 AND
Number_of_Vehicles <= 1.099898 AND
ID > 133956 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 2.498607 AND
Longitude > -2.46 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 34.987544 AND
Urban_or_Rural_Area <= 1.498948 AND
Light_Conditions <= 2.497314 AND
Longitude <= 0.49356: Slight (12.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 4.102379 AND
Number_of_Vehicles <= 1.099898 AND
ID > 133956 AND
Speed_limit <= 44.996107 AND
Speed_limit > 34.987544 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
?Accident_Index <= 245596927.9: Serious (6.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Time <= 7.694567 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions > 2.497314 AND
?Accident_Index > 20224500.7: Serious (9.0/1.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 4.102379 AND
Number_of_Vehicles <= 1.099898 AND
ID > 133956 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude > 0.459994: Slight (10.0/1.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 4.102379 AND
Urban_or_Rural_Area > 1.498948 AND
ID <= 133927 AND
Light_Conditions <= 2.497314 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 2 AND
Road_Type > 3.998453 AND
Number_of_Casualties <= 2.499939 AND
Longitude > -1.715778 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 44.996107 AND
?Accident_Index <= 350437505: Serious (8.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Road_Type <= 2.081107 AND
Light_Conditions <= 4.49835 AND
Special_Conditions_at_Site <= 3.484718 AND
Speed_limit <= 54.996223 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions <= 1.499668 AND
?Accident_Index <= 5418825.625: Serious (6.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
