=== Run information ===

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001159 AND
Number_of_Casualties <= 2.499878 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.850742 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Number_of_Casualties > 1.498422: Serious (6.0/1.0)

Light_Conditions <= 1.000052 AND
Road_Surface_Conditions > 1.999817 AND
ID > 452869 AND
Pedestrian_Crossing-Physical_Facilities <= 1.064366 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles > 1.923111 AND
1st_Road_Class <= 1.496345 AND
Number_of_Vehicles <= 2.499651: Slight (23.0)

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001159 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 4.108966 AND
Pedestrian_Crossing-Physical_Facilities > 2.969722 AND
Speed_limit <= 34.999304 AND
Number_of_Vehicles <= 1.499451 AND
Road_Surface_Conditions > 1.499797 AND
Light_Conditions > 2.499812: Serious (9.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties > 2.499878 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties <= 6.484898 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856: Slight (8.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001159 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 4.108966 AND
Number_of_Vehicles <= 1.003835 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
ID <= 566305 AND
Special_Conditions_at_Site <= 2 AND
Time <= 17.75: Serious (30.0/5.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions > 1.988777 AND
Number_of_Vehicles <= 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class <= 4.499215 AND
1st_Road_Class > 3.499873 AND
Special_Conditions_at_Site <= 0.426893 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 5.497666 AND
Light_Conditions <= 2.499812 AND
Time <= 10.939028: Slight (13.0)

1st_Road_Class > 5.996578 AND
Number_of_Casualties > 3.499103 AND
Number_of_Vehicles <= 1.499451 AND
2nd_Road_Number <= 3254: Serious (21.0/1.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties > 2.499878 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties <= 6.484898 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Special_Conditions_at_Site <= 0.426893 AND
2nd_Road_Number > 3856: Slight (5.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties > 2.499878 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties <= 6.484898 AND
2nd_Road_Number <= 2260 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Slight (11.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 3.077996 AND
Number_of_Vehicles <= 2.352449 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
Time > 7.954449 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type <= 2 AND
Number_of_Casualties > 1.498422 AND
Speed_limit <= 64.996369 AND
2nd_Road_Number <= 1838: Slight (9.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 3.077996 AND
Number_of_Vehicles <= 2.352449 AND
Pedestrian_Crossing-Physical_Facilities <= 0.108775 AND
?Accident_Index > 16005110 AND
Time > 7.841177 AND
Light_Conditions > 2.499812 AND
Longitude <= -0.24672: Slight (17.0/1.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties > 2.499878 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties <= 6.484898 AND
2nd_Road_Number > 1706.388965: Serious (5.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.034607 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 0.01147 AND
Number_of_Casualties > 1.498422 AND
Special_Conditions_at_Site <= 0.426893 AND
Road_Type > 1.489076 AND
Road_Type <= 4.496845: Slight (16.0/1.0)

Light_Conditions <= 1.000052 AND
Road_Surface_Conditions > 1.999817 AND
ID > 452869 AND
Road_Type > 5.971983 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 6.492319 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Type <= 7.909143: Slight (22.0/3.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
2nd_Road_Number <= 151.46516 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
ID > 458765.5474 AND
Road_Type > 2.49145 AND
Junction_Control <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Speed_limit > 24.818568 AND
Longitude <= 0.187351 AND
Junction_Control <= -0.500422 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 5.497666: Slight (12.0/2.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.034607 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01147 AND
Time > 11.21736 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 1.498422 AND
Urban_or_Rural_Area > 1.499837: Slight (140.0/57.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
2nd_Road_Number <= 151.46516 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Road_Type > 2.49145 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles > 1.499451 AND
Junction_Control <= 2: Slight (8.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
2nd_Road_Number <= 151.46516 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.990937 AND
Road_Type > 2.49145 AND
Number_of_Vehicles > 2.499651: Serious (7.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001344 AND
Number_of_Casualties <= 2.499878 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.850742 AND
Number_of_Casualties <= 1.498422 AND
Speed_limit > 24.818568 AND
Speed_limit <= 64.996369 AND
Road_Surface_Conditions > 1.499797 AND
Road_Type > 4.496845 AND
Junction_Control <= 1.499749: Slight (4.0/1.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit <= 30.062506 AND
Special_Conditions_at_Site > 0.426893 AND
Light_Conditions <= 2.229407 AND
Number_of_Casualties <= 1.498422 AND
Time <= 17.165814: Serious (12.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions > 1.988777 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area > 1.499837 AND
Longitude > -4.436121 AND
Pedestrian_Crossing-Physical_Facilities <= 3.487652 AND
Number_of_Casualties <= 1.498422: Slight (134.0/51.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit <= 30.062506 AND
Speed_limit <= 24.818568 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 771 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Light_Conditions > 2.499812: Slight (5.0/1.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit <= 30.062506 AND
Speed_limit <= 24.818568 AND
2nd_Road_Number <= 771 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type > 3.998066 AND
Time <= 16.0905 AND
Urban_or_Rural_Area <= 1.499837: Serious (4.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 1.498422 AND
Urban_or_Rural_Area <= 1.144786 AND
Number_of_Casualties > 4.499301 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 5.483226: Serious (3.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 1.498422 AND
Urban_or_Rural_Area <= 1.144786 AND
Number_of_Vehicles <= 1.499451 AND
2nd_Road_Number <= 3643 AND
Number_of_Casualties > 2.499878 AND
Road_Type > 3.998066 AND
Longitude <= -1.568978: Serious (8.0)

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001344 AND
Number_of_Casualties <= 2.499878 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.850742 AND
Number_of_Casualties <= 1.498422 AND
Speed_limit <= 64.996369 AND
Speed_limit > 24.818568 AND
Speed_limit <= 44.994938 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions > 2.499812 AND
Longitude <= -4.045161: Serious (8.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles > 3.493883 AND
Road_Surface_Conditions > 1.499797: Slight (6.0)

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001344 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 4.108966 AND
Pedestrian_Crossing-Physical_Facilities > 1.460438 AND
Road_Surface_Conditions > 1.499797 AND
Speed_limit <= 34.999304 AND
Road_Type > 4.496845 AND
Junction_Control <= 3: Serious (4.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 1.498422 AND
Urban_or_Rural_Area <= 1.144786 AND
Number_of_Vehicles <= 1.499451 AND
2nd_Road_Number <= 3643 AND
Junction_Control > -0.500422 AND
Road_Surface_Conditions <= 1.499797 AND
ID <= 531307: Serious (13.0)

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001344 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 1.460438 AND
Road_Surface_Conditions > 3.480576 AND
Speed_limit > 44.994938 AND
Number_of_Vehicles <= 1.499451 AND
Light_Conditions <= 5: Slight (10.0)

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001344 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 1.460438 AND
Special_Conditions_at_Site > 0.426893 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Vehicles <= 1.499451: Slight (9.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001344 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 1.460438 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.169916 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles > 1.499451 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class > 1.496345 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type > 2 AND
Speed_limit > 64.996369 AND
Junction_Control > -0.500422: Slight (5.0)

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001344 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Vehicles <= 1.070509 AND
Number_of_Casualties > 1.498422 AND
Special_Conditions_at_Site <= 3 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class <= 3.499873: Serious (11.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 1.498422 AND
Urban_or_Rural_Area <= 1.144786 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Road_Surface_Conditions > 1.499797: Serious (6.0/1.0)

Light_Conditions <= 1.000052 AND
ID <= 451073 AND
Pedestrian_Crossing-Physical_Facilities <= 1.108235 AND
Number_of_Vehicles > 2.95806 AND
Junction_Control <= -0.500422 AND
Number_of_Casualties <= 4.499301: Serious (18.0)

ID > 548271.5603 AND
Longitude <= -1.725178 AND
?Accident_Index > 6001344 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 1.460438 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Vehicles <= 1.070509 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions <= 2.499812 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
ID > 557269: Serious (8.0/1.0)

Light_Conditions <= 1.000052 AND
Road_Surface_Conditions > 1.999817 AND
ID > 452869 AND
Number_of_Casualties <= 3.499103 AND
Pedestrian_Crossing-Physical_Facilities <= 1.064366 AND
Number_of_Vehicles <= 1.005915 AND
Number_of_Casualties > 1.498422 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Control > -0.500422 AND
1st_Road_Class <= 5.495824: Serious (5.0)

1st_Road_Class > 5.996578 AND
ID > 454393.9189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 1.498422 AND
Urban_or_Rural_Area <= 1.144786 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Road_Surface_Conditions > 1.499797 AND
Road_Surface_Conditions <= 2.498466 AND
Light_Conditions <= 4.499683 AND
Special_Conditions_at_Site <= 1.499017 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties <= 3.499103 AND
Road_Type <= 4.496845: Slight (7.0/1.0)

Light_Conditions <= 1.000052 AND
Road_Surface_Conditions > 1.999817 AND
ID > 452869 AND
Number_of_Casualties <= 3.499103 AND
Pedestrian_Crossing-Physical_Facilities <= 1.064366 AND
1st_Road_Class > 5.874354 AND
Road_Type <= 4.496845 AND
Speed_limit <= 34.999304 AND
2nd_Road_Number <= 3856 AND
ID <= 473347: Serious (3.0)

Light_Conditions <= 1.000052 AND
Road_Surface_Conditions > 1.999817 AND
ID > 452869 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 5.971983 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 2.113523 AND
ID > 474687 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Number_of_Casualties > 1.498422: Slight (9.0/1.0)

Light_Conditions <= 1.000052 AND
Road_Surface_Conditions > 1.999817 AND
ID > 452869 AND
Number_of_Casualties <= 3.499103 AND
Pedestrian_Crossing-Physical_Facilities <= 1.064366 AND
1st_Road_Class > 5.874354 AND
Urban_or_Rural_Area > 1.499837: Slight (185.0/80.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.850742 AND
Junction_Control > -0.500422 AND
Junction_Control > 3 AND
2nd_Road_Number <= 36.468041 AND
Longitude <= -3.089552: Slight (8.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 1.460438 AND
Light_Conditions <= 1.470894 AND
1st_Road_Class > 3.960856 AND
Special_Conditions_at_Site > 0.426893 AND
Junction_Control <= 1.499749 AND
Number_of_Casualties <= 1.498422: Slight (6.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 1.460438 AND
Light_Conditions <= 1.470894 AND
1st_Road_Class > 3.960856 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Number_of_Vehicles <= 1.499451 AND
Junction_Control > -0.500422: Slight (7.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 1.460438 AND
1st_Road_Class > 4.770139 AND
1st_Road_Class <= 5.495824 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions <= 5 AND
Time > 8.488154 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 158 AND
Road_Surface_Conditions <= 1.499797: Serious (18.0/3.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 3.016856 AND
Light_Conditions <= 5.497666 AND
Light_Conditions > 2.969742 AND
1st_Road_Class > 2 AND
Speed_limit <= 64.996369 AND
Number_of_Vehicles > 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 5.495219 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions > 1.499797: Slight (7.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Special_Conditions_at_Site > 0.426893 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Time <= 13.819802: Slight (14.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 1.460438 AND
Light_Conditions <= 1.470894 AND
1st_Road_Class > 3.960856 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Vehicles > 2.499651 AND
Longitude <= -3.376467 AND
Junction_Control <= 1.499749: Serious (6.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Light_Conditions <= 2.499812 AND
Urban_or_Rural_Area > 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
1st_Road_Class <= 3.499873 AND
Number_of_Casualties > 1.498422 AND
Speed_limit > 54.994446 AND
Speed_limit > 64.996369: Slight (7.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Light_Conditions <= 1.086366 AND
Number_of_Vehicles <= 1.003835 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
2nd_Road_Number <= 0.496767 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
Road_Surface_Conditions <= 1.499797: Slight (7.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Light_Conditions <= 2.499812 AND
Urban_or_Rural_Area > 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
1st_Road_Class <= 3.499873 AND
Speed_limit <= 54.994446 AND
?Accident_Index > 42403783.87: Slight (19.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Junction_Control <= -0.795808 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles <= 1.499451 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 2.499812: Slight (4.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Junction_Control <= -0.795808 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles <= 1.499451 AND
Special_Conditions_at_Site > 3: Serious (4.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Junction_Control <= -0.795808 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions > 1.499797 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 2.498466 AND
Road_Type > 4.496845 AND
1st_Road_Class <= 5.495824 AND
Urban_or_Rural_Area <= 1.499837 AND
ID > 558305: Slight (4.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 2.20583 AND
Road_Type > 1.489076: Slight (6.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles <= 2.072735 AND
Road_Type <= 4.496845 AND
Light_Conditions > 5 AND
Speed_limit > 64.996369: Serious (5.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 1.722753 AND
1st_Road_Class > 4.499215 AND
Speed_limit <= 34.999304: Serious (4.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 3.016856 AND
Light_Conditions <= 5.497666 AND
Light_Conditions > 2.969742 AND
1st_Road_Class > 2 AND
Light_Conditions <= 4.499683 AND
2nd_Road_Number > 5069: Serious (7.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Number_of_Vehicles > 1.923111 AND
1st_Road_Class > 3.499873 AND
Number_of_Vehicles > 2.499651 AND
2nd_Road_Number <= 4233 AND
Number_of_Casualties > 1.498422: Slight (16.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles <= 2.072735 AND
Road_Type <= 4.496845 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions > 1.499797 AND
Time > 11.622779 AND
Junction_Control <= 1.499749 AND
Speed_limit > 64.996369: Slight (6.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 3.016856 AND
Light_Conditions <= 5.497666 AND
Road_Surface_Conditions > 1.988777 AND
Longitude > -4.524091 AND
Number_of_Vehicles > 2.499651 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles <= 3.493883: Slight (17.0/2.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Number_of_Casualties > 1.498422 AND
Number_of_Vehicles <= 2.072735 AND
1st_Road_Class > 4.499215 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class > 5.495824 AND
Road_Surface_Conditions <= 1.499797: Serious (16.0/4.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Casualties <= 1.498422 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class <= 3.499873: Slight (80.0/30.0)

Speed_limit <= 30.00999 AND
ID <= 451337 AND
2nd_Road_Number <= 395.37192 AND
Number_of_Casualties <= 3.499103 AND
?Accident_Index > 95547698.7: Fatal (7.0)

Speed_limit <= 30.00999 AND
ID <= 451337 AND
Time <= 19.016667 AND
2nd_Road_Number <= 395.37192: Fatal (18.0/3.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Time <= 3.950373 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type > 4.496845 AND
Time > 0.266667 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class > 3.499873: Serious (12.0/1.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 5.759835 AND
Road_Surface_Conditions <= 1.000871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.951476 AND
Pedestrian_Crossing-Physical_Facilities > 1.41611 AND
Pedestrian_Crossing-Physical_Facilities <= 5.063187 AND
Junction_Control <= 3.493131 AND
Number_of_Vehicles > 2.499651 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638: Slight (11.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 5.759835 AND
Road_Surface_Conditions <= 1.000871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.951476 AND
Number_of_Vehicles <= 2.446194 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
1st_Road_Class > 5.495824 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638: Serious (7.0/1.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 5.759835 AND
Road_Surface_Conditions <= 1.000871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.951476 AND
Pedestrian_Crossing-Physical_Facilities > 1.41611 AND
Number_of_Vehicles <= 2.446194 AND
Longitude <= 0.945862 AND
Junction_Control <= 3.493131 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control > 1.499749 AND
Junction_Control <= 2.498941 AND
