=== Run information ===,,,,,,,,,
,,,,,,,,,
Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.24,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.37: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.37: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.24: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 44.996107: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 44.996107,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 23,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= 0.65: Slight (17.0/4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > 0.65: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 23: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 67: Slight (14.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time > 12.948674,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.987984,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 39.267379: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 39.267379,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.421736,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1018617.015,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 21540813: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 21540813: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1018617.015: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.421736,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 108489.2155,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 94593.90609: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 94593.90609: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 108489.2155,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 136350: Fatal (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 136350,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 16.459553: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 16.459553: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 14.066641: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 14.066641: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.987984,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 460116587,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.706272: Slight (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.706272,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 54.996223,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 118934: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 118934: Serious (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 54.996223: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.499171: Serious (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.499171: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= 0.074632: Serious (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > 0.074632: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 460116587: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.001: Fatal (172.0),,,,,,,,,
|   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.997256,,,,,,,,,
|   |   |   |   |   |   |   |   |   Light_Conditions <= 1.015962,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1016310.841,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 2.165727,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -3.33,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 14.7: Slight (20.0/8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time > 14.7: Serious (6.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude > -3.33,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 2: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 2: Serious (89.0/34.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 2.165727,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 42104312: Slight (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 42104312: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1016310.841,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 45.412574: Slight (170.0/70.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Speed_limit > 45.412574,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID <= 100550,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 99947,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857: Slight (28.0/7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 91443.08669: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 91443.08669: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ID > 99947: Fatal (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID > 100550,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 54.996223,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 140.961634,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 146764: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 146764: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 140.961634: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 54.996223,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857: Slight (148.0/57.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 2.496359,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 149614: Serious (5.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 149614: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 2.496359,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 198515066.6: Slight (11.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 198515066.6: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 0.499126: Slight (42.0/7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 0.499126,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 43504055: Slight (25.0/5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 43504055,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 494164536.1,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894: Serious (13.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 494164536.1: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Light_Conditions > 1.015962,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Light_Conditions <= 3.944374: Fatal (20.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Light_Conditions > 3.944374,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.842894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.023964,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 3.497427,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1007885: Serious (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1007885,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 2.498607,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 4.49835,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 950006908,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 20.92,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1025498.413,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -3.688195: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -3.688195: Slight (7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1025498.413: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894: Serious (10.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 20.92: Slight (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 136685: Serious (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 136685: Slight (7.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 950006908: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 4.49835,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1020000.343: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1020000.343: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 2.498607: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 3.497427: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.023964,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.607442,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 3.516271,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 2.064971,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -2.995215: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -2.995215,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 18.58: Slight (7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 18.58,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 21: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 21: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1023710.047,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 111942: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 111942: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1023710.047: Slight (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1018251.296: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1018251.296,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1022327.185: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1022327.185,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 6.12: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 6.12: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189: Serious (83.0/40.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.10378,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1015760: Slight (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1015760,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5: Slight (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -2.71: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -2.71,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 148867,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 19.87,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 1.16155: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 1.16155: Serious (13.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 19.87: Slight (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 148867: Slight (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.10378: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 2.064971,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 50.137247: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 50.137247,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 186732: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 186732: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 3.516271,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 4.49835: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 4.49835,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5.49911: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5.49911,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.315167: Slight (14.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.315167,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 6.92: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 6.92: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.607442,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 2.75: Serious (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 2.75: Slight (27.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.842894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 2.269506,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 2144,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 19.2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1017991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 33.144964,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 226,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.236843,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.798502,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 3.785522: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 3.785522: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.798502,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 1.411116: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 1.411116: Serious (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.236843: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 226: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.498948: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 33.144964,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 3.812364: Fatal (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 3.812364,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 125968: Fatal (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 125968: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1017991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 50.3416,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1025655: Slight (5.0),,,,,,,,,
